Java,经验不限,本科,10-15K,,,西博(上海)信息技术,计算机软件,0-20人,上海·嘉定区·安亭,"Java,Spring,SpringCloud,MySQL,SQL Server,架构设计经验,微服务经验,分布式经验,接受居家办公"
JAVA 初级研发工程师,经验不限,本科,11-20K,,,联道文化,未融资,20-99人,上海·普陀区·长征,"全栈工程师,JavaScript,Typescript,springboot,golang语言开发"
Java （上海 高薪）,经验不限,本科,14-28K,,,某500强上市公司,不需要融资,10000人以上,上海,"Java,Spring,JavaScript"
JAVA 、Python 、C、C++、web、测试,经验不限,本科,15-30K·14薪,,,北京外企德科人力...,不需要融资,1000-9999人,上海·浦东新区·碧云,"Java,C/C++,Python"
java,经验不限,本科,14-28K·14薪,,,华为,不需要融资,10000人以上,上海·浦东新区·金桥,"C++,Java,Python,Docker,SpringCloud,Spring,MySQL,Oracle,Redis,云计算经验,大数据经验"
java,经验不限,本科,30-60K·15薪,,,某500强上市公司,B轮,1000-9999人,上海,"Java,C++,Spring,SpringCloud,MyBatis,MySQL,Redis,Oracle"
java,经验不限,本科,20-40K,,,某大型知名互联网金融上市公司,已上市,10000人以上,上海,"后端工程师,Java"
Java,经验不限,本科,6-7K,,,杭州蓝鲶科技有限公司,不需要融资,0-20人,上海·虹口区·北外滩,"Java,不接受居家办公,初级软件工程师,后端工程师,Spring,SQL,Java开发经验,大数据经验,MySQL,MyBatis,消息队列,Spark,Oracle,后端开发"
Java（高薪！高薪！高薪！）,经验不限,本科,25-40K·14薪,,,某500强上市公司,不需要融资,10000人以上,上海,"Java开发经验,Java,微服务经验,MySQL,Spring,后端工程师,计算机/软件工程相关经验"
Java,经验不限,本科,35-60K·16薪,,,上海寻梦,已上市,1000-9999人,上海·长宁区·仙霞,"Java开发经验,Java,分布式系统开发经验,MySQL,Redis,后端工程师"
Java,经验不限,本科,10-15K,,,天织教育,计算机软件,0-20人,上海·静安区·大宁,"后端工程师,架构师,Java,Python,SpringCloud,Spring,微服务经验,不接受居家办公,MySQL,Redis,Oracle"
java,经验不限,本科,35-45K,,,某500强上市公司,D轮及以上,1000-9999人,上海,Java
java开发,经验不限,本科,20-21K,,,某互联网公司,未融资,20-99人,上海,"Java,Spring,MySQL,微服务经验,不接受居家办公,excel,Excel函数原理,函数原理"
java,经验不限,本科,20-35K·16薪,,,某500强上市公司,已上市,10000人以上,上海,Java
JAVA研发,经验不限,本科,9-14K,,,安硕信息技术,已上市,1000-9999人,上海·杨浦区·五角场,"Java,Spring,MySQL"
java,经验不限,本科,16-20K,,,法本,已上市,10000人以上,上海·浦东新区·源深,"Java,政府经验,SpringCloud,MySQL,Spring"
实习生 - Java 开发后端,经验不限,本科,140-200元/天,,,药明生物,已上市,1000-9999人,上海·浦东新区·外高桥,"计算机/软件工程相关经验,SDK"
java,经验不限,本科,26-50K·16薪,,,小红书,D轮及以上,1000-9999人,上海·黄浦区·淮海路,"接受居家办公,Java,C++,Golang,Spring,MySQL"
java开发,经验不限,本科,12-14K,,,中电金信,B轮,10000人以上,上海·浦东新区·张江,"不限,Java,Spring,SpringCloud,不接受居家办公,MySQL,微服务经验,银行"
Java,经验不限,本科,11-20K,,,博彦科技,已上市,10000人以上,上海·浦东新区·张江,"Java,SpringCloud,Spring,MySQL,不接受居家办公,物联网经验,ElasticSearch,"
Java,经验不限,本科,30-60K,,,拼多多,已上市,1000-9999人,上海·长宁区·仙霞,"搜索引擎技术,后端开发,SpringCloud,SpringBoot,多线程,微服务架构"
Java 工程师,经验不限,本科,10-15K·13薪,,,咨果科技,移动互联网,20-99人,上海·嘉定区·江桥,"Java,JavaScript,HTML,Shell,TypeScript"
Java,经验不限,本科,6-10K·13薪,,,云储智链,互联网,20-99人,上海·杨浦区·新江湾城,"后端工程师,Java,Redis,Java开发经验,分布式系统开发经验"
Java,经验不限,本科,260-450元/天,,,小红书,D轮及以上,1000-9999人,上海·黄浦区·淮海路,"Java,Spring,JVM,SpringCloud,MySQL,Redis,不接受居家办公"
初级java,经验不限,本科,13-15K,,,新致软件,已上市,1000-9999人,上海·松江区·九亭,后端工程师
Java-普惠,经验不限,本科,11-16K,,,上海舟恩信息,不需要融资,100-499人,上海·浦东新区·张江,"Java,SpringCloud,Redis,分布式经验,微服务经验,不接受居家办公"
java,经验不限,本科,30-60K,,,某大型知名互联网金融公司,不需要融资,10000人以上,上海,"后端工程师,Java,分布式系统开发经验,机器学习工程经验"
Java,经验不限,本科,35-65K,,,某500强上市公司,电子商务,10000人以上,上海,"Java,Spring,SpringCloud,MyBatis,MySQL,Spark,Redis,架构设计经验,分布式经验,团队管理经验"
Java,经验不限,本科,15-16K,,,上海全奏科技有限公司,计算机软件,0-20人,上海·宝山区·淞南,全栈工程师
java开发,经验不限,本科,10-15K,,,上海看看智能科技公司,A轮,100-499人,上海·浦东新区·张江,"Java,Spring,MyBatis,MySQL,Redis,架构设计经验,不接受居家办公,Spring boot,Spring Cloud,SpringMVC"
java开发,1-3年,大专,20-23K,,,某大型计算机软件公司,不需要融资,100-499人,上海,"Java,Tomcat,Oracle,ERP开发经验"
Java 高级工程师,1-3年,大专,12-24K·13薪,,,汉器,天使轮,20-99人,上海·浦东新区·张江,"分布式技术,服务器配置,微服务架构,Spring,SpringMVC,SpringCloud,MySQL,全栈开发"
Java,1-3年,大专,15-30K,,,华为,不需要融资,10000人以上,上海·浦东新区·张江,"Java,C++,Python,Spring,SpringCloud,MyBatis,MySQL,Redis,MongoDB,架构设计经验,分布式经验,微服务经验"
java,1-3年,大专,14-15K,,,恒温科技,不需要融资,100-499人,上海·浦东新区·航头,"Java,Spring,Oracle,sass,tms"
java,1-3年,大专,12-21K·13薪,,,汉朔公司,未融资,1000-9999人,上海·浦东新区·陆家嘴,"Java,Spring,MySQL,Java,JVM,网络开发,netty"
java,1-3年,大专,15-17K,,,软通动力,已上市,10000人以上,上海·徐汇区·龙华,"Java,后端工程师,计算机/软件工程相关经验"
Java,1-3年,大专,18-25K,,,某大型计算机软件公司,未融资,100-499人,上海,"后端工程师,Java,Spring,Python"
java,1-3年,大专,11-20K,,,上海弘雅,不需要融资,100-499人,上海·浦东新区·源深,"Java,Spring,SQL Server,不接受居家办公,架构设计经验"
Java 开发,1-3年,大专,24-30K·13薪,,,IBM,已上市,10000人以上,上海·杨浦区·五角场,"Java,不接受居家办公,MySQL,SpringCloud,AWS,scala"
java,1-3年,大专,17-20K,,,成都新致云服信息技术,计算机软件,100-499人,上海·黄浦区·董家渡,"MyBatis,MySQL,分布式系统开发经验"
java后端,1-3年,大专,16-22K·13薪,,,炙云科技,未融资,20-99人,上海·嘉定区·外冈,"后端工程师,Java,Python"
Java,1-3年,大专,18-25K·15薪,,,某知名互联网金融上市公司,已上市,1000-9999人,上海,"Java,Elasticsearch,MySQL,接受居家办公,微服务经验"
中级JAVA,1-3年,大专,8-12K,,,青手科技,不需要融资,0-20人,上海·嘉定区·安亭,"Java,Nginx,Docker,MongoDB,SQL Server,MySQL,不接受居家办公,架构设计经验,大数据经验,MES开发经验"
Java,1-3年,大专,20-30K·15薪,,,三之谓,游戏,20-99人,上海·宝山区·罗店,"Java,Golang,Spring,MySQL,Redis"
java,1-3年,大专,15-30K,,,上海都果来科技,计算机软件,100-499人,上海·浦东新区·金桥,"Java,Golang,Python,Kafka,Zookeeper,Docker,Redis,PostgreSQL,Hadoop"
java,1-3年,大专,30-60K,,,某500强上市公司,不需要融资,10000人以上,上海,"Java,Spring,MySQL,团队管理经验,不接受居家办公"
Java,1-3年,大专,9-10K,,,简驭科技,互联网,0-20人,上海·徐汇区·漕河泾,"Java,MySQL,后端开发,数据库,ERP开发经验"
java,1-3年,大专,17-30K·14薪,,,华为云计算,不需要融资,10000人以上,上海·浦东新区·金桥,"后端工程师,Java,C/C++,Python"
Java 开发工程师,1-3年,大专,12-20K·13薪,,,骅川科技,未融资,20-99人,上海·松江区·新桥,"Java,Elasticsearch,Redis,MySQL,不接受居家办公,大数据经验"
Java,1-3年,大专,20-30K·14薪,,,某500强上市公司,已上市,10000人以上,上海,"Java,Spring,MySQL"
Java,1-3年,大专,13-20K,,,兰桂骐,未融资,100-499人,上海·浦东新区·临港,"Java,Spring,MyBatis,计算机/软件工程相关经验,Java开发经验"
上海JAVA,1-3年,大专,14-17K,,,中科软,已上市,10000人以上,上海·松江区·九亭,"Java,Spring,SpringCloud,MyBatis,MySQL,Redis,SQL Server,金融垂直行业,长期稳定,移动端产品"
Java,1-3年,大专,15-20K·13薪,,,英科再生,已上市,1000-9999人,上海·奉贤区·柘林,
java,1-3年,大专,35-60K·15薪,,,某500强上市公司,B轮,1000-9999人,上海,"Java,Spring,Hadoop,MySQL,分布式经验,搜索/推荐/广告经验,不接受居家办公"
Java,1-3年,大专,14-17K,,,汉堂,不需要融资,500-999人,上海·浦东新区·唐镇,"后端工程师,Java,MyBatis,Redis,保险项目"
Java-商家,1-3年,大专,15-25K·14薪,,,某大型其他行业公司,其他行业,100-499人,上海,"Java,Spring,MySQL,架构设计经验,不接受居家办公"
java 开发,1-3年,大专,13-20K,,,合生科技,未融资,100-499人,上海·浦东新区·张江,"Java,Spring,SpringCloud,MySQL,Oracle"
Java 开发工程师,1-3年,大专,15-20K,,,上海智目科技有限公司,A轮,100-499人,上海·浦东新区·张江,"后端开发,架构师,高级软件工程师"
Java,1-3年,大专,2-3K,,,神牛数据,未融资,20-99人,上海·闵行区·航华,"Java,Spring,MySQL,Java开发经验"
Java Principal Engineer,1-3年,大专,21-30K·13薪,,,掘新科技,不需要融资,100-499人,上海·杨浦区·五角场,"Java,SpringCloud,MySQL,英语好"
Java,5-10年,本科,15-20K,,,昆来科技,计算机软件,20-99人,上海·长宁区·仙霞,"后端工程师,全栈工程师,架构师,Java,Spring,MySQL,Java开发经验,分布式系统开发经验,大数据处理经验"
java,5-10年,本科,10-15K,,,海虎医疗,A轮,20-99人,上海·浦东新区·张江,"不接受居家办公,Java,SpringCloud,Nginx,Docker,MySQL,Redis,SQL Server"
Java,5-10年,本科,8-12K,,,朋骞信息,不需要融资,0-20人,上海·闵行区·颛桥,"JavaScript,计算机/软件工程相关经验,HTML,TypeScript,Vite"
Java,5-10年,本科,8-13K,,,明定信息,未融资,20-99人,上海·徐汇区·漕河泾,"Java,不接受居家办公,CSS,WEB开发,GIT,MySQL,MyBatis,HTML,软件工程师,Spring,ERP开发经验"
Java,5-10年,本科,60-80K·16薪,,,某大型互联网上市集团公司,B轮,1000-9999人,上海,"Java,国际"
java,5-10年,本科,10-15K,,,上海瀚若轩公司,互联网,20-99人,上海·静安区·曹家渡,"Java,Spring,MySQL"
java开发,5-10年,本科,12-16K,,,吉贝克,不需要融资,1000-9999人,上海·浦东新区·联洋,"Java开发经验,Java,后端工程师"
Java开发,5-10年,本科,11-17K,,,科蓝软件,已上市,1000-9999人,上海·虹口区·江湾,"后端工程师,Java"
java,5-10年,本科,10-15K,,,上海幕库科技发展...,不需要融资,100-499人,上海·杨浦区·东外滩,"Java,Spring,MySQL"
java,5-10年,本科,20-21K,,,某大型计算机软件公司,未融资,100-499人,上海,"Java,Spring,MySQL,不接受居家办公"
Java 开发工程师（Oracle）,5-10年,本科,8-10K·13薪,,,上海怡世翔货代,未融资,100-499人,上海·浦东新区·外高桥,"不限,Java,Spring,不接受居家办公,Oracle,开发,后端"
java,5-10年,本科,8-12K·14薪,,,佰甫科技,未融资,20-99人,上海·宝山区·吴淞,Java
Java 开发工程师,5-10年,本科,15-30K·14薪,,,字源科技,不需要融资,0-20人,上海·浦东新区·花木,"Java,Spring,MySQL"
java 国企国企,5-10年,本科,15-28K·14薪,,,某大型知名保险公司,保险,10000人以上,上海,"Java,Redis,MongoDB,Java开发经验,中大型项目架构设计经验,分布式系统开发经验"
Java,5-10年,本科,10-13K,,,京美讯,已上市,100-499人,上海·黄浦区·外滩,"Python,SQL,后端开发,软件工程师"
Java（上海）,5-10年,本科,15-20K,,,深圳易立德,A轮,1000-9999人,上海·浦东新区·金桥,"Java,Python,Golang,SpringCloud,MyBatis,Nginx,Hadoop,Oracle,MySQL,不接受居家办公,架构设计经验,ERP开发经验,团队管理经验"
Java,5-10年,本科,10-13K,,,上海思芮,不需要融资,1000-9999人,上海·闵行区·虹桥,Java
Java,5-10年,本科,3-4K,,,上海亦德文化传播,其他生活服务,0-20人,上海·静安区·彭浦镇,"全栈工程师,架构师"
Java Developer,5-10年,本科,20-30K·13薪,,,小酱软件,未融资,0-20人,上海·杨浦区·五角场,"Java,Spring,SQL Server,架构设计经验"
Java,5-10年,本科,5-10K,,,泥盆纪智能科技,企业服务,0-20人,上海·嘉定区·南翔,"Spring,Java,微服务架构"
Java,5-10年,本科,9-14K,,,巴士拓华科技,通信/网络设备,20-99人,上海·浦东新区·金杨,"HTML,服务器配置,SQL,Spring,SpringMVC,SpringBoot,MySQL,软件工程师"
java开发,5-10年,本科,13-14K·13薪,,,锦越康德信息咨询,咨询,0-20人,上海·浦东新区·张江,"后端工程师,Java,MySQL,Spring,计算机/软件工程相关经验,Java开发经验"
Java,5-10年,本科,12-24K·14薪,,,华为,不需要融资,10000人以上,上海·浦东新区·金桥,"Java,Spring,SpringCloud,MyBatis,MySQL,Redis,SQL Server,Spring boot"
java,5-10年,本科,20-25K·14薪,,,哲赛信息,未融资,20-99人,上海·浦东新区·张江,Java
java,5-10年,本科,15-25K·15薪,,,某大型知名银行公司,银行,10000人以上,上海,"Java,SpringCloud,Spring,Oracle,MySQL,微服务经验,分布式经验,不接受居家办公"
Java开发,5-10年,本科,10-14K,,,中软国际,已上市,10000人以上,上海·浦东新区·张江,"Java,SQL"
Java（上海）,5-10年,本科,12-16K,,,银丰新融,不需要融资,1000-9999人,上海·虹口区·四川北路,"Java,MyBatis,Spring,不接受居家办公,Oracle,Redis,微服务经验,SpringBoot,SQL"
java服务器,5-10年,本科,25-45K,,,某500强上市公司,D轮及以上,500-999人,上海,"Java开发经验,Java,游戏,后端工程师,计算机/软件工程相关经验"
Java,5-10年,本科,30-60K,,,SHEIN,D轮及以上,10000人以上,上海·闵行区·虹桥,"Java,MySQL,Redis,计算机/软件工程相关经验,Java开发经验,分布式系统开发经验,不接受居家办公"
Java,5-10年,本科,16-30K,,,满帮集团,已上市,1000-9999人,上海·长宁区·中山公园,Java
Java 开发工程师,3-5年,本科,15-20K·14薪,,,鼎格工业软件,A轮,20-99人,上海·浦东新区·张江,"Java开发经验,Java,中大型项目架构设计经验,MySQL,Redis,后端工程师,计算机/软件工程相关经验"
Java,3-5年,本科,12000-15000元/月,,,墨安科技,A轮,100-499人,上海·徐汇区·漕河泾,"C,Java,C++,Dubbo,Docker,Spring,MySQL,PostgreSQL,SQL Server,不接受居家办公,云计算经验,架构设计经验"
java,3-5年,本科,15-25K,,,内蒙古鑫享科技,不需要融资,1000-9999人,上海·宝山区·大场,"不接受居家办公,C++,Java,JVM,Spark,MySQL"
Java-（美团）,3-5年,本科,16-20K,,,柯莱特集团,已上市,1000-9999人,上海·杨浦区·五角场,"Java,Python,C,Spring,MySQL"
JAVA WEB工程师,3-5年,本科,10-15K·13薪,,,悦程信息技术,A轮,100-499人,上海·浦东新区·北蔡,"MVC开发,Spring"
Java,3-5年,本科,12-17K·13薪,,,澹兮科技,不需要融资,20-99人,上海·浦东新区·北蔡,"Java,Spring,Redis,Oracle,MySQL,后端开发"
Java,3-5年,本科,18-35K·16薪,,,某500强上市公司,已上市,10000人以上,上海,"Java,SpringCloud,Redis,微服务经验,大厂,211,双一流"
JAVA 开发工程师,3-5年,本科,11-13K·13薪,,,斐卓科技,未融资,20-99人,上海·闵行区·莘庄,"Java开发经验,全栈工程师,Java,不接受居家办公,大数据处理经验,MySQL,Spring,计算机/软件工程相关经验"
Java,3-5年,本科,13-20K·13薪,,,春笛信息科技,不需要融资,500-999人,上海·浦东新区·曹路,Java
Java,3-5年,本科,6-7K,,,上海顺翼,未融资,20-99人,上海·杨浦区·四平路,"Java,后端开发,Android"
Java,3-5年,本科,15-20K,,,昇盈云,未融资,20-99人,上海·浦东新区·金桥,"Java,Spring,SpringCloud,MySQL,Oracle"
Java,3-5年,本科,40-65K,,,饿了么,不需要融资,10000人以上,上海·普陀区·梅川路,"Java,Spring,JVM,MySQL,Redis"
Java,3-5年,本科,5-10K,,,万欢谷科技,不需要融资,0-20人,上海·宝山区·顾村,"Java,Spring,SpringCloud,MySQL,Redis"
java,3-5年,本科,10-11K,,,郑大信息,不需要融资,100-499人,上海·浦东新区·陆家嘴,Java
Java,3-5年,本科,11-15K,,,腾信软创,已上市,500-999人,上海·黄浦区·外滩,"Java,Spring,Redis,不接受居家办公"
java 开发工程师,3-5年,本科,9-11K,,,云计划软件,不需要融资,100-499人,上海·徐汇区·龙华,"Java,Spring,MySQL,微服务经验"
中级java,3-5年,本科,10-15K,,,宏天信业,计算机软件,100-499人,上海·浦东新区·张江,"Java,Elasticsearch,Spark"
java后端,3-5年,本科,30-50K,,,某知名互联网金融上市公司,已上市,1000-9999人,上海,"Java,Spring,MySQL,分布式经验,微服务经验"
Java,3-5年,本科,30-55K·16薪,,,茄子科技,C轮,500-999人,上海·浦东新区·塘桥,Java
java后端,3-5年,本科,11-20K·13薪,,,上海莱镁晟信息科...,未融资,0-20人,上海·嘉定区·马陆,"后端工程师,全栈工程师,架构师,Java"
java开发,3-5年,本科,10-13K,,,华腾易达,计算机软件,0-20人,上海·浦东新区·张江,"Java,Spring,SQL Server,jsp,银行,信贷"
Java,3-5年,本科,11-20K·13薪,,,勋光,仪器仪表/工业自动化,20-99人,上海·松江区·松江工业区,"后端工程师,全栈工程师,架构师,Java,C/C++,MySQL,计算机/软件工程相关经验,Java开发经验,大数据处理经验,B/C,web"
Java,3-5年,本科,150-250元/天,,,锐格软件,不需要融资,20-99人,上海·虹口区·四川北路,"后端工程师,全栈工程师,Java,JavaScript,MySQL,计算机/软件工程相关经验,Java开发经验"
Java,3-5年,本科,13-20K·13薪,,,上海家瑞康数字医...,医疗健康,100-499人,上海·杨浦区·五角场,"Java,spark,Python"
Java,3-5年,本科,20-30K,,,某知名物流公司,物流/仓储,1000-9999人,上海,"Java,SpringCloud,MyBatis,MySQL,Redis"
java开发,3-5年,本科,10-15K·14薪,,,融信云,C轮,100-499人,上海·浦东新区·曹路,"Java,Spring,MyBatis,SQL Server,MySQL,分布式经验"
java,3-5年,本科,12-20K,,,上海海万信息科技,未融资,1000-9999人,上海·徐汇区·龙华,"Java,金融经验"
JAVA 开发工程师,3-5年,本科,14-25K·14薪,,,上海银帆信息科技,未融资,20-99人,上海·浦东新区·金桥,"SQL,MVC开发,服务器配置,网络协议,网络编程,服务器端开发,SpringBoot,Spring"
Java,3-5年,本科,14-15K,,,上海坤亿,未融资,100-499人,上海·长宁区·新华路,"Java,SpringCloud,MySQL"
java,3-5年,本科,40-70K,,,某知名证券公司,不需要融资,1000-9999人,上海,"Java,Spring,JavaScript,Java开发经验,计算机/软件工程相关经验,大数据处理经验,JDK,J2EE,jquery"
java,经验不限,本科,20-25K·15薪,,,某知名企业,D轮及以上,1000-9999人,上海,Java
java,经验不限,本科,13-18K,,,上海有大,移动互联网,100-499人,上海·黄浦区·外滩,"Java,Spring,MySQL,SQL Server,不接受居家办公"
徐汇区 Java 微服务|现场面试,经验不限,本科,12-17K,,,柯锐特,未融资,100-499人,上海·徐汇区·漕河泾,"Java,SpringCloud,MySQL,微服务经验"
java,经验不限,本科,14-17K,,,金信云服,不需要融资,100-499人,上海·浦东新区·张江,"Spring,mybatis,Springboot"
Java开发,经验不限,本科,25-50K·15薪,,,某大型互联网公司,B轮,100-499人,上海,"Java,Spring,MyBatis,Redis,分布式经验,J2EE"
Java Senior Software Engineer,经验不限,本科,20-30K·13薪,,,某大型电子商务上市公司,已上市,100-499人,上海,"Spring,NoSQL,MongoDB,微服务架构,多线程,分布式技术,全栈开发,后端开发"
Java,经验不限,本科,8-12K,,,深圳豪亿信息技术,计算机软件,20-99人,上海·徐汇区·龙华,"Java,SpringCloud,MySQL,Redis"
Java,经验不限,本科,25-40K,,,某大型知名电子商务公司,电子商务,10000人以上,上海,"Java,电商促销活动,优惠券"
Java,经验不限,本科,25-35K,,,某大型工程施工公司,工程施工,500-999人,上海,"Shell,分布式技术,数据结构,架构师,后端开发,PostgreSQL,Redis"
JAVA 初级工程师,经验不限,本科,7-12K,,,创度软件,未融资,20-99人,上海·闵行区·浦江,"数据结构,Spring,SpringBoot"
JAVA 开发(上海中级),经验不限,本科,12-17K·13薪,,,砾阳软件,不需要融资,100-499人,上海·浦东新区·唐镇,"计算机/软件工程相关经验,Java开发经验,分布式系统开发经验,Java,oracle"
高级 Java 工程师,经验不限,本科,18-22K,,,博江,计算机软件,0-20人,上海·徐汇区·漕河泾,"Java,Spring,SpringCloud,Redis,分布式经验,不接受居家办公,支付"
Java,经验不限,本科,30-60K·15薪,,,北京字节跳动,不需要融资,10000人以上,上海·杨浦区·五角场,"后端开发,微服务架构,架构师,高级软件工程师,中级软件工程师"
java,经验不限,本科,28-35K·14薪,,,某大型电子公司,B轮,100-499人,上海,"后端工程师,Java,半导体行业"
Java,经验不限,本科,40-60K·15薪,,,某500强上市公司,互联网,0-20人,上海,"Java,Elasticsearch,Spark,不接受居家办公,音视频经验"
java开发,经验不限,本科,10-14K,,,中海创新,计算机软件,0-20人,上海·浦东新区·金桥,"银行,金融,全栈"
Java（BZ）,经验不限,本科,14-19K,,,古猿科技,未融资,100-499人,上海·杨浦区·五角场,"Java,MyBatis,Spring,SpringCloud,MongoDB,MySQL"
Java,经验不限,本科,10-20K,,,焕鸿信息,未融资,20-99人,上海·浦东新区,"后端开发,Java,系统架构"
java,经验不限,本科,15-21K,,,宇信科技,已上市,1000-9999人,上海·浦东新区·张江,"Java,Spring,MySQL,Oracle,银行,vue"
车企Java,经验不限,本科,16-19K,,,嘉睿时代,计算机软件,20-99人,上海·浦东新区·金桥,"智能网,车企经验"
Java开发,经验不限,本科,12-14K,,,南京迈特望,已上市,1000-9999人,上海·徐汇区·漕河泾,"Java,Elasticsearch,Kafka,Redis,vue,react,Angular"
Java,经验不限,本科,20-40K·14薪,,,达达集团,已上市,1000-9999人,上海·杨浦区·东外滩,"Java,Spring,JVM,MyBatis,Redis,MySQL,不接受居家办公,架构设计经验,微服务经验,分布式经验,MySQL,分布式技术,多线程,微服务架构,Redis,Spring,后端开发"
Java,经验不限,本科,10-15K·14薪,,,上海易众汇科技,未融资,0-20人,上海·浦东新区·外高桥,"Java,Spring,Dubbo,Docker,MySQL,Redis,微服务经验,区块链经验,大数据经验,不接受居家办公"
Java 游戏服务器开发,经验不限,本科,15-30K,,,上海游斐,未融资,100-499人,上海·徐汇区·漕河泾,"后端工程师,Java,游戏服务器开发"
JAVA WEB开发工程师,经验不限,本科,11-20K,,,万达信息,已上市,1000-9999人,上海·闵行区·浦江,"Java,MyBatis,SpringCloud,MySQL,不接受居家办公"
Java,经验不限,本科,25-35K,,,某保险公司,其他行业,20-99人,上海,"后端工程师,Java,计算机/软件工程相关经验,Java开发经验,不接受居家办公"
java,经验不限,本科,12-17K,,,梦百合家居科技股...,已上市,1000-9999人,上海·徐汇区·漕河泾,"Java,Spring,MySQL,仓储,门店,电商"
Java开发,经验不限,本科,17-25K,,,比孚信息科技,不需要融资,100-499人,上海·杨浦区·五角场,"Java,Spring,Redis,MySQL,Oracle"
Java Developer,经验不限,本科,20-40K,,,某大型电子公司,不需要融资,500-999人,上海,"后端工程师,全栈工程师,Java,Spring,Redis"
java专家,经验不限,本科,20-30K·24薪,,,某知名证券公司,不需要融资,1000-9999人,上海,"Java,不接受居家办公,后端工程师,金融开发,计算机/软件工程相关经验"
