python实习生,3个月,本科,100-130元/天,,,玖乾奕,基金,20-99人,上海·浦东新区·源深,"Pandas,MySQL,测试,运维开发经验,MongoDB,Numpy,量化交易开发经验,Python"
python实习生,3个月,本科,4-6K,,,科企岛,计算机软件,20-99人,上海·松江区·松江大学城,"Python,计算机相关专业"
Python,3个月,本科,20-28K·14薪,,,华为,不需要融资,10000人以上,上海·浦东新区·金桥,"留学生优先,国内院校优先,英美留学生,澳加留学生,Python,Java,C++,Docker,Kafka,Elasticsearch,Redis,Oracle,PostgreSQL,团队管理经验,Linux开发/部署经验,微服务经验"
系统研发实习生（Python）,3个月,本科,360-420元/天,,,Momenta,C轮,500-999人,上海·浦东新区·金桥,"Python,Flask,Hive"
Python开发工程师——实习,3个月,本科,200-300元/天,,,上海人工智能创新中心,未融资,500-999人,上海·徐汇区·龙华,"Python,Django,Flask,Hadoop,爬虫经验"
Python 实习工程师,3个月,本科,200-250元/天,,,上线了,A轮,100-499人,上海·杨浦区·五角场,"Python,Flask,Oracle,运维开发经验,留学生优先,不限"
初级python开发工程师,3个月,本科,11-20K·13薪,,,润和软件,已上市,10000人以上,上海·浦东新区·金桥,"Python,C++,Django,MySQL,Redis,图像效果评测,PQ调测,模组调测"
Python,3个月,本科,7-9K·14薪,,,达丰,不需要融资,10000人以上,上海,"Python,Django,Flask,MySQL,MongoDB,Linux开发/部署经验,爬虫经验"
Python开发（量化）,3个月,本科,40-70K·16薪,,,量化行业头部企业,不需要融资,100-499人,上海,"数据开发,后端,Python,互联网大厂,金融"
Python技术支持(A85608),3个月,本科,9-14K·15薪,,,分叉智能科技,C轮,100-499人,上海·长宁区·中山公园,"Python,Pandas,Selenium,Scrapy,MySQL,Redis,爬虫经验"
Python（急聘/14-16薪）,3个月,本科,20-40K·16薪,,,某大型互联网公司,不需要融资,10000人以上,上海,Python
python/matlab工程师（线上兼职工作）,3个月,本科,1000-4000元/周,,,永力信息,未融资,20-99人,上海·奉贤区·南桥,"后端,爬虫,Python"
Java/Python实习生,3个月,本科,150-240元/天,,,宜家中国,未融资,10000人以上,上海·徐汇区·万体馆,"Python,Java"
Python工程师（远程）,3个月,本科,200-300元/天,,,时代传浮,A轮,20-99人,上海·黄浦区·人民广场,"Python,PyTorch,MongoDB,PostgreSQL,爬虫经验"
python（应届实习）,3个月,本科,15-26K·13薪,,,某大型知名互联网公司,互联网,10000人以上,上海,"Python,Django,Pandas,Docker,Oracle,Redis,MySQL,Linux开发/部署经验"
python开发工程师，接受应届,3个月,本科,15-30K·14薪,,,华为,不需要融资,10000人以上,上海·浦东新区·金桥,"Python,Java,C/C++"
chatGPT开发实习生 (python),3个月,本科,200-400元/天,,,上海人大人科创,不需要融资,20-99人,上海·黄浦区·人民广场,Python
兼职Python开发（短期项目）,3个月,本科,10000-15000元/月,,,上海法千言科技,天使轮,0-20人,上海·杨浦区·五角场,"Python,Elasticsearch,MySQL"
python,3个月,本科,17-18K,,,西安华为,未融资,10000人以上,上海·浦东新区·金桥,"Python,Java,C++,PyTorch,Django,Scrapy,MySQL,Redis,MongoDB,分布式经验,机器学习经验"
python开发实习生,3个月,本科,200-300元/天,,,磐松资产,未融资,20-99人,上海·杨浦区·五角场,"Python,计算机相关专业"
python,3个月,本科,50-60元/时,,,上海沪聚力网络科技,互联网,20-99人,上海·宝山区·顾村,"Python,PHP,Docker,MySQL,Linux开发/部署经验,微服务经验"
Python实习生（AI应用）,3个月,本科,120-180元/天,,,用呗科技,天使轮,0-20人,上海·浦东新区·金桥,"爬虫,数据开发,机器学习/算法工程,Python,Scrapy,PyTorch,爬虫经验,机器学习工程经验,ChatGPT,stable diffusion,AIGC"
python实习生,3个月,本科,300-600元/天,,,松鼠Ai,未融资,100-499人,上海·闵行区·虹桥,"Python,机器学习工程经验"
Python实习生,3个月,本科,120-180元/天,,,彗零信息,计算机软件,0-20人,上海·浦东新区·金桥,"爬虫,机器学习/算法工程,Python,Scrapy,PyTorch,爬虫经验,机器学习工程经验,网络爬虫,Python,AIGC"
Python快乐体验工程师,3个月,本科,20-30K·14薪,,,华为,不需要融资,10000人以上,上海·浦东新区·金桥,后端
Python（上海）,3个月,本科,9-14K,,,笛量,未融资,0-20人,上海·浦东新区·张江,"Python,PHP,Django,PyTorch,Spark,PostgreSQL,MySQL,Linux开发/部署经验,爬虫经验,运维开发经验"
python兼职老师,3个月,本科,2000-6000元/月,,,淘淘乐,未融资,0-20人,上海·松江区·新桥,Python
python数据开发实习生,3个月,本科,250-300元/天,,,鲁民投基金,未融资,20-99人,上海·浦东新区·陆家嘴,"数据开发,Python"
python实习生,3个月,本科,150-200元/天,,,金加瀛投资,互联网金融,0-20人,上海·徐汇区·徐家汇,"Python,MySQL,javascript,docker,grafana"
Python Web工程师,3个月,本科,8-13K,,,担路网,未融资,20-99人,上海·松江区·九亭,"Django,Node.js,Vue.js"
Python开发实习生,3个月,本科,200-250元/天,,,得物App,B轮,1000-9999人,上海·杨浦区·五角场,Python
JAVA/C++/C/Python,3个月,本科,18-35K,,,CloudBU,未融资,10000人以上,上海·浦东新区·金桥,"Python,Java,C/C++"
python开发工程师,3个月,本科,10-15K·15薪,,,念觉资产,不需要融资,20-99人,上海·浦东新区·陆家嘴,Python
Python爬虫实习生,3个月,本科,160-210元/天,,,九章云极,D轮及以上,100-499人,上海·静安区·汶水路,"爬虫,Python"
python开发实习生,3个月,本科,200-250元/天,,,熵变网络,不需要融资,20-99人,上海·徐汇区·漕河泾,"Django,MySQL,Python"
风控Python实习生,3个月,本科,200-300元/天,,,众利控股,未融资,100-499人,上海·浦东新区·陆家嘴,"Python,Django,MongoDB,MySQL,Redis"
python开发实习生,3个月,本科,150-200元/天,,,绝影网络科技有限公司,未融资,0-20人,上海·杨浦区·五角场,"后端,爬虫,Python,计算机相关专业"
Python,3个月,本科,150-200元/天,,,道刻智能,B轮,20-99人,上海,"Python,Django,自然语言处理,深度学习算法"
兼职python量化老师,3个月,本科,4-6K,,,上海志宠宠物有限公司,A轮,100-499人,上海·虹口区·四川北路,"后端,Python,pandas,量化"
python开发实习生,3个月,本科,300-400元/天,,,上海兼达,未融资,100-499人,上海·浦东新区·南码头,"后端,Python,计算机相关专业,数学/统计相关专业"
初中级python,3个月,本科,10-15K,,,中电金信软件有限公司,计算机软件,500-999人,上海·浦东新区·张江,"Python,Pandas,PostgreSQL,MySQL,分布式经验,微服务经验"
python开发-线上面试,3个月,本科,16-18K,,,上海舟恩信息,不需要融资,100-499人,上海·徐汇区·漕河泾,"Python,Django,MySQL,爬虫经验,机器学习经验,AI模型"
python工程师(智能代理方向）,3个月,本科,20-35K·13薪,,,瑟尚,A轮,100-499人,上海·普陀区·曹杨,Python
python老师,3个月,本科,5-6K,,,儆宇文化传播,未融资,20-99人,上海·闵行区·吴泾,"Python,Numpy,Hive,机器学习经验"
Matlab/python工程师(线上兼职),3个月,本科,10-12K,,,上海达学信息科技,未融资,20-99人,上海·浦东新区·陆家嘴,"Python,TensorFlow,Oracle"
python实习生,3个月,本科,400-450元/天,,,语核科技,天使轮,0-20人,上海·徐汇区·漕河泾,"Python,计算机相关专业,机器学习工程经验,全栈开发经验"
python实习生,3个月,本科,120-180元/天,,,锐格软件,不需要融资,20-99人,上海·虹口区·四川北路,"爬虫,数据开发,机器学习/算法工程,Python,Scrapy,计算机相关专业,数学/统计相关专业,爬虫经验"
python工程师,3个月,本科,5-10K·13薪,,,上海意然科技,计算机软件,0-20人,上海·浦东新区·临港,"后端,Python,计算机相关专业,英语读写能力良好"
python开发工程师,3个月,本科,8-13K,,,妙文,不需要融资,100-499人,上海·浦东新区·张江,"Python,Django,MySQL,架构设计经验,Flutter"
Python,3个月,本科,15-25K,,,某500强上市公司,不需要融资,10000人以上,上海,Python
初中级Python,3个月,本科,16-17K,,,海和,计算机软件,20-99人,上海·浦东新区·陆家嘴,Python
Python开发工程师,3个月,本科,10-15K,,,软通动力,已上市,10000人以上,上海·浦东新区·金桥,"Linux,Django,python"
python爬虫实习生,3个月,本科,100-200元/天,,,上海开华软件公司,不需要融资,20-99人,上海·松江区·中山,"Python,HTML,CSS,网络爬虫技术,计算机软件"
python,3个月,本科,10-14K,,,得逸信息,未融资,1000-9999人,上海·浦东新区·源深,"Python,PyTorch,MySQL,机器学习经验"
Python-上海,3个月,本科,10-15K,,,德科信息,不需要融资,1000-9999人,上海·长宁区·江苏路,"C++,Python,C,Docker,MongoDB,爬虫经验"
python,3个月,本科,15-25K,,,上海都果来科技,计算机软件,100-499人,上海·浦东新区·金桥,"Python,Golang,Java,Flask,Pandas,Docker,MySQL,Redis,Hadoop"
python后端开发,3个月,本科,20-25K·17薪,,,坚果云,不需要融资,100-499人,上海·浦东新区·张江,"后端,Python,MySQL,Java,计算机相关专业,英语读写能力良好,NoSQL,ElasticSearch,tcpdump"
python开发工程师,3个月,本科,10-14K,,,中软国际,已上市,10000人以上,上海·浦东新区·金桥,"Python,Django,Tornado,Docker,MySQL,分布式经验,爬虫经验"
python高级工程师,3个月,本科,9-12K,,,上海丰乘电子科技,未融资,0-20人,上海·闵行区·莘庄,"运维开发,数据开发,爬虫,Python,C/C++"
Python,3个月,本科,8-13K·13薪,,,纽斌腾,不需要融资,20-99人,上海·松江区·中山,"Python,Nginx,Docker,Redis,MongoDB,运维开发经验,分布式经验,fastapi,fast"
python开发工程师,3-5年,本科,20-21K,,,某大型汽车零部件公司,未融资,100-499人,上海,Python
Python开发实习生,3-5年,本科,150-180元/天,,,点正互联网科技,未融资,100-499人,上海·长宁区·新华路,"数据开发,Python,MySQL"
python,3-5年,本科,20-35K,,,某证券公司,未融资,20-99人,上海,"Python,Django,MySQL,量化交易开发经验"
python后端开发工程师,3-5年,本科,30-60K,,,某投资公司,不需要融资,20-99人,上海,"Python,Numpy,Pandas,MySQL,Redis,MongoDB,Linux开发/部署经验,分布式经验"
python开发实习生,3-5年,本科,200-250元/天,,,云量,不需要融资,0-20人,上海·浦东新区·洋泾,"Django,后端,计算机相关专业,Python"
中级python开发工程师,3-5年,本科,8-13K,,,戎达信息科技,计算机软件,0-20人,上海·静安区·江宁路,"Python,Numpy,Pandas,Oracle"
Python,3-5年,本科,20-25K,,,颐希信息,A轮,0-20人,上海·浦东新区·张江,"爬虫经验,Scrapy,Docker,MySQL,Flask,Python"
python 开发 （NLP方向）,3-5年,本科,12-15K,,,意仕腾教育科技,A轮,20-99人,上海·杨浦区·东外滩,"python,软件工程师,计算机相关专业,后端,英语读写能力良好,数据结构,NLP,机器学习/算法工程,算法基础,Django,MySQL,数学/统计相关专业,Python,Flask"
python开源开发工程师兼职,3-5年,本科,14000-15000元/月,,,竖排网络科技,天使轮,20-99人,上海·浦东新区·张江,"Python,Django,MySQL,Redis,Linux开发/部署经验"
Python,3-5年,本科,12-24K,,,帝魁网络,互联网,20-99人,上海·徐汇区·康健,"Python,PyTorch,TensorFlow,MySQL,MongoDB"
Python,3-5年,本科,16-30K·14薪,,,青琰私募基金,基金,20-99人,上海·浦东新区·陆家嘴,"爬虫经验,算法基础,Django,Hadoop,多线程,多进程,Spark,量化交易开发经验,数据结构,Python"
python老师 /code老师,3-5年,本科,10-15K,,,斯坦星球,B轮,500-999人,上海·浦东新区·北蔡,"Python,Pandas,Numpy,Kafka,MySQL,MongoDB,Hive,机器学习经验"
python开发实习生,3-5年,本科,150-220元/天,,,垒盈投资,不需要融资,20-99人,上海·徐汇区·徐汇滨江,"Python,Django,Scrapy,Numpy,Redis,PostgreSQL,Linux开发/部署经验,机器学习经验"
python开发/中后台系统,3-5年,本科,30-60K·13薪,,,某大型金融集团公司,不需要融资,100-499人,上海,Python
python,3-5年,本科,16-28K,,,某大型知名互联网金融上市公司,已上市,10000人以上,上海,"后端,Python,计算机相关专业,服务端开发经验,全栈开发经验"
python开发工程师,3-5年,本科,15-30K·14薪,,,华为技术武研所,不需要融资,10000人以上,上海·浦东新区·金桥,"Python,Django,Numpy,Redis,分布式经验,Linux开发/部署经验,微服务经验,985 211 双一流"
Python研发工程师,3-5年,本科,8-12K,,,估图数科,天使轮,20-99人,上海·闵行区·梅陇,"爬虫,数据开发,机器学习/算法工程,Python,TensorFlow,MySQL,数学/统计相关专业,爬虫经验,机器学习工程经验,金融知识,财务分析,信贷建模"
医疗器械-软件后端开发（python）,3-5年,本科,20-30K·13薪,,,某大型其他专业服务公司,其他专业服务,100-499人,上海,"Python,C#,Java,Numpy,MySQL,Linux开发/部署经验,前端开发,后端开发"
Python数据工程师,3-5年,本科,11-18K·14薪,,,上海有我科技有限公司,未融资,20-99人,上海·徐汇区·漕河泾,"Python,计算机相关专业"
python,3-5年,本科,9-14K,,,四川人瑞,人力资源服务,500-999人,上海·长宁区·北新泾,"Python,Docker,MongoDB,MySQL"
Python,3-5年,本科,30-50K·15薪,,,某基金公司,未融资,20-99人,上海,"c++,期货投资,计算机相关专业,后端,C/C++,爬虫,数据开发,服务端开发经验,量化,MySQL,股票投资,数学/统计相关专业,Python"
Python嵌入式软件工程师,3-5年,本科,8-13K,,,罗斯德尔,不需要融资,500-999人,上海·闵行区·浦江,"Python,PyTorch,MySQL"
python工程师,3-5年,本科,20-30K,,,互商网,未融资,100-499人,上海·松江区·九亭,"Python,计算机相关专业,服务端开发经验"
python,3-5年,本科,13-18K,,,上海有大,移动互联网,100-499人,上海·浦东新区·洋泾,"Python,Golang,Docker,Hive,运维开发经验"
python开发工程师,3-5年,本科,25-50K·15薪,,,某知名计算机软件公司,未融资,1000-9999人,上海,"Python,Django,Flask,Kafka,MySQL,Redis,Hadoop,爬虫经验"
python开发工程师,3-5年,本科,15-30K·14薪,,,上海朋熙,不需要融资,100-499人,上海·浦东新区·高行,"Python,Kubernetes,Docker,Hadoop,分布式经验,运维开发经验,Linux开发/部署经验,半导体,智能制造"
python开发(数据方向),3-5年,本科,20-25K·14薪,,,某知名互联网上市公司,已上市,1000-9999人,上海,"Python,Java,Kafka,MySQL,爬虫经验,NLP,数据挖掘,数据爬取"
Python数据分析工程师,3-5年,本科,13-25K,,,TacFinTech,A轮,20-99人,上海·浦东新区·张江,"Python,Shell,pandas ,numpy,数据分析,金融科技,金融交易"
Python,3-5年,本科,20-30K,,,妈妈餐桌,未融资,20-99人,上海·宝山区·顾村,"Python,Java,Django,Redis,PostgreSQL,微服务经验,运维开发经验"
中级python开发工程师,3-5年,本科,10-15K,,,上海达曦,汽车零部件,20-99人,上海·嘉定区·安亭,"Python,OPENCV,PILLOW,FFMEPG"
上海PYTHON,3-5年,本科,12-16K,,,北京友友南洋科技,计算机软件,20-99人,上海·浦东新区·陆家嘴,Python
Python 后端开发工程师,3-5年,本科,5-8K,,,跃扬医疗,天使轮,0-20人,上海·徐汇区·漕河泾,"Python,Numpy,MySQL,Linux开发/部署经验"
Python工程师(AI应用方向),3-5年,本科,15-25K,,,雪山之巅,天使轮,20-99人,上海·普陀区·梅川路,"Python,PyTorch,其他,MySQL,Redis,微服务经验,机器学习经验,StableDiffusion,GPT"
python开发-web3双休,3-5年,本科,30-50K,,,某大型计算机服务公司,计算机服务,500-999人,上海,"Python,Docker,Kubernetes,Redis"
python Web开发工程师,3-5年,本科,12-15K·13薪,,,鸿帆网络,大数据,20-99人,上海·徐汇区·徐汇滨江,"Python,Flask,Docker,MySQL,Redis,PostgreSQL,Linux开发/部署经验,微服务经验,运维开发经验,fastapi,pydantic"
python开发工程师,3-5年,本科,20-35K·14薪,,,露惜科技,未融资,100-499人,上海·浦东新区·金桥,"后端,Python"
python讲师,3-5年,本科,10-15K,,,童程童美,不需要融资,1000-9999人,上海·浦东新区·陆家嘴,"机器学习/算法工程,Python,Java,C/C++,计算机相关专业"
python工程师,3-5年,本科,14-25K·14薪,,,上海应谱,未融资,20-99人,上海·松江区·九亭,"数据开发,后端,Python"
python/scratch讲师,3-5年,本科,6-11K·13薪,,,火岩数字,不需要融资,20-99人,上海·浦东新区·周浦,"讲师,少儿编程讲师,助教,幼教"
python开发工程师,3-5年,本科,9-14K,,,仁中投资,不需要融资,0-20人,上海·浦东新区·陆家嘴,"Python,Numpy,MySQL,量化交易开发经验,架构设计经验"
python开发,3-5年,本科,13-18K,,,昇盈云,未融资,20-99人,上海·浦东新区·张江,"Python,Docker,Hive,k8s,DevOps"
python开发,3-5年,本科,17-20K,,,汉克时代,不需要融资,1000-9999人,上海·浦东新区·塘桥,"TensorFlow,PyTorch"
python后端开发工程师,3-5年,本科,25-45K·18薪,,,某大型基金公司,不需要融资,100-499人,上海,"Python,Django,MySQL,Redis,MongoDB,Linux开发/部署经验"
后端开发（Web3-java、python、shell）,3-5年,本科,35-60K·15薪,,,某知名互联网公司,C轮,100-499人,上海,"Python,Java,Docker,Oracle,架构设计经验,分布式经验,区块链经验"
python开发工程师,3-5年,本科,20-40K·16薪,,,华为,不需要融资,10000人以上,上海·浦东新区·金桥,"Python,Docker,PyTorch,PostgreSQL,Hadoop,MongoDB,分布式经验,云计算经验,Linux开发/部署经验"
Python 审核优化工程师,3-5年,本科,9-13K,,,万氪睿速,未融资,20-99人,上海·浦东新区·外高桥,"Python,Numpy,Pandas,Hive,机器学习经验"
Python开发,3-5年,本科,10-15K,,,欧督系统科技,未融资,20-99人,上海·宝山区·杨行,"计算机相关专业,后端,Python,Flask,Linux,Django,MySQL,初级软件工程师,Flask"
AI infra Python-上海,3-5年,本科,65-95K·15薪,,,某500强上市公司,D轮及以上,1000-9999人,上海,"Python,Golang,C++,TensorFlow,PyTorch,Elasticsearch,Hive,PostgreSQL,Hadoop,分布式经验,机器学习经验,架构设计经验"
python,3-5年,本科,12-18K·13薪,,,炙云科技,未融资,20-99人,上海·嘉定区·外冈,"Python,Numpy,Pandas,MySQL,机器学习经验"
Python开发工程师(上海),3-5年,本科,15-25K·13薪,,,皓桦科技,A轮,20-99人,上海·静安区·南京西路,"服务器配置,图形图像处理,Linux,Flask"
Python开发（Devops方向）,3-5年,本科,30-50K·18薪,,,某大型金融集团公司,不需要融资,100-499人,上海,"运维开发,后端,Python"
python后端开发工程师,3-5年,本科,15-25K,,,孚典智能,不需要融资,20-99人,上海·杨浦区·五角场,"后端,Python,MySQL,Java,计算机相关专业"
python开发工程师,3-5年,本科,200-300元/天,,,云合智网,A轮,100-499人,上海·徐汇区·漕河泾,"Docker,服务端开发经验,MySQL,Pandas,Redis,后端,计算机相关专业,Linux开发/部署经验,Flask,Python"
高级Python开发工程师【头部量化】,3-5年,本科,35-50K·22薪,,,某国内知名互联网金融公司,不需要融资,100-499人,上海,"后端,Python,Golang,Java,计算机相关专业,服务端开发经验,全栈开发经验"
python开发-中泰证券,3-5年,本科,15-18K,,,联合永道,已上市,1000-9999人,上海·浦东新区·陆家嘴,"Python,Docker,Redis"
python,3-5年,本科,15-20K,,,神州信息,已上市,10000人以上,上海·浦东新区·外高桥,"后端,运维开发,Python"
python,3-5年,本科,15-16K,,,迈思信息,不需要融资,1000-9999人,上海·徐汇区·漕河泾,"Python,Numpy,Spark,运维开发经验"
python,3-5年,本科,30-35K,,,某大型电子公司,不需要融资,500-999人,上海,Python
Python工程师,3-5年,本科,30-50K·15薪,,,某大型互联网公司,不需要融资,500-999人,上海,"后端,Python,MySQL,计算机相关专业,英语读写能力良好,API,GCP,CRM"
python,3-5年,本科,12-17K·13薪,,,紫川软件,未融资,500-999人,上海·浦东新区·陆家嘴,"后端,Python,计算机相关专业"
python开发工程师,经验不限,本科,30-60K·16薪,,,百度,已上市,10000人以上,上海·浦东新区·张江,"后端,Python,计算机相关专业"
python架构师,经验不限,本科,12-24K,,,EHSCity,未融资,20-99人,上海,"SQL,分布式技术,微服务架构,NoSQL,MongoDB,Django,Flask,Tornado"
Python AI工程师,经验不限,本科,15-20K,,,上海忻知,未融资,20-99人,上海·浦东新区·张江,"Python,Flask,MySQL,机器学习经验"
python,经验不限,本科,20-35K·15薪,,,某知名证券上市公司,已上市,1000-9999人,上海,"C++,Python,Numpy,Kafka,Hive,Spark"
Python开发（券商正编）,经验不限,本科,25-30K·22薪,,,某知名证券公司,证券/期货,1000-9999人,上海,"Python,固收,证券,交易系统"
python开发工程师(基金）,经验不限,本科,14-17K·13薪,,,上海海万信息科技,未融资,1000-9999人,上海·浦东新区·迪士尼,"Python,Django,MySQL,pandas,numpy"
高级Go/Python开发,经验不限,本科,12-14K,,,上海瑞应人才科技,计算机软件,500-999人,上海·长宁区·北新泾,"Python,Golang"
Python研发工程师,经验不限,本科,25-50K·14薪,,,联想集团,已上市,10000人以上,上海·浦东新区·张江,"Python,PyTorch,TensorFlow,Hive,架构设计经验,机器学习经验"
Python工程师,经验不限,本科,15-30K·13薪,,,神谱科技,A轮,20-99人,上海·徐汇区·徐汇滨江,"后端,数据开发,机器学习/算法工程,Python,Flask,数学/统计相关专业,服务端开发经验,机器学习工程经验,Django,Flask,医学统计学"
Python工程师（上海）,经验不限,本科,18-35K,,,久谦咨询,不需要融资,500-999人,上海·静安区·静安寺,Python
后端开发(Python),经验不限,本科,20-35K·14薪,,,TCL实业,不需要融资,10000人以上,上海·浦东新区·张江,"架构设计经验,计算机相关专业,后端,英语6级,Python"
Python Web高级开发工程师（全职或兼职）,经验不限,本科,10-12K,,,上海富网,咨询,100-499人,上海·浦东新区·陆家嘴,"爬虫,数据开发,MySQL,计算机相关专业,数学/统计相关专业,Python"
python开发工程师,经验不限,本科,15-18K,,,诚迈科技,已上市,1000-9999人,上海·浦东新区·张江,"Python,C++,Flask,MySQL,HTML/CSS,Vue"
Python开发-平安普惠,经验不限,本科,13-15K,,,申朴信息,已上市,10000人以上,上海·浦东新区·张江,"Python,Tornado,Numpy,Oracle,Redis,MySQL,分布式经验,云计算经验"
Python开发工程师,经验不限,本科,10-15K,,,西信科技,计算机软件,100-499人,上海·黄浦区·五里桥,Django
Python技术专家（云计算）,经验不限,本科,40-70K·14薪,,,某大型电子公司,电子/半导体/集成电路,500-999人,上海,"Python,fask框架,K8s"
Python高级开发工程师,经验不限,本科,20-30K,,,联贝集团,未融资,100-499人,上海·嘉定区·南翔,"网络爬虫技术,数据结构,新媒体"
Python开发工程师,经验不限,本科,12-20K·13薪,,,国泰君安期货,未融资,100-499人,上海·静安区·南京西路,"SQL,Python"
python开发,经验不限,本科,10-15K·13薪,,,七云网络,A轮,100-499人,上海·长宁区·仙霞,"Python,Django,Pandas,MySQL,数据挖掘"
后端开发工程师-python,经验不限,本科,35-45K,,,理想汽车,已上市,10000人以上,上海·嘉定区·安亭,"Python,Flask,Docker,Kubernetes,MySQL,架构设计经验"
python开发工程师,经验不限,本科,8-13K,,,鑫剑科技,未融资,20-99人,上海·宝山区·共康,"C++,Python,Java,TensorFlow,PostgreSQL,架构设计经验,运维开发经验,Linux开发/部署经验"
python开发,经验不限,本科,11-22K,,,上海扬煦电子商务,电子商务,0-20人,上海·浦东新区·金桥,"Python,Numpy,Spark,爬虫经验"
上海Python,经验不限,本科,14-18K,,,郑州市宽昀企业管...,互联网,20-99人,上海·浦东新区·陆家嘴,"C++,TensorFlow,Oracle"
python,经验不限,本科,17-20K,,,博奥特,不需要融资,500-999人,上海·浦东新区·张江,"Python,Django,Oracle,MySQL,Code Interpreter"
python高级开发工程师,经验不限,本科,12-18K,,,奉谷,计算机软件,0-20人,上海·徐汇区·龙华,"Python,Flask,MySQL,Linux开发/部署经验"
python开发,经验不限,本科,18-30K·13薪,,,零眸,A轮,100-499人,上海·徐汇区·徐家汇,"Linux,python,线性代数,数字图像处理"
python,经验不限,本科,25-35K,,,博彦科技,已上市,10000人以上,上海·长宁区·北新泾,"Django,MySQL,Redis,Python,Flask"
python,经验不限,本科,15-25K,,,格林豪泰,已上市,10000人以上,上海·嘉定区·南翔,爬虫
python量化开发工程师,经验不限,本科,30-40K,,,某互联网金融公司,不需要融资,20-99人,上海,"后端,Python"
python开发工程师,经验不限,本科,15-25K,,,某知名计算机软件公司,计算机软件,1000-9999人,上海,"web,Django,Pandas,MySQL,Redis,Linux开发/部署经验,Numpy,Python"
