Python,经验不限,本科,100-150元/时,,,北京源舫科技有限公司,不需要融资,100-499人,北京,"Python,PyTorch,TensorFlow,Pandas,MySQL,机器学习经验,深度学习"
Python开发实习生,经验不限,本科,200-300元/天,,,作业帮,D轮及以上,10000人以上,北京·海淀区·上地,"C++,Django,Flask,MySQL,Linux开发/部署经验"
python工程师（高薪急招-稳定）,经验不限,本科,20-40K·16薪,,,某大型互联网公司,不需要融资,10000人以上,北京,"后端,爬虫,数据开发,Shell,Python,MySQL"
Python,经验不限,本科,15-16K,,,华为数字技术,不需要融资,10000人以上,北京,"Python,Docker,MySQL,Linux开发/部署经验,运维开发经验,机器学习经验"
python后端开发,经验不限,本科,11-20K,,,动次科技,未融资,20-99人,北京·朝阳区·望京,"后端,Python,MySQL"
python实习生,经验不限,本科,200-300元/天,,,中科助腾,不需要融资,100-499人,北京·海淀区·上地,"Python,Django,Numpy,Pandas,MySQL,MongoDB,架构设计经验,Linux开发/部署经验,机器学习经验,爱专研,学习能力强"
AI大模型-研发（python）,经验不限,本科,220-280元/天,,,金山云,已上市,1000-9999人,北京·海淀区·安宁庄,"Python,TensorFlow,MySQL,分布式经验,爬虫经验"
python深度学习,经验不限,本科,5-8K,,,虚壹静几,未融资,0-20人,北京·怀柔区·雁栖,"Python,Django,PyTorch,MySQL,机器学习经验"
python开发,经验不限,本科,8-11K,,,中软国际,已上市,10000人以上,北京·海淀区·北太平庄,"Python,Django,PyTorch,MySQL,Linux开发/部署经验,模型,python"
python实习生,经验不限,本科,220-340元/天,,,云智慧,D轮及以上,1000-9999人,北京·朝阳区·三元桥,Python
python开发实习生,经验不限,本科,100-120元/天,,,硕腾飞凡,计算机软件,20-99人,北京·朝阳区·鸟巢,"Python,Flask,MySQL,Linux开发/部署经验,运维开发经验,线上办公"
Python开发（量化）,经验不限,本科,40-70K·16薪,,,量化行业头部企业,不需要融资,100-499人,北京,"后端,Python,互联网大厂,金融"
python实习生,经验不限,本科,150-180元/天,,,小盒科技,D轮及以上,1000-9999人,北京·朝阳区·望京,"Python,PyTorch,Spark,机器学习经验"
兼职python编程老师,经验不限,本科,10-15K,,,阿狸科技营,互联网,0-20人,北京·大兴区·林校路,
Python实习生(J10315),经验不限,本科,150-260元/天,,,睿智合创,A轮,100-499人,北京·丰台区·六里桥,"后端,Python,Django,计算机相关专业,数学/统计相关专业,机器学习工程经验"
系统研发实习生-python,经验不限,本科,360-370元/天,,,Momenta,C轮,500-999人,北京·海淀区·学院路,"Python,Kubernetes,Scrapy,Kafka,MySQL,Redis,运维开发经验,Linux开发/部署经验"
python开发工程师实习生,经验不限,本科,200-400元/天,,,中网联合,不需要融资,100-499人,北京·西城区·金融街,"Python,Django,Flask,MongoDB,MySQL,爬虫经验,Linux开发/部署经验"
python开发,经验不限,本科,15-16K,,,金安明信,互联网,0-20人,北京·海淀区·北京大学,"Python,Django,Scrapy,Elasticsearch,MySQL,Redis,Linux开发/部署经验,微服务经验"
python/matlab工程师（线上兼职工作）,经验不限,本科,1000-4000元/周,,,永力信息,未融资,20-99人,北京·丰台区·公益西桥,"爬虫,数据开发,机器学习/算法工程,Python,C/C++,Java,爬虫经验,计算机相关专业,机器学习工程经验,matlab,以太坊区块链,仿真建模"
Matlab/Python工程师（线上兼职）,经验不限,本科,1000-4000元/周,,,岩旭科技,不需要融资,20-99人,北京·朝阳区·朝外,"Python,PyTorch,MySQL,Linux开发/部署经验,爬虫经验,机器学习经验,matlab,simulink"
Python全栈实习生,经验不限,本科,450-500元/天,,,NIO蔚来,已上市,10000人以上,北京·海淀区·中关村,"后端,数据开发,机器学习/算法工程,Python,Shell,MongoDB,计算机相关专业,全栈开发经验,机器学习工程经验"
python高级开发工程师,经验不限,本科,80-150元/时,,,上海达学信息科技,未融资,20-99人,北京·海淀区·清河,"Python,Tornado,PyTorch,Oracle,架构设计经验,爬虫经验,机器学习经验"
python实习生,经验不限,本科,150-200元/天,,,英视睿达,D轮及以上,100-499人,北京·丰台区·科技园区,"Python,Flask,Pandas,MySQL"
python实习生,经验不限,本科,150-200元/天,,,数据堂,已上市,100-499人,北京·海淀区·永泰,"Python,Numpy,MySQL,云计算经验"
python开发工程师,经验不限,本科,10-13K,,,恒发冠融,未融资,20-99人,北京·朝阳区·劲松,"Python,Java,Django,Flask,Tornado,MySQL,Oracle,PostgreSQL,Linux开发/部署经验,爬虫经验,运维开发经验"
（fastapi经验，统本）python,经验不限,本科,11-18K,,,瑞友科技,不需要融资,1000-9999人,北京·朝阳区·燕莎,"fastapi,python,docker"
python实习生,经验不限,本科,300-350元/天,,,恺望数据,A轮,20-99人,北京·海淀区·学院路,"Python,Pandas,MySQL,json"
python爬虫实习生,经验不限,本科,210-240元/天,,,北京永链元数据科技,互联网,20-99人,北京·海淀区·中关村,"Python,Scrapy,Kafka,MySQL,爬虫经验,可转正"
Python开发实习,经验不限,本科,200-250元/天,,,半人科技,不需要融资,20-99人,北京·海淀区·魏公村,"网络爬虫技术,Django,Flask"
初级Python工程师,经验不限,本科,8-13K,,,扁鹊在线,医疗健康,100-499人,北京·朝阳区·广渠门,"Django,GIT,PostgreSQL,MySQL"
Python开发工程师实习生,3个月,本科,300-500元/天,,,北京新智元素科技,天使轮,0-20人,北京·海淀区·苏州桥,"Python,Django,MySQL,PostgreSQL,Linux开发/部署经验"
python开发实习生,3个月,本科,200-250元/天,,,中科海芯,A轮,20-99人,北京·海淀区·西三旗,"Python,TensorFlow,PyTorch,MySQL"
Python开发实习生,3个月,本科,6-11K,,,傲盾软件,天使轮,100-499人,北京,"Python,Golang,Django,MySQL,Linux开发/部署经验,架构设计经验"
python,3个月,本科,13-14K,,,上海睿民科技,已上市,500-999人,北京·顺义区·光明,"Python,Docker,Redis,Linux开发/部署经验,OCR"
Python应用开发实习生,3个月,本科,200-250元/天,,,极客邦科技,B轮,100-499人,北京·朝阳区·望京,"Python,Django,MySQL,爬虫经验,LLM API,OpenAI"
python开发实习生,3个月,本科,300-500元/天,,,感易智能,A轮,100-499人,北京·海淀区·五道口,"机器学习/算法工程,Python"
高级python开发,3个月,本科,14-18K,,,神州通誉,未融资,1000-9999人,北京,"Python,Flask,Django,Oracle,MySQL"
python算法开发实习,3个月,本科,250-500元/天,,,安谛科技,不需要融资,0-20人,北京·海淀区·苏州桥,"MySQL,Python,Flask"
Python,3个月,本科,10-13K,,,福富公司,不需要融资,1000-9999人,北京,"Python,Golang,Docker,Numpy,Scrapy,MySQL,Redis,运维开发经验,Linux开发/部署经验"
python实习生,3个月,本科,150-200元/天,,,一闻千悟科技,社交网络与媒体,0-20人,北京·朝阳区·大望路,"后端,机器学习/算法工程,Python"
Python 实习生,3个月,本科,250-270元/天,,,蓝光汇智,未融资,20-99人,北京·昌平区·龙泽,"后端,爬虫,Python,计算机相关专业,爬虫经验,服务端开发经验"
研发工程师（python）,3个月,本科,10-15K,,,北京和鸿盈科,不需要融资,500-999人,北京·石景山区·苹果园,"Python,Docker,Hive,架构设计经验,Maven,Svn,python"
Python开发工程师（兼职）,3个月,本科,2000-15000元/月,,,北京一路无忧科技,天使轮,20-99人,北京·石景山区·古城,"Python,Docker,Flask,PyTorch,Hadoop,Redis,爬虫经验"
北京中邮python,3个月,本科,13-14K,,,法本,已上市,10000人以上,北京·大兴区·亦庄,"Python,Flask,MySQL"
python实习生,3个月,本科,180-190元/天,,,Testin 云测,D轮及以上,500-999人,北京·朝阳区·将台路,"Python,计算机相关专业,数学/统计相关专业"
python  软件集成工程师 自动化,3个月,本科,7-8K,,,博米科技,未融资,0-20人,北京·顺义区·仁和,"后端,数据开发,机器学习/算法工程,Python,C/C++,Django,计算机相关专业,机器学习工程经验,英语读写能力良好"
初级python开发工程师,3个月,本科,25-30K·15薪,,,华途共创科技,人力资源服务,0-20人,北京·海淀区·学院路,"Python,Numpy,Pandas,MySQL,Linux开发/部署经验,量化交易开发经验,分布式经验"
python开发,3个月,本科,10-13K,,,软通动力,已上市,10000人以上,北京·海淀区·西北旺,"Python,Kafka,Redis"
python开发,3个月,本科,18-25K·13薪,,,乐飞天下,未融资,100-499人,北京·朝阳区·大望路,"Python,Tornado,MySQL,爬虫经验"
初级python工程师,3个月,本科,15-30K·15薪,,,某计算机软件公司,计算机软件,20-99人,北京,"Python,PHP,MySQL"
python工程师,3个月,本科,150-300元/天,,,智慧星光,A轮,1000-9999人,北京·海淀区·中关村,"Python,Scrapy,Redis"
运维后端Python开发,3个月,本科,25-45K,,,乾后咨询,移动互联网,100-499人,北京·海淀区·苏州桥,"Python,Golang,Django,MySQL,Redis,MongoDB,JavaScript"
Python  Web  开发工程师,3个月,本科,15-25K,,,华医科睿,医疗健康,20-99人,北京·海淀区·学院路,"后端,Python,Golang,计算机相关专业,服务端开发经验,全栈开发经验"
python工程师,3个月,本科,15-30K,,,瑞鑫天算,不需要融资,20-99人,北京·海淀区·车道沟,"C++,Pandas,MySQL,MongoDB,Spark,Numpy,Python"
Python实习生,3个月,本科,250-300元/天,,,奇运发发科技有限公司,不需要融资,20-99人,北京·朝阳区·望京,"Python,TensorFlow,MongoDB,机器学习经验,不限"
python数据开发实习生,3个月,本科,260-400元/天,,,深言科技,A轮,20-99人,北京·海淀区·学院路,"爬虫,数据开发,Python"
初级python后端开发工程师,3个月,本科,10-13K,,,浅雨科技,未融资,100-499人,北京,"Python,Flask,PostgreSQL,MongoDB,MySQL"
软件算法（python）,3个月,本科,20-40K,,,某大型互联网金融公司,A轮,100-499人,北京,"Python,C++,Numpy,MySQL,云计算经验,爬虫经验,量化交易开发经验,算法"
Python工程师,3个月,本科,200-300元/天,,,时代传浮,A轮,20-99人,北京·朝阳区·三里屯,"Python,Pandas,MySQL,PostgreSQL"
python程序员,3个月,本科,18-20K,,,辉隆投资,未融资,20-99人,北京·海淀区·中关村,"Hive,爬虫经验,PyTorch,Docker,MySQL,架构设计经验,量化交易开发经验,Python,Flask,HBase"
Python,经验不限,本科,9-14K,,,杭州华用北京分公司,通信/网络设备,0-20人,北京·昌平区·回龙观,"Linux,MySQL,计算机软件,软件工程师,Linux开发/部署经验,网络安全,Flask,Python"
亿级数据-python开发,经验不限,本科,14-16K,,,纬创软件,已上市,1000-9999人,北京·海淀区·万柳,"Python,Elasticsearch,Kafka,Redis"
初级python工程师,经验不限,本科,2-3K,,,妙友,电子商务,0-20人,北京·朝阳区·朝外,"Python,Flask,MySQL,Linux开发/部署经验,爬虫经验,云计算经验"
Python实习生（数据处理方向）,经验不限,本科,190-200元/天,,,Magic Data,B轮,100-499人,北京·海淀区·学院路,"Python,Django,MySQL,爬虫经验"
python开发实习生,经验不限,本科,150-200元/天,,,医智影科技,A轮,20-99人,北京·海淀区·学院路,"后端,Flask"
中级python开发工程师,经验不限,本科,7-12K,,,九鼎图业,A轮,20-99人,北京·门头沟区·永定,"Python,Django,MySQL,Redis,MongoDB,机器学习经验,爬虫经验,Linux开发/部署经验"
研发工程师-python方向,经验不限,本科,8-10K,,,首都在线,已上市,500-999人,北京·朝阳区·善各庄,"后端,Python,Django"
python爬虫实习生,经验不限,本科,200-250元/天,,,中科全安,未融资,100-499人,北京·海淀区·上地,"爬虫,Python,C/C++,计算机相关专业,爬虫经验"
python web后端开发,经验不限,本科,15-20K·13薪,,,上海美踏全宇数字科技,未融资,100-499人,北京·朝阳区·南磨房,Java
python 实习生,经验不限,本科,3-6K,,,驰远科技,未融资,20-99人,北京·海淀区·双榆树,"Linux,Windows,软件工程师,气象 Python 数据处理"
python（大厂+线上面试）,经验不限,本科,28-29K,,,上海思芮,不需要融资,1000-9999人,北京·海淀区·上地,"Python,PyTorch,TensorFlow,Redis"
兼职-python工程师,经验不限,本科,5000-15000元/月,,,MedPeer,A轮,20-99人,北京·门头沟区·永定,"爬虫,Python"
python开发,经验不限,本科,15-25K,,,亚信科技,已上市,10000人以上,北京·海淀区·上地,"Python,C++,Flask,Django,MySQL,Linux开发/部署经验,云计算经验,机器学习经验"
Python实习生,经验不限,本科,4-5K,,,中电指数,未融资,20-99人,北京·海淀区·上地,"MySQL,BI,python工程师"
Python爬虫工程师,经验不限,本科,8-12K,,,翰斯哈麻,旅游/景区,0-20人,北京·朝阳区·朝外,"网络爬虫技术,Python,C语言,Python工程师,爬虫工程师,Python算法工程师,后端开发,分布式技术"
python数据处理实习生,经验不限,本科,150-200元/天,,,海舶无人船,A轮,20-99人,北京·朝阳区·朝外,"后端,爬虫,数据开发,Python,计算机相关专业"
Python研发实习生,经验不限,本科,150-250元/天,,,中国科学院软件研究所,不需要融资,1000-9999人,北京·海淀区·知春路,"Python,Docker,PostgreSQL,Redis,MySQL,架构设计经验"
中级python开发工程师,经验不限,本科,13-20K,,,德信科技,A轮,100-499人,北京·顺义区·天竺,"Python,Django,Flask,Kafka,PostgreSQL,Oracle,MySQL,Linux开发/部署经验"
python（AIGC、大模型项目）,经验不限,本科,14000-15000元/月,,,北京震耀,计算机软件,20-99人,北京·朝阳区·朝外,"Python,Elasticsearch,MySQL,不接受远程兼职"
Python 开发工程师（大语言模型应用方向）,经验不限,本科,12-20K·14薪,,,北京幂律智能科技,互联网,100-499人,北京·朝阳区·望京,"Python,Docker,MySQL,Linux开发/部署经验,NLP,LLM,LangChain"
python开发工程师,经验不限,本科,30-40K·18薪,,,某500强上市公司,不需要融资,500-999人,北京,"后端,Python"
python开发leader,经验不限,本科,70-100K·13薪,,,某500强上市公司,不需要融资,100-499人,北京,"Python,Pandas,MySQL,Linux开发/部署经验,python"
python后端工程师,经验不限,本科,200-260元/天,,,智百源科技,天使轮,0-20人,北京·海淀区·中关村,"后端,Python,MySQL,Django,服务端开发经验"
Python工程师,经验不限,本科,25-50K·15薪,,,某大型基金公司,不需要融资,100-499人,北京,Python
Python开发工程师,经验不限,本科,15-30K·14薪,,,华为技术有限公司,不需要融资,10000人以上,北京,"Python,Nginx,Docker,PyTorch,Redis,Linux开发/部署经验,微服务经验,985/211/双一流"
Python后端开发实习生,经验不限,本科,200-300元/天,,,北京数驱互娱科技...,不需要融资,100-499人,北京·朝阳区·高碑店,"Python,Java,Django,Flask,MySQL"
python开发工程师,经验不限,本科,160-280元/天,,,热热公司,已上市,500-999人,北京·海淀区·五路居,Python
python高级开发工程师,经验不限,本科,35-45K,,,某大型互联网公司,不需要融资,500-999人,北京,"Python,PyTorch,Spark,sql"
python开发,经验不限,本科,14-16K,,,阳光雨露,不需要融资,1000-9999人,北京·海淀区·上地,"Python,Django,MySQL"
python开发工程师（开源基金）,经验不限,本科,15-18K,,,顶尖传诚科技有限公司,未融资,100-499人,北京·西城区·金融街,"Python,Django,Oracle,MySQL,量化交易开发经验,基金,风控"
python开发工程师,1-3年,本科,25-50K·14薪,,,源堡科技,B轮,20-99人,北京·朝阳区·北辰,"SQL,搜索引擎技术,分布式技术,Django,Flask,NoSQL,Redis,MongoDB"
Python开发-24小时回复,1-3年,本科,25-50K·15薪,,,700度保险网,不需要融资,1000-9999人,北京·朝阳区·朝外,"Elasticsearch,微服务经验,Django,MySQL,Kafka,Redis,Python"
python教研老师,1-3年,本科,11-15K,,,盛通教育集团,已上市,1000-9999人,北京·大兴区·亦庄,"Python,Selenium,PostgreSQL,MongoDB,机器学习经验,爬虫经验"
急招Python开发工程师,1-3年,本科,18-20K,,,北京天域盛业,智能硬件,20-99人,北京,"MySQL,Linux,Python,vue"
python工程师,1-3年,本科,100-120元/时,,,橙溪,不需要融资,0-20人,北京·丰台区·科技园区,后端
Python 后端开发工程师,1-3年,本科,9-14K,,,北京赛博联物,A轮,20-99人,北京·海淀区·西三旗,"后端,Python,计算机相关专业"
python后端工程师,1-3年,本科,15-22K,,,南京智子引擎信息科技,A轮,20-99人,北京·海淀区·苏州桥,"Python,Flask,Redis,MongoDB,Linux开发/部署经验,分布式经验,python,linux,分布式系统调优"
Python开发工程师,1-3年,本科,20-30K·13薪,,,鲨鱼记账,A轮,20-99人,北京·海淀区·清河,"后端开发,Linux,Python"
python,1-3年,本科,18-22K,,,神州在线,未融资,100-499人,北京·海淀区·苏州桥,"Python,Scrapy,Hive,爬虫经验"
Python,1-3年,本科,10-15K,,,云孚科技,未融资,20-99人,北京,"Linux,Django,GIT,MongoDB,MySQL,微服务架构,Python"
Python开发,1-3年,本科,16-18K,,,慧博云通,已上市,1000-9999人,北京·顺义区·后沙峪,"Java,Python,Elasticsearch,分布式经验,自动驾驶,仿真评测,可视化"
python开发-web3双休,1-3年,本科,30-50K,,,某大型计算机服务公司,计算机服务,500-999人,北京,"Python,Kubernetes,Docker,Redis"
python运维工程师,1-3年,本科,50-60K·16薪,,,某基金公司,未融资,20-99人,北京,"Python,PyTorch,Django,Tornado,MySQL,Redis,Oracle,Linux开发/部署经验,运维开发经验,量化交易开发经验"
python,1-3年,本科,30-50K·14薪,,,某知名互联网金融公司,不需要融资,1000-9999人,北京,"Python,PyTorch,Redis,PostgreSQL,不限,大模型,fastapi,AI"
python开发,1-3年,本科,18-25K,,,博彦科技,已上市,10000人以上,北京·海淀区·苏州桥,"后端,爬虫,数据开发,Python,Shell,Django,计算机相关专业,服务端开发经验,爬虫经验"
Python游戏服务器开发,1-3年,本科,15-24K,,,玉尊软件,不需要融资,100-499人,北京·丰台区·大红门,"后端,Python,Django,计算机相关专业"
高级python开发工程师,1-3年,本科,12-24K·14薪,,,联达时代,不需要融资,0-20人,北京·朝阳区·四惠,"Python,Java,Flask,Pandas,PyTorch,MySQL,Redis,Hadoop,架构设计经验,机器学习经验,微服务经验"
Python教师,1-3年,本科,15-20K,,,爱思创教育,未融资,20-99人,北京·海淀区·中关村,"数据开发,Python,C/C++,python教学"
Python工程师（北京）,1-3年,本科,15-25K,,,久谦咨询,不需要融资,500-999人,北京,"Python Web框架,ORM"
Python 头部fintech量化 薪资待遇好wlb,1-3年,本科,45-75K·18薪,,,某500强上市公司,不需要融资,100-499人,北京,"后端,计算机相关专业,Python,数学/统计相关专业"
python开发工程师,1-3年,本科,10-11K,,,中电金信软件有限公司,计算机软件,500-999人,北京·昌平区·沙河,"C,Python,Java,Selenium,Elasticsearch,TensorFlow,Redis,MongoDB,分布式经验,微服务经验,Linux开发/部署经验,Shell脚本开发,spring,App后端开发"
python web全栈工程师,1-3年,本科,10-15K,,,泰星达,天使轮,20-99人,北京·顺义区·天竺,"Linux,Django,Redis,后端,Python,Flask"
python软件开发工程师,1-3年,本科,8-12K·13薪,,,中汽恒泰,其他专业服务,20-99人,北京·昌平区·回龙观,"机器学习工程经验,Linux,MySQL,多线程,分布式技术,初级软件工程师,软件工程师,计算机相关专业,英语读写能力良好,Python"
python开发工程师,1-3年,本科,35-45K,,,某知名证券上市公司,已上市,1000-9999人,北京,"Python,Django,Flask,Tornado,Oracle,MySQL,REST"
python开发工程师,1-3年,本科,8-13K,,,热刺,B轮,1000-9999人,北京·朝阳区·酒仙桥,Python
python开发/中后台系统,1-3年,本科,30-60K·13薪,,,某大型互联网金融公司,不需要融资,100-499人,北京,Python
python工程师,1-3年,本科,20-30K,,,学堂在线,B轮,100-499人,北京·海淀区·学院路,"Python,Django,MongoDB"
Python,1-3年,本科,7-12K,,,中审华会计师事务所,未融资,1000-9999人,北京·昌平区·沙河,"PostgreSQL,机器学习经验,软件工程师,计算机相关专业,图形图像处理,爬虫,网络爬虫技术,爬虫经验,GIT,Docker,Linux,MySQL,人工智能,MongoDB,Linux开发/部署经验,Kubernetes,Python"
Python,1-3年,本科,25-45K·14薪,,,乾知智能,天使轮,0-20人,北京·海淀区·双安,"机器学习,Django,MySQL,BI,前端,Python"
Python工程师,1-3年,本科,15-30K,,,星宇航控,电子/半导体/集成电路,20-99人,北京·海淀区·西山,"Python,C/C++,MySQL,英语读写能力良好"
中关村 python,3-5年,大专,25-28K,,,众鑫伟业科技,不需要融资,100-499人,北京·海淀区·上地,"Python,Java,Selenium,Spark"
python机器学习工程师,3-5年,大专,15-30K,,,北京洪策元创智能...,天使轮,20-99人,北京·昌平区·昌平镇,"机器学习/算法工程,Python,服务端开发经验,机器学习工程经验"
python开发,3-5年,大专,40-70K·15薪,,,某500强上市公司,已上市,1000-9999人,北京,"Python,计算机相关专业"
Python开发工程师,3-5年,大专,16-24K,,,中科院信工所,不需要融资,1000-9999人,北京·海淀区·农业大学西区,"Python,Docker,MySQL"
高级后端工程师（python）,3-5年,大专,15-25K,,,航班管家,C轮,500-999人,北京·朝阳区·望京,"Python,Django,Flask,MongoDB,MySQL,Linux开发/部署经验"
python后端开发工程师,3-5年,大专,15-18K·13薪,,,十域科技,B轮,20-99人,北京,"Python,Flask,Docker,Kubernetes,Redis,Oracle,Spark,Linux开发/部署经验"
python开发工程师,3-5年,大专,20-40K·15薪,,,SenseTime,已上市,1000-9999人,北京·海淀区·中关村,"Python,TensorFlow,PyTorch,MySQL,MongoDB,架构设计经验"
北京Python,3-5年,大专,10-15K·13薪,,,福建福亚科技有限公司,不需要融资,0-20人,北京·东城区·王府井,"Python,MongoDB,Java"
python后端工程师,3-5年,大专,6-9K·13薪,,,北京易阳天下文化传媒,不需要融资,100-499人,北京·海淀区·中关村,"后端,爬虫,数据开发,Python,Scrapy,Java,计算机相关专业,服务端开发经验,全栈开发经验"
Python,3-5年,大专,20-40K,,,北京清昴智能科技,天使轮,0-20人,北京·海淀区·学院路,"Python,PyTorch,TensorFlow,MySQL,运维开发经验"
python后端开发,3-5年,大专,13-20K,,,博才世杰信息技术,不需要融资,100-499人,北京·朝阳区·望京,"Java,C++,Docker,MySQL,Python"
python开发,3-5年,大专,50-60K·15薪,,,某大型互联网金融公司,未融资,100-499人,北京,"C++,PHP,Golang,Django,Numpy,Hive,Spark,爬虫经验"
python开发工程师,3-5年,大专,20-30K·13薪,,,适创科技,A轮,100-499人,北京·海淀区·学院路,"C/C++,机器学习/算法工程,后端,计算机相关专业,Python"
python爬虫工程师,3-5年,大专,12-15K·13薪,,,北京法伴科技有限公司,A轮,20-99人,北京·石景山区·金顶街,"爬虫,Python,计算机相关专业"
Python实习开发工程师,3-5年,大专,150-250元/天,,,北京通用人工智能...,未融资,100-499人,北京·海淀区·北京大学,Python
python工程师,3-5年,大专,5-9K,,,未耘科技,未融资,0-20人,北京·丰台区·科技园区,"机器学习/算法工程,后端,计算机相关专业,Python"
python开发工程师,3-5年,大专,15-30K,,,必要工业科技,A轮,100-499人,北京·朝阳区·大望路,"机器学习经验,Pandas,MySQL,Python,Flask"
Python开发,3-5年,大专,25-30K,,,万旺科技,互联网,20-99人,北京·通州区·次渠,Python
python研发工程师,3-5年,大专,10-14K,,,驭安科技,未融资,0-20人,北京,"网络安全,软件工程师,Python工程师"
python开发,3-5年,大专,15-18K,,,北京御都千厦科技,大数据,500-999人,北京·朝阳区·望京,"后端,数据开发,Python"
python,3-5年,大专,30-50K·15薪,,,360集团,D轮及以上,1000-9999人,北京·朝阳区·酒仙桥,Python
python开发,3-5年,大专,10-15K,,,跨界共赢网,不需要融资,20-99人,北京·朝阳区·双桥,"MySQL,Redis,MongoDB"
大模型-后端开发（Go/Java/Python）,3-5年,大专,25-50K·15薪,,,智谱华章,不需要融资,100-499人,北京·海淀区·五道口,"后端,Python,Golang,计算机相关专业,java"
python开发,3-5年,大专,40-70K·16薪,,,某大型知名互联网公司,D轮及以上,10000人以上,北京,"后端,爬虫,机器学习/算法工程,Python,TensorFlow,PyTorch,计算机相关专业,服务端开发经验,全栈开发经验"
python开发,3-5年,大专,30-50K·15薪,,,某基金公司,未融资,20-99人,北京,"Python,计算机相关专业,多线程,分布式,股票"
python,3-5年,大专,35-65K·16薪,,,某500强上市公司,不需要融资,100-499人,北京,"后端,数据开发,Python,C/C++,SAS,Linux"
后端python工程师,3-5年,大专,30-50K,,,某互联网公司,天使轮,20-99人,北京,"后端,计算机相关专业"
python数据工程师,3-5年,大专,20-22K·13薪,,,某大数据公司,天使轮,20-99人,北京,"Python,Django,Hadoop,HBase,Spark,分布式经验,PyCharm"
python,3-5年,大专,20-21K,,,某知名电子上市公司,已上市,1000-9999人,北京,"Python,PyTorch,MySQL,Linux开发/部署经验"
python高级开发工程师,3-5年,大专,20-40K·14薪,,,美团,已上市,10000人以上,北京·朝阳区·望京,Python
