数据分析师（应届）,1年以内,本科,14-15K·16薪,,,臻盛网络,不需要融资,100-499人,北京·海淀区·学院路,SQL
数据分析师,1年以内,本科,11-12K,,,微创软件,不需要融资,10000人以上,北京·海淀区·上地,"SQL,垂类分析"
数据分析师,1年以内,本科,300-400元/天,,,快手,已上市,10000人以上,北京·海淀区·西二旗,"经济/工商管理相关专业,电商/零售行业数据相关经验,SQL,Python,数学/统计相关专业"
数据分析师,1年以内,本科,15-20K·13薪,,,众城鸿运,互联网,20-99人,北京·朝阳区·高碑店,"Python,R,数学/统计相关专业,计算机相关专业,电商/零售行业数据相关经验"
数据分析师,1年以内,本科,10-15K·14薪,,,数美,D轮及以上,500-999人,北京·朝阳区·来广营,"SQL,Python"
数据分析师,1年以内,本科,200-210元/天,,,网易,已上市,10000人以上,北京·海淀区·上地,"SQL,Python,数学/统计相关专业,经济/工商管理相关专业,计算机相关专业"
校招-数据分析师,1年以内,本科,10-15K·13薪,,,博乐科技,B轮,500-999人,北京·朝阳区·奥运村,"SQL,R,Python,文娱/游戏行业数据相关经验,数据分析/挖掘经验,数学/统计相关专业"
数据分析师,1年以内,本科,200-250元/天,,,快手,已上市,10000人以上,北京·海淀区·上地,SQL
资深数据分析师,1年以内,本科,25-50K·15薪,,,北京字节跳动,不需要融资,10000人以上,北京·海淀区·苏州桥,Python
数据分析师,1年以内,本科,35-45K·14薪,,,某知名医疗健康上市公司,已上市,1000-9999人,北京,"医疗行业优先,数学相关专业,数据分析/挖掘经验,数学/统计相关专业"
数据分析师,1年以内,本科,25-30K·15薪,,,美团,已上市,10000人以上,北京·朝阳区·小营,"计算机相关专业,电商/零售行业数据相关经验,风控相关经验"
数据分析师,1年以内,本科,20-30K·16薪,,,京东科技集团,不需要融资,1000-9999人,北京,"SQL,Python"
资金数据分析师,1年以内,本科,10-15K,,,华企盾,天使轮,100-499人,北京·通州区·张家湾,"数据分析/挖掘经验,计算机相关专业,SQL,Python,数学/统计相关专业"
数据分析师,1年以内,本科,10-11K,,,聚合财务,计算机服务,20-99人,北京·海淀区·中关村,"参数检验,相关分析"
项目数据分析师,1年以内,本科,8-13K·13薪,,,剑鱼标讯,未融资,100-499人,北京·海淀区·万柳,"分析报告,数据分析/挖掘经验,计算机相关专业,SQL,Python,数学/统计相关专业"
数据分析师 国企正式编制,1年以内,本科,20-40K,,,某大型互联网金融公司,未融资,500-999人,北京,"SQL,Python,Tableau,数学/统计相关专业,计算机相关专业,数据分析/挖掘经验,数据分析国企正式编制,国企正式编制数据分析,数据分析师银行正编"
数据分析师,1年以内,本科,25-50K·14薪,,,Keep,D轮及以上,1000-9999人,北京·朝阳区·798,
数据分析师,1年以内,本科,30-60K·15薪,,,八月向上,互联网,1000-9999人,北京·朝阳区·西坝河,"数据分析,hive,数据建模,SQL,R,Python,数据挖掘"
数据分析师,1年以内,本科,5-6K,,,北京万相信息,未融资,20-99人,北京·东城区·交道口,"数学/统计相关专业,计算机相关专业,数据分析/挖掘经验"
数据分析师,1年以内,本科,2-3K,,,网易有道,已上市,10000人以上,北京·海淀区·马连洼,SQL
数据分析师,1年以内,本科,7-10K,,,正强新世纪,不需要融资,100-499人,北京·大兴区·黄村,"数据分析/挖掘经验,数学/统计相关专业,电商/零售行业数据相关经验"
数据分析师,1年以内,本科,20-25K,,,天鹅到家,C轮,1000-9999人,北京·朝阳区·奥运村,数据分析/挖掘经验
数据分析师,1年以内,本科,20-40K,,,盘古数魔,不需要融资,20-99人,北京·朝阳区·三里屯,"SQL,Hive,Python"
数据分析师,1年以内,本科,13-17K·15薪,,,滴滴,D轮及以上,1000-9999人,北京,"SQL,数据开发"
数据分析师,1年以内,本科,10-11K,,,多喝热水,B轮,500-999人,北京·朝阳区·三里屯,相关分析
数据分析师,1年以内,本科,20-30K·14薪,,,猿辅导,D轮及以上,10000人以上,北京·朝阳区·太阳宫,"SQL,Python"
数据分析师,1年以内,本科,150-160元/天,,,清杉,天使轮,20-99人,北京,"Python,SPSS,SQL"
脑科学数据分析师,1年以内,本科,20-40K,,,北京赛博尔医药,未融资,20-99人,北京·朝阳区·大望路,"Python,R,MATLAB,数学/统计相关专业,计算机相关专业,机器学习建模经验"
高级数据分析师,1年以内,本科,20-35K·15薪,,,天创信用,B轮,100-499人,北京·朝阳区·呼家楼,"金融行业数据相关经验,数据分析/挖掘经验,Python,SQL,数学/统计相关专业"
数据分析师,1年以内,本科,40-70K,,,某移动互联网公司,未融资,20-99人,北京,"计算机相关专业,数据分析/挖掘经验"
智能服务-数据分析师,3-5年,本科,30-40K·15薪,,,美团点评,已上市,10000人以上,北京·朝阳区·小营,"SQL,智能服务"
数据分析师,3-5年,本科,10-15K,,,芬森生物,不需要融资,100-499人,北京·朝阳区·望京,"计算机相关专业,数据分析/挖掘经验,电商/零售行业数据相关经验,支持过销售团队,数据可视化"
数据分析师,3-5年,本科,14-28K·15薪,,,京东健康,已上市,1000-9999人,北京·大兴区·亦庄,"SQL,数学/统计相关专业"
数据分析师,3-5年,本科,20-25K,,,瑞幸咖啡,已上市,10000人以上,北京·朝阳区·亚运村,"SQL,Python"
数据分析师,3-5年,本科,35-65K·16薪,,,某500强上市公司,不需要融资,10000人以上,北京,"SQL,Python,Tableau"
数据分析师,3-5年,本科,10-11K,,,BOSS直聘,已上市,1000-9999人,北京·朝阳区·太阳宫,SQL
数据分析师,3-5年,本科,60-90K,,,京东世纪贸易有限公司,已上市,10000人以上,北京,"Hive,Power BI,数据分析/挖掘经验,Tableau,电商/零售行业数据相关经验,数学/统计相关专业"
数据分析师,3-5年,本科,5-9K,,,览众数据,B轮,100-499人,北京·朝阳区·朝外,"Python,R,Tableau,数学/统计相关专业,计算机相关专业,数据分析/挖掘经验"
数据分析师 双休五险一金,3-5年,本科,8-10K,,,尚德机构(在线教育),已上市,1000-9999人,北京·朝阳区·善各庄,数据分析/挖掘经验
数据分析师,3-5年,本科,8-10K·13薪,,,世信国际会展集团,广告/公关/会展,20-99人,北京·海淀区·学院路,"Power BI,Python,数学/统计相关专业,销售数据分析"
助理数据分析师,3-5年,本科,5-6K,,,凯恩思咨询,不需要融资,20-99人,北京·朝阳区·常营,SPS
数据分析师,3-5年,本科,20-40K,,,点众科技,不需要融资,500-999人,北京·海淀区·牡丹园,"SQL,Tableau"
数据分析师,3-5年,本科,20-35K,,,某大型知名其他行业公司,不需要融资,10000人以上,北京,"人力资源行业,策略数据"
数据分析师,3-5年,本科,5-10K,,,七百二十,不需要融资,20-99人,北京·朝阳区·十里河,"数据分析,数据挖掘,数据采集,数据建模,Python,Java,网络爬虫技术,大数据"
数据分析师,3-5年,本科,18-35K·13薪,,,作业帮,D轮及以上,10000人以上,北京·海淀区·上地,"Tableau,SQL,Hive,数学/统计相关专业,数据分析/挖掘经验,在线教育行业"
数据分析师,3-5年,本科,20-40K·14薪,,,高途,已上市,10000人以上,北京·海淀区·上地,"业务数据分析,数据分析/商业分析经验"
数据分析师,3-5年,本科,15-25K·13薪,,,寰越电子商务,不需要融资,100-499人,北京·大兴区·亦庄,Power BI
数据分析师,3-5年,本科,11-16K·14薪,,,智度科技股份有限...,已上市,500-999人,北京·西城区·西单,"Python,数学/统计相关专业"
社区数据分析师,3-5年,本科,30-60K·15薪,,,某500强上市公司,D轮及以上,1000-9999人,北京,SQL
数据分析师,3-5年,本科,5-8K,,,天下经合,电子商务,0-20人,北京·海淀区·万寿路,"数据分析/挖掘经验,计算机相关专业,SQL,Python"
数据分析师,3-5年,本科,20-25K,,,某知名广告营销上市公司,已上市,1000-9999人,北京,数据分析/挖掘经验
数据分析师,3-5年,本科,20-40K,,,某大型大数据上市公司,已上市,500-999人,北京,"数据分析/挖掘经验,数学/统计相关专业,计算机相关专业"
资深数据分析师,3-5年,本科,12-20K,,,思源瀚海,未融资,100-499人,北京·大兴区·亦庄,"Tableau,MATLAB,SPSS,电商/零售行业数据相关经验,数据分析/挖掘经验"
Python数据分析师,3-5年,本科,18-30K,,,京泰控股集团,不需要融资,500-999人,北京·通州区·次渠,Python
数据分析师,3-5年,本科,5-10K,,,策点管理咨询北京公司,咨询,0-20人,北京·房山区·长阳,"行业研究,市场研究员,分析员,SPSS,回归分析,因子分析,方差分析,多元统计分析"
数据分析师,3-5年,本科,12-24K,,,德特赛维,未融资,100-499人,北京·西城区·西直门,"SQL,Python,Java,Shell,Scala,Hadoop,MapReduce,Streaming"
数据分析师,3-5年,本科,11-20K,,,开域集团,不需要融资,1000-9999人,北京·朝阳区·望京,"SQL,数据分析/挖掘经验,互联网广告,审核结算,分析数据"
数据分析师,3-5年,本科,11-15K,,,雅智信科技,计算机软件,100-499人,北京·海淀区·二里庄,"SPSS,R,Spark,SQL,大数据,回归分析,聚类分析"
数据分析师,3-5年,本科,12-18K,,,黑丘,企业服务,0-20人,北京·东城区·东四,数据分析
数据分析师,3-5年,本科,12-20K,,,爱回收,已上市,1000-9999人,北京·大兴区·亦庄,"SQL,Python,数学/统计相关专业,计算机相关专业,电商/零售行业数据相关经验"
数据分析师,4个月,本科,120-150元/天,,,笑动科技,不需要融资,20-99人,北京·朝阳区·麦子店,"数据分析,英文,需求分析"
数据分析师,4个月,本科,20-35K·14薪,,,Magic Tavern,未融资,500-999人,北京,"SQL,Python,数学/统计相关专业,文娱/游戏行业数据相关经验"
数据分析师,4个月,本科,20-35K·15薪,,,360集团,D轮及以上,1000-9999人,北京·朝阳区·798,"数学/统计相关专业,数据分析/挖掘经验,机器学习建模经验"
数据分析师,4个月,本科,10-15K,,,黑岩,不需要融资,100-499人,北京,"SQL,Hive,R"
数据分析师,4个月,本科,50-55K,,,某大型移动互联网上市公司,已上市,500-999人,北京,数学/统计相关专业
数据分析师,4个月,本科,150-200元/天,,,北京露稀达信息技术,A轮,0-20人,北京·朝阳区·大望路,"Python,数学/统计相关专业,数据分析/挖掘经验,金融行业数据相关经验"
数据分析师,4个月,本科,10-13K,,,联想利泰,不需要融资,1000-9999人,北京·海淀区·上地,SQL
数据分析师,4个月,本科,25-45K·15薪,,,北京有竹居网络,D轮及以上,10000人以上,北京,"SQL,R,Tableau,计算机相关专业,数学/统计相关专业,数据分析/挖掘经验,python"
数据分析师,4个月,本科,11-17K,,,北京金科吉瑞科技,计算机软件,100-499人,北京·东城区·安定门,"SQL,数学/统计相关专业"
数据分析师,4个月,本科,40-70K·18薪,,,某大型知名移动互联网公司,移动互联网,10000人以上,北京,"文娱/游戏行业数据相关经验,物流行业数据相关经验"
数据分析师,4个月,本科,150-200元/天,,,百度,已上市,10000人以上,北京·海淀区·马连洼,"SQL,Python,逻辑理解,数理统计"
数据分析师,4个月,本科,20-35K·15薪,,,某大型互联网金融公司,未融资,500-999人,北京,"数据分析/挖掘经验,金融行业数据相关经验"
数据分析师,4个月,本科,15-25K,,,赤子城,已上市,1000-9999人,北京·朝阳区·劲松,"SQL,Hive"
数据分析师,4个月,本科,30-50K,,,某互联网公司,未融资,0-20人,北京,"SQL,计算机相关专业,数学/统计相关专业,数据分析,团队管理"
数据分析师,4个月,本科,11-20K·13薪,,,成丰货运,不需要融资,100-499人,北京·朝阳区·三元桥,"SQL,Hive,物流行业数据相关经验"
数据分析师,4个月,本科,13-18K,,,国网思极飞天,未融资,100-499人,北京·西城区·虎坊桥,"SQL,Python,Tableau"
数据分析师,4个月,本科,10-15K·13薪,,,北京竞秀科技有限...,不需要融资,20-99人,北京·朝阳区·国贸,"数学/统计相关专业,计算机相关专业,电商/零售行业数据相关经验"
数据分析师,4个月,本科,8-10K·15薪,,,明略科技,D轮及以上,1000-9999人,北京·朝阳区·望京,"Python,数学/统计相关专业,social,Excel"
数据分析师,4个月,本科,20-40K·15薪,,,某大型大数据公司,C轮,500-999人,北京,"Python,数学/统计相关专业,数据分析/挖掘经验,金融行业数据相关经验"
数据分析师,4个月,本科,15-18K·14薪,,,新东方,已上市,10000人以上,北京·海淀区·中关村,"SQL,SPSS,R,计算机相关专业,数据分析/挖掘经验,数学/统计相关专业"
数据分析师,4个月,本科,11-20K·13薪,,,北京资采,B轮,100-499人,北京·西城区·虎坊桥,"SQL,数据分析/挖掘经验,数据分析,运营商,精准化营销"
数据分析师,4个月,本科,8-13K·13薪,,,西盈信息THNWIN,未融资,20-99人,北京,"数据分析,英语,海外媒体"
数据分析师,4个月,本科,15-25K,,,某大型互联网公司,D轮及以上,1000-9999人,北京,"SQL,Python"
数据分析师,4个月,本科,100-110元/天,,,线性视界,大数据,20-99人,北京·大兴区·亦庄,"SQL,R,数学/统计相关专业,计算机相关专业"
数据分析师,4个月,本科,20-40K·15薪,,,最右,D轮及以上,500-999人,北京·海淀区·学院路,SQL
数据分析师,4个月,本科,20-30K·14薪,,,金山办公软件,已上市,1000-9999人,北京·海淀区·上地,数据分析
高级数据分析师,4个月,本科,15-22K·13薪,,,望繁信科技,B轮,100-499人,北京·朝阳区·亚运村,"SQL,Power BI,Python,计算机相关专业,数据分析/挖掘经验,数学/统计相关专业,数据清洗"
数据分析师,4个月,本科,15-30K,,,加和科技,B轮,100-499人,北京·朝阳区·三里屯,"数学/统计相关专业,数据分析/挖掘经验,电商/零售行业数据相关经验"
数据分析师,4个月,本科,20-30K,,,特斯拉 Tesla,已上市,10000人以上,北京·朝阳区·大望路,"SQL,Python,Tableau"
数据分析师,4个月,本科,13-18K·13薪,,,北京媚可美丽化妆...,未融资,100-499人,北京·朝阳区·常营,数学/统计相关专业
数据分析师,3-5年,本科,10-15K·13薪,,,彦成文化,未融资,20-99人,北京·朝阳区·双井,"中国移动,运营商"
高级数据分析师,3-5年,本科,20-35K,,,某大型大数据公司,C轮,500-999人,北京,"Python,SQL,SAS,计算机相关专业,风控相关经验,金融行业数据相关经验,评分卡"
数据分析师,3-5年,本科,10-11K,,,北京清普科技有限公司,环保,20-99人,北京·大兴区·大兴经济开发区,"大气环境,环保管家,生态环境"
数据分析师,3-5年,本科,25-45K,,,某大型大数据上市公司,已上市,500-999人,北京,"风控模型，评分,营销模型"
数据分析师,3-5年,本科,12-17K,,,华科,未融资,0-20人,北京·西城区·西直门,"Hive,SQL,数学/统计相关专业"
数据分析师,3-5年,本科,20-30K,,,智慧足迹,不需要融资,100-499人,北京·西城区·西单,"MySQL,数据分析,数据仓库"
Research Analyst 数据分析师 （社媒洞察）,3-5年,本科,8-10K,,,仟传,B轮,500-999人,北京·朝阳区·三里屯,"社媒舆情分析,数据洞察,商业分析"
数据分析师,3-5年,本科,15-20K,,,恒项科技,不需要融资,100-499人,北京·朝阳区·四惠东,SQL
数据分析师,3-5年,本科,35-65K·15薪,,,某大型知名移动互联网公司,不需要融资,10000人以上,北京,"社交类产品,平台类产品,电商类产品,社区类产品,生活服务/O2O,数学/统计学专业,电商"
数据分析师,3-5年,本科,15-30K·15薪,,,某知名互联网金融公司,互联网金融,1000-9999人,北京,"Python,SQL,Hive,金融行业数据相关经验"
数据分析师,3-5年,本科,22-25K,,,北方智企,未融资,20-99人,北京·东城区·安定门,"SQL,Power BI,计算机相关专业,大数据开发"
数据分析师,3-5年,本科,30-60K,,,某500强上市公司,已上市,10000人以上,北京,数学/统计相关专业
数据分析师,3-5年,本科,12-18K·13薪,,,头条易,A轮,100-499人,北京·朝阳区·国贸,"不限,Tableau,数据分析/挖掘经验,电商/零售行业数据相关经验,可视化,透视表,巨量引擎营销科学认证"
数据分析师 - 付费广告,3-5年,本科,20-40K,,,Shopee,已上市,1000-9999人,北京·海淀区·学院路,"数据分析/挖掘经验,数学/统计相关专业"
数据分析师,3-5年,本科,12-13K,,,博彦科技,已上市,10000人以上,北京·海淀区·安宁庄,"SQL,Python,Power BI,金融行业数据相关经验,数据分析/挖掘经验,广告投放分析"
数据分析师（财务）,3-5年,本科,25-30K,,,远光软件,已上市,1000-9999人,北京,Python
数据分析师,3-5年,本科,20-40K·15薪,,,某大型大数据公司,C轮,500-999人,北京,"SQL,R,Python"
数据分析师,3-5年,本科,7-10K,,,CODC,不需要融资,100-499人,北京·朝阳区·管庄,"SPSS,回归分析,方差分析,相关分析,因子分析,用户研究,PPT"
数据分析师,3-5年,本科,15-20K·13薪,,,AARKI,不需要融资,100-499人,北京·朝阳区·朝外,"数据分析,程序化广告,DSP,优化师,移动互联网出海"
数据分析师,3-5年,本科,10-15K,,,枫叶租车,移动互联网,100-499人,北京·朝阳区·双井,"SQL,Python,数据分析"
数据分析师,3-5年,本科,8-10K,,,北京爱科赛尔,不需要融资,100-499人,北京·海淀区·马连洼,"Power BI,数学/统计相关专业,计算机相关专业,数据分析/挖掘经验,英语"
数据分析师,3-5年,本科,11-22K,,,金安创世,未融资,20-99人,北京·海淀区·牡丹园,"数学/统计相关专业,计算机相关专业,资金分析,公安,数据分析"
数据分析师,3-5年,本科,12-15K,,,北京南天软件有限公司,已上市,1000-9999人,北京·石景山区·古城,"SQL,Python,金融行业数据相关经验,风控相关经验,数据分析/挖掘经验"
数据分析师,3-5年,本科,10-15K,,,北科养老,未融资,20-99人,北京·西城区·西直门,SQL
数据分析师,3-5年,本科,25-40K,,,某知名互联网电商平台,C轮,1000-9999人,北京,数据分析/挖掘经验
数据分析师,3-5年,本科,20-40K·16薪,,,某大型大数据上市公司,已上市,500-999人,北京,"Python,信贷,建模,算法"
数据分析师,3-5年,本科,10-15K,,,省钱快报,C轮,20-99人,北京·东城区·柳芳,"SQL,Hive"
数据分析师,3-5年,本科,12-17K,,,北大软件,不需要融资,1000-9999人,北京·通州区·玉桥,"SQL,数据分析/挖掘经验"
数据分析师,3-5年,本科,10-15K,,,JCZ,已上市,100-499人,北京,"Python,SQL,数据分析/挖掘经验,数学/统计相关专业,计算机相关专业"
数据分析师,3-5年,本科,20-25K·15薪,,,某大型互联网金融公司,未融资,500-999人,北京,银行
数据分析师,经验不限,本科,13-26K·14薪,,,冲云破雾科技有限公司,游戏,20-99人,北京·海淀区·五道口,"SQL,SPSS,Tableau,数学/统计相关专业,数据分析/挖掘经验,文娱/游戏行业数据相关经验"
数据分析师,经验不限,本科,15-20K,,,础瑜广告,不需要融资,100-499人,北京·丰台区·总部基地,数据分析/挖掘经验
数据分析师,经验不限,本科,10-15K,,,教师研修网,未融资,500-999人,北京·西城区·马甸,"Python,R,SQL,数学/统计相关专业,数据分析/挖掘经验,教育行业,报告撰写及图表呈现"
数据分析师（远程）,经验不限,本科,15-25K,,,某大型其他行业公司,未融资,500-999人,北京,"SQL,数据分析/挖掘经验,电商/零售行业数据相关经验"
数据分析师,经验不限,本科,30-50K·15薪,,,某大型互联网公司,移动互联网,1000-9999人,北京,"SQL,Python"
数据分析师,经验不限,本科,15-25K·15薪,,,某大型互联网金融公司,未融资,500-999人,北京,"金融行业数据相关经验,数据分析/挖掘经验,数据分析,to b"
数据分析师,经验不限,本科,6-11K,,,国脉数智,不需要融资,20-99人,北京·石景山区·杨庄,"数据分析,数据挖掘,数据处理"
数据分析师,经验不限,本科,15-17K,,,转转集团,D轮及以上,1000-9999人,北京·海淀区·西三旗,"Python,SQL,数学/统计相关专业,数据分析/挖掘经验,机器学习建模经验"
数据分析师,经验不限,本科,15-25K·13薪,,,博睿盛伦,不需要融资,100-499人,北京·朝阳区·百子湾,"SPSS,数学/统计相关专业,数据分析/挖掘经验"
数据分析师,经验不限,本科,20-25K·14薪,,,洛凯,A轮,20-99人,北京·东城区·雍和宫,"Python,SQL,数据分析"
数据分析师,经验不限,本科,6-8K,,,铂睿德佳,不需要融资,100-499人,北京·朝阳区·望京,数据分析/挖掘经验
数据分析师,经验不限,本科,10-15K,,,兰格集团,未融资,100-499人,北京·丰台区·六里桥,"数据分析/挖掘经验,产业链数据,宏观经济"
数据分析师,经验不限,本科,20-30K·14薪,,,千里马招标网,B轮,1000-9999人,北京·海淀区·上地,"SQL,数据分析,数据建模"
数据分析师,经验不限,本科,15-25K,,,量赞网络,天使轮,20-99人,北京·朝阳区·呼家楼,"数据分析,R,C++,R语言"
数据分析师,经验不限,本科,12-20K,,,北京创智信科,通信/网络设备,20-99人,北京·海淀区·上地,"SPSS,SAS"
数据分析师(实习生),经验不限,本科,150-200元/天,,,创金启富,基金,20-99人,北京·西城区·陶然亭,"数据分析,Python,MySQL,Oracle,SQL Server,NoSQL,MongoDB,Matlab"
数据分析师,经验不限,本科,8-10K,,,银联信,已上市,100-499人,北京,数据处理
数据分析师,经验不限,本科,10-15K·13薪,,,亿保创元,A轮,20-99人,北京·丰台区·宋家庄,数学/统计相关专业
数据分析师 (MJ001121),经验不限,本科,15-25K·13薪,,,百融云创,已上市,500-999人,北京·朝阳区·望京,"SQL,Python,数学/统计相关专业,金融行业数据相关经验,信贷业务"
数据分析师,经验不限,本科,12-24K,,,字节跳动,D轮及以上,10000人以上,北京·海淀区·苏州桥,"回归分析,方差分析,决策树,信度分析,相关分析"
数据分析师,经验不限,本科,15-25K·15薪,,,金山云,已上市,1000-9999人,北京·海淀区·安宁庄,数学/统计相关专业
数据分析师,经验不限,本科,15-25K,,,某知名文化艺术公司,B轮,1000-9999人,北京,"R,Python,数据分析/挖掘经验"
数据分析师,经验不限,本科,20-40K,,,某知名文化艺术公司,B轮,1000-9999人,北京,数据分析
数据分析师,经验不限,本科,8-13K,,,万山数据,大数据,0-20人,北京·东城区·新世界,"数据分析,数据仓库,数据治理,数据架构师,ETL,数据挖掘,SQL"
数据分析师,经验不限,本科,20-25K,,,小猪,D轮及以上,500-999人,北京,"SQL,旅游行业数据相关经验,OTA"
数据分析师,经验不限,本科,25-45K,,,某大型知名餐饮上市公司,已上市,10000人以上,北京,"SQL,电商/零售行业数据相关经验"
数据分析师,经验不限,本科,14-28K·15薪,,,数城未来,天使轮,20-99人,北京·朝阳区·双井,"数据分析,python,webgis"
数据分析师,经验不限,本科,10-15K,,,广益集思智能科技,不需要融资,20-99人,北京·大兴区·亦庄,"SQL,Python"
数据分析师,经验不限,本科,12-18K,,,北京精友世纪软件公司,计算机服务,100-499人,北京·海淀区·上地,"Python,数学/统计相关专业"
数据分析师,经验不限,本科,15-30K,,,满帮集团,已上市,1000-9999人,北京,"数据分析,业务分析"
