在校学生软件兼职,经验不限,学历不限,100-150元/时,,,云伴,未融资,20-99人,大连·甘井子区·七贤岭,"接受居家办公,Java,C++,C#,Spring,Nginx,Elasticsearch,MySQL,Redis,团队管理经验,大数据经验"
python工程师,经验不限,学历不限,5-8K·13薪,,,大连听潮科技,未融资,0-20人,大连·中山区·人民路,"Python,Nginx,MySQL,Redis,Linux开发/部署经验"
校招-前端开发工程师（2024）,经验不限,学历不限,5-6K,,,东华软件股份公司,计算机软件,100-499人,大连·中山区·三八广场,"HTML5,Node.js,不接受居家办公"
深度学习视觉算法工程师（初级岗）,经验不限,学历不限,6-11K,,,中科睿海研究院,未融资,20-99人,大连·甘井子区·凌水,"Python,算法设计,深度学习算法,视觉图像算法,TensorFlow,PyTorch"
急招-数据开发工程师-500强,经验不限,学历不限,7-9K,,,中电金信,B轮,10000人以上,大连·甘井子区·高新园区,"SQL,Hive,Spark,大数据"
Python开发实习生,经验不限,学历不限,150-200元/天,,,星睿融创,A轮,20-99人,大连,"爬虫,数据开发,Shell,Django,全栈开发经验,后端,计算机相关专业,Python,数学/统计相关专业"
python兼职,经验不限,学历不限,6-11K,,,大连博股通金,计算机软件,0-20人,大连·中山区·港湾广场,Python
Python开发工程师（兼职）,经验不限,学历不限,5000-15000元/月,,,火石科技,未融资,100-499人,大连·甘井子区·万达,"数据开发,后端,Python,计算机相关专业,服务端开发经验"
Python,经验不限,学历不限,3000-5000元/月,,,甘井子区未知计算...,计算机软件,0-20人,大连·甘井子区·大连湾,"Python,Django,Docker,MySQL,团队管理经验,架构设计经验,运维开发经验,Sqlserver ，django ，"
Python,经验不限,学历不限,5-8K,,,大连睿橙科技有限公司,天使轮,0-20人,大连·金州区·开发区,"机器学习工程经验,NoSQL,机器学习/算法工程,初级软件工程师,软件工程师,计算机相关专业,后端,数学/统计相关专业,Python"
python,经验不限,学历不限,6-10K,,,moolsnet,未融资,100-499人,大连·西岗区·唐山街,"后端,爬虫,机器学习/算法工程,Python"
Python,经验不限,学历不限,55-65元/时,,,大连埃菲尔文化发...,不需要融资,0-20人,大连·中山区·青云街,"机器学习工程经验,机器学习/算法工程,计算机相关专业,数学/统计相关专业,Python"
少儿编程教师,经验不限,学历不限,5-10K,,,创乐少儿编程,不需要融资,20-99人,大连·甘井子区·华南,"C/C++,计算机相关专业,Python"
python,经验不限,学历不限,9-14K,,,辽宁华绘信息科技,互联网,0-20人,大连·甘井子区·七贤岭,"Python,PyTorch,Oracle,Linux开发/部署经验"
Python创客指导师,经验不限,学历不限,4-7K,,,伊始教育,未融资,20-99人,大连·瓦房店市·西口,python
.net 实习生,经验不限,学历不限,100-150元/天,,,大连瀛生,互联网,20-99人,大连·甘井子区·高新园区,计算机相关专业
软件开发实习生,经验不限,学历不限,1-2K,,,建瓴,不需要融资,0-20人,大连·甘井子区·高新园区,"全栈无侧重,React,JavaScript,Vue,Java,Python,计算机相关专业"
python服务器测试,经验不限,学历不限,6-9K,,,上海思芮,不需要融资,1000-9999人,大连·甘井子区·七贤岭,"自动化测试,Python,服务器测试"
Java Intern（Java 实习生）-IBIS,经验不限,学历不限,7-10K,,,乐天创研,不需要融资,100-499人,大连·甘井子区·七贤岭,Java
代码审核-python,经验不限,学历不限,6-7K,,,大连创升科技有限公司,计算机软件,100-499人,大连·甘井子区·七贤岭,"Python,Django,MySQL"
Python,经验不限,学历不限,6-8K,,,浮云朝露,电子商务,0-20人,大连·金州区·开发区,"爬虫,Python,PHP,MySQL,韩语"
python,经验不限,学历不限,11-20K,,,比特信息技术服务中心,未融资,100-499人,大连·甘井子区·高新园区,"Python,Django,MySQL,架构设计经验,日语"
初级python,经验不限,学历不限,6-7K,,,玖墨,互联网,20-99人,大连·甘井子区·七贤岭,"Python,PyTorch,TensorFlow,MySQL,Oracle,机器学习经验"
通用软件开发工程师,经验不限,学历不限,15-28K·14薪,,,华为技术有限公司,不需要融资,10000人以上,大连·沙河口区·星海湾,"后端,JavaScript,Python,Node.js"
测试开发（朝九晚六+线上面试）,经验不限,学历不限,15-16K,,,法本,已上市,10000人以上,大连·沙河口区·星海湾,"自动化测试,Java,Python,C++,银行金融"
量化研究员,经验不限,学历不限,8-13K,,,杭州衡盈数智科技,不需要融资,0-20人,大连·沙河口区·星海广场,研究员
python程序员,经验不限,学历不限,350-400元/天,,,大连洪伟水产品,电子商务,100-499人,大连·甘井子区·华南,"爬虫,C/C++,爬虫经验,MySQL,Python"
python开发工程师,经验不限,学历不限,9-14K,,,畅云,不需要融资,20-99人,大连·沙河口区·星海湾,Python
python开发,经验不限,学历不限,5-9K,,,艾连,计算机软件,0-20人,大连·甘井子区·高新园区,python
少儿编程老师,经验不限,学历不限,4-9K,,,久阔科技,未融资,0-20人,大连·甘井子区·泉水,"销售经验,Java,python,C++,学科应试类,编程老师,小班教学（3-25人）,人工智能类,培训机构,STEAM,线下教育,scratch,全职,教育学专业背景,大型教育机构经验,中学生,坐班,学前儿童/小学生,普通话发音标准,特长兴趣类"
对日python开发,经验不限,学历不限,13-20K,,,日昕教育科技,计算机软件,0-20人,大连·沙河口区·西安路,"Django,python,日语"
python软件开发工程师,经验不限,学历不限,8-13K,,,东方国立,医疗健康,0-20人,大连·甘井子区·万达,Python
python,经验不限,学历不限,13-18K,,,大连智捷企业管理...,未融资,100-499人,大连·甘井子区·高新园区,"Python,Flask,Spark"
python开发工程师(爬虫方向),经验不限,学历不限,10-12K,,,宝利网络,不需要融资,0-20人,大连·中山区·天津街,"爬虫,Golang,Java,Django,爬虫经验,计算机相关专业,分布式技术,多线程,MySQL、Python"
c++开发工程师,经验不限,学历不限,20-21K·13薪,,,某大型计算机软件公司,计算机软件,100-499人,大连,"C++,计算机相关专业"
Python审核优化工程师,经验不限,学历不限,7-11K,,,紫南科技,互联网,20-99人,大连·甘井子区·七贤岭,"Python,Java,TensorFlow,Hadoop,机器学习经验,Linux开发/部署经验,Android,GO,JS"
Python,经验不限,学历不限,15-20K·14薪,,,深度,不需要融资,20-99人,大连·中山区·二七,"数据开发,Python,Shell"
科创类实习生,经验不限,学历不限,120-220元/天,,,顽石,未融资,0-20人,大连·金州区·开发区,"教研,科创"
技术负责人,经验不限,学历不限,5-8K,,,逸安航空服务有限公司,其他生活服务,0-20人,大连·西岗区·奥林匹克广场,"爬虫,数据开发,Python,Django,MySQL,计算机相关专业,爬虫经验"
大数据开发工程师/数据分析,经验不限,学历不限,6-8K·13薪,,,德勤,不需要融资,10000人以上,大连·甘井子区·高新园区,"Python,Hadoop,Spark,Kafka,Tableau,ETL,Bigdata,Power BI"
Python开发工程师,经验不限,学历不限,4-7K,,,茂森学校,未融资,20-99人,大连·沙河口区·西安路,"SQL Server,中级软件工程师,网络爬虫技术,搜索引擎技术"
python培训讲师,经验不限,学历不限,15-16K,,,瑞米教育科技,未融资,0-20人,大连·沙河口区·太原街,"Python,计算机相关专业,数学/统计相关专业,机器学习工程经验,python,蓝桥杯,培训"
python工程师,经验不限,学历不限,15-16K,,,创益科技,计算机软件,20-99人,大连·沙河口区·软件园,Python
Python,经验不限,学历不限,5-8K,,,优优教育,未融资,0-20人,大连·甘井子区·华南,Python
软件开发（应届生）,经验不限,学历不限,8-12K,,,陆海科技,已上市,100-499人,大连·甘井子区·高新园区,"Python,Java,PHP"
Data Platform Engineer,经验不限,学历不限,15-30K·14薪,,,LINE MAN Tech,不需要融资,100-499人,大连·甘井子区·高新园区,"Java,计算机相关专业,数学/统计相关专业,python"
Python/C++/go/（周末双休/不加班）,经验不限,学历不限,7-9K,,,领星,C轮,500-999人,大连·甘井子区·七贤岭,"Python,C++,Java,Pandas,Hive,机器学习经验,云计算经验,go,JavaScript"
高级数据工程师,经验不限,学历不限,15-30K,,,大连数盟,未融资,0-20人,大连·甘井子区·高新园区,"Python,大数据开发经验,计算机相关专业"
python后端开发工程师,经验不限,学历不限,6-9K,,,芙拉尔琦智能科技,未融资,0-20人,大连·中山区·友好广场,"后端,爬虫,机器学习/算法工程,Python,Django"
python,经验不限,学历不限,15-30K,,,大连思凯软件科技,未融资,20-99人,大连·甘井子区·高新园区,"Python,Java,C/C++"
python工程师,经验不限,学历不限,3-5K,,,大连恒阳科技有限公司,计算机软件,20-99人,大连·甘井子区·七贤岭,"Python,Django,Flask,Kafka,MySQL,Redis,MongoDB,架构设计经验,分布式经验,爬虫经验"
Python开发工程师,经验不限,学历不限,6-10K,,,中元金信,未融资,20-99人,大连·金州区·开发区,"Python,PyTorch,MySQL,运维开发经验"
python开发工程师程序员,经验不限,学历不限,12-17K,,,大连力群科技有限公司,计算机软件,0-20人,大连·沙河口区·西安路,Python
Python,经验不限,学历不限,6-10K,,,小槐科技,未融资,20-99人,大连·甘井子区·高新园区,"图形图像处理,网络编程,多线程"
诚聘大连Python开发工程师,经验不限,学历不限,10-15K,,,中海创新,计算机软件,0-20人,大连·甘井子区·七贤岭,"Python,Docker,Django,MySQL"
python开发软件工程师,经验不限,学历不限,20-40K,,,某互联网公司,未融资,20-99人,大连,"Linux,Redis,Flask,日语,Java,软件工程师,高级软件工程师,中级软件工程师"
硬件工程师,经验不限,学历不限,120-240元/天,,,清扬科技,未融资,0-20人,大连·甘井子区·高新园区,"FPGA开发,射频开发,电磁工程师,硬件测试"
少儿编程教师,经验不限,学历不限,4-6K,,,比特顽童编程实验室,不需要融资,20-99人,大连·甘井子区·锦绣,"大连少儿编程天花板,学术企业,辽宁省信息奥赛天花板"
少儿Python老师,经验不限,学历不限,4-8K,,,戍码(大连)软件...,在线教育,20-99人,大连·甘井子区·高新园区,"Python,Java,C/C++,计算机相关专业"
C++、Python、Javascript软件工程师,经验不限,学历不限,5-6K,,,铭浩,计算机软件,0-20人,大连·甘井子区·高新园区,"C++,Python,JavaScript"
Python开发工程师,1-3年,大专,10-15K,,,大连维欧,互联网,20-99人,大连·金州区·开发区,"爬虫,爬虫工程师,数据采集,Python"
Python 工程师,1-3年,大专,8-12K,,,知蜻(大连)科技...,A轮,20-99人,大连·甘井子区·高新园区,"算法基础,爬虫工程师,数据清洗,懂前端"
软件开发工程师(应届生),1-3年,大专,6-10K·13薪,,,鲲鹏仪器,天使轮,20-99人,大连·甘井子区·高新园区,"C++,C语言,计算机相关专业,C++服务端开发经验,Qt项目开发经验,TCP/IP"
Python数据工程师,1-3年,大专,6-10K,,,大连中先,计算机软件,20-99人,大连·甘井子区·七贤岭,"Python,Golang,Django,Flask,MySQL,Redis"
Python高级开发工程师,1-3年,大专,6-10K,,,永凯科技,新能源,0-20人,大连·甘井子区·华南,"MySQL,SQL Server,PostgreSQL,软件工程师,python,Java,vs"
Python审核优化工程师,1-3年,大专,8-10K,,,无锡极客营科技,计算机软件,100-499人,大连·甘井子区·七贤岭,"Python,Numpy,MySQL"
大数据Python审核优化工程师,1-3年,大专,8-11K,,,辽宁普乐斯大数据科技,大数据,100-499人,大连·甘井子区·七贤岭,"Python,Pandas,Hadoop,分布式经验,大数据,算法"
机器人编程教师,1-3年,大专,1-6K,,,瓦房店市文兰街道...,培训/辅导机构,0-20人,大连·瓦房店市·岗店,"线下教育,全职兼职均可"
数据分析师,1-3年,大专,8-12K,,,信华信,计算机软件,10000人以上,大连·甘井子区·七贤岭,"SQL,Python,数学/统计相关专业,数据分析/挖掘经验,计算机相关专业"
python开发工程师,1-3年,大专,5-10K,,,华通云控,智能硬件,20-99人,大连·甘井子区·高新园区,"Python,MySQL,计算机相关专业,GUI,redis"
python开发,1-3年,大专,8-12K,,,大连浣云科技,天使轮,20-99人,大连·甘井子区·软件园,"Python,Nginx,Redis,微服务经验,git,Linux"
对日python中级工程师,1-3年,大专,11-22K,,,亦仁科技,未融资,20-99人,大连·沙河口区·软件园,"Python,Django,日语"
初级全栈工程师,1-3年,大专,5-7K,,,睿亭信息咨询,未融资,20-99人,大连·甘井子区·七贤岭,"全栈侧重前端,HTML,CSS,Vue,Python,Node.js,全栈项目经验,前端开发经验,后端开发经验"
python后端开发工程师,1-3年,大专,16-19K·14薪,,,纵梦科技,不需要融资,20-99人,大连·金州区·开发区,"Python,Django,Flask,Docker,MySQL,Redis,Oracle,微服务经验,运维开发经验"
python 图像信号算法工程师,1-3年,大专,10-11K,,,光古科技,计算机软件,0-20人,大连·甘井子区·万达,"Python,C++"
高级python开发工程师 人工智能方向,1-3年,大专,15-20K,,,得康智慧云网,计算机软件,20-99人,大连·中山区·港湾广场,"后端,数据开发,机器学习/算法工程,Python,计算机相关专业,服务端开发经验,机器学习工程经验"
python,1-3年,大专,8-13K,,,信正科技,计算机软件,20-99人,大连·沙河口区·软件园,"Python,Kafka,Docker,MySQL,Hive,Spark,分布式经验,云计算经验"
python,1-3年,大专,8-10K,,,中科源软件信息技...,未融资,20-99人,大连·甘井子区·高新园区,Python
java软件开发,1-3年,大专,10-15K,,,富智科技,天使轮,500-999人,大连·金州区·开发区,"Java,Java开发经验"
Python工程师,1-3年,大专,9-13K,,,澳鹏科技,不需要融资,1000-9999人,大连·甘井子区·高新园区,"python,PostgreSQL,Django"
自动化测试,1-3年,大专,15-25K,,,某大型互联网公司,不需要融资,100-499人,大连,"Python,Java"
审核优化工程师,1-3年,大专,6-7K,,,大连百味心理咨询服务,未融资,0-20人,大连·甘井子区·七贤岭,"C,Python,Golang,MySQL"
python,1-3年,大专,12-24K,,,中软国际,已上市,10000人以上,大连·甘井子区·高新园区,"Python,Django,MongoDB,Oracle,分布式经验,架构设计经验,odoo"
编程教师,1-3年,大专,5-10K,,,乐高教育,未融资,20-99人,大连·金州区·红梅翠竹,"销售经验,小班教学（3-25人）,培训机构,人工智能类,线下教育,全职,大型教育机构经验,中学生,坐班,兼职,不坐班,学前儿童/小学生,普通话发音标准,特长兴趣类"
Python开发工程师,1-3年,大专,8-13K,,,智梯科技,互联网,0-20人,大连·沙河口区·星海公园,"网络编程,多线程,Linux,图形图像处理,MySQL,opencv,物联网,嵌入式"
高薪诚聘对日PG SE PL 技术者,1-3年,大专,9-13K,,,大连日进柏盛信息技术,未融资,500-999人,大连·甘井子区·万达,"Java,C/C++,Python"
Technical Consultant,1-3年,大专,18-25K,,,某大型计算机服务公司,计算机服务,100-499人,大连,".net,python,sql,oracle,aws,azure,英语"
Python,1-3年,大专,8-12K,,,大连深度矩阵科技,A轮,0-20人,大连·甘井子区·软件园,"Linux,后端开发,Python"
python开发工程师,1-3年,大专,12-16K,,,雪茄猫互联网,不需要融资,20-99人,大连·甘井子区·高新园区,"Python,C++,C#,PyTorch,MySQL,图片识别图像处理。"
初级开发工程师,1-3年,大专,6-10K,,,微神马科技,A轮,100-499人,大连·甘井子区·万达,"Java,Spring,MySQL,需求文档编写"
python高级开发工程师,3-5年,学历不限,11-18K,,,大连创信未来科技,计算机软件,0-20人,大连·甘井子区·软件园,Python
python开发工程师,3-5年,学历不限,11-17K,,,天懿科技,计算机软件,100-499人,大连·甘井子区·七贤岭,"Python,Django,Flask,MySQL,Oracle,MongoDB,python"
自动化测试工程师（六险一金+福利佳）,3-5年,学历不限,9-13K·14薪,,,艾万哲,不需要融资,100-499人,大连·甘井子区·高新园区,"MySQL,LoadRunner,Java"
Python工程师,3-5年,学历不限,6-10K,,,大连数盟,未融资,0-20人,大连·甘井子区·高新园区,"python,数据分析,数据挖掘,自然语言处理"
Java、python、go均可（base长春央企）,3-5年,学历不限,25-35K,,,某大型知名汽车研发上市公司,已上市,10000人以上,大连,"Golang,Java,Git,Linux"
对日java开发,3-5年,学历不限,15-30K,,,大连海思瑞科技,计算机软件,20-99人,大连·甘井子区·七贤岭,"Java开发经验,Java,全栈工程师,C/C++,不接受居家办公,C,后端工程师,Python"
开发工程师,3-5年,学历不限,10-11K,,,畅宁科技,未融资,20-99人,大连·甘井子区·高新园区,"Python,Django,MySQL,爬虫经验"
测试开发工程师(自动化方向),3-5年,学历不限,12-17K,,,大连同方软银,已上市,500-999人,大连·沙河口区·星海广场,"Java,Python,计算机相关专业,自动化测试经验,掌握软件测试理论和流程"
Python自动化测试,3-5年,学历不限,10-14K,,,大连承恩动漫有限公司,不需要融资,0-20人,大连·沙河口区·软件园,"Java,Selenium,测试工作经验,Java,测试开发"
计算机视觉算法工程师,3-5年,学历不限,17-25K·13薪,,,某计算机服务公司,计算机服务,0-20人,大连,"Python,计算机相关专业,深度学习"
web前端工程师,3-5年,学历不限,8-12K·13薪,,,亿达信息,不需要融资,1000-9999人,大连·甘井子区·高新园区,"前端开发,JavaScript,HTML,小程序,Vue"
python工程师,3-5年,学历不限,10-15K,,,每联每,未融资,500-999人,大连·甘井子区·高新园区,"Python,Flask,Django,Docker,MySQL,Oracle,Linux开发/部署经验,云计算经验,业务能力,沟通能力,英语"
资深自动化测试工程师,3-5年,学历不限,12-18K·13薪,,,大连索飞星科技,不需要融资,100-499人,大连·沙河口区·软件园,"Python,Selenium,Jira,测试工作经验,自动化测试经验,掌握软件测试理论和流程,SQL,自动化测试框架,英语读写熟练"
Python 工程师,3-5年,学历不限,20-25K,,,某大型互联网上市公司,已上市,100-499人,大连,"Python,计算机相关专业,机器学习工程经验,爬虫经验"
python开发工程师,3-5年,学历不限,7-10K,,,博仕科技,计算机软件,0-20人,大连·甘井子区·高新园区,"后端,Python"
数据工程师（外企不加班，无英语口语要求）,3-5年,学历不限,20-24K,,,某知名计算机软件上市公司,已上市,1000-9999人,大连,"Spark,Python,金融行业数据相关经验,BI项目开发经验,ETL设计/开发经验"
Python讲师,3-5年,学历不限,8-10K,,,童程童美,已上市,10000人以上,大连,"Python,js,数据库"
实习律师,3-5年,学历不限,3-4K,,,辽宁锦儒律师事务所,不需要融资,0-20人,大连·沙河口区·星海湾,"A证,诉讼/非诉讼,授薪制,民商事,行政法律,社会律师,公司法律,专职律师,房地产与建设工程法律事务,律所"
大数据开发工程师,3-5年,学历不限,12-18K,,,野村综研(北京)...,不需要融资,100-499人,大连·沙河口区·软件园,"SQL,Python,Tableau,大数据开发经验,数仓设计/开发经验,BI项目开发经验"
Python开发工程师,3-5年,学历不限,6-8K,,,大连优创,计算机软件,0-20人,大连·沙河口区·西安路,"ERP,Python,后端开发,Python工程师"
编程老师,3-5年,学历不限,4-8K,,,创之巅峰,不需要融资,20-99人,大连·甘井子区·万达,"C++编程,少儿编程"
视觉算法工程师,3-5年,学历不限,21-26K,,,某知名机械设备上市公司,已上市,1000-9999人,大连,"TensorFlow/PyTorch,深度学习经验,CUDA,TensorFlow,计算机视觉"
Python工程师,3-5年,学历不限,4-8K,,,航成科技,计算机软件,20-99人,大连·甘井子区·高新园区,"Python,英语"
云计算工程师 Cloud Engineer,3-5年,学历不限,50-60K,,,某大型计算机软件公司,计算机软件,500-999人,大连,linux
水利模型工程师,3-5年,学历不限,8-13K,,,智水慧成,未融资,20-99人,大连·甘井子区·万达,"Python,算法工程化经验,水利模型"
python开发工程师,3-5年,学历不限,5-6K,,,天合阳光,计算机软件,100-499人,大连·甘井子区·七贤岭,"Python,Golang,Java,Django,MySQL,golang,代码审核,优化"
Python讲师,3-5年,学历不限,3-5K,,,和捷科技,未融资,20-99人,大连·沙河口区·辽宁师范大学,"Python,网络爬虫技术,Web端,深度学习算法,网络安全"
Python开发工程师,3-5年,学历不限,7-11K,,,知道科技,A轮,100-499人,大连·甘井子区·高新园区,odoo
算法工程师-大连,3-5年,学历不限,8-12K·13薪,,,神州新桥,不需要融资,1000-9999人,大连·金州区·金石滩,"机器学习算法/工程化经验,深度学习经验"
欧美测试实习生,3-5年,学历不限,80-150元/天,,,沈阳思米,未融资,100-499人,大连·甘井子区·七贤岭,"Python,C/C++,Linux"
python开发,1-3年,本科,5-10K·13薪,,,大连同欣,未融资,0-20人,大连·甘井子区·高新园区,"数据结构,Redis,pyqt5,mysql"
python开发工程师,1-3年,本科,12-24K,,,高新区平格信息软...,未融资,20-99人,大连·甘井子区·高新园区,"后端,Python,Golang,PHP,计算机相关专业,爬虫经验"
Python开发工程师,1-3年,本科,8-13K,,,大连百思特通科技,互联网,100-499人,大连·甘井子区·七贤岭,"Linux,服务端开发经验,Django,PostgreSQL,软件工程师,计算机相关专业,后端,高级软件工程师,数学/统计相关专业,Python,Flask"
自动化测试(J10121),1-3年,本科,13-19K,,,信华信,未融资,1000-9999人,大连·沙河口区·星海湾,Python
c/c++软件工程师,1-3年,本科,7-8K,,,大工星派,B轮,100-499人,大连·甘井子区·高新园区,"C++,Qt项目开发经验,Python"
python开发工程师,1-3年,本科,10-15K,,,黑时展域,不需要融资,100-499人,大连·甘井子区·七贤岭,"Django,MySQL,Python,Flask"
Python 日语,1-3年,本科,9-14K,,,艾特福斯,不需要融资,100-499人,大连·甘井子区·高新园区,"Python,AWS,CICD"
后端工程师,1-3年,本科,6-10K,,,庆华物联,互联网,0-20人,大连,"Java,Python,MyBatis,MySQL,大数据经验"
python软件工程师,1-3年,本科,10-15K,,,禄拓,未融资,20-99人,大连·甘井子区·高新园区,"Python,C#,Tornado,Django,MySQL,爬虫经验,架构设计经验,web"
python开发工程师,1-3年,本科,9-13K·13薪,,,新格教育咨询,计算机软件,20-99人,大连,"爬虫,数据开发,Python,计算机相关专业,数学/统计相关专业,爬虫经验"
Technology – 数据开发工程师,1-3年,本科,8-12K·13薪,,,埃森哲,已上市,10000人以上,大连·甘井子区·软件园,"Python,Shell,Java,Spark,Sqoop,数仓建模,databricks,snowflake"
nlp算法工程师,1-3年,本科,10-15K·13薪,,,凯捷,已上市,10000人以上,大连·甘井子区·高新园区,"深度学习,情感分析,意图挖掘,Python,nlp"
服务器自动化测试工程师,1-3年,本科,8-12K,,,东软云科技,未融资,1000-9999人,大连·甘井子区·七贤岭,"Python,Shell,MySQL"
技术（合伙人）,1-3年,本科,15-30K,,,乾医科技,医疗健康,0-20人,大连·甘井子区·高新园区,".NET,.NET Core,C#,python,前端,全栈"
证券/期货研究,1-3年,本科,8-13K,,,文华财经,不需要融资,100-499人,大连·沙河口区·软件园,"期货研究,股票研究"
python开发工程师,1-3年,本科,7-10K,,,大连连合,计算机软件,20-99人,大连·甘井子区·高新园区,Python
计算机视觉算法工程师,1-3年,本科,15-20K,,,大连锐库咨询有限公司,计算机服务,0-20人,大连·甘井子区·高新园区,"Python,OpenCV,TensorFlow/PyTorch,计算机相关专业,深度学习经验,英文读写能力良好"
Python高级开发工程师,1-3年,本科,15-22K·13薪,,,中恩泰奥,计算机软件,20-99人,大连·甘井子区·高新园区,"Python,AWS,English"
软件开发工程师,1-3年,本科,5-6K·13薪,,,大连沃嘉科技有限公司,计算机服务,20-99人,大连·甘井子区·高新园区,"Java,C/C++,数据开发,服务端开发经验,Go,PHP,计算机相关专业,后端,MVC开发,数据结构,SQL"
平台测试-测试开发,1-3年,本科,20-29K,,,亿咖通科技ECARX,已上市,1000-9999人,大连·甘井子区·七贤岭,座舱测试开发
Web测试工程师（EN）,1-3年,本科,20-23K,,,某计算机软件公司,计算机软件,20-99人,大连,"功能测试,自动化测试,压力测试,Python,Postman,Jira,测试工作经验,自动化测试经验,英语口语可沟通,接口测试"
Python,1-3年,本科,6-10K,,,藏宝途,未融资,20-99人,大连·甘井子区·万达,"后端开发,Python"
SP驱动开发工程师,1-3年,本科,8-13K,,,陆友科技,未融资,20-99人,大连·甘井子区·万达,"C/C++,AD9/AD10"
Python开发工程师,1-3年,本科,9-14K,,,大连智慧光,A轮,20-99人,大连·金州区·开发区,"数据结构,多线程,服务器配置,Linux,Redis,NoSQL,MySQL,Django"
Python高级开发工程师,1-3年,本科,12-18K·13薪,,,墨丘利科技,未融资,100-499人,大连·甘井子区·高新园区,"爬虫,数据开发,Python,计算机相关专业"
游戏开发者,1-3年,本科,5-9K,,,泛游创想,未融资,20-99人,大连·甘井子区·凌水,"移动开发,游戏开发"
自动化测试（学信网全日制本科）,1-3年,本科,11-15K·13薪,,,海南钦诚,不需要融资,1000-9999人,大连·沙河口区·星海湾,"Java,Python,计算机相关专业,自动化测试经验"
中高级Python工程师,1-3年,本科,15-18K,,,广州名晟,企业服务,20-99人,大连·甘井子区·七贤岭,"Python,Numpy,Pandas,MySQL,机器学习经验,scikit-learn"
对日Python/Java,1-3年,本科,8-12K,,,八零后小伙伴信息技术,计算机服务,0-20人,大连·甘井子区·火炬路,"Java,python,自动化测试,日语3级"
国企-前端开发,1-3年,本科,15-25K·16薪,,,某大型计算机软件公司,不需要融资,100-499人,大连,"JavaScript,Vue"
