兼职-AI数据标注,经验不限,学历不限,15-25元/时,,,河北鼎联科技有限公司,大数据,20-99人,大连·甘井子区·七贤岭,"兼职工作,数据标注,图片标注,标框标注,接受居家办公"
AI数据标注（短期项目，早九晚六，双休）,经验不限,学历不限,3-4K,,,纬创软件,已上市,1000-9999人,大连,"全职工作,数据标注,文本标注,语音标注"
AI数据采集整理,经验不限,学历不限,20-30元/时,,,华海智慧,未融资,20-99人,大连·西岗区·侯家沟,软件/信息技术项目
AI爱好者，AI助理,经验不限,学历不限,2-3K,,,大连臻果文化科技,培训/辅导机构,0-20人,大连·甘井子区·椒房,"广告/设计公司,AI,接受居家办公"
人工智能技术顾问管培生-日语方向,经验不限,学历不限,4-5K,,,澳鹏数据科技有限...,已上市,500-999人,大连·甘井子区·七贤岭,公司内部
ai数据标注师,经验不限,学历不限,4-9K,,,大连星禾云际科技,互联网,20-99人,大连·中山区·人民路,"全职工作,标注结果整理,数据标注,图片标注,文本标注,语音标注,区域标注,分类标注,标框标注,数据分析能力强,不接受居家办公"
量化研究员（高频人工智能方向）,经验不限,学历不限,20-30K,,,辽宁互动数字文化...,未融资,0-20人,大连·沙河口区·星海湾,互联网/科技
人工智能技术支持,经验不限,学历不限,8-12K·13薪,,,神州新桥,不需要融资,1000-9999人,大连·金州区·金石滩,Python
AI训练师,经验不限,学历不限,6-10K·13薪,,,沃丰科技,C轮,500-999人,大连·甘井子区·周水子,B端用户
AI 训练师,经验不限,学历不限,5-8K,,,灵伴即时,B轮,20-99人,大连·甘井子区·万达,"计算机相关专业,人机对话相关经验,语音识别工作经验"
时薪40-80 文本校正老师  可居家 时间自由,经验不限,学历不限,40-80元/时,,,诚如拟教育,未融资,20-99人,大连·甘井子区·七贤岭,"兼职,线上教育,中学生"
华为-大连-软件开发(待遇好/入职快),经验不限,学历不限,15-25K·15薪,,,华为技术有限公司,不需要融资,10000人以上,大连·沙河口区·软件园,"C,C++,Python,计算机相关专业,通信相关专业,嵌入式/单片机开发经验"
高级python开发工程师 人工智能方向,经验不限,学历不限,15-20K,,,得康智慧云网,计算机软件,20-99人,大连·中山区·港湾广场,"后端,数据开发,机器学习/算法工程,Python,计算机相关专业,服务端开发经验,机器学习工程经验"
AI产品经理（人工智能方向）,经验不限,学历不限,17-25K,,,信华信,计算机软件,10000人以上,大连·甘井子区·七贤岭,"B端产品,视觉类AI"
AI绘画师,经验不限,学历不限,7-10K,,,大连原泽文化传媒...,未融资,0-20人,大连·中山区·胜利广场,"影视美宣,插画设计,影视概念原画,AI绘画"
数据标注实习生,经验不限,学历不限,2-4K,,,新升科技,计算机服务,0-20人,大连·甘井子区·七贤岭,"全职工作,数据标注,标注结果抽查,图片标注,语音标注,文本标注,标框标注,描点标注,接受加班,不接受居家办公"
ai人工智能工程师,经验不限,学历不限,11-12K,,,大连承恩动漫有限公司,不需要融资,0-20人,大连·沙河口区·软件园,"Python,Django,Scrapy,Numpy,Hive,openai,OpenAI fine tuning ,LangChain"
联合创始人,经验不限,学历不限,10-20元/时,,,青也科技,游戏,0-20人,大连·中山区·人民路,"人工智能,游戏,创业型,不带团队,自带团队"
机器人竞赛教师,经验不限,学历不限,4-6K,,,艾格教学,未融资,0-20人,大连·中山区·解放路沿线,"机器人,教师,小班教学（3-25人）,线下教育,全职,信息学,坐班,中学生,理工科教育背景,人工智能,编程,学前儿童/小学生,一对一教学,普通话发音标准"
SD，AI出图,经验不限,学历不限,30-90元/天,,,榕扬设计,未融资,0-20人,大连·甘井子区·泉水,"企业/自有品牌,PS,不接受居家办公,SD，midjourney,AI绘图"
人工智能,经验不限,学历不限,18-23K·14薪,,,纵梦科技,不需要融资,20-99人,大连·金州区·开发区,"深度学习,机器学习,大模型算法,自然语言处理算法,多模态算法,Python,SQL,Shell,优秀开源项目经历"
ai 图像识别算法 ai统计分析,经验不限,学历不限,13-26K,,,掌沃数据,天使轮,20-99人,大连·甘井子区·高新园区,"深度学习算法,自然语言处理,视觉图像算法,搜索算法,Python,TensorFlow,PyTorch,人工智能"
Ai设计兼职,经验不限,学历不限,4-5K,,,百肤秀生物科技,未融资,0-20人,大连·中山区·胜利广场,"广告/设计公司,产品外观造型,包装材料开发,包装贴纸/插画设计"
外企 固定班次 带薪培训 六险一金,经验不限,学历不限,3-4K,,,澳鹏科技,不需要融资,1000-9999人,大连·甘井子区·高新园区,"全职工作,数据标注,标注方法优化,图片标注,文本标注,视频标注,分类标注"
设计工程师（AI新媒体方向）,经验不限,学历不限,7-12K·13薪,,,美恒电气,不需要融资,100-499人,大连·甘井子区·高新园区,"视觉设计,AI,设计主管,设计师,Midjourney"
AI原画师,经验不限,学历不限,6-10K,,,玲利传媒,文化艺术/娱乐,20-99人,大连·沙河口区·春柳,"分镜绘画,影视概念原画,游戏角色原画,影视公司"
AI游戏美术设计师,经验不限,学历不限,5-10K,,,意普天下游戏美术,A轮,20-99人,大连·西岗区·站北,"AI游戏美术,AI游戏场景,AI概念设计"
数据标注员,经验不限,学历不限,3-6K,,,大连东合茂科技发展,不需要融资,0-20人,大连·中山区·人民路,"数据标注,图片标注,文本标注,语音标注,区域标注,分类标注,标框标注"
Python开发实习生,经验不限,学历不限,150-200元/天,,,星睿融创,A轮,20-99人,大连,"爬虫,数据开发,Shell,Django,全栈开发经验,后端,计算机相关专业,Python,数学/统计相关专业"
建设设计,经验不限,学历不限,7-8K,,,律诚,不需要融资,0-20人,大连·甘井子区·华南,"施工图设计师,民用建筑"
AI方向研发工程师,1-3年,本科,6-10K,,,价值在线,B轮,500-999人,大连,"Java,Python,Spring,SpringCloud,MySQL,SQL Server,不接受居家办公"
解决方案经理（数字政府）,1-3年,本科,7-9K,,,大连数智,运营商/增值服务,20-99人,大连·西岗区·新开路,"智慧城市信息化项目,数字政府,产业数字化,智慧城市"
在线班主任（AI音乐围棋美术课）,1-3年,本科,9-10K,,,六一教育,B轮,1000-9999人,大连·甘井子区·高新园区,"有销售经验,普通话发音标准,营销相关专业,学前儿童/小学生,电话销售,社群运营,围棋 编程"
后端开发(赴日驻外),1-3年,本科,15-28K·13薪,,,择仕信息,不需要融资,100-499人,大连·沙河口区·星海湾,"Java,C/C++,.NET,后端开发经验,金融,医疗,日语"
游戏美工,1-3年,本科,4-9K,,,大连小螺丝,未融资,20-99人,大连·金州区·开发区,"PhotoShop,视觉设计,游戏主美,交互体验设计,游戏场景设计"
AI标注教研员（线上办公+双休+大厂）,1-3年,本科,8-9K,,,上海思芮,不需要融资,1000-9999人,大连·甘井子区·七贤岭,"全职,英语,教师资格证"
数据标注项目组长,1-3年,本科,4-6K,,,大连东方慧发声科技,计算机软件,0-20人,大连·金州区·开发区,"全职工作,标注方法优化,标注结果抽查,标注结果整理,区域标注,描点标注"
智能家居施工员,1-3年,本科,4-8K,,,电易捷,新零售,0-20人,大连·中山区·二七,"弱电工程,安防监控,人工智能,智能硬件,实施工程师/顾问,项目验收,操作系统安装调试,通信工程"
动画玛雅建模讲师,1-3年,本科,6-11K,,,禾谷传媒,不需要融资,20-99人,大连·甘井子区·辛寨子,"3D动画,MAYA,3ds MAX,AI"
【兼职】老照片修复设计师PS设计-不坐班,1-3年,本科,3000-15000元/月,,,极星文化,未融资,20-99人,大连,"商业修图,证件照,人物写真,修图工作室,摄影工作室,影楼,AI,LR,PS,接受居家办公,老照片修复,修复老照片"
乐高机器人老师,1-3年,本科,4-8K,,,创之巅峰,不需要融资,20-99人,大连·甘井子区·万达,"线下教育,小班教学（3-25人）,学前儿童/小学生,坐班"
大数据开发实习生,1-3年,本科,120-150元/天,,,埃尔沃思数字科技,不需要融资,100-499人,大连·沙河口区·软件园,"Scala,Spark,Flink"
AI工程师(机器学习/数据科学),1-3年,本科,23-30K,,,某大型计算机软件公司,计算机软件,100-499人,大连,"容器技术,网络爬虫技术,Java"
数据标注专员,1-3年,本科,3-4K,,,大连栖恩文化传媒,未融资,0-20人,大连·金州区·开发区,"全职工作,兼职工作,数据标注,图片标注,文本标注,语音标注,区域标注,描点标注,标框标注"
餐饮策划经理,1-3年,本科,5-10K,,,不土兄弟,广告/公关/会展,0-20人,大连·西岗区·民权,"线上,线下,有策划经验,4A广告公司经验,数据分析能力"
计算机视觉算法工程师,1-3年,本科,17-25K·13薪,,,某计算机服务公司,计算机服务,0-20人,大连,"Python,计算机相关专业,深度学习"
工业物联网产品经理,1-3年,本科,8-13K·13薪,,,中能智控,未融资,20-99人,大连,物联网
AI设计师,1-3年,本科,8-10K,,,亚洲渔港股份有限公司,B轮,500-999人,大连·西岗区·香炉礁,"视觉设计,原型设计"
语音数据标注/AI训练师,1-3年,本科,4-5K,,,甘井子区泡崖街道...,不需要融资,0-20人,大连·甘井子区·华南,"全职工作,数据标注,语音标注,区域标注,分类标注,数据分析能力强,专职语音标注不低于一年半"
人工智能领域智能算法技术专家,1-3年,本科,100-150K,,,某大型石油公司,石油/石化,500-999人,大连,Python
少儿人工智能课程讲师,1-3年,本科,3-5K,,,芙拉尔琦智能科技,未融资,0-20人,大连·中山区·人民路,"线上教育,线下教育,学前儿童/小学生,特长兴趣,课程研发经验,有教育工作经验,教育专业背景,人工智能,美术,口才/播音主持"
代码审核工程师,1-3年,本科,7-11K,,,玖墨,互联网,20-99人,大连·甘井子区·七贤岭,"Python,Golang,C++,Django,Tornado,MySQL,Hadoop,爬虫经验"
实习生,1-3年,本科,20-100元/天,,,简洁文化,未融资,0-20人,大连·西岗区·香炉礁,PPT，AI，自媒体，活动策划
联合创始人,1-3年,本科,11-12K,,,蒂姆职业装,天使轮,100-499人,大连·中山区·二七,"人工智能,金融,政府,资金端,投资者关系,101-300人,有政府资源,基金从业资格证,法律从业资格证,国家专利代理人资格证书"
应用产品开发部经理,1-3年,本科,6-11K,,,东锐软件,天使轮,0-20人,大连·西岗区·唐山街,C#
机器视觉工程师助理,1-3年,本科,6-10K·13薪,,,耐视科技,天使轮,20-99人,大连·甘井子区·高新园区,"C/C++,OCR识别经验,机器人,QT,人工智能,地图导航,视觉图像算法,计算机相关专业,图像识别经验,TensorFlow"
游戏layout视觉还原师,1-3年,本科,10-11K,,,腾讯互娱,不需要融资,10000人以上,大连·甘井子区·高新园区,"手机游戏,平面设计,切图和标注,U3D,UE4,PS,写实,半写实"
短视频编辑,1-3年,本科,5-8K,,,观潮信息科技,电子商务,0-20人,大连·甘井子区·周水子,"短视频,电商视频"
图像识别,1-3年,本科,10-11K,,,腾联网络,天使轮,20-99人,大连·金州区·开发区,"数据分析,算法,人工智能"
大连软件实施-直招，上市公司 (MJ000208),1-3年,本科,6-8K·13薪,,,博思软件,已上市,1000-9999人,大连·中山区·友好广场,"软件实施经验,财务相关专业,熟练掌握SQL语句,G端服务经验"
智能家居项目经理,1-3年,大专,6-7K,,,旭弘视讯,不需要融资,0-20人,大连·庄河市·城关,"人工智能,智能硬件,需求分析评估"
平面设计,1-3年,大专,3-5K,,,广博图文社,广告/公关/会展,0-20人,大连·金州区·中长,"CDR,不接受居家办公,PS,广告/设计公司,海报传单设计,AI,人工智能,画册设计,平面设计,广告设计"
外勤助理,1-3年,大专,1-2K,,,宏轩财税,财务/审计/税务,0-20人,大连·甘井子区·华南,"制造业,电商,金融,生活服务,人工智能,电信通讯,税务筹划,企业服务"
运营专员（阿里国际站、谷歌seo优化）,1-3年,大专,5-8K,,,大连荣程机械有限公司,未融资,20-99人,大连·金州区·开发区,"SEO/SEM经验（有案例）,海外平台信息流推广优化经验,英文网站SEO/SEM经验（有案例）,熟悉HTML"
证券/期货研究,1-3年,大专,8-13K,,,文华财经,不需要融资,100-499人,大连·沙河口区·软件园,"期货研究,股票研究"
数据分析工程师,1-3年,大专,20-40K,,,某知名非盈利机构公司,非盈利机构,1000-9999人,大连,电池数据分析
ai抗衰老指导老师,1-3年,大专,5-9K,,,宁夏健一生,不需要融资,500-999人,大连·金州区·先进,"培训机构,线上教育,内训,职业与技能培训"
Senior AI Application Architect,1-3年,大专,23-29K·14薪,,,Infosys,已上市,10000人以上,大连·甘井子区·高新园区,"LLM,NLP,AIGC"
网络编辑,1-3年,大专,2-7K,,,联合签证,不需要融资,0-20人,大连,"图片编辑,策划编辑,新媒体,网站,网文"
平面制作,1-3年,大专,6-8K,,,达伦特,未融资,500-999人,大连·西岗区·站北,"印刷品设计经验,全职,平面排版,后道工艺"
UE4视觉程序,1-3年,大专,15-20K,,,乾豪动漫,未融资,20-99人,大连·金州区·开发区,"UE4,C/C++,美术/动画基础,UE4开发经验"
销售专员,1-3年,大专,10-15K,,,信也科技,已上市,1000-9999人,大连·沙河口区·西安路,"个人（To C）,面销/陌拜,不接受居家办公,互联网金融,面销/陌拜经验,金融产品,互联网/科技,招商/商户拓展"
短期美工,1-3年,大专,100-150元/天,,,健鑫铭电商,电子商务,20-99人,大连·甘井子区·七贤岭,"亚马逊,京东,AI,PS,不接受居家办公"
储备技术员,1-3年,大专,3-6K·13薪,,,天恩璐,未融资,20-99人,大连·金州区·湾里,"自动化,人工智能,变频器"
数据开发（python）,1-3年,大专,13-18K,,,大连智捷企业管理...,未融资,100-499人,大连·甘井子区·七贤岭,"Python,Shell,Spark,大数据开发经验"
电气工程师,1-3年,大专,4-8K,,,大连亚通,未融资,0-20人,大连·甘井子区·高新园区,"PLC工程师,电气,电控工程师,人工智能"
ai图像识别算法工程师,1-3年,大专,40-70K,,,达师兄工作室,A轮,100-499人,大连·中山区·二七,"TensorFlow/PyTorch,OpenCV,CNN/RNN,图像识别经验,OCR识别经验"
代码审核优化员（可自考，需要会go）,1-3年,大专,5-8K,,,佳壹技术,未融资,20-99人,大连·甘井子区·七贤岭,Golang
区块链研究员,1-3年,大专,10-15K,,,立信咨询,未融资,0-20人,大连·中山区·武昌街,"行业研究,区块链,宏观分析,英语,人工智能,大数据,物联网,股权投资"
U3D开发（兼职）,1-3年,大专,10-15K,,,大连虹叶教育培训,培训/辅导机构,20-99人,大连·沙河口区·西安路,"3ds Max,Maya"
AI报关操作,1-3年,大专,4-6K,,,信号旗智能,天使轮,20-99人,大连·中山区·港湾广场,"报关,单证员,弹性工作制,环境好,AI技术应用前沿,赋能传统行业"
机器人教师,1-3年,大专,4-7K,,,博佳科教集团,不需要融资,1000-9999人,大连·中山区·三八广场,"教师,教研,机器人"
管培生,1-3年,大专,8-13K·13薪,,,垠艺生物,已上市,100-499人,大连·金州区·开发区,人工智能
JAVA Script代码审核-双休 不加班,1-3年,大专,7-8K,,,领星,C轮,500-999人,大连·甘井子区·七贤岭,"Java,Spring,MySQL,JAVA Script,周末双休"
入校服务机器人教师,1-3年,大专,4-8K,,,爱伯特教育,未融资,0-20人,大连·甘井子区·生态新城,"线下教育,坐班,小班教学（3-25人）,学前儿童/小学生,熟练掌握计算机语言,全职"
云原生AI研发工程师,1-3年,大专,20-35K·16薪,,,百度,已上市,10000人以上,大连·甘井子区·高新园区,"业务导向,TensorFlow/PyTorch,Python,C/C++,机器学习算法/工程化经验,深度学习经验"
对日SAP顾问（日本六元素）,1-3年,大专,15-30K·13薪,,,六元素,未融资,100-499人,大连·甘井子区·高新园区,"SAP,Salesforce,计算机相关专业,可适应出差,日语"
兼职平面设计师,1-3年,大专,25-30元/时,,,小别小聚,餐饮,20-99人,大连·金州区·开发区,"PS,海报传单设计,户外广告设计,简约风格,AI,图案设计,接受居家办公,PhotoShop,VI设计,视觉设计,美工,画册设计,企业/自有品牌"
RPA研发,1-3年,大专,20-21K·13薪,,,某知名计算机软件公司,不需要融资,1000-9999人,大连,"分布式训练,机器学习,RPA"
兼职剪辑,1-3年,大专,1-3K,,,正中行,未融资,0-20人,大连·旅顺口区·龙王塘,"短视频,Photoshop,Premiere,剪辑,接受兼职"
C#软件开发工程师（主流IOT物联网方向）,经验不限,本科,10-15K·15薪,,,松下电器软件(大连),已上市,500-999人,大连,"C#,Python,C#开发经验,.NET开发经验,系统架构设计经验"
抖音短视频销售专员,经验不限,本科,4-9K,,,大连长松咨询培训,不需要融资,500-999人,大连·西岗区·黄河路,"企业（To B）,电话销售经验,互联网/科技,电话销售"
电气技术员,经验不限,本科,10-11K,,,大连致鹏机电设备...,机械设备/机电/重工,0-20人,大连·沙河口区·春柳,"电气,人工智能"
【双休】商品审核/在线工单-带薪年假,经验不限,本科,4-6K,,,金慧融智,不需要融资,1000-9999人,大连·沙河口区·白山路,"办公室坐班,全职工作,不接受居家办公,带薪培训,文职,无销售性质"
职业规划师,经验不限,本科,3-8K·13薪,,,金三菱,已上市,20-99人,大连·沙河口区·星海湾,"线上教育,外训,特长兴趣,人工智能,大型教育机构经验,接受兼职"
品牌公关助理,经验不限,本科,3-8K,,,申雅运营,文化艺术/娱乐,0-20人,大连·沙河口区·星海广场,运营品牌
手绘设计师,经验不限,本科,5-6K,,,甘井子区晨希电子...,文化艺术/娱乐,0-20人,大连·甘井子区·华南,"2D动画,VR/AR动画,手绘动画,动漫,PS,AI,不接受居家办公"
税务助理,经验不限,本科,2-3K,,,传程时光,培训/辅导机构,0-20人,大连·沙河口区·太原街,"人工智能,税务专员,涉税服务监管,需求方案编写"
数据科学家,经验不限,本科,12-24K·13薪,,,金永,互联网,0-20人,大连·甘井子区·高新园区,"Python,深度学习算法,自然语言处理,PyTorch,TensorFlow"
包装设计,经验不限,本科,5-10K,,,云顶,未融资,20-99人,大连·沙河口区·春柳,"PS,包装贴纸/插画设计,插画,AI,平面设计,熟悉包装规范,产品外观造型,酒水饮料,广告/设计公司,熟悉各类包装材料,沟通能力强,瓶型包装设计,快消品包装"
平面设计,经验不限,本科,5-8K,,,德仁喷印,未融资,20-99人,大连,不做原创设计
3D打印设计,经验不限,本科,5-8K,,,辰邦三维,未融资,0-20人,大连·金州区·湾里,"机械设计,模具设计 ,工业工程师,工业设计,UG,人工智能,机器人"
服装设计师助理,经验不限,本科,5-7K,,,依一,未融资,0-20人,大连·甘井子区·华南,"T恤/卫衣,工装/校服,男装"
数字孪生架构师,经验不限,本科,10-12K,,,君南圣达,未融资,500-999人,大连·甘井子区·高新园区,"C#,TypeScript,CSS,React"
电商运营总监助理,经验不限,本科,5-7K,,,睿友电子商务,未融资,20-99人,大连·甘井子区·高新园区,"电商运营,数据运营,策略运营,业务助理,运营总监助理,管理岗"
漫画师,经验不限,本科,3-5K,,,大连津宇文化传媒,未融资,0-20人,大连·沙河口区·星海湾,"全职,SAI,擅长手绘,熟练使用数位板,接受居家办公"
【疆亘星能】一级市场募资经理（大连）,经验不限,本科,15-25K,,,北京疆亘长青企业管理,投资/融资,100-499人,大连·沙河口区·星海广场,"企业内部融资职位,基金公司,股权融资经验,具有金融机构/资金渠道资源,擅长渠道开拓/客户开发,出色的商务谈判能力,股权融资,资源型人才高净值人群"
新媒体引流,经验不限,本科,8-13K,,,博誉法律,未融资,0-20人,大连·沙河口区·西安路,"策划热点事件,后期剪辑,专业脚本,矩阵营销,短视频运营,电商,插画制作"
广告设计,经验不限,本科,3-5K,,,久川传媒,广告/公关/会展,0-20人,大连·普兰店区·普兰店区中心城区,"VI设计,广告设计,海报传单设计,广告/设计公司,CDR,PS,AI"
数据挖掘初级工程师,经验不限,本科,8-13K·13薪,,,大连同欣,未融资,0-20人,大连·甘井子区·高新园区,"机器学习算法,算法设计,人工智能,大数据,数据挖掘"
数据分析工程师,经验不限,本科,7-12K·13薪,,,达硕信息技术,A轮,20-99人,大连·甘井子区·高新园区,"Python,回归分析,聚类分析,多元统计分析,决策树,相关分析,R,Matlab"
兼职债务优化/兼职财务/兼职税筹,经验不限,本科,4000-8000元/月,,,嘉煜程,未融资,100-499人,大连·金州区·先进,"财务诊断优化,税务代理/咨询,专项审计"
初级代码审核优化工程师,经验不限,本科,6-10K,,,佳蕴科技,未融资,20-99人,大连·甘井子区·七贤岭,"JavaScript,C,C#,Redis,MFC,OpenGL,音视频经验,架构设计经验,地图/导航经验"
数码修图师,经验不限,本科,3-5K,,,金禾文化传媒,广播/影视,20-99人,大连·金州区·开发区,"商业修图,人物写真,证件照,摄影工作室,杂志/媒体公司,修图工作室,AI,PS,Capture One,接受居家办公"
it工程师,经验不限,本科,8-13K·14薪,,,双迪桃花卫生用品,医疗服务,20-99人,大连·西岗区·民权,"Python,IT技术支持经验"
AI图像算法工程师,经验不限,本科,10-15K,,,明日星科技,未融资,20-99人,大连·甘井子区·七贤岭,"TensorFlow,Caffe,Mxnet,PaddlePadd,百度飞桨,目标跟踪,目标检测,人脸识别"
游戏特效,经验不限,本科,6-8K,,,原欧,未融资,20-99人,大连·甘井子区·高新园区,"仙侠风,日韩,二次元,卡牌/战棋,休闲益智,AE,Spine"
人才发展经理（培训）,经验不限,本科,21-30K,,,某大型移动互联网公司,未融资,500-999人,大连,讲师/内训师经历
美工,经验不限,本科,3-5K,,,锋屹源工具,未融资,0-20人,大连,"CDR,不接受居家办公,亚马逊,PS,AI,汽车配件"
FAE技术支持工程师,经验不限,本科,10-12K·13薪,,,南通东华软件有限...,计算机服务,20-99人,大连·金州区·金石滩,"Python,人工智能"
印前设计排版,经验不限,中专/中技,5-6K,,,大连武氏辅料,印刷/包装/造纸,0-20人,大连·中山区·东港商务区,"文字排版设计,吊牌印刷,设计相关专业,美工设计,CDR应用,数码快印,全职,印刷品设计经验"
算法工程师,经验不限,中专/中技,13-25K,,,华通云控,智能硬件,20-99人,大连·甘井子区·高新园区,"机器学习,人工智能,物联网"
品牌策划经理,经验不限,中专/中技,7-8K,,,焖尚,不需要融资,500-999人,大连·沙河口区·西安路,"线上,数据分析能力,有策划经验,策划经理经验,线上活动"
抖音短视频内容策划拍摄剪辑,经验不限,中专/中技,5-10K,,,吉米创意,不需要融资,20-99人,大连·中山区·民主广场,"活动视频,短视频"
跨境电商运营,经验不限,中专/中技,4-9K,,,大连斯玛托,进出口贸易,20-99人,大连·甘井子区·高新园区,"电商店铺运营,母婴玩具,服饰鞋帽"
运营助理/专员,经验不限,中专/中技,3-6K,,,智城信管理咨询,咨询,0-20人,大连·甘井子区·高新园区,"活动策划,平台运营,数据分析"
平面设计,经验不限,中专/中技,3-4K,,,欧派科技,不需要融资,100-499人,大连·金州区·站前,"PS,c4d"
优化算法高级工程师,经验不限,中专/中技,6-7K·13薪,,,大连望海大数据信息,不需要融资,100-499人,大连·甘井子区·辛寨子,算法
动画制作/MG/课件动画,经验不限,中专/中技,4-7K,,,大连华盛教育科技,未融资,20-99人,大连·沙河口区·西安路,"2D动画,MG动画,教学课件,UI动画,产品演示动画,Flash,AI,PS,不接受居家办公"
计算机视觉算法工程师,经验不限,中专/中技,15-20K,,,大连锐库咨询有限公司,计算机服务,0-20人,大连·甘井子区·七贤岭,"深度学习,图像算法,Python"
售后技术支持,经验不限,中专/中技,4-5K,,,科美达机电,未融资,0-20人,大连,"人工智能,机器人,系统调试,技术沟通,自动化设备"
产品运营,经验不限,中专/中技,4-8K·13薪,,,顽石,未融资,0-20人,大连·金州区·开发区,"媒体类产品,平台类产品,用户增长,用研项目经验,会员体系搭建经验"
儿童AI智能教育课程授课老师,经验不限,中专/中技,3-5K,,,商塑(大连),未融资,20-99人,大连·中山区·港湾广场,"计算机教育,亲子教育,讲师"
设计组长,经验不限,中专/中技,5-6K,,,典尊教育,未融资,20-99人,大连·金州区·先进,广告设计
AI课程执行校长,经验不限,中专/中技,10-14K,,,学考乐科技教育,未融资,100-499人,大连·甘井子区·泉水,校区运营
国内电商运营,经验不限,中专/中技,4-8K,,,蓝扬食品,未融资,20-99人,大连·甘井子区·大连湾,"自有电商平台,抖音,不接受居家办公,B2B,B2C,平台整体运营,电子商务专业"
新媒体运营,经验不限,中专/中技,5-10K,,,马可颂教育科技,未融资,0-20人,大连·沙河口区·星海湾,"教育培训,短视频平台,知乎渠道,抖音/快手平台,纯文字,图文,视频,自媒体运营,内容运营,视频拍摄经验,艺术与设计,软文,平面设计,图文内容创作者,新媒体运营"
图像处理工程师,经验不限,中专/中技,12-24K,,,成者科技,B轮,100-499人,大连·甘井子区·火炬路,"视觉图像算法,深度学习算法,人脸识别,C语言,人工智能"
Linux 系统架构专家,经验不限,中专/中技,20-40K·15薪,,,亿咖通科技ECARX,已上市,1000-9999人,大连·甘井子区·高新园区,"C++,C,计算机相关专业,嵌入式/单片机开发经验,座舱"
知识付费课程编辑,经验不限,中专/中技,8-13K,,,出口成章,A轮,100-499人,大连·甘井子区·七贤岭,"线上教育,中学生,学前儿童/小学生,特长兴趣,人工智能,口才/播音主持,音乐剧,教育专业背景,课程研发经验,知识付费相关经验"
输入法运营设计师,经验不限,中专/中技,10-15K,,,纬创软件,已上市,1000-9999人,大连·甘井子区·七贤岭,"视觉设计,运营"
广告设计,经验不限,中专/中技,5-7K,,,煋火大盛体育集团...,培训/辅导机构,100-499人,大连·甘井子区·老甘井子,"VI设计,广告设计,海报传单设计,企业/自有品牌,PS,AI,不接受居家办公"
大型图文广告店前期设计排版,经验不限,中专/中技,4-6K,,,天问图文,未融资,20-99人,大连·甘井子区·高新园区,"不接受居家办公,PS,海报传单设计,广告/设计公司,封面设计,AI,画册设计"
平面/插画设计师,经验不限,中专/中技,200-300元/天,,,开易科技,电子/半导体/集成电路,0-20人,大连·沙河口区·白山路,"电商设计类插画,PS,远程办公,AI,兼职,宣传海报类插画,擅长手绘,接受居家办公,企业/自有品牌"
包装设计,经验不限,中专/中技,5-6K·13薪,,,云雅新晨,不需要融资,0-20人,大连·甘井子区·万达,"不接受居家办公,PS,包装贴纸/插画设计,AI,礼品,纸质包材,PhotoShop,美妆日化,快消品,熟悉包装规范,外包装箱设计,印刷排版,产品外观造型,全职兼职均可,熟悉各类包装材料,设计师,电子产品,电子商务,熟悉印刷工艺,企业/自有品牌"
视觉算法工程师,经验不限,中专/中技,21-26K,,,某知名机械设备上市公司,已上市,1000-9999人,大连,"TensorFlow/PyTorch,深度学习经验,CUDA,TensorFlow,计算机视觉"
短视频拍摄剪辑专员,经验不限,中专/中技,4-8K,,,大连益诚医疗器械销售,医疗健康,0-20人,大连·中山区·人民路,"短视频,活动视频,Premiere,剪辑"
产品经理,经验不限,中专/中技,7-12K,,,的高科技,不需要融资,20-99人,大连·沙河口区·马栏,"B端产品,网页产品,人工智能"
新媒体运营,经验不限,中专/中技,4-7K,,,上卉文化发展,广告营销,0-20人,大连·中山区·人民路,"一般企业（甲方）,广告策划,互联网广告,线上媒介,新媒体媒介"
创客课程设计,经验不限,中专/中技,4-7K,,,大连繁荣富强智能科技,天使轮,20-99人,大连·西岗区·人民广场,"培训机构,线下教育,线上教育,学前儿童/小学生,特长兴趣,职业与技能培训,人工智能,摄影摄像,创意/设计,电子商务,IT培训,有教育工作经验,课程研发经验,知识付费相关经验,有销售经验"
