信息数据统计员,经验不限,学历不限,150-200元/天,,,辰言商贸,办公用品及设备,0-20人,大连·沙河口区·白山路,仔细认真
兼职-AI数据标注,经验不限,学历不限,15-25元/时,,,河北鼎联科技有限公司,大数据,20-99人,大连·甘井子区·七贤岭,"兼职工作,数据标注,图片标注,标框标注,接受居家办公"
财务分析,经验不限,学历不限,20-21K,,,某大型餐饮公司,不需要融资,100-499人,大连,财务数据分析
大数据,经验不限,学历不限,20-30K,,,某大型计算机软件公司,计算机软件,100-499人,大连,Kafka
数据标注（提供住宿、双休）,经验不限,学历不限,5-7K,,,港荣文化,互联网,20-99人,大连·沙河口区·白山路,"全职工作,标注方法优化,数据标注,标注结果整理,视频标注,图片标注,文本标注,区域标注,标框标注,分类标注,数据分析能力强,不接受居家办公"
AI数据标注（短期项目，早九晚六，双休）,经验不限,学历不限,3-4K,,,纬创软件,已上市,1000-9999人,大连,"全职工作,数据标注,文本标注,语音标注"
数据开发实习生,经验不限,学历不限,110-130元/天,,,大连东华,已上市,100-499人,大连·中山区·三八广场,计算机相关专业
数据专员,经验不限,学历不限,6-8K,,,中升集团,已上市,10000人以上,大连·沙河口区·辽师,"业务数据分析,业务模式/运营策略优化,竞品分析,数据分析/商业分析经验,统计/数学相关专业,金融/经济相关专业,计算机相关专业"
大数据开发工程师/数据分析,经验不限,学历不限,6-8K·13薪,,,德勤,不需要融资,10000人以上,大连·甘井子区·高新园区,"Python,Hadoop,Spark,Kafka,Tableau,ETL,Bigdata,Power BI"
财经数据分析,经验不限,学历不限,4-5K·13薪,,,Infosys,已上市,10000人以上,大连·甘井子区·高新园区,"财务分析,BPO,英语,外企,会计,财务,英语四级"
数据分析,经验不限,学历不限,5-10K,,,甘井子万达广场香...,服装/纺织,100-499人,大连·中山区·解放路沿线,"业务数据分析,业务模式/运营策略优化,数据仓库,统计/数学相关专业,计算机相关专业,投放数据分析,数据分析/商业分析经验,行业数据分析,销售数据运营"
数据分析师,经验不限,学历不限,5-6K,,,达晨科技,不需要融资,20-99人,大连·甘井子区·高新园区,"计算机相关专业,数据分析/挖掘经验,电商/零售行业数据相关经验,数据分析,支付"
数据分析,经验不限,学历不限,4-6K,,,阿尔泰克,未融资,500-999人,大连·甘井子区·七贤岭,"数据分析/挖掘经验,计算机相关专业,SQL"
急招-数据开发工程师-500强,经验不限,学历不限,7-9K,,,中电金信,B轮,10000人以上,大连·甘井子区·高新园区,"SQL,Hive,Spark,大数据"
数据分析师,经验不限,学历不限,50-100元/天,,,睿亭信息咨询,未融资,20-99人,大连·甘井子区·七贤岭,"SQL,Python,Hive,计算机相关专业"
数据标注实习生,经验不限,学历不限,2-4K,,,新升科技,计算机服务,0-20人,大连·甘井子区·七贤岭,"全职工作,数据标注,标注结果抽查,图片标注,语音标注,文本标注,标框标注,描点标注,接受加班,不接受居家办公"
数据分析师,经验不限,学历不限,4-8K·13薪,,,知道科技,A轮,100-499人,大连·甘井子区·高新园区,"计算机相关专业,数学/统计相关专业,数据分析,数据挖掘"
数据分析师,经验不限,学历不限,8-12K,,,信华信,计算机软件,10000人以上,大连·甘井子区·七贤岭,"SQL,Python,数学/统计相关专业,数据分析/挖掘经验,计算机相关专业"
数据分析（双休，五险一金）,经验不限,学历不限,4-5K,,,桔子数科,B轮,1000-9999人,大连·甘井子区·高新园区,业务数据分析
数据分析师,经验不限,学历不限,5-9K,,,大连胜利广场华千...,服装/纺织,20-99人,大连·中山区·解放路沿线,"数据分析/挖掘经验,电商/零售行业数据相关经验"
数据分析师-大连,经验不限,学历不限,8-13K,,,北信融创科技,未融资,20-99人,大连·中山区·中山广场,SQL
量化分析师,经验不限,学历不限,5-6K,,,石基信息,未融资,0-20人,大连·西岗区·民权,期权股票期货量化研究
数据专员,经验不限,学历不限,5-6K,,,世纪天语,咨询,500-999人,大连·沙河口区·西安路,"不接受居家办公,业务模式/运营策略优化,数据分析/商业分析经验"
证券分析师研究员,经验不限,学历不限,20-40K,,,济南元政私募基金管理,A轮,20-99人,大连·沙河口区·星海广场,"卖方行研经验,宏观经济研究,上肢残疾,数据挖掘和分析为主,肢体残疾,股票研究,掌握Python/R语言/Matlab等一种或多种数据科学技能,基金公司,投融资经验,行业及金融复合背景,擅长宏观经济/政策研究,可兼职"
大数据分析师,经验不限,学历不限,6-10K·13薪,,,辽宁卓信普惠征信服务,未融资,20-99人,大连·中山区·胜利广场,"Python,R,SQL,数据分析/挖掘经验,机器学习建模经验,金融行业数据相关经验"
数据统计分析专员,经验不限,学历不限,5-6K,,,中瓷艺术,不需要融资,20-99人,大连·沙河口区·星海湾,"业务数据分析,投放数据分析,竞品分析,数据分析/商业分析经验,财务/审计工作经验,统计/数学相关专业,不接受居家办公"
【文职】Excel数据专员-早九晚六,经验不限,学历不限,4-6K,,,金慧科技,已上市,10000人以上,大连·旅顺口区·黄泥川,"不接受居家办公,Excel"
数据分析师,经验不限,学历不限,10-12K·13薪,,,信生科技,不需要融资,20-99人,大连·中山区·人民路,"数据挖掘,数据分析,数据处理"
英日双语数据分析（BPO）,经验不限,学历不限,5-7K·13薪,,,鸿鹄建设,装修装饰,20-99人,大连·甘井子区·生态新城,"全职,坐班,笔译,BEC 证书,专业八级,雅思6.5分及以上,外资企业工作经历,英语国家留学经历,英语专业,BPO,日语专业,日语N2"
数据分析师,经验不限,学历不限,120-130元/天,,,澳鹏数据科技有限...,已上市,500-999人,大连·甘井子区·高新园区,"人工智能,数据,标注"
化验分析员,经验不限,学历不限,3-7K,,,科立恩,化工,0-20人,大连·金州区·开发区,化学检测
金融分析员,经验不限,学历不限,6-8K,,,大连斗金安全咨询服务,投资/融资,20-99人,大连·甘井子区·高新园区,股权投资或二级市场投资职位
数据分析,经验不限,学历不限,4-5K,,,智管家,未融资,20-99人,大连·沙河口区·太原街,数据分析
数据分析师,经验不限,学历不限,4-6K,,,神州租车,生活服务,100-499人,大连·甘井子区·华南,数据分析
数据分析专员,经验不限,学历不限,6-8K·14薪,,,艾比特,未融资,100-499人,大连·甘井子区·生态新城,泰语
AI数据采集整理,经验不限,学历不限,20-30元/时,,,华海智慧,未融资,20-99人,大连·西岗区·侯家沟,软件/信息技术项目
Python数据分析师,经验不限,学历不限,7-10K·13薪,,,星睿融创,A轮,20-99人,大连,"Shell,数据分析/挖掘经验,计算机相关专业,SQL,Python,数学/统计相关专业"
（校招）需求分析师/产品助理,经验不限,学历不限,10-13K,,,智达科技,未融资,500-999人,大连·甘井子区·高新园区,B端产品
数据专员,经验不限,学历不限,3-4K,,,大连宝奕供应链管理,不需要融资,20-99人,大连·金州区·安盛,五险一金
数据分析专员,经验不限,学历不限,6-9K·15薪,,,双迪研究院,未融资,100-499人,大连·西岗区·民权,"SQL,Python,Power BI,数据分析/挖掘经验,电商/零售行业数据相关经验"
数据录入兼职,经验不限,学历不限,3-4K,,,大连国际人,未融资,20-99人,大连·甘井子区·海事大学,"兼职,全职兼职均可"
实验室分析员,经验不限,学历不限,5-7K,,,大连众智创新,化工,100-499人,大连·瓦房店市·长兴岛经开区,"精细与专用化学品,化学相关专业"
数据分析师,经验不限,学历不限,10-15K,,,商本大数据,未融资,0-20人,大连·中山区·华乐,"SQL,Power BI,Hive,数学/统计相关专业,计算机相关专业,数据分析/挖掘经验"
资源管理/数据分析/数据运营,经验不限,学历不限,4-6K·13薪,,,安永商务咨询,不需要融资,1000-9999人,大连·甘井子区·七贤岭,"数据分析,excel,报表"
药物分析,经验不限,学历不限,20-21K,,,某知名生物公司,未融资,1000-9999人,大连,实验室药物分析
数据分析工程师,经验不限,学历不限,20-40K,,,某知名非盈利机构公司,非盈利机构,1000-9999人,大连,电池数据分析
BA需求分析师,经验不限,学历不限,20-30K·13薪,,,智领益昇信息技术,未融资,20-99人,大连·沙河口区·星海湾,"计算机/软件工程相关专业,英语听说读写能力良好"
数据分析专员,经验不限,学历不限,5-10K·15薪,,,大连洛斯信息技术,电子商务,20-99人,大连·沙河口区·软件园,"Power BI,R,Python"
数据分析,经验不限,学历不限,14-28K,,,某大型知名食品上市公司,已上市,10000人以上,大连,"Python,数据分析"
数据处理,经验不限,学历不限,3-5K,,,添程信息科技,未融资,0-20人,大连·沙河口区·星海湾,全职办公
数据统计助理,经验不限,学历不限,4-5K,,,莱茵优品,未融资,100-499人,大连·甘井子区·华南,数据统计
数据开发,经验不限,学历不限,2-3K,,,盛果时代,广播/影视,0-20人,大连·金州区·开发区,Scala
数据分析师,经验不限,学历不限,7-12K·13薪,,,赢海科技,未融资,100-499人,大连·甘井子区·万达,"Python,R,SQL"
财务数据统计员,经验不限,学历不限,3-4K,,,嗑客食品,未融资,100-499人,大连·甘井子区·松江路,对账
数据标注员,经验不限,学历不限,3-4K,,,澳鹏科技,不需要融资,1000-9999人,大连·甘井子区·七贤岭,"全职工作,数据标注,不接受居家办公,视频标注,图片标注,语音标注"
数据分析助理,经验不限,学历不限,4-8K,,,飞驰亿诺科技,企业服务,20-99人,大连·甘井子区·高新园区,"计算机相关专业,数学/统计相关专业,数据分析/挖掘经验,SQL,Excel,Python"
数据处理员,经验不限,学历不限,3-4K,,,倍通数据集团,咨询,1000-9999人,大连·沙河口区·星海湾,"数据处理,不接受兼职"
ai数据标注师,经验不限,学历不限,4-9K,,,大连星禾云际科技,互联网,20-99人,大连·中山区·人民路,"全职工作,标注结果整理,数据标注,图片标注,文本标注,语音标注,区域标注,分类标注,标框标注,数据分析能力强,不接受居家办公"
肉类数据分析专员,经验不限,学历不限,5-10K,,,磐海贸易,进出口贸易,20-99人,大连·中山区·华乐,Excel
etl数据开发工程师（2024校招）,经验不限,学历不限,5-6K,,,东华软件股份公司,计算机软件,100-499人,大连·中山区·三八广场,MySQL/Oracle/DB2
统计分析,经验不限,学历不限,4-6K,,,洪海金成,不需要融资,20-99人,大连·沙河口区·星海广场,"Excel,消费金融,数据统计"
数据标记员,经验不限,学历不限,4-7K,,,大连东合茂科技发展,不需要融资,0-20人,大连·中山区·人民路,"数据标注,不接受居家办公,语音标注,标注结果整理,数据分析能力强,标注结果抽查,接受加班,图片标注,文本标注,全职工作,描点标注,标框标注,分类标注"
数据分析师,经验不限,学历不限,6-8K,,,万嘉惠,不需要融资,1000-9999人,大连·甘井子区·华南,"计算机相关专业,电商/零售行业数据相关经验,数据分析/挖掘经验"
数据分析师,经验不限,学历不限,3-5K,,,大连品誉集团,不需要融资,500-999人,大连·中山区·人民路,"Excel,参数检验,决策树"
数据专员,经验不限,学历不限,4-6K,,,恒民生鲜,电子商务,100-499人,大连·金州区·中长,免费提供食宿
数据分析员,经验不限,学历不限,10-15K·13薪,,,彤阳建筑,建筑设计,20-99人,大连·沙河口区·星海湾,"SQL,Python,Power BI,数据分析/挖掘经验"
行业分析师,经验不限,学历不限,4-8K,,,精灵网络,天使轮,20-99人,大连·中山区·港湾广场,数学/统计相关专业
实验室分析员,经验不限,学历不限,4-5K,,,众诚测试,不需要融资,0-20人,大连·金州区·湾里,环境化学分析
实验分析员,经验不限,学历不限,5-7K,,,众智长兴,化工,100-499人,大连·瓦房店市·长兴岛经开区,"石油化工,精细与专用化学品"
数据标注（学历不限 轻松不累）,经验不限,学历不限,120-130元/天,,,恒盛信息技术,不需要融资,0-20人,大连·甘井子区·高新园区,"全职工作,图片标注"
数据分析,经验不限,学历不限,4-5K,,,潭州教育,未融资,20-99人,大连,数据分析
数据信息文秘/标记/助理/录入/文员,经验不限,学历不限,3-5K,,,击壤科技,A轮,20-99人,大连·金州区·开发区,"助理,文秘,数据,标记,打字,信息录入,数据标记,数据操作"
证券分析师,经验不限,学历不限,10-11K,,,东海证券股份有限...,证券/期货,0-20人,大连·沙河口区·西安路,"证券从业资格证,含销售性质"
大数据分析,经验不限,学历不限,25-40K,,,海伏,不需要融资,0-20人,大连·甘井子区·高新园区,"数据分析,数据挖掘,数据仓库,ETL,SQL,Java,Scala,Go"
数据分析专员,经验不限,学历不限,4-6K·13薪,,,格罗贝斯,大数据,20-99人,大连·甘井子区·高新园区,"数据分析,R语言,SPSS,R,BI,数据挖掘,数据治理,Python"
英语reporting 数据分析,经验不限,学历不限,7-8K,,,大连睿博信息技术,计算机服务,20-99人,大连·甘井子区·软件园,"SQL,英语流利"
产品经理（大数据方向）或大数据产品经理,经验不限,学历不限,6-8K,,,投中辽宁,未融资,20-99人,大连·沙河口区·星海湾,"数据分析,TO G,市场调研,产品设计,需求分析,平台产品,大数据产品,小程序产品"
财务分析/财务BP,经验不限,学历不限,5-6K,,,大连吉尔曼,医疗服务,20-99人,大连·金州区·开发区,"金蝶,用友,应收应付,税务,财务分析"
数据标注专员,经验不限,学历不限,3-4K,,,大连栖恩文化传媒,未融资,0-20人,大连·金州区·开发区,"全职工作,兼职工作,数据标注,图片标注,文本标注,语音标注,区域标注,描点标注,标框标注"
初级需求分析师,经验不限,学历不限,8-11K,,,荣鹄,企业服务,20-99人,大连·沙河口区·星海湾,Axure
日文录入，数据处理,经验不限,学历不限,3-4K,,,上海PG,未融资,0-20人,大连·沙河口区·西安路,日文处理
高级数据工程师,经验不限,学历不限,15-30K,,,大连数盟,未融资,0-20人,大连·甘井子区·高新园区,"Python,大数据开发经验,计算机相关专业"
数据处理专员,经验不限,学历不限,6-7K,,,壹立方,未融资,0-20人,大连·西岗区·北京街,"Java,Python,计算机相关专业,数学/统计相关专业,大数据开发经验"
数据分析师（技术岗）,经验不限,学历不限,10-15K·14薪,,,中环洁,未融资,10000人以上,大连·中山区·中南路,"数据分析,数据挖掘"
大数据分析师,经验不限,学历不限,15-30K,,,梵可软装,建筑设计,0-20人,大连·甘井子区·高新园区,"数学/统计相关专业,数据分析/挖掘经验,电商/零售行业数据相关经验"
大数据分析工程师,经验不限,学历不限,10-15K,,,恒通信达,计算机软件,0-20人,大连·甘井子区·七贤岭,"Python,ETL,大模型应用经验"
大数据分析师,经验不限,学历不限,8-11K,,,辽宁普乐斯大数据科技,大数据,100-499人,大连·甘井子区·七贤岭,"Python,计算机相关专业"
数据标注专员,经验不限,学历不限,2-7K,,,心若数据,大数据,20-99人,大连·金州区·开发区,"全职工作,标注方法优化,标注结果抽查,数据标注,图片标注,文本标注,语音标注,区域标注,分类标注,标框标注,接受加班,数据分析能力强"
数据标注专员,经验不限,学历不限,3-5K,,,蓝海数科,不需要融资,20-99人,大连·金州区·开发区,"全职工作,数据标注,图片标注,文本标注,语音标注,区域标注,描点标注,标框标注,数据分析能力强,不接受居家办公"
数据分析师,经验不限,学历不限,7-10K·13薪,,,林创科技,不需要融资,0-20人,大连·甘井子区·七贤岭,"数据分析,数据库开发,SQL,日语N2"
数据分析师,3-5年,本科,10-11K,,,鲤享生活,天使轮,20-99人,大连·甘井子区·华南,"SQL,Python"
数据标注专员（实习）,3-5年,本科,120-130元/天,,,大连安博斯科技,不需要融资,500-999人,大连·甘井子区·高新园区,全职工作
大数据运维工程师,3-5年,本科,8-13K,,,洺源科技,未融资,20-99人,大连·金州区·开发区,"Python,服务器配置,虚拟机技术,网络协议,MySQL,Oracle,大数据运维"
数据标注实习生,3-5年,本科,120-180元/天,,,恒峰信息,未融资,100-499人,大连·甘井子区·高新园区,"图片,文字,地图"
数据分析师,3-5年,本科,4-8K,,,达硕信息技术,A轮,20-99人,大连·甘井子区·火炬路,"数据分析,代谢组学,生物医药"
数据统计,3-5年,本科,3-4K,,,禾创农业,食品/饮料/烟酒,20-99人,大连·甘井子区·周水子,本岗双休工作环境不错
商业数据分析,3-5年,本科,3-4K,,,嘉汇海运,交通/运输,0-20人,大连·中山区·三八广场,"数据分析,商务,市场推广"
商业数据分析,3-5年,本科,3-5K,,,王氏冷敷贴店,医疗健康,0-20人,大连·甘井子区·大连湾,数据分析
数据专员,3-5年,本科,4-6K,,,西岗区宜企购生活...,批发/零售,20-99人,大连·西岗区·民权,业务数据分析
数据挖掘,3-5年,本科,8-12K,,,实干者科技,不需要融资,20-99人,大连·甘井子区·凌水,"Python,数据建模,数据统计"
均薪2w+给数据不盲打贷款销售,3-5年,本科,15-30K,,,大晟科技,电子商务,20-99人,大连·中山区·人民路,"电话销售经验,个人（To C）,互联网金融,金融产品,电话销售"
前台数据分析专员（社保，近地铁，包午餐）,3-5年,本科,4-5K,,,恩喜医疗美容,医疗服务,20-99人,大连·甘井子区·周水子,"亲和力强,熟悉商务礼仪,熟悉办公软件操作,接待/外联"
QA分析师,3-5年,本科,5-7K·14薪,,,晖致,未融资,1000-9999人,大连·金州区·马桥子,"QA,良好的英文能力,药物分析工作经验,药学相关专业,化学药,现场QA,文件QA,取样QA"
财务分析/财务BP,3-5年,本科,5-10K,,,大连沃兹跨境电子商务,未融资,20-99人,大连·西岗区·香炉礁,财务分析 财务BP
化验分析员,3-5年,本科,6-7K,,,百傲化学,不需要融资,500-999人,大连,精细与专用化学品
金融数据研究员,3-5年,本科,6-11K,,,文华财经,不需要融资,100-499人,大连·沙河口区·软件园,"期货研究,股票研究,宏观经济研究"
数据分析工程师,3-5年,本科,4-6K·13薪,,,融科储能装备,智能硬件,100-499人,大连,"计算机相关专业,数据分析/挖掘经验"
投资分析助理,3-5年,本科,4-5K,,,匠农科技,电子商务,0-20人,大连·中山区·人民路,"证券,助理,外语"
需求分析师,3-5年,本科,8-12K,,,谷聚网络,未融资,20-99人,大连,软件需求分析
数据仓库开发,3-5年,本科,21-22K·13薪,,,某大型知名企业服务公司,不需要融资,10000人以上,大连,"数据仓库开发,OLTP、OLAP"
分析工程师,3-5年,本科,20-21K,,,某大型医疗器械上市公司,已上市,100-499人,大连,"分析,色谱液质分析"
软件开发&测试&算法&网络安全&大数据工程师,3-5年,本科,15-30K·16薪,,,华为技术有限公司,不需要融资,10000人以上,大连·甘井子区·凌水,"Java,C,分布式经验,Docker,MySQL,Redis,云计算经验,Spring,Oracle,Python"
制造业经营分析专员,3-5年,本科,6-10K,,,连智智能,仪器仪表/工业自动化,100-499人,大连·甘井子区·营城子,"制造业从业经历,成本分析,数据分析"
数据统计员,3-5年,本科,4-6K,,,汇洲石化,机械设备/机电/重工,100-499人,大连,统计，绩效
买方分析师,3-5年,本科,10-11K,,,汇明悦能源,采掘/冶炼,20-99人,大连·中山区·胜利广场,"二级市场投资职位,基金,衍生品,股票"
数据专员,3-5年,本科,5-8K,,,福惠康,其他生活服务,100-499人,大连·中山区·胜利广场,数学/统计相关专业
【全职居家办公】数据产品经理,3-5年,本科,7-8K,,,坦重晟,不需要融资,100-499人,大连·中山区·二七,"市场调研,需求分析,产品设计,产品运营,产品/版本迭代,Axure,墨刀"
分析员,3-5年,本科,6-7K,,,大连乙巳,化工,20-99人,大连,"有机品,无机品"
软件需求分析师,3-5年,本科,5-8K,,,辽宁瀚高科技有限公司,互联网,0-20人,大连·甘井子区·山东路,"软件研发经验,软件需求分析管理经验,985、211大学毕业"
对日数据分析师,3-5年,本科,25-35K,,,英飞思科技,计算机软件,0-20人,大连·甘井子区·万达,"SQL,Python,R"
EXCEL数据处理员,经验不限,大专,3-5K,,,秀仆科技,未融资,20-99人,大连·沙河口区·星海湾,"大数据分析,数据挖掘,数据处理"
信息数据统计员,经验不限,大专,6-8K,,,大连百事佳集团,4S店/后市场,100-499人,大连·甘井子区·大连北站,"数据分析,Excel,函数"
数据录入专员,经验不限,大专,3-4K,,,三沅工业,未融资,20-99人,大连·金州区·双D港,日语相关
金融分析师,经验不限,大专,6-8K,,,沈阳美华股权投资...,不需要融资,20-99人,大连·甘井子区·高新园区,抗压能力强
大数据测试（双休-五险一金-年终奖）,经验不限,大专,10-11K·13薪,,,软通动力,已上市,10000人以上,大连·沙河口区·星海湾,"dataworks,maxcompute,大数据测试"
实验室分析员,经验不限,大专,3-5K,,,中科环境检测(大连),检测/认证,20-99人,大连·甘井子区·山东路,"实验室技术员,化学分析,仪器仪表,化学检测,微生物检测,化验员"
数据分析师,经验不限,大专,5-8K,,,东方之星,未融资,20-99人,大连·甘井子区·高新园区,"数据挖掘,需求分析,行业分析,Excel,SPSS"
数据分析员,经验不限,大专,3-5K,,,必由学,未融资,20-99人,大连·甘井子区·高新园区,"数据分析,数据处理"
数据开发/数据分析TL,经验不限,大专,10-15K,,,极艾特,未融资,20-99人,大连·甘井子区·万达,"SQL,Python,计算机相关专业,数学/统计相关专业,数据分析/挖掘经验"
数据分析师,经验不限,大专,10-15K,,,诺思泉,大数据,0-20人,大连·中山区·二七,"Hadoop,SQL,描述统计"
数据统计员,经验不限,大专,3-5K,,,本赞,不需要融资,20-99人,大连·甘井子区·溪之谷,数学/统计学专业
SQL数据分析员,经验不限,大专,5-6K,,,大连蓝鲸优创科技,不需要融资,100-499人,大连·中山区·人民路,"SQL,Python,SPSS"
电商数据运营,经验不限,大专,4-5K,,,大连康泰,电子商务,0-20人,大连·甘井子区·华南,"业务数据分析,用户深度研究,数据分析/商业分析经验"
金融衍生品分析师,经验不限,大专,100-200元/天,,,融益兴,进出口贸易,20-99人,大连·沙河口区·星海湾,"期货研究,数据挖掘和分析为主"
产品需求分析师,经验不限,大专,12-24K,,,芯瑞达科技,已上市,1000-9999人,大连·甘井子区·七贤岭,计算机相关专业
大数据信用专员,经验不限,大专,10-15K,,,大连君盛和法律服务,法律,20-99人,大连·中山区·人民路,"企业（To B）,电话销售经验,网络营销经验,对企业/机构（To B）销售经验,互联网/科技,O2O,公关/传媒,软件/企业服务产品,其他产品/服务,招商/商户拓展,电话销售,网络销售,不限,不接受居家办公,有电销经验优先,兼职、全职均可,电话销售工作经验"
日语数据分析实习生,经验不限,大专,110-120元/天,,,维布络,已上市,10000人以上,大连·甘井子区·生态新城,全职
财务分析专员，财务BP,经验不限,大专,4-6K,,,自然之星,未融资,1000-9999人,大连·甘井子区·南关岭,财务BP
数据处理专员,经验不限,大专,300-350元/天,,,瀚闻资讯,不需要融资,20-99人,大连·甘井子区·高新园区,"Python,Hive,计算机相关专业,数学/统计相关专业,大数据处理经验,Hadoop,Impala,数据挖掘,大数据,Python,SQL"
数据统计实习生,经验不限,大专,60-100元/天,,,亿德市政,工程施工,20-99人,大连·旅顺口区·旅顺,"office,word,数据统计"
数据开发,经验不限,大专,7-8K,,,亿达信息,不需要融资,1000-9999人,大连·甘井子区·高新园区,"Hive,Spark,ETL开发经验,sql调优"
策略分析管培生（三个月后到苏州总部）,经验不限,大专,5-8K,,,喜家德虾仁水饺,不需要融资,10000人以上,大连·甘井子区·辛寨子,"业务数据分析,投放数据分析,数据分析/商业分析经验,统计/数学相关专业"
部门数据助理,经验不限,大专,5-6K,,,海马中际集团,未融资,500-999人,大连·甘井子区·七贤岭,"咨询,教育,互联网,文件起草,会务管理,国企,外企,董事会秘书资格证,vlookup,excel"
数据专员,经验不限,大专,4-5K,,,辽宁聪衡佳世伟业...,医疗器械,20-99人,大连·中山区·老虎滩,数据统计数据分析助理
人事业务分析师,经验不限,大专,20-30K,,,某大型计算机服务公司,不需要融资,500-999人,大连,人力资源规划
催化分析测试高级工程师,经验不限,大专,8-13K,,,易科研,未融资,0-20人,大连·甘井子区·万达,"化工工程师证,化学检测,材料研发,化学化纤,精细化学品研发,物理检测,无机品,石油化工"
dba数据库工程师,经验不限,大专,10-15K·13薪,,,北京海量数据,已上市,500-999人,大连·金州区·湾里,"Oracle,MySQL"
证券分析师,经验不限,大专,8-12K,,,米高朗,证券/期货,20-99人,大连·中山区·人民路,证券分析
数据处理专员,经验不限,大专,4-6K,,,元初体验,互联网,20-99人,大连·沙河口区·西安路,"金融行业数据相关经验,数据分析/挖掘经验,风控相关经验"
数据库（SQL）代码审核,经验不限,大专,6-7K,,,紫南科技,互联网,20-99人,大连·甘井子区·七贤岭,"Python,计算机相关专业,大数据开发经验,sql,SQL代码审核,数据库"
