简直GPT训练师，人工智能训练师，AI训练师,经验不限,本科,100-150元/时,,,朋兀,社交网络与媒体,0-20人,杭州·拱墅区·德胜,"深度学习,强化学习,自然语言处理算法,分布式训练,算法工程化经验"
AI平台产品经理,经验不限,本科,15-20K,,,格物见微,不需要融资,20-99人,杭州·西湖区·黄龙,"B端产品,机器学习类AI,视觉类AI,AI机器人"
AI产品助理,经验不限,本科,8-12K·15薪,,,视见睿来,A轮,20-99人,杭州·滨江区·长河,C端产品
兼职人工智能AI开发工程师,经验不限,本科,14000-15000元/月,,,杭州紫蝶,不需要融资,20-99人,杭州·拱墅区·小河,"机器学习,大模型算法,图像算法,推荐算法,Python,Java,算法工程化经验,团队管理经验,优秀开源项目经历,ai,人工智能,深度学习"
高级投资助理（人工智能、机器人方向）,经验不限,本科,8-13K,,,杭州惟和资产管理...,投资/融资,0-20人,杭州·上城区·四季青,"计算机,人工智能"
大客户代表【人工智能】,经验不限,本科,15-30K,,,飞步科技,B轮,100-499人,杭州·西湖区·西溪,"新客户开发,互联网/科技,物流交通,较多出差,B端市场开发经验,面销/陌拜经验,商务谈判技巧,TOB,TOG"
AI产品经理实习生,经验不限,本科,200-300元/天,,,杭州炎魂网络,不需要融资,100-499人,杭州·滨江区·浦沿,"RAG,LLM"
人工智能训练师,经验不限,本科,16-27K·13薪,,,阿里巴巴集团,已上市,10000人以上,杭州·余杭区·仓前,"平台类,B端产品,C端产品,数据分析能力好,不接受居家办公"
AI模型训练师/助理,经验不限,本科,15-18K·13薪,,,飞乐时,不需要融资,100-499人,杭州·滨江区·浦沿,图像生成
AI测试工程师,经验不限,本科,200-250元/天,,,华为技术有限公司,不需要融资,10000人以上,杭州·滨江区·西兴,"C++,Shell,自动化测试,深度学习,功能测试,AI,人工智能,计算机相关专业,Python"
ai产品经理,经验不限,本科,7-12K,,,杭州云犀星河科技,互联网,20-99人,杭州·上城区·秋涛路沿线,Ai产品经理
ai训练师,经验不限,本科,12-18K,,,杭州雯旺文化传媒,不需要融资,0-20人,杭州·西湖区·三墩,"Stabl Diffusion,大模型算法,参加算法相关竞赛/获奖,Lora训练,Python,推荐算法"
人工智能媒体编辑,经验不限,本科,150-200元/天,,,散夜,游戏,0-20人,杭州·拱墅区·新天地,"快速涨粉,不接受居家办公,高质量原创,网感好,短视频平台,B站,人工智能,AI,资讯,视频,不接受兼职"
项目经理助理（AI数据）,经验不限,本科,12-20K,,,虹软科技,已上市,500-999人,杭州·滨江区·长河,"计算机相关专业,软件研发经验,中大型软件项目管理经验,人工智能,研发,测试"
AI数字人代播,经验不限,本科,5-6K,,,杭州普特教育,不需要融资,100-499人,杭州·萧山区·宁围,"内容运营,不接受居家办公,跨境电商运营,产品运营"
ai训练师,经验不限,本科,12-16K,,,博彦科技,已上市,10000人以上,杭州·西湖区·西溪,"全职工作,标注方法优化,数据标注,标注数据分析,视频标注,图片标注,文本标注,区域标注,分类标注,标框标注,数据分析能力强,AI,英语,数据清洗"
软件开发（AI方向）,经验不限,本科,6-9K,,,泰兰尼斯,未融资,1000-9999人,杭州,"Java,Python,C/C++,计算机相关专业,数据分析,数据库分析,软件开发"
AI测试工程师,经验不限,本科,15-30K,,,华为,不需要融资,10000人以上,杭州·滨江区·长河,"功能测试,自动化测试"
AI训练师,经验不限,本科,150-250元/天,,,红蜻蜓,已上市,1000-9999人,杭州,"SQL,AIGC,逻辑能力,条理性"
AI产品运营,经验不限,本科,12-13K,,,深圳易宝软件有限公司,已上市,1000-9999人,杭州·余杭区·仓前,"C端产品,PRD编制能力,数据分析能力好,原型图编制能力,接受居家办公"
AI开发实习生,经验不限,本科,150-200元/天,,,施强教育科技,不需要融资,1000-9999人,杭州·滨江区·长河,"深度学习,机器学习,大模型算法,图像算法,自然语言处理算法,语音算法,Python,分布式训练,优秀开源项目经历"
ai产品经理,经验不限,本科,15-25K,,,某大型移动互联网公司,A轮,100-499人,杭州,"营销类ai产品,零售行业ai产品"
人工智能训练师实习生,经验不限,本科,100-150元/天,,,网易,已上市,10000人以上,杭州·滨江区·长河,"数据标注,标注数据分析,标注结果整理,文本标注,语音标注,越南语,日语,英语"
猎头顾问/主管（互联网/消费品人工智能等）,经验不限,本科,7-12K,,,杭州黑云杉企业管...,不需要融资,100-499人,杭州·西湖区·高新文教区,"消费品,互联网/科技,金融,研发岗,产品岗,人力岗"
AI 数据标注实习生,经验不限,本科,140-160元/天,,,Fancy,B轮,100-499人,杭州·西湖区·文二路,"图片标注,语音标注,文本标注,标注结果抽查,标注结果整理,数据标注,分类标注"
ai产品经理,经验不限,本科,25-45K·14薪,,,同花顺,已上市,1000-9999人,杭州·余杭区·五常,"数据处理,大模型,金融"
AI产品经理,经验不限,本科,15-16K,,,乐维创新,不需要融资,20-99人,杭州·西湖区·西溪,"机器学习类AI,产品策划,AIGC"
ai产品经理,经验不限,本科,10-15K,,,锐鲨科技,未融资,100-499人,杭州·西湖区·西溪,"B端产品,ai数据智能"
ai训练工程师,经验不限,本科,10-15K,,,杭州才奕信息咨询,计算机软件,20-99人,杭州,"Python,机器学习算法/工程化经验"
副总经理-人工智能（IDC）,经验不限,本科,80-110K,,,某计算机软件公司,不需要融资,20-99人,杭州,"人工智能,互联网,IDC,数据中心,机房"
AI运营专员,1-3年,本科,11-20K,,,百应科技,B轮,100-499人,杭州·余杭区·仓前,"全职工作,语音标注"
ai平台产品经理,1-3年,本科,15-20K·14薪,,,格物见微,人工智能,20-99人,杭州·余杭区·西溪,"B端产品,AI机器人,视觉类AI,AI工业"
ai训练师,1-3年,本科,13-20K,,,爱客智能,未融资,20-99人,杭州·上城区·四季青,搜索/推荐
战斗策划（战斗AI）,1-3年,本科,30-35K·14薪,,,某500强上市公司,B轮,1000-9999人,杭州,"战斗,ai,开放世界"
Ai人工智能产品经理,1-3年,本科,6-8K,,,浙江元启未来文化传媒,互联网,500-999人,杭州·萧山区·钱江世纪城,"语义类AI,视觉类AI,语音类AI,AI机器人"
ai人工智能工程师,1-3年,本科,20-30K,,,浙江莲花紫星智算科技,互联网,20-99人,杭州·西湖区·西溪,"Python,并行计算,cuda,TensorFLOW,PyTorch"
人工智能算法研究员,1-3年,本科,13-26K·14薪,,,智芯科,天使轮,20-99人,杭州·萧山区·钱江世纪城,AI训练
ai产品经理,1-3年,本科,10-15K,,,蓝选数实,不需要融资,20-99人,杭州·拱墅区·万达广场,"ChatGPT,Midjourney,AIGC,Stable Diffusion,Runway,语义类AI,视觉类AI"
AI法律研究员,1-3年,本科,6-7K,,,橙遇科技,未融资,20-99人,杭州·滨江区·长河,"互联网,公司,公司法律,非诉讼业务"
人工智能课程开发实习生,1-3年,本科,160-180元/天,,,一蓦,未融资,20-99人,杭州·上城区·凯旋,"机器学习算法/工程化经验,深度学习经验,英文读写能力良好"
ai产品经理,1-3年,本科,15-20K,,,丰沃物联,不需要融资,20-99人,杭州·余杭区·五常,"LLM 技术,逻辑思维,人工智能,AI 技术"
人工智能开发负责人AI Team Lead,1-3年,本科,50-70K,,,辉瑞制药,D轮及以上,1000-9999人,杭州·钱塘区·河庄,"机器学习算法/工程化经验,AI"
AI工程师实习生,1-3年,本科,3-8K,,,趣看,不需要融资,20-99人,杭州·西湖区·文一路,"计算机相关专业,机器学习算法/工程化经验,深度学习经验"
ai修图师（远程）,1-3年,本科,4-5K,,,水母智能,A轮,20-99人,杭州·西湖区·三墩,"漫画主笔助理,漫画后期,自有品牌,兼职,远程办公,CSP,擅长手绘,熟练使用数位板,接受居家办公,30-35元/格"
人工智能训练师 早九晚六/双休,1-3年,本科,8-9K,,,万物云佛山代表处,未融资,1000-9999人,杭州·余杭区·仓前,"全职工作,标注数据分析,标注方法优化,数据标注,数据分析能力强"
AI绘画师,1-3年,本科,6-10K,,,桠未文化,未融资,20-99人,杭州·萧山区·宁围,"全职,企业/自有品牌,宣传海报类插画,不接受居家办公"
ai负责人,1-3年,本科,20-23K,,,飞鸟有礼,天使轮,0-20人,杭州·余杭区·五常,"AI产品,AI社交平台,C端产品,B端产品"
AI算法合伙人,1-3年,本科,40-70K·13薪,,,元乙智能,未融资,0-20人,杭州·钱塘区·下沙,"数字人,人工智能,算法基础"
AI产品经理,1-3年,本科,25-45K,,,某大型移动互联网公司,A轮,100-499人,杭州,"语义类AI,机器学习类AI,语音类AI,AI机器人"
零售AI人工智能,1-3年,本科,50-80K,,,算力,不需要融资,20-99人,杭州·临平区·临平,"GPT,多模态,AI人工智能,零售,私域"
AI模型训练师,1-3年,本科,6-8K,,,北京外企德科人力...,不需要融资,1000-9999人,杭州·余杭区·五常,"全职工作,标注数据分析,标注方法优化,数据标注,文本标注,语音标注,视频标注,审核和质检"
产品负责人（AI）,1-3年,本科,150-200K·15薪,,,某知名互联网上市公司,已上市,1000-9999人,杭州,"C端产品,机器学习类AI,视觉类AI,语音类AI,AI机器人,语义类AI,生成式AI,AIGC"
战斗策划（AI方向）,1-3年,本科,23-45K,,,FunPlus,B轮,1000-9999人,杭州·滨江区·西兴,"战斗系统设计,平衡制定,技能系统设计,RPG游戏,Unity,UE4,AI行为框架,NPC AI行为"
ai训练师,1-3年,本科,11-20K,,,软通动力,已上市,10000人以上,杭州·西湖区·西溪,"语音/图像识别,Python,Shell,标注"
支付宝APP-人工智能产品专家,1-3年,本科,30-55K·16薪,,,蚂蚁集团,D轮及以上,10000人以上,杭州·西湖区·西湖,"C端产品,智能创作,智能记忆"
AI产品经理,1-3年,本科,13-18K·16薪,,,杭州乐活派科技,不需要融资,100-499人,杭州·余杭区·仓前,
AI绘画师,1-3年,本科,10-15K·13薪,,,谋事,A轮,500-999人,杭州·临平区·乔司,"不接受居家办公,全职"
ai高级产品经理,1-3年,本科,50-70K·16薪,,,某500强上市公司,已上市,10000人以上,杭州,"语义类AI,机器学习类AI"
大数据云计算人工智能开发,1-3年,本科,12-18K,,,天天数链,天使轮,100-499人,杭州·滨江区·长河,"C++,Python,大数据开发经验"
Ai训练师,1-3年,本科,12-24K·13薪,,,数里行间,A轮,20-99人,杭州·滨江区·浦沿,"机器学习类AI,FAQ知识库,人机交互,AI训练师"
ai数据标注,1年以内,大专,5-40元/时,,,杭州绿中游,未融资,20-99人,杭州·余杭区·西溪,"兼职工作,标注结果整理,数据标注,标注数据分析,图片标注,文本标注,语音标注,描点标注,分类标注,数据分析能力强,接受居家办公,语言理解能力强,耐心好"
ai产品经理,1年以内,大专,10-15K,,,牛麦科技,不需要融资,100-499人,杭州·钱塘区·下沙,"C端产品,B端产品,语义类AI,AI机器人,机器学习类AI,视觉类AI,语音类AI"
AI开发工程师,1年以内,大专,20-40K,,,华为企业通信,未融资,10000人以上,杭州·滨江区·长河,"Python,C/C++,TensorFlow/PyTorch"
【算法平台】AI工程架构专家,1年以内,大专,30-60K·16薪,,,得物App,B轮,1000-9999人,杭州·西湖区·黄龙,"机器学习,图像算法,算法工程化经验,模型加速/性能优化,Python"
AI人工智能开发工程师,1年以内,大专,20-40K,,,盐泽服饰,不需要融资,500-999人,杭州·拱墅区·东新,"机器学习,深度学习,搜索算法,Python"
AI在线服务研发,1年以内,大专,40-70K·15薪,,,北京字节跳动,不需要融资,10000人以上,杭州·余杭区·仓前,"Java,Kafka,Spark,Hive,Hadoop,大数据经验,架构设计经验"
ai产品经理,1年以内,大专,25-35K·15薪,,,某大型移动互联网公司,A轮,100-499人,杭州,"B端产品,智能营销,推荐算法,决策ai"
AI产品经理,1年以内,大专,20-30K,,,光年数据,天使轮,20-99人,杭州·西湖区·西溪,"B端产品,SaaS,LangChain,assistant,RPA,机器学习,商业洞察,数据分析"
AI训练师,1年以内,大专,4-6K,,,孚嘉科技,不需要融资,100-499人,杭州·余杭区·仓前,"全职工作,标注数据分析,标注方法优化,标注结果抽查,不接受居家办公,文本标注,分类标注,接受加班"
人工智能实习生,1年以内,大专,3-4K,,,杭州理橙科技有限公司,未融资,20-99人,杭州·余杭区·仓前,"机器学习,图像算法,自然语言处理算法,多模态算法,Python,C/C++,算法工程化经验"
ai视觉算法工程师,1年以内,大专,15-30K,,,杭州甄识科技有限公司,智能硬件,0-20人,杭州·拱墅区·文一路,"目标检测,图像分类,深度神经网络"
人工智能产品经理,1年以内,大专,20-21K,,,浙江大华,已上市,10000人以上,杭州·滨江区·浦沿,"产品规划,产品运营,人工智能产品,智能硬件产品,TO B,TO G"
人工智能AI,1年以内,大专,8-9K,,,广亩城市,不需要融资,20-99人,杭州·西湖区·古荡,"深度学习算法,人工智能,视觉图像算法"
AI系统测试工程师,1年以内,大专,16-21K·13薪,,,轻象科技,A轮,20-99人,杭州·余杭区·五常,"功能测试,性能测试,自动化测试,Python,计算机相关专业,测试工作经验,软件开发经验,人工智能,测试和交付,开发转测试"
电商AI美工师,1年以内,大专,10-15K,,,网红猫,天使轮,20-99人,杭州·拱墅区·三墩,"AI,AIGC,AI平面设计"
AI人工智能产品经理,1年以内,大专,25-50K,,,卓尚服饰,不需要融资,1000-9999人,杭州·钱塘区·金桥街,"C端产品,数据产品经理"
AI实习生,1年以内,大专,200-250元/天,,,谐云,B轮,100-499人,杭州,"机器学习,大模型算法,推荐算法,搜索算法,数据挖掘,Golang,Java,并行计算,算法工程化经验,优秀开源项目经历,参加算法相关竞赛/获奖"
人工智能产品运营专家-APP（头部大厂）,1年以内,大专,50-80K·16薪,,,某大型互联网公司,B轮,10000人以上,杭州,"平台类,社区类,大模型,人工智能"
AI算法工程师（aigc),1年以内,大专,28-35K·15薪,,,某大型移动互联网公司,C轮,100-499人,杭州,"TensorFlow/PyTorch,GAN,Diffusion"
ai产品经理,1年以内,大专,20-23K·14薪,,,整数智能,A轮,20-99人,杭州·萧山区·奥体中心,B端产品
AI数据采集,1年以内,大专,5-6K,,,武汉佰钧成技术,不需要融资,1000-9999人,杭州,"项目管理意识,视频剪辑,数据采集"
ai设计师,1年以内,大专,10-14K,,,杭州及时沟通,不需要融资,20-99人,杭州·拱墅区·运河广场,"MG动画,手绘动画,3D动画,AI,C4D,PR,不接受居家办公"
计算机视觉、机器学习、人工智能相关的职位,1年以内,大专,500-15000元/月,,,杭州寰亚领英科技,咨询,0-20人,杭州·西湖区·北山,"Python,TensorFlow/PyTorch,OpenCV,图像识别经验,计算机视觉,机器学习"
AI产品经理,1年以内,大专,20-40K·14薪,,,遥望科技,已上市,1000-9999人,杭州·余杭区·仓前,"语义类AI,机器学习类AI,B端产品"
ai训练师,1年以内,大专,10-15K·14薪,,,驰必准,不需要融资,20-99人,杭州·萧山区·钱江世纪城,"文字创作,人机对话相关经验,消费品赛道"
AI电商运营经理,1年以内,大专,8-12K·13薪,,,杭州梦想无限科技,未融资,0-20人,杭州·上城区·望江,"AI电商,AI技术,AI直播,电商运营,营销运营,直播产品,用户增长,项目管理"
人工智能处理器驱动开发工程师,1年以内,大专,25-50K,,,登临科技,B轮,100-499人,杭州·滨江区·长河,"C/C++,opencl,驱动开发"
ai开发工程师,1年以内,大专,10-15K,,,纸识,婚庆/摄影,0-20人,杭州·萧山区·新塘,"深度学习,机器学习,大模型算法,人像算法,图像处理库（OpenCV等）"
AI训练师,1年以内,大专,5-8K,,,法本,已上市,10000人以上,杭州·余杭区·仓前,"全职工作,不接受居家办公"
汽车电子电器产品人工智能管理工程师,1年以内,大专,20-35K·14薪,,,万维检验认证,不需要融资,100-499人,杭州·萧山区·南阳,"推荐算法,SQL,Java,算法工程化经验"
AI直播运营,1-3年,本科,8-10K·13薪,,,特看科技,天使轮,20-99人,杭州·西湖区·西溪,"不接受居家办公,带货直播,内容/脚本策划,推广引流,主播经纪人,快手,抖音（抖音火山）,淘宝"
AI产品高阶,1-3年,本科,60-90K·16薪,,,某大型互联网上市集团公司,已上市,1000-9999人,杭州,"C端产品,中后台产品,AI产品"
AI设计师,1-3年,本科,8-12K·14薪,,,巴比特,A轮,100-499人,杭州·余杭区·仓前,"视觉设计,AE,AI,PS"
AI工程师,1-3年,本科,15-30K,,,华为,不需要融资,10000人以上,杭州·滨江区·长河,"搜索/推荐,语音/图像识别,Java,Python,C/C++"
AI产品经理,1-3年,本科,4-9K,,,金口良策,天使轮,0-20人,杭州·余杭区·勾庄,"C端产品,用户产品,电商产品,Ul设计"
人工智能后端开发工程师,1-3年,本科,18-35K,,,杭州简则智能科技,不需要融资,20-99人,杭州·上城区·湖滨,"语义理解,Python,Java,其他,人工智能API,GPT,自然语言处理"
人工智能产品专家,1-3年,本科,40-70K·16薪,,,某500强上市公司,互联网,10000人以上,杭州,"C端产品,AI产品架构,AIGC,大语言模型,多模态交互等领域"
见习Java开发工程师-AI火热赛道成长快,1-3年,本科,160-200元/天,,,实在智能,B轮,100-499人,杭州·余杭区·仓前,"后端工程师,Java,MySQL,Spring,Java开发经验,计算机/软件工程相关经验,Linux,常用数据库,常见框架技术"
人工智能工程师,1-3年,本科,14-15K,,,杭州广域软件,未融资,100-499人,杭州·滨江区·白马湖,"人工智能,知识图谱"
AI绘画-剪辑师,1-3年,本科,8-13K,,,至本科技,电子商务,20-99人,杭州·滨江区·长河,"电视剧,网剧,短视频,AE,3ds MAX,达芬奇"
人工智能头部企业-AIGC算法工程师,1-3年,本科,80-100K·16薪,,,某大型移动互联网公司,不需要融资,100-499人,杭州,"Transformer,多模态,生成"
ai数据标注,1-3年,本科,5-7K,,,海天瑞声,已上市,100-499人,杭州·萧山区·钱江世纪城,"全职工作,数据标注,大模型,英文好"
人工智能产品专家（base杭州）,1-3年,本科,40-70K·16薪,,,某500强上市公司,B轮,10000人以上,杭州,"C端产品,机器学习类AI,AIGC,大模型,文心一言,百度,生成,chatgbt"
AI人工智能算法工程师,1-3年,本科,20-40K·16薪,,,芯控智能,B轮,100-499人,杭州·西湖区·黄龙,"深度学习算法,数据挖掘,人工智能,AI"
人工智能产品专家-APP,1-3年,本科,30-60K,,,某500强上市公司,互联网,10000人以上,杭州,"C端产品,AI产品,人工智能"
AI产品总监,1-3年,本科,40-50K,,,某计算机服务公司,天使轮,20-99人,杭州,"AI交互,AI产品总监"
ai产品经理,1-3年,本科,25-45K,,,某互联网公司,未融资,20-99人,杭州,B端产品
AI产品经理,1-3年,本科,20-40K·16薪,,,阿里巴巴集团,已上市,10000人以上,杭州·滨江区·长河,"C端产品,语义类AI,AI机器人,视觉类AI,语音类AI,机器学习类AI"
Senior AI Engineer（高级人工智能工程师）,1-3年,本科,25-50K·14薪,,,RingCentral铃盛,已上市,500-999人,杭州·西湖区·黄龙,"大模型算法,强化学习,自然语言处理算法,Python,C/C++,算法工程化经验"
AI数据标注专员,1-3年,本科,7-8K·13薪,,,升恒科技,未融资,20-99人,杭州·余杭区·仓前,"全职工作,标注数据分析,数据标注,不接受居家办公,图片标注,区域标注,标框标注,分类标注"
人工智能训练师,1-3年,本科,5-10K·13薪,,,Ulike,未融资,1000-9999人,杭州·滨江区·长河,全职工作
AI智能训练师,1-3年,本科,8-12K,,,冠旭电子,未融资,1000-9999人,杭州·西湖区·西溪,"不含销售的客服工作,线上客服,正常工作制,全职工作,电商客服"
AI产品经理,1-3年,本科,18-25K·14薪,,,云观秋毫,天使轮,0-20人,杭州·余杭区·仓前,B端产品
AI数据中心主管,1-3年,本科,9-13K·13薪,,,杭州智团,C轮,100-499人,杭州·滨江区·长河,"SQL,SPSS,Python"
AI产品资深专家,1-3年,本科,100-200K·15薪,,,某知名互联网上市公司,已上市,1000-9999人,杭州,"机器学习类AI,语音类AI,C端产品,AI大模型,生成式大模型"
ai算法工程师,1-3年,本科,30-40K,,,某500强上市公司,已上市,10000人以上,杭州,"大模型算法,模型加速/性能优化,Python,C/C++,Java,算法工程化经验"
AI角色设计师,1-3年,本科,8-12K,,,杭州禹诺人型科技...,不需要融资,0-20人,杭州·西湖区·转塘,"写实类,第三人称,第一人称,原画,3D低模,PS"
AI 使能软件开发工程师,1-3年,本科,20-40K·15薪,,,华为,不需要融资,10000人以上,杭州·滨江区·长河,"C++,Python,STL,编译器开发经验,嵌入式软件经验"
AI实习生,1-3年,本科,100-150元/天,,,创值高科,不需要融资,100-499人,杭州·西湖区·文一路,助理
AI 工程师,1-3年,本科,50-80K,,,肇丰,其他生活服务,100-499人,杭州·西湖区·西溪,"搜索/推荐,Python,计算机相关专业,数学/统计相关专业,机器学习算法/工程化经验,GPT,大语言模型"
ai高级产品经理,5-10年,本科,30-40K·13薪,,,智诊科技,未融资,20-99人,杭州,"B端产品,智能医疗,辅助诊断"
AI工程师,5-10年,本科,350-400元/天,,,蚂蚁金服,未融资,10000人以上,杭州·西湖区·西湖,"Python,java,深度学习,机器学习,tensorflow,AI"
高级ai工程师,5-10年,本科,17-18K,,,西安华为,未融资,10000人以上,杭州·滨江区·长河,"搜索/推荐,语音/图像识别,云计算,计算机相关专业,机器学习算法/工程化经验,深度学习经验"
AI产品策略运营,5-10年,本科,10-15K,,,亿达信息,不需要融资,1000-9999人,杭州·余杭区·仓前,"标注数据分析,产品运营,策略运营"
人工智能产品运营专家,5-10年,本科,23-35K·13薪,,,某500强上市公司,已上市,1000-9999人,杭州,"平台类,社区类,B端产品,C端产品,数据分析能力好,用户同理心强"
ai产品经理,5-10年,本科,20-30K·14薪,,,顾家家居股份有限公司,家具/家电/家居,10000人以上,杭州·上城区·火车东站,"AIGC,视觉类AI,AI数字空间,AI设计类工具"
ai训练工程师,5-10年,本科,15-25K·15薪,,,星临科技,A轮,20-99人,杭州·西湖区·西溪,"Python,计算机相关专业,全栈开发经验,机器学习工程经验,大模型,模型推理,推理加速"
人工智能训练师（金融）,5-10年,本科,15-25K,,,某知名互联网公司,不需要融资,1000-9999人,杭州,金融
AI产品经理,5-10年,本科,20-40K,,,南讯软件,A轮,100-499人,杭州,"B端产品,机器学习类AI,大模型应用,AI产品应用"
人工智能产品经理,5-10年,本科,35-60K·16薪,,,某500强上市公司,已上市,10000人以上,杭州,"C端产品,AI产品,生成内容,AIGC"
ai软件工程师,5-10年,本科,15-16K,,,良胜,A轮,20-99人,杭州·余杭区·良渚,语音/图像识别
人工智能兼职讲师,5-10年,本科,40-45K,,,惟数,天使轮,0-20人,杭州·西湖区·西溪,"深度学习,数据挖掘,Python,大数据处理工具(Spark/Hadoop/Hive),算法工程化经验,教育培训,人工智能"
ai人工智能工程师,5-10年,本科,11-22K,,,中科云创,智能硬件,20-99人,杭州·拱墅区·笕桥,"Python,C/C++"
产品经理（AI）,5-10年,本科,15-23K·14薪,,,顺网科技,已上市,1000-9999人,杭州·西湖区·西溪,"C端产品,AIGC,社交,游戏"
人工智能,5-10年,本科,15-18K,,,中交信科集团,未融资,500-999人,杭州·余杭区·仓前,"Python,C/C++,TensorFlow"
AI架构专家,5-10年,本科,50-60K·14薪,,,某知名通信公司,通信/网络设备,1000-9999人,杭州,"深度学习,推荐算法,Java,Python,分布式训练,算法工程化经验"
AI语音工程师,5-10年,本科,20-40K·13薪,,,趣尘科技,未融资,100-499人,杭州·滨江区·长河,Python
AI推理框架工程师,5-10年,本科,30-60K·13薪,,,某大型电子公司,B轮,100-499人,杭州,"模型加速/性能优化,并行计算,发表算法相关优秀论文,参加算法相关竞赛/获奖,GPU编程,CUDA、cuDNN,算子开发/推理框架"
AI应用产品经理,5-10年,本科,30-60K·15薪,,,某大型知名移动互联网公司,移动互联网,10000人以上,杭州,"AI,大模型"
人工智能解决方案专家,5-10年,本科,25-40K·15薪,,,某大型互联网公司,B轮,100-499人,杭州,"系统集成,云服务,智慧城市信息化项目,计算机/通信相关专业,机械/电子工程相关专业,售前技术支持经验,PMP,信息系统项目管理师,AWS/Azure/阿里云相关认证,解决方案专家"
AI SDK工具链开发,5-10年,本科,40-70K·13薪,,,亿铸智能,天使轮,20-99人,杭州·萧山区·奥体中心,"C++,Linux开发/部署经验"
人工智能销售经理/BD经理,5-10年,本科,20-40K,,,南京智子引擎信息科技,A轮,20-99人,杭州·滨江区·长河,"渠道/机构客户开发（销售方向）,品牌合作（市场/PR方向）,个人客户开发（销售方向）,互联网/科技,对企业/机构（To B）销售经验,销售经验"
大数据人工智能工程师,5-10年,本科,16-30K,,,华为,不需要融资,10000人以上,杭州·滨江区·长河,"Java,Python,SQL,推荐算法,搜索算法,数据挖掘,数据分析"
AI设计服务销售经理,5-10年,本科,15-20K,,,白心科技,A轮,20-99人,杭州·拱墅区·上塘,"客户开发,互联网/科技,企业/机构（To B）,招商/商户拓展经验,对企业/机构（To B）销售经验,数据分析能力,服务意识,沟通能力"
资深产品经理（AI方向）,5-10年,本科,25-40K·16薪,,,某大型互联网上市集团公司,已上市,10000人以上,杭州,"B端产品,人工智能平台,AIGC"
AI实习生,5-10年,本科,80-100元/天,,,隐入科技,未融资,0-20人,杭州·滨江区·长河,"Python,PyTorch,TensorFlow,Scrapy,MongoDB,爬虫经验"
AI编译器开发,5-10年,本科,50-80K·16薪,,,某大型电子公司,C轮,100-499人,杭州,"C/C++,编译器"
AI计算专员,5-10年,本科,12-21K,,,立腾科技,不需要融资,20-99人,杭州·西湖区·文二路,"C/C++,AI计算专员,TensorFlow/PyTorch,计算机相关专业,云计算,Python,数学/统计相关专业"
人工智能产品专家,5-10年,本科,40-70K·16薪,,,某500强上市公司,B轮,10000人以上,杭州,"C端产品,AI,大语言模型/多模态"
AI技术员,5-10年,本科,6-9K,,,浙江和而泰,已上市,1000-9999人,杭州,公司内部维修/保养职位
