数据分析师,1-3年,本科,15-25K·13薪,,,启元世界,A轮,100-499人,杭州·西湖区·西溪,SQL
数据分析师（应届生可投）,1-3年,本科,12-15K·13薪,,,CP集团,不需要融资,100-499人,杭州·西湖区·西溪,数据分析/挖掘经验
数据分析师,1-3年,本科,5-10K,,,杭州昕远企业管理,其他专业服务,0-20人,杭州·上城区·丁桥,"数学/统计相关专业,经济/工商管理相关专业,数据分析/挖掘经验"
数据分析师,1-3年,本科,8-10K·14薪,,,年糕妈妈,B轮,100-499人,杭州·西湖区·古荡,"Python,SQL"
数据分析师,1-3年,本科,12-18K·13薪,,,Ulike,未融资,1000-9999人,杭州·滨江区·长河,"数学/统计相关专业,竞品分析"
数据分析师（九堡）,1-3年,本科,8-9K·13薪,,,繁胜科技,未融资,100-499人,杭州·上城区·九堡,"SQL,VBA"
数据分析师,1-3年,本科,200-250元/天,,,拓端tecdat,未融资,0-20人,杭州·钱塘区·高沙商业街,"R,MATLAB,Python"
数据分析师,1-3年,本科,5-8K,,,杭州汇贤,不需要融资,100-499人,杭州·萧山区·建设三路,"电商/零售行业数据相关经验,数据分析/挖掘经验,数学/统计相关专业"
数据分析师,1-3年,本科,20-21K,,,某计算机服务公司,B轮,20-99人,杭州,"SQL,Python,Hive,数据分析/挖掘经验,数据建模,工业,光电储能"
数据分析师（管培生）,1-3年,本科,7-12K,,,人马文化,未融资,100-499人,杭州·滨江区·长河,"SQL,Python,R,数学/统计相关专业,计算机相关专业,经济/工商管理相关专业"
数据分析师【24届】,1-3年,本科,11-16K·14薪,,,万兴科技,已上市,1000-9999人,杭州·西湖区·文二路,"Python,SQL,数学/统计相关专业,计算机相关专业,数据分析/挖掘经验"
数据分析师/数据分析经理,1-3年,本科,12-24K·13薪,,,老百姓大药房,已上市,10000人以上,杭州·拱墅区·康桥,"SQL,电商/零售行业数据相关经验,数据分析/挖掘经验,数学/统计相关专业"
数据分析师,1-3年,本科,5-7K,,,CTIT,未融资,0-20人,杭州·上城区·南星,Python
数据分析师,1-3年,本科,20-40K,,,某大型知名投资公司,未融资,10000人以上,杭州,"数学/统计相关专业,数据分析/挖掘经验,计算机相关专业"
数据分析师（杭州）,1-3年,本科,13-21K,,,橙色魔方,未融资,500-999人,杭州·滨江区·浦沿,"数学/统计相关专业,计算机相关专业,Python,SQL"
天猫超市-数据分析师-杭州-GP1018135,1-3年,本科,9-14K·16薪,,,阿里巴巴集团,已上市,10000人以上,杭州·余杭区·五常,数学/统计相关专业
业务部门数据分析师,1-3年,本科,6-7K,,,织云科技,不需要融资,100-499人,杭州·西湖区·西溪,"数据分析/挖掘经验,数学/统计相关专业"
数据分析师,1-3年,本科,200-300元/天,,,滴滴出行,D轮及以上,1000-9999人,杭州·西湖区·西溪,"SQL,Python,Tableau,多元统计分析,相关分析,描述统计,决策树"
数据分析师,1-3年,本科,20-40K·16薪,,,蚂蚁集团,D轮及以上,10000人以上,杭州·西湖区·西溪,"数据分析/挖掘经验,金融行业数据相关经验,风控相关经验"
数据分析师（可转正）,1-3年,本科,80-150元/天,,,企研数据,未融资,0-20人,杭州·钱塘区·下沙,"SQL,Python,数学/统计相关专业,经济/工商管理相关专业"
数据分析师,1-3年,本科,5-9K,,,览众数据,B轮,100-499人,杭州·滨江区·西兴,"Python,R,SPSS,数学/统计相关专业,计算机相关专业,数据分析/挖掘经验"
【校园招聘】数据分析师,1-3年,本科,8-13K,,,BLD,D轮及以上,1000-9999人,杭州·西湖区·西溪,"数学/统计相关专业,数据分析/挖掘经验,计算机相关专业"
数据分析师,1-3年,本科,10-11K,,,杭州市钱塘区延乔...,电子商务,20-99人,杭州·上城区·九堡,SAS
数据分析师,1-3年,本科,7-11K,,,脉策科技,B轮,100-499人,杭州·上城区·湖滨,"SQL,Python,R"
数据分析师,1-3年,本科,7-10K,,,杭州春客网络科技,A轮,1000-9999人,杭州·钱塘区·和达东东城,"SQL,数学/统计相关专业,数据分析/挖掘经验,mysql,finereport"
数据分析师,1-3年,本科,35-65K·16薪,,,某500强上市公司,企业服务,1000-9999人,杭州,"Python,Tableau,SQL,计算机相关专业"
数据分析师,1-3年,本科,6-10K·13薪,,,杭州融地信息技术,未融资,20-99人,杭州·上城区·九堡,"计算机相关专业,数据分析/挖掘经验"
核心部门-数据分析师-杭州、上海,1-3年,本科,30-60K·16薪,,,某大型知名互联网公司,D轮及以上,10000人以上,杭州,"SQL,Hive,数学/统计相关专业"
数据分析师,1-3年,本科,12-20K,,,云车物联,不需要融资,1000-9999人,杭州·萧山区·钱江世纪城,金融行业数据相关经验
数据分析师,1-3年,本科,7-12K,,,杭州凌家服饰有限公司,不需要融资,100-499人,杭州,数据分析/挖掘经验
数据分析师,1-3年,本科,10-15K,,,国体奥健,未融资,100-499人,杭州·余杭区·仓前,"分析,数据,Power BI,数据分析/挖掘经验,SPSS,计算机相关专业,体育行业分析,SQL,数学/统计相关专业"
数据分析师,1-3年,本科,15-20K,,,杭州湃沃电商,未融资,1000-9999人,杭州·钱塘区·下沙,"Python,SQL,Power BI"
数据分析师,1-3年,本科,20-30K·15薪,,,海康威视,已上市,10000人以上,杭州·滨江区·长河,"回归分析,方差分析,多元统计分析"
数据分析师,1-3年,本科,8-10K,,,多点,未融资,100-499人,杭州,"计算机相关专业,数学/统计相关专业,电商/零售行业数据相关经验,飞书"
数据分析师-用户增长,1-3年,本科,30-60K·15薪,,,北京有竹居网络,D轮及以上,10000人以上,杭州·余杭区·仓前,"SQL,Python,R,用户增长"
数据分析师（双休）,1-3年,本科,8-9K,,,艺术宝,D轮及以上,1000-9999人,杭州·滨江区·浦沿,"SQL,数据分析/挖掘经验,数据分析师,五险一金,做五休二"
数据分析师,1-3年,本科,220-260元/天,,,滴滴出行,D轮及以上,1000-9999人,杭州·西湖区·西溪,"数据分析,Python,R语言,R"
数据分析师实习生,1-3年,本科,150-160元/天,,,飞未云科,不需要融资,500-999人,杭州·余杭区·仓前,"SQL,Power BI,Tableau,数学/统计相关专业,经济/工商管理相关专业,数据分析/挖掘经验"
数据分析师,1-3年,本科,20-25K,,,某知名世界500强,已上市,10000人以上,杭州,双休
数据分析师,1-3年,本科,8-10K,,,三关六码头,A轮,100-499人,杭州·滨江区·长河,"SQL,Python,SPSS"
数据分析师,1-3年,本科,10-15K,,,源慧信息,B轮,100-499人,杭州·余杭区·仓前,"数据银行,调研"
数据分析师,1-3年,本科,150-200元/天,,,大搜车,D轮及以上,1000-9999人,杭州·余杭区·西溪,"计算机相关专业,SQL,数学/统计相关专业"
字节-数据分析师-杭州,1-3年,本科,50-80K·15薪,,,北京字节跳动,不需要融资,10000人以上,杭州·西湖区·西溪,"SQL,R,Python,物流行业数据相关经验,旅游行业数据相关经验,经济/工商管理相关专业,指标搭建"
数据分析师,1-3年,本科,18-35K·14薪,,,微博,已上市,1000-9999人,杭州·拱墅区·祥符街,"SQL,Python"
数据分析师,1-3年,本科,150-200元/天,,,安恒信息,已上市,1000-9999人,杭州,"Python,计算机相关专业,金融行业数据相关经验"
数据分析师,1-3年,本科,10-15K,,,浙江达摩网络科技...,A轮,100-499人,杭州·余杭区·仓前,大数据 新零售 画像
数据分析师,1-3年,本科,7-12K,,,东企集团,不需要融资,500-999人,杭州,"数学/统计相关专业,计算机相关专业,数据分析/挖掘经验"
数据分析师,1-3年,本科,8-12K,,,匡氏纺织,未融资,500-999人,杭州·滨江区·长河,"数据分析,数据挖掘,网络爬虫技术,商业分析,大数据"
数据分析师实习生,1-3年,本科,2-3K,,,汇数智通,A轮,0-20人,杭州·钱塘区·和达东东城,数据分析
内容营销数据分析师（经理岗）,1-3年,本科,10-15K,,,杭州花知晓,A轮,100-499人,杭州·钱塘区·和达东东城,"电商/零售行业数据相关经验,数据分析/挖掘经验,彩妆护肤,小红书 抖音,团队管理经验"
亚马逊数据分析师,1-3年,本科,8-13K,,,杭州子上进出口,未融资,20-99人,杭州·萧山区·钱江世纪城,"SQL,SPSS,Python"
数据分析师,1-3年,本科,30-45K,,,某500强上市公司,互联网,1000-9999人,杭州,"数据运营分析,精准营销,数据建模"
数据分析师,1-3年,本科,7-12K,,,霖梓控股,B轮,100-499人,杭州·萧山区·宁围,"Python,数据分析/挖掘经验"
数据分析师（工业或光电储能）,1-3年,本科,17-23K,,,某计算机服务公司,B轮,20-99人,杭州,"Python,光电储能  工业"
助理数据分析师,1-3年,本科,150-200元/天,,,有数,A轮,100-499人,杭州·西湖区·高新文教区,"Python,计算机相关专业"
数据分析师,1-3年,本科,100-200元/天,,,先飞,未融资,0-20人,杭州·萧山区·北干,"描述统计,相关分析,Excel,INFOSYS,SPSS,方差分析"
数据分析师,1-3年,本科,6-8K,,,珍诚医药,不需要融资,100-499人,杭州·萧山区·萧山经济开发区,"决策树,SPSS"
数据分析师,1-3年,本科,16-22K·14薪,,,智云健康,已上市,1000-9999人,杭州,"Excel,SQL"
数据分析师,1-3年,本科,7-12K,,,数亮科技,已上市,20-99人,杭州·滨江区·长河,产业分析报告撰写
数据分析师,1-3年,本科,20-30K·13薪,,,深圳破浪科技,不需要融资,20-99人,杭州·余杭区·仓前,计算机相关专业
数据分析师,1-3年,本科,10-11K,,,优橙,广告/公关/会展,0-20人,杭州·滨江区·北干,回归分析
数据分析师,1-3年,本科,15-30K·13薪,,,阿里巴巴集团,已上市,10000人以上,杭州·余杭区·仓前,"SQL,Python,数学/统计相关专业,数据分析/挖掘经验,机器学习建模经验"
Python数据分析师,1-3年,本科,13-26K·15薪,,,观远数据,C轮,100-499人,杭州·余杭区·仓前,"Python,数据挖掘,商业分析"
数据分析师,1-3年,本科,10-11K,,,行云集团,C轮,1000-9999人,杭州·余杭区·未来科技城,"SQL,Power BI,数据分析/挖掘经验,电商/零售行业数据相关经验,数学/统计相关专业"
数据分析师,1-3年,本科,12-24K·16薪,,,飞猪,不需要融资,1000-9999人,杭州·余杭区·未来科技城,"SQL,Python,数学/统计相关专业,数据分析/挖掘经验,旅游行业数据相关经验"
数据分析师,1-3年,本科,10-15K,,,乐其集团,不需要融资,1000-9999人,杭州·滨江区·长河,"Power BI,电商/零售行业数据相关经验,数据分析/挖掘经验,需求对接"
数据分析师(J10809),1-3年,本科,10-15K·14薪,,,认养一头牛,B轮,1000-9999人,杭州·余杭区·仓前,"市场数据分析,竞品分析"
数据分析师,1-3年,本科,10-11K,,,杭州众数,大数据,20-99人,杭州·西湖区·文新,"数据分析,MySQL,商业分析"
数据分析师,1-3年,本科,8-13K,,,微风企科技,A轮,100-499人,杭州·西湖区·西溪,"SAS,Python"
数据分析师 （18薪纯现金+紧急）,1-3年,本科,50-80K·18薪,,,某500强上市公司,B轮,10000人以上,杭州,"SQL,数据分析/挖掘经验"
数据分析师,1-3年,本科,15-30K,,,阿里云,不需要融资,10000人以上,杭州·西湖区·西溪,"Pandas,因子分析,决策树"
数据分析师,1-3年,本科,6-8K,,,品创,不需要融资,0-20人,杭州,"Quick BI,Power BI"
数据分析师,1-3年,本科,10-11K,,,亚厉轩,互联网,100-499人,杭州,"数据分析,系统运维,数据库"
数据分析师（BI）,1-3年,本科,40-60K·16薪,,,某咨询公司,未融资,20-99人,杭州,数据分析/挖掘经验
数据分析师,1-3年,本科,15-25K·13薪,,,紧商科技股份有限公司,不需要融资,100-499人,杭州·萧山区·国际机场,"数据分析,MySQL,SQLServer"
数据分析师(A19064),1-3年,本科,10-15K,,,欢腾动力科技,A轮,500-999人,杭州·滨江区·浦沿,"SQL,Tableau,Power BI,数学/统计相关专业,经济/工商管理相关专业,数据分析/挖掘经验"
数据分析师,1-3年,本科,20-40K·13薪,,,某互联网公司,B轮,20-99人,杭州,"不限,SQL,Python,数学/统计相关专业,计算机相关专业,用户增长,游戏,投放"
数据分析师,1-3年,本科,35-65K·15薪,,,某500强上市公司,B轮,500-999人,杭州,SQL
中高级数据分析师,1-3年,本科,14-22K·13薪,,,汇合发展,不需要融资,10000人以上,杭州·滨江区·长河,"SQL,Python,数学/统计相关专业,计算机相关专业,数据开发,数据分析"
数据分析师(电商),1-3年,本科,25-45K,,,字节跳动,D轮及以上,10000人以上,杭州·西湖区·西溪,"SQL,Python,数学/统计相关专业,数据分析/挖掘经验,电商/零售行业数据相关经验"
数据分析师,1-3年,本科,8-15K,,,北京诺知,大数据,20-99人,杭州·上城区·四季青,数据分析
数据分析师,1-3年,本科,15-30K·14薪,,,华为,不需要融资,10000人以上,杭州·滨江区·长河,"Python,SQL,Hive,计算机相关专业,运维,网络,运维开发"
抖音数据分析师,1-3年,本科,13-20K,,,奥康科技,已上市,1000-9999人,杭州·上城区·九堡,数据分析/挖掘经验
数据分析师,1-3年,本科,12-24K,,,会想科技,互联网,0-20人,杭州·萧山区·钱江世纪城,数据分析
数据分析师,1-3年,本科,10-15K,,,百世通浙江安全科技,不需要融资,20-99人,杭州·富阳区·鹿山,"国内院校优先,Python,R,SQL,数学/统计相关专业,数据分析/挖掘经验,机器学习建模经验"
数据分析师,1-3年,本科,20-30K,,,某500强上市公司,未融资,1000-9999人,杭州,"SQL,Hive,电商/零售行业数据相关经验,商业数据分析"
亚马逊数据分析师,1-3年,本科,8-10K·13薪,,,豪雅集团,未融资,1000-9999人,杭州·萧山区·钱江世纪城,"SQL,数据分析,Amazon,亚马逊,cpc"
数据分析师,1-3年,本科,8-12K,,,乐唱族,B轮,100-499人,杭州·钱塘区·和达东东城,"SQL,电商/零售行业数据相关经验,文娱/游戏行业数据相关经验,Excel,FINE BI,mysql"
数据分析师,1-3年,本科,5-6K,,,杭州龙鉴,食品/饮料/烟酒,0-20人,杭州·西湖区·转塘,Excel
数据分析师,1-3年,本科,2-3K,,,德豪数据服务,财务/审计/税务,0-20人,杭州·余杭区·仓前,"计算机相关专业,SQL,数学/统计相关专业"
数据分析师（into you）,1-3年,本科,10-15K·13薪,,,上海丽知,B轮,100-499人,杭州·上城区·九堡,"Python,电商/零售行业数据相关经验,抖音,美妆"
策略数据分析师,1-3年,本科,10-15K·13薪,,,分子优联,天使轮,20-99人,杭州·余杭区·五常,"数据分析,品牌数据银行,数据运营,数据分析师,商业分析,天猫,电子商务,AIPL"
数据分析师,1-3年,本科,20-40K·13薪,,,菜鸟网络,B轮,10000人以上,杭州·西湖区·西溪,"数据分析,商业分析,BI,大数据"
数据分析师,1-3年,本科,15-30K·13薪,,,象限科技,未融资,1000-9999人,杭州·桐庐县·桐君,"SQL,Power BI,Python,数据分析/挖掘经验,物流行业数据相关经验"
数据分析师,1-3年,本科,13-18K·13薪,,,布咕游戏,天使轮,100-499人,杭州·拱墅区·万达广场,游戏数据分析
数据分析师,1-3年,本科,15-30K,,,满帮集团,已上市,1000-9999人,杭州·萧山区·新塘,"数据分析,业务分析"
数据分析师,1-3年,本科,10-15K,,,杭州纳川,未融资,500-999人,杭州·滨江区·长河,数据分析/挖掘经验
高级数据分析师——大厂/杭州,1-3年,本科,15-25K·13薪,,,某大型互联网上市集团公司,已上市,10000人以上,杭州,"SQL,Hive,SPSS,数学/统计相关专业,数据分析/挖掘经验,文娱/游戏行业数据相关经验,电商,业务分析,互联网"
数据分析师,1-3年,本科,20-21K,,,某大型文化艺术公司,未融资,100-499人,杭州,"数据分析/挖掘经验,Power BI  ， Tableau"
数据分析师,1-3年,本科,15-30K,,,浙江预策科技有限...,A轮,20-99人,杭州·余杭区·五常,SQL
数据分析师助理,1-3年,本科,5-8K·13薪,,,兰匠,B轮,100-499人,杭州·上城区·九堡,"数学/统计相关专业,电商/零售行业数据相关经验,Excel,SQL"
数据分析师,1-3年,本科,14-20K,,,恭梓餐饮,未融资,500-999人,杭州·上城区·西湖,"SQL,Python,R,数学/统计相关专业,数据分析/挖掘经验,金融行业数据相关经验"
数据分析师,1-3年,本科,20-25K·13薪,,,某大型企业服务公司,A轮,100-499人,杭州,"SQL,Python,Power BI"
数据分析师,1-3年,本科,6-7K,,,凯雁能源集团,石油/石化,20-99人,杭州·西湖区·黄龙,"数学/统计相关专业,计算机相关专业,数据分析/挖掘经验"
数据分析师,1-3年,本科,15-25K,,,某500强上市公司,互联网,1000-9999人,杭州,"数学/统计相关专业,数据分析/挖掘经验,sql,可视化分析软件,数字化新能源车企"
数据分析师,1-3年,本科,8-13K,,,金豆医疗数据,B轮,100-499人,杭州,SAS
行业数据分析师（base九堡）,1-3年,本科,5-6K·15薪,,,祈飞网络,C轮,500-999人,杭州·上城区·九堡,"电商,英语可作为工作语言,数学/统计学专业"
数据分析师,1-3年,本科,8-13K,,,杭州诺途,未融资,20-99人,杭州·西湖区·翠苑,"数据分析,数据挖掘,SQL,帆软finersport"
数据分析师,1-3年,本科,25-30K·16薪,,,睿琪软件,不需要融资,100-499人,杭州·滨江区·浦沿,"SQL,Hive"
数据分析师,1-3年,本科,25-50K,,,某知名互联网公司,互联网,1000-9999人,杭州,"SQL,计算机相关专业,数学/统计相关专业,SAAS,云计算"
数据分析师/数据工程师（实习）,1-3年,本科,150-200元/天,,,布奇托,天使轮,20-99人,杭州·西湖区·古荡,"数据分析,SQL,JavaScript,电子商务"
数据分析师,1-3年,本科,20-30K·14薪,,,欧语文化,未融资,20-99人,杭州·滨江区·长河,"数据分析方向,数据分析,数据挖掘,商业数据分析"
数据分析师,1-3年,本科,8-10K·13薪,,,杭州盛锋管理咨询,不需要融资,20-99人,杭州·拱墅区·小河,"SQL,BI,power query,power pivot"
跨境电商数据分析师,1-3年,本科,11-17K,,,居然雅竹,未融资,500-999人,杭州·余杭区·仓前,"Python,Power BI,数学/统计相关专业,数据分析/挖掘经验,电商/零售行业数据相关经验"
数据分析师（电商）,1-3年,本科,12-18K,,,抖速文化,未融资,100-499人,杭州·滨江区·长河,"数学/统计相关专业,电商/零售行业数据相关经验"
数据分析师,1-3年,本科,15-30K·13薪,,,轴线,电子商务,0-20人,杭州·拱墅区·上塘,"SQL,Tableau,Power BI,数据分析/挖掘经验"
数据分析师（杭州）,1-3年,本科,15-25K,,,浙江仙居制药,已上市,1000-9999人,杭州·拱墅区·上塘,"SQL,Power BI,SaaS,医药行业,数据分析,绩效分析,销售报告"
数据分析师,1-3年,本科,7-10K,,,芭贝拉,未融资,100-499人,杭州·萧山区·钱江世纪城,"数学/统计相关专业,数据分析/挖掘经验"
数据分析师,1-3年,本科,15-25K,,,某大型知名其他行业上市公司,已上市,10000人以上,杭州,"SQL,Python,MATLAB,数学/统计相关专业,计算机相关专业,数据分析/挖掘经验"
数据分析师,1-3年,本科,15-20K,,,顾家家居,已上市,10000人以上,杭州·上城区·火车东站,"SQL,Tableau,数学/统计相关专业,计算机相关专业"
数据分析师,经验不限,大专,5-9K·14薪,,,天正信息,未融资,100-499人,杭州·余杭区·五常,"SQL,Python,数学/统计相关专业,计算机相关专业,数据分析/挖掘经验"
境外数据分析师,经验不限,大专,4-6K,,,杭研,不需要融资,500-999人,杭州,"数据挖掘,商业分析,CET4"
数据分析师,经验不限,大专,10-11K,,,菩拉玛,未融资,0-20人,杭州·余杭区·西溪,"回归分析,决策树,非参数检验,因子分析,Excel,Power BI,Tableau"
数据分析师（电商）,经验不限,大专,10-15K,,,物产云商,未融资,100-499人,杭州,数学/统计相关专业
风险数据分析师,经验不限,大专,30-50K·15薪,,,某知名移动互联网公司,D轮及以上,1000-9999人,杭州,"用户研究,数据分析,社媒聆听"
数据分析师（跨境）,经验不限,大专,8-12K,,,蒲桃果跨境,不需要融资,100-499人,杭州·拱墅区·小河,"数学/统计相关专业,电商/零售行业数据相关经验"
数据分析师,经验不限,大专,15-25K,,,安永华明会计师事务所,不需要融资,10000人以上,杭州·上城区·钱江新城,"Python,SQL,决策树,Storm,聚类分析,Hive,Tableau,Spark"
数据分析师,经验不限,大专,14-20K·14薪,,,易豹,B轮,100-499人,杭州·拱墅区·东新,"SQL,Python,数学/统计相关专业,计算机相关专业,供应链,国际物流"
数据分析师,经验不限,大专,8-10K,,,中际文化,不需要融资,20-99人,杭州·滨江区·长河,"因子分析,相关分析,效度分析,描述统计,多元统计分析"
数据分析师（DS）,经验不限,大专,20-24K·15薪,,,滴滴,D轮及以上,1000-9999人,杭州·西湖区·西溪,"MATLAB,Tableau,数学/统计相关专业,数据分析/挖掘经验,机器学习建模经验,数据科学"
数据分析师（电商方向）,经验不限,大专,6-9K,,,奕麟电商,不需要融资,20-99人,杭州·拱墅区·三墩,"Python,SPSS,Tableau,R,BI,因子分析"
数据分析师/商业分析师,经验不限,大专,50-80K,,,某大型互联网上市集团公司,不需要融资,10000人以上,杭州,"市场数据分析,sql"
数据分析师,经验不限,大专,25-45K·15薪,,,某500强上市公司,已上市,1000-9999人,杭州,"SQL,用户数据模型,互联网相关"
数据分析师,经验不限,大专,15-25K,,,灰豚科技,A轮,100-499人,杭州·西湖区·西溪,"数学/统计相关专业,数据分析/挖掘经验"
游戏运营数据分析师,经验不限,大专,15-25K·15薪,,,garena,已上市,1000-9999人,杭州·滨江区·长河,"游戏运营,游戏分析,SQL分析"
数据分析师/PM,经验不限,大专,13-25K,,,新略数智,A轮,100-499人,杭州·余杭区·仓前,"业务数据分析,数据分析/商业分析经验,管理咨询工作经验,isv,策略运营,数据银行 策略中心"
数据分析师,经验不限,大专,10-15K,,,顺网科技,已上市,1000-9999人,杭州·西湖区·西溪,Python
数据分析师,经验不限,大专,20-40K·16薪,,,阿里巴巴集团,已上市,10000人以上,杭州·余杭区·西溪,"SQL,Python,Hive,数学/统计相关专业,数据分析/挖掘经验,机器学习建模经验"
数据分析师(J11206),经验不限,大专,13-18K·13薪,,,九阳,已上市,1000-9999人,杭州·钱塘区·金桥街,"SQL,Python,数学/统计相关专业,数据统计分析"
数据分析师,经验不限,大专,6-9K,,,意达智数(杭州)...,咨询,0-20人,杭州·拱墅区·上塘,"SPSS,Excel,SAS,统计学,心理学,社会学,数学,数据分析"
数据分析师,经验不限,大专,4-6K,,,中哲,咨询,20-99人,杭州·拱墅区·万达广场,Excel
数据分析师,经验不限,大专,5-10K,,,亿知猫知识产权服...,专利/商标/知识产权,0-20人,杭州·拱墅区·三墩,相关分析
数据分析师,经验不限,大专,20-30K·14薪,,,熊猫外卖,D轮及以上,1000-9999人,杭州·滨江区·西兴,"电商/零售行业数据相关经验,专项分析,数据决策"
数据分析师,经验不限,大专,20-30K·14薪,,,天猫,已上市,10000人以上,杭州·余杭区·五常,"ETL,数据挖掘,数据分析,数据仓库,商业分析,SQL,Excel,hive"
数据分析师,经验不限,大专,15-25K·14薪,,,晶盛机电,已上市,1000-9999人,杭州·临平区·塘栖,"BI,数据分析"
数据分析师-BI,经验不限,大专,30-50K,,,某知名旅游公司,旅游,1000-9999人,杭州,"电子商务,本地生活,C端"
数据分析师,经验不限,大专,40-70K·16薪,,,某大型互联网公司,D轮及以上,10000人以上,杭州,"文娱/游戏行业数据相关经验,电商/零售行业数据相关经验,数据分析/挖掘经验,字节,拼多多,商业分析"
贷后数据分析师（初级）,经验不限,大专,18-30K,,,vivo,不需要融资,10000人以上,杭州·余杭区·五常,"金融行业数据相关经验,数据分析,数据分析/挖掘经验,贷后,信贷"
数据分析师,经验不限,大专,10-15K,,,杭州点燃网络科技,不需要融资,100-499人,杭州·上城区·九堡,"数据银行,策略中心,达摩盘"
数据分析师,经验不限,大专,20-40K,,,阿里巴巴集团,已上市,10000人以上,杭州·余杭区·仓前,"经济/工商管理相关专业,数据分析/挖掘经验,旅游行业数据相关经验,SQL"
