Java,1年以内,本科,15-30K·14薪,,,北京外企德科人力...,不需要融资,1000-9999人,深圳·龙岗区·坂田,"Java,C,Python,Spring,SpringCloud,MySQL,分布式经验,不接受居家办公"
Java,1年以内,本科,14-28K·14薪,,,华为,不需要融资,10000人以上,深圳·龙岗区·坂田,"后端工程师,全栈工程师,Java,Spring,JavaScript,不接受居家办公"
Java,1年以内,本科,15-30K·14薪,,,华为,不需要融资,10000人以上,深圳·龙岗区·坂田,"后端工程师,Java"
Java,1年以内,本科,11-12K,,,深圳网新新思,不需要融资,1000-9999人,深圳·福田区·车公庙,"Java,Spring,PostgreSQL,不接受居家办公,大数据经验"
Java,1年以内,本科,20-40K,,,某500强上市公司,不需要融资,10000人以上,深圳,Java
java,1年以内,本科,20-40K,,,某大型知名互联网金融上市公司,已上市,10000人以上,深圳,"后端工程师,微服务,关系型数据库,容器化部署"
Java（金蝶苍穹）,1年以内,本科,12-15K,,,得逸信息,未融资,1000-9999人,深圳·龙岗区·坂田,"Java,SpringCloud,MySQL,金蝶苍穹"
java,1年以内,本科,10-15K,,,滚水科技,未融资,20-99人,深圳·龙岗区·大运,"Java,计算机/软件工程相关经验,Java开发经验"
Java开发,1年以内,本科,15-16K,,,深圳华云信息系统,不需要融资,500-999人,深圳·福田区·华强北,"Java,SpringCloud,MyBatis,MySQL,MongoDB,微服务经验,分布式经验,数据库建模,DB原理与调优"
java开发,1年以内,本科,7-9K,,,明月华炎,未融资,100-499人,深圳·南山区·西丽,"后端工程师,Java,Spring"
java 接受23届 稳定 双休,1年以内,本科,15-30K,,,某国内知名互联网金融公司,不需要融资,10000人以上,深圳,"后端工程师,Java"
java工程师,1年以内,本科,8-10K,,,垄炳生物科技,生物/制药,0-20人,深圳·罗湖区·东门,"Java,Spring,PostgreSQL,MySQL,不接受居家办公,游戏后端经验"
Java [深圳市 福田区],1年以内,本科,13-20K,,,拓保软件,不需要融资,1000-9999人,深圳,"Java,Spring,MyBatis,Dubbo,Redis,MySQL,SQL Server,SpringBoot,RocketMQ"
Java,1年以内,本科,15-30K·15薪,,,深圳市新凯来技术,不需要融资,500-999人,深圳·龙岗区·平湖,"Java,MySQL,Spring,不接受居家办公"
Java,1年以内,本科,15-30K,,,华为终端有限公司,不需要融资,10000人以上,深圳·龙岗区·坂田,"Java,计算机/软件工程相关经验,Java开发经验,系统开发"
Java工程师,1年以内,本科,11-16K,,,中软国际,已上市,10000人以上,深圳·龙岗区·坂田,"Java,企业级应用开发,不接受居家办公,中大型项目架构设计经验,SpringCloud,分布式技术,Redis,软件工程师,后端工程师,网络协议,Java开发经验,分布式系统开发经验,MySQL,微服务架构,后端开发"
java,1年以内,本科,14-20K,,,汉朔公司,未融资,1000-9999人,深圳·福田区·车公庙,"Java,Spring,MySQL,银行"
Java,1年以内,本科,15-25K·15薪,,,华为云计算,不需要融资,10000人以上,深圳·龙岗区·坂田,"Java,MySQL,不接受居家办公,大数据经验,云计算经验,Spring"
Java,1年以内,本科,11-16K,,,软通动力,已上市,10000人以上,深圳·南山区·科技园,"不接受居家办公,Java,Spring,SpringCloud,MyBatis,MySQL,Redis,分布式经验,微服务经验,大数据经验"
java-外包-深圳,1年以内,本科,15-25K,,,某大型游戏公司,游戏,100-499人,深圳,"Java,Spring,SQL Server,springMVC,web前端"
java开发,1年以内,本科,25-40K,,,某大型知名电子商务公司,D轮及以上,10000人以上,深圳,"Java,Spring,MySQL,Redis"
java （双休  一档社保）,1年以内,本科,5-6K,,,大道至简,A轮,0-20人,深圳·龙岗区·平湖,"Java,不接受居家办公"
Java,1年以内,本科,3-5K,,,优讯信息,未融资,100-499人,深圳·福田区·梅林,"Java,Spring,MySQL,微服务经验"
Java开发,1年以内,本科,13-20K,,,德科信息,不需要融资,1000-9999人,深圳·福田区·华强北,"Java,Spring,MySQL,Oracle,不接受居家办公,微服务经验,分布式经验,区块链经验,基金证券,金融,泛微OA"
Java开发,1年以内,本科,15-30K·15薪,,,某大型知名保险上市公司,已上市,10000人以上,深圳,"后端工程师,Java,Spring,Redis,Java开发经验,分布式系统开发经验,中大型项目架构设计经验,多线程"
java,1年以内,本科,20-30K·13薪,,,某500强上市公司,已上市,10000人以上,深圳,"Java,Spring,Redis"
Java,1年以内,本科,25-40K·14薪,,,乐信集团,已上市,1000-9999人,深圳·南山区·科技园,"Java,Spring,Dubbo,Zookeeper,Redis,MySQL,不接受居家办公,架构设计经验"
Java,1年以内,本科,30-50K,,,某计算机软件公司,天使轮,20-99人,深圳,"Java,SpringCloud,Spark,接受居家办公,搜索/推荐/广告经验"
Java,1年以内,本科,13-26K,,,上海华为技术有限公司,不需要融资,10000人以上,深圳·龙岗区·坂田,"后端工程师,Java,C/C++,Python"
java实习生,1年以内,本科,3-5K,,,旭泰会计师事务所,未融资,20-99人,深圳·福田区·新洲,Java
java后端,3-5年,本科,9-14K,,,阿科奇儿童定位手表,未融资,100-499人,深圳·宝安区·福永,"Java,SpringCloud,Netty,MyBatis,MySQL,Redis,架构设计经验,微服务经验,物联网经验,不接受居家办公"
JAVA,3-5年,本科,11-18K,,,武汉新致,已上市,1000-9999人,深圳·福田区·华强南,"Java,Spring,SpringCloud,MySQL"
java 后端工程师,3-5年,本科,12-20K,,,捷优易科技,天使轮,20-99人,深圳·南山区·科技园,后端工程师
java,3-5年,本科,25-26K·15薪,,,某500强上市公司,不需要融资,10000人以上,深圳,"Java,Spring,io nio,通讯协议"
技术（Java开发）,3-5年,本科,9-14K,,,泰锋,电子商务,20-99人,深圳·宝安区·西乡,"Java,Spring,MySQL,HBase,Redis"
Java,3-5年,本科,8-10K,,,华诺机电,家具/家电/家居,0-20人,深圳·龙华区·大浪,"C,Elasticsearch,MongoDB,SQL Server,Hive"
Java,3-5年,本科,15-30K·15薪,,,华为,不需要融资,10000人以上,深圳·龙岗区·坂田,"后端工程师,全栈工程师,Java,Spring,JavaScript,计算机/软件工程相关经验,中大型项目架构设计经验"
Java,3-5年,本科,15-16K,,,嗨跨界数字科技,电子商务,20-99人,深圳·福田区·上步,"Java,C/C++"
Java,3-5年,本科,14-25K·13薪,,,比亚迪汽车工业,已上市,10000人以上,深圳·坪山区·坪山,"SQL,Shell,微服务架构,多进程,分布式技术"
Java,3-5年,本科,15-16K,,,深圳笔漾科技集团,未融资,20-99人,深圳·南山区·科技园,"Java,C,C++,Kafka,Dubbo,Spark"
Java,3-5年,本科,15-25K·13薪,,,深圳市美诺医美信...,人力资源服务,0-20人,深圳·南山区·科技园,"后端工程师,Java"
java开发,3-5年,本科,25-35K·15薪,,,某大型知名电子公司,电子/半导体/集成电路,10000人以上,深圳,"Java,SpringCloud,JVM,Oracle,MySQL,Redis,MES开发经验"
高级java开发,3-5年,本科,14-16K,,,法本,已上市,10000人以上,深圳·南山区·海岸城,"Java,SpringCloud,MySQL,云计算经验,分布式经验,国际业务平台"
外派Java,3-5年,本科,10-12K,,,铭象,未融资,0-20人,深圳·南山区·西丽,"后端工程师,Java,Spring"
软件程序开发员 JAVA / C# / Oracle 7-12K,3-5年,本科,7-12K·13薪,,,创意电子有限公司,不需要融资,100-499人,深圳·福田区·保税区,"SQL,Oracle,C#,软件开发"
java开发,3-5年,本科,20-40K,,,某知名互联网公司,互联网,1000-9999人,深圳,"后端工程师,Java,MySQL,计算机/软件工程相关经验,Java开发经验,分布式系统开发经验,不接受居家办公,SAAS"
Java,3-5年,本科,20-40K,,,星巴克,已上市,10000人以上,深圳·福田区·上步,"Java,分布式技术,多线程,微服务架构,Spring,Dubbo,MySQL,Redis"
java,3-5年,本科,13-25K,,,武汉厚溥数字科技,不需要融资,1000-9999人,深圳·南山区·科技园,"Java,Spring,MySQL,团队管理经验,不接受居家办公"
Java,3-5年,本科,20-25K,,,中硕信息,不需要融资,20-99人,深圳·龙华区·龙华,"接受居家办公,Java,C++,Python,Spring,Nginx,Elasticsearch,MySQL,SQL Server,Spark,架构设计经验,云计算经验,大数据经验"
java,3-5年,本科,15-30K·16薪,,,某500强上市公司,B轮,10000人以上,深圳,Java
Java兼职,3-5年,本科,12-20K,,,易活跃,计算机软件,20-99人,深圳,"Maven,SpringBoot,SpringMVC,GIT,MySQL"
Java,3-5年,本科,10-15K,,,深圳极客邦邦科技,计算机软件,20-99人,深圳·南山区·科技园,"Java,区块链,钱包,交易所"
java开发,3-5年,本科,11-19K,,,云盈网络,未融资,100-499人,深圳·南山区·科技园,"Java,计算机/软件工程相关经验,Java开发经验,不接受居家办公"
java 香港,3-5年,本科,40-70K,,,某大型互联网上市集团公司,D轮及以上,1000-9999人,深圳,"Java,Spring,Redis"
高级软件开发工程师 Java CC++ 坂田基地,3-5年,本科,20-35K,,,某500强上市公司,不需要融资,10000人以上,深圳,"Java开发经验,Java,C/C++,不接受居家办公,后端工程师,Spring"
java开发,3-5年,本科,16-22K,,,三固科技,A轮,100-499人,深圳·光明区·光明,"Java,SpringCloud,JVM,Docker,MySQL,Oracle,Redis,不接受居家办公,分布式经验,架构设计经验,微服务经验"
java开发,3-5年,本科,14-28K·15薪,,,某大型知名家具公司,家具/家电/家居,10000人以上,深圳,"Java,SpringCloud,MySQL,AWS,mysql,Cloudfront"
java开发,3-5年,本科,15-30K,,,广道数字,已上市,100-499人,深圳·南山区·科技园,"Java,Spring,MySQL,Clickhouse,Doirs"
java开发,3-5年,本科,11-19K,,,中电金信,B轮,10000人以上,深圳·福田区·车公庙,"后端工程师,Java,Java开发经验,分布式系统开发经验,计算机/软件工程相关经验,docker"
java,3-5年,本科,16-18K,,,博奥特,不需要融资,500-999人,深圳·福田区·新洲,"后端工程师,全栈工程师,Java,Redis,Java开发经验,分布式系统开发经验,计算机/软件工程相关经验"
高级全栈 Java 工程师,3-5年,大专,10-15K,,,小信科技,A轮,20-99人,深圳·南山区·科技园,"Java,Hibernate,MySQL,云计算经验"
java开发,3-5年,大专,14-25K·13薪,,,汇合发展,不需要融资,10000人以上,深圳·南山区·科技园,"后端工程师,Java,Spring,计算机/软件工程相关经验,Java开发经验,分布式系统开发经验,不接受居家办公"
Java,3-5年,大专,20-40K·13薪,,,某大型专利公司,未融资,100-499人,深圳,"不限,Java,Spring,JVM,不接受居家办公,Hadoop,知识产权"
java后台,3-5年,大专,20-30K·16薪,,,微众银行,不需要融资,1000-9999人,深圳·南山区·科技园,
Java,3-5年,大专,15-30K·14薪,,,小波微粒科技,不需要融资,20-99人,深圳·南山区·科技园,"Java,Spring,JavaScript"
Java,3-5年,大专,13-25K·13薪,,,银信科技,已上市,1000-9999人,深圳·南山区·科技园,"java,后端开发,spring Boot,Spring Cloud,微服务架构,分布式"
java开发,3-5年,大专,11-20K·13薪,,,中科软,已上市,10000人以上,深圳·南山区·科技园,"Java,不接受居家办公,oracle,保险,JavaScript,国内院校优先,后端工程师,计算机/软件工程相关经验"
java,3-5年,大专,15-25K·13薪,,,深圳量云能源,已上市,1000-9999人,深圳·南山区·前海,"JavaScript,Java,MyBatis,Java开发经验,大数据处理经验,微服务,多线程"
Java,3-5年,大专,13-20K,,,鹏开信息,未融资,500-999人,深圳·福田区·车公庙,"Java,分布式技术,MySQL,Redis,NoSQL,GIT,微服务架构,银行"
java,3-5年,大专,9-13K,,,深圳易立德,A轮,1000-9999人,深圳·南山区·科技园,"Java,SpringCloud,Spring,MySQL,微服务经验"
java开发,3-5年,大专,15-30K·18薪,,,某大型知名互联网金融上市公司,已上市,10000人以上,深圳,"后端工程师,Java,Java开发经验"
java工程师,3-5年,大专,15-25K·15薪,,,某知名互联网金融上市公司,已上市,1000-9999人,深圳,Java
Java,3-5年,大专,12-16K,,,创诺企业咨询管理,互联网,500-999人,深圳·罗湖区·东湖,Java
java后端,3-5年,大专,11-20K·13薪,,,万亿科技,未融资,20-99人,深圳·南山区·科技园,"后端工程师,Java"
高级java开发,3-5年,大专,18-22K,,,合渝,大数据,20-99人,深圳·宝安区·西乡,"Java,Spring,MyBatis,SpringCloud,Redis,SQL Server,MySQL,区块链经验,ERP开发经验,微服务经验,金融,支付系统"
java,3-5年,大专,11-18K,,,深圳数简科技有限公司,互联网,0-20人,深圳·龙华区·龙华,"Java,SpringCloud,Redis,大数据经验,不接受居家办公"
Java主程,3-5年,大专,25-50K·15薪,,,领寻,不需要融资,20-99人,深圳·南山区·科技园,"后端工程师,Java,Python,计算机/软件工程相关经验,Java开发经验"
Java,3-5年,大专,15-16K,,,深圳粤海天河城购...,房地产开发经营,1000-9999人,深圳·罗湖区·东湖,"C++,Nginx,MySQL"
java,3-5年,大专,15-25K·14薪,,,某大型互联网上市集团公司,已上市,1000-9999人,深圳,"初级软件工程师,中级软件工程师,后端开发,多线程,分布式技术,微服务架构"
java开发,3-5年,大专,13-20K,,,斯维尔,已上市,100-499人,深圳·南山区·科技园,"Java,C#,SpringCloud,MySQL,Oracle"
Java,3-5年,大专,12-15K,,,中威软件,不需要融资,20-99人,深圳·罗湖区·翠竹,"架构师,高级软件工程师,中级软件工程师,后端开发,全栈开发,SpringBoot,SpringMVC,Hibernate"
JAVA工程师,3-5年,大专,10-15K,,,科冷商用设备,未融资,100-499人,深圳·宝安区·西乡,"Java,Spring,MySQL"
急招 Java  Activity工作流  现场面试,3-5年,大专,12-15K,,,上海思芮,不需要融资,1000-9999人,深圳·福田区·车公庙,"Java,SpringCloud,Hadoop,Activity工作流"
java（深圳）,3-5年,大专,20-40K,,,某互联网公司,未融资,20-99人,深圳,"C++,Python,Java,Docker,Hive,不接受居家办公,大数据经验"
Java,3-5年,大专,20-40K·17薪,,,阿里巴巴集团,已上市,10000人以上,深圳·南山区·深圳湾,"Java,分布式经验,微服务经验,架构师,多线程,分布式技术,云计算经验,Spring,后端开发"
Java,3-5年,大专,11-17K,,,紫川软件,未融资,500-999人,深圳·南山区·科技园,"Java,SpringCloud,MyBatis,MongoDB,MySQL,Oracle,分布式经验,微服务经验,高并发,多线程"
java开发,3-5年,大专,11-13K,,,神州信息,已上市,10000人以上,深圳·罗湖区·国贸,"Java,Spring,SpringCloud,MySQL,不接受居家办公,微服务经验,银行开发"
java后端,3-5年,大专,30-60K·14薪,,,某大型移动互联网公司,C轮,100-499人,深圳,"Java开发经验,Java,不接受居家办公,后端工程师"
Java开发,3-5年,大专,12-22K,,,宇信科技,已上市,1000-9999人,深圳·福田区·华强南,"SpringCloud,不接受居家办公,Java,Redis"
Java 工程师 - EDA 方向,3-5年,大专,20-30K·13薪,,,智现未来,未融资,100-499人,深圳·南山区·科技园,"Java,Spring,PostgreSQL,Oracle,不接受居家办公,物联网经验,EDA 软件,SECS/GEM"
Java开发,3-5年,本科,20-40K·16薪,,,某大型知名互联网公司,D轮及以上,10000人以上,深圳,"后端工程师,Java,Java开发经验"
Java,3-5年,本科,15-21K,,,华通科技,不需要融资,500-999人,深圳·南山区·科技园,"Java,SpringCloud,Oracle"
java工程师,3-5年,本科,11-20K·13薪,,,吉星实业,未融资,100-499人,深圳·龙岗区·横岗,"Java,Spring,Java开发经验,大数据处理经验,跨境电商"
Java,3-5年,本科,15-25K·13薪,,,某大型知名企业服务公司,不需要融资,10000人以上,深圳,"后端工程师,Java,计算机/软件工程相关经验,Java开发经验"
java开发师,3-5年,本科,13-22K,,,深圳世标检测,不需要融资,100-499人,深圳·宝安区·石岩,"Java,不接受居家办公"
java工程师,3-5年,本科,8-12K,,,华旭科技,未融资,100-499人,深圳·南山区·科技园,"Java,Spring,MySQL"
java,3-5年,本科,20-35K·13薪,,,某大型知名移动互联网公司,不需要融资,10000人以上,深圳,"Java,C++,Golang,Spring,Dubbo,SpringCloud,MySQL,Oracle,Hadoop,云计算经验,大数据经验,音视频经验,不接受居家办公"
Java,3-5年,本科,15-30K,,,某计算机软件公司,天使轮,20-99人,深圳,"Java,Spring,MySQL"
Java,3-5年,本科,11-18K,,,腾讯科技公司,人力资源服务,500-999人,深圳·南山区·科技园,"后端工程师,Java,Spring,MySQL,计算机/软件工程相关经验,Java开发经验,中大型项目架构设计经验,无留学背景偏好"
Java,3-5年,本科,12-20K,,,畅飞扬CFY,未融资,0-20人,深圳·龙岗区·大运,"Java,MySQL,Python,计算机/软件工程相关经验,Java开发经验,团队管理经验"
Java,3-5年,本科,11-19K,,,纵停科技有限公司,天使轮,20-99人,深圳·南山区·深圳湾,"Spring,Redis,MySQL,消息队列,Dubbo,微服务架构,Netty,SpringCloud"
Java开发,3-5年,本科,15-20K,,,长亮科技,已上市,1000-9999人,深圳·罗湖区·万象城,"银行,高并发,微服务"
java开发,3-5年,本科,11-17K,,,中创浩天,不需要融资,100-499人,深圳·罗湖区·东门,"Java,Spring,SpringCloud,MySQL"
Java,3-5年,本科,20-40K,,,喜茶,D轮及以上,10000人以上,深圳·南山区·科技园,"JVM,Java,不接受居家办公,分布式经验,微服务经验,MySQL,Redis,云计算经验,Spring,HBase"
Java,3-5年,本科,18-25K,,,深圳纵横邦行国际物流,物流/仓储,100-499人,深圳·南山区·蛇口,"后端工程师,Java,Spring,MyBatis,计算机/软件工程相关经验,Java开发经验,分布式系统开发经验,不接受居家办公"
java工程师,3-5年,本科,12-20K,,,拾遗揽胜,不需要融资,20-99人,深圳·罗湖区·水贝,"后端工程师,全栈工程师,架构师,Java"
Java开发-002,3-5年,本科,14-18K,,,金信科技,未融资,20-99人,深圳·罗湖区·东门,"Java,Spring,MySQL,架构设计经验,不接受居家办公"
Java,3-5年,本科,18-35K,,,某500强上市公司,已上市,10000人以上,深圳,"Java,SpringCloud,Redis,微服务经验,211,双一流"
Java,3-5年,本科,16-25K,,,乐蜀网络科技,天使轮,20-99人,深圳·宝安区·宝安中心区,"Java,游戏,游戏开发"
java开发,3-5年,本科,11-16K,,,同和信息技术有限公司,未融资,1000-9999人,深圳·福田区·香蜜湖,"Java,SpringCloud,Spring,Dubbo,MySQL,Redis,分布式经验,微服务经验"
java,3-5年,本科,11-18K,,,顺盈创投咨询有限公司,其他生活服务,20-99人,深圳·福田区·上步,"Java,SpringCloud,Oracle"
Java,3-5年,本科,12-24K·14薪,,,华为技术有限公司,不需要融资,10000人以上,深圳·龙岗区·坂田,"后端工程师,全栈工程师,Java,Spring,JavaScript,计算机/软件工程相关经验,Java开发经验"
Java,3-5年,本科,12-20K,,,深联电路,未融资,1000-9999人,深圳·宝安区·沙井,"Java,Java,ERP,数据库"
java后端,3-5年,本科,12-16K·14薪,,,泉州加推,未融资,100-499人,深圳·罗湖区·东门,"Java,Spring,SQL Server"
JAVA开发,3-5年,本科,13-16K,,,轻科科技,B轮,100-499人,深圳·福田区·石厦,"Java,Spring,MyBatis,SpringCloud,MySQL,Oracle"
Java,3-5年,本科,15-16K,,,壹叁叁,运营商/增值服务,20-99人,深圳·龙岗区·坂田,"多线程,Oracle,Dubbo,后端开发,架构师,Maven"
Java （电商）,3-5年,本科,13-15K,,,速杰为,互联网,0-20人,深圳·南山区·科技园,"Java,Spring,MySQL,微服务经验"
Java,3-5年,本科,12-20K,,,口袋零钱,未融资,20-99人,深圳·南山区·科技园,"搜索引擎技术,分布式技术,多线程,Linux,Spring,后端开发,MySQL"
Java,3-5年,本科,18-25K,,,比亚迪汽车有限公司,已上市,10000人以上,深圳·坪山区·坪山,"Java,Spring,MyBatis"
java,3-5年,本科,14-18K,,,睿服科技,不需要融资,1000-9999人,深圳·福田区·上步,"Java,Spring,SpringCloud,Oracle,分布式经验,证券,银行"
Java,经验不限,大专,13-26K,,,西墨智慧,A轮,20-99人,深圳·龙岗区·坂田,"Java,后端开发,微服务架构,网络编程,系统集成工程师,智能硬件"
java工程师,经验不限,大专,13-22K,,,新晨科技,已上市,1000-9999人,深圳·福田区·新洲,"后端工程师,Java,Spring"
Java,经验不限,大专,18-22K·13薪,,,新联鑫科技,不需要融资,100-499人,深圳·福田区·上步,
java开发,经验不限,大专,12-14K·13薪,,,深圳智力电源有限公司,新能源,20-99人,深圳·南山区·科技园,"Java,Docker,Redis,不接受居家办公,音视频经验,多媒体应用"
java,经验不限,大专,11-18K,,,般诺智能,计算机软件,0-20人,深圳·福田区·石厦,"Java,SpringCloud,Oracle,微服务经验,银行项目"
Java,经验不限,大专,20-40K,,,腾讯音乐娱乐集团,已上市,1000-9999人,深圳·南山区·科技园,"Java,SpringCloud,Kafka,Elasticsearch,MySQL,Redis,Hadoop"
Java开发,经验不限,大专,40-70K·15薪,,,某大型知名互联网公司,D轮及以上,10000人以上,深圳,"后端工程师,架构师,Java"
Java架构,经验不限,大专,35-65K·18薪,,,某大型互联网上市集团公司,医疗健康,1000-9999人,深圳,"Shell,搜索引擎技术,服务器配置,分布式技术,架构师,Spring,SSM,MySQL"
java开发,经验不限,大专,8-10K,,,浩丰源,天使轮,20-99人,深圳·福田区·岗厦,"不接受居家办公,Java,Spring,MySQL,SQL Server,区块链经验"
Java开发,经验不限,大专,20-22K,,,武汉佰钧成技术,不需要融资,1000-9999人,深圳·福田区·车公庙,"Java,Spring,MySQL"
Java,经验不限,大专,22-40K·16薪,,,上海恒虎信息技术,互联网,100-499人,深圳·宝安区·新安,Java
java工程师,经验不限,大专,13-20K,,,深圳亚太智慧科技,A轮,0-20人,深圳·福田区·车公庙,"Java,Spring,SpringCloud,Docker,MySQL,SQL Server,PostgreSQL,微服务经验,架构设计经验,ERP开发经验,不接受居家办公"
java工程师,经验不限,大专,17-20K,,,本手科技,不需要融资,1000-9999人,深圳·罗湖区·东门,"Java,SpringCloud,Spring,MySQL,分布式经验,微服务经验,团队管理经验"
Java,经验不限,大专,15-18K,,,福特智能,未融资,100-499人,深圳·龙华区·观澜,"服务器端开发,微服务架构,架构师,中级软件工程师,Linux,SpringBoot,SpringCloud,Visual Studio"
Java,经验不限,大专,15-26K,,,RSC-有梦就来,A轮,20-99人,深圳·南山区·科技园,"后端工程师,架构师,不限,Java,Redis,MyBatis,计算机/软件工程相关经验,中大型项目架构设计经验,大数据处理经验,Java,Golang,不接受居家办公,Elasticsearch,JVM,SpringCloud,MySQL,Redis,Hadoop,架构设计经验,微服务经验,大数据经验"
Java开发,经验不限,大专,11-16K,,,小钻智能科技有限公司,未融资,100-499人,深圳·南山区·科技园,"Python,Java,SpringCloud,Spring,MyBatis,MySQL,PostgreSQL,Redis,不接受居家办公,架构设计经验,分布式经验,微服务经验,多线程并发"
Java,经验不限,大专,20-40K·15薪,,,开立医疗,已上市,1000-9999人,深圳·光明区·光明,"后端工程师,架构师,全栈工程师,Java,Spring,Java开发经验,中大型项目架构设计经验,分布式系统开发经验,不接受居家办公,医院信息化,手术室软件,PACS"
java,经验不限,大专,10-15K,,,上海瀚若轩公司,互联网,20-99人,深圳·福田区·会展中心,Java
Java,经验不限,大专,10-14K,,,软盟技术,未融资,100-499人,深圳·南山区·科技园,Java
java,经验不限,大专,11-15K,,,金锐,不需要融资,1000-9999人,深圳·罗湖区·东门,"Java,SpringCloud,SQL Server,银行"
Java 开发工程师（银行经验）,经验不限,大专,15-20K,,,深圳市德诺信科技...,未融资,20-99人,深圳·南山区·科技园,"Java,Spring,Oracle,Redis,MySQL,信贷,结算,银行"
Java 开发员,经验不限,大专,13-25K,,,方度电子,未融资,20-99人,深圳·福田区·华强北,"分布式技术,多线程,微服务架构,Spring,SpringMVC,Dubbo,SpringCloud,MySQL"
Java,经验不限,大专,30-60K·15薪,,,某知名互联网公司,不需要融资,1000-9999人,深圳,Java
java,经验不限,大专,12-18K,,,湖南拓维信创系统集成,计算机软件,1000-9999人,深圳·龙岗区·坂田,"Java,Spring,MySQL,jebrains"
java,经验不限,大专,10-11K,,,航科天成,计算机软件,20-99人,深圳·福田区·车公庙,"Java,Python,Spring,MySQL,RPA,自动化办公"
Java,经验不限,大专,8-13K,,,浙江徽创信息技术有限,计算机软件,0-20人,深圳·福田区·车公庙,"Java,SpringCloud,MySQL"
Java,经验不限,大专,20-30K·15薪,,,某大型知名计算机软件上市公司,已上市,10000人以上,深圳,"Java,Spring,MyBatis,MySQL,金融科技"
java,经验不限,大专,15-30K·15薪,,,某大型租赁公司,租赁/拍卖/典当/担保,100-499人,深圳,"Java,金融行业,银行,金融租赁"
java开发,经验不限,大专,15-20K·13薪,,,优视宝,不需要融资,100-499人,深圳·南山区·科技园,"Java开发经验,Java,不接受居家办公,分布式系统开发经验,后端工程师,计算机/软件工程相关经验"
java工程师,经验不限,大专,20-40K·16薪,,,京东科技集团,不需要融资,1000-9999人,深圳·南山区·前海,"Java,互联网金融"
