AI人工智能研发实习生,3个月,本科,100-150元/天,,,通达产控投资,不需要融资,20-99人,深圳·福田区·保税区,"英美留学生,欧洲留学生,东南亚留学生,深度学习,大模型算法,数据挖掘,推荐算法,运筹优化,Python,大数据处理工具(Spark/Hadoop/Hive),SQL,算法工程化经验,发表算法相关优秀论文,参加算法相关竞赛/获奖"
人工智能大模型训练工程师助理13-16薪,3个月,本科,8-13K·15薪,,,杰玛科技,互联网,100-499人,深圳·罗湖区·东门,"文本标注,全职工作,视频标注,标注数据分析,标注结果抽查,描点标注,标注方法优化,区域标注,图片标注,分类标注"
AI产品实习生,3个月,本科,200-250元/天,,,幻境游戏,A轮,20-99人,深圳·南山区·科技园,"C端产品,语音类AI,视觉类AI"
AI（人工智能）绘画【服装】+年终奖+待遇佳,3个月,本科,8-13K·13薪,,,传盛科技,未融资,1000-9999人,深圳·宝安区·西乡,"服装,设计初稿,AI,PS,CorelDRAW,不接受居家办公,女装,家居服,童装,跨境电商,AI绘画,Stable Diffusion"
AI人工智能销售,3个月,本科,15-20K,,,聚焦网络,不需要融资,500-999人,深圳·龙华区·龙华,"企业（To B）,对企业/机构（To B）销售经验,企业服务,广告,软件/企业服务产品,电话销售,sass软件销售,会销,品牌出海服务"
机器学习 深度学习 AI人工智能 实习生,3个月,本科,300-400元/天,,,芯行,B轮,0-20人,深圳·龙岗区·坂田,"语音/图像识别,搜索/推荐,翻译,Python,TensorFlow/PyTorch,Hadoop/Hive/Spark,机器学习算法/工程化经验,计算机相关专业,深度学习经验"
人工智能大数据模型训练工程师助理,3个月,本科,8-13K·15薪,,,星布斯科技,互联网,20-99人,深圳·龙岗区·平湖,"全职工作,标注方法优化,数据标注,不接受居家办公,视频标注,图片标注"
人工智能python开发,3个月,本科,10-15K·15薪,,,超思维智能,天使轮,0-20人,深圳·南山区·大学城,"Python,Flask,PyTorch,TensorFlow,MySQL,Linux开发/部署经验,爬虫经验,机器学习经验"
AI创业合伙人,3个月,本科,10-15K,,,未来元宇宙科技,不需要融资,20-99人,深圳·龙岗区·坂田,"深度学习,大模型算法,其他,C/C++"
AI FPGA开发实习生,3个月,本科,200-400元/天,,,千芯科技,不需要融资,100-499人,深圳·南山区·科技园,Verilog
AI产品助理,3个月,本科,170-220元/天,,,Makeblock童心制物,C轮,500-999人,深圳·南山区·西丽,"智能家居,机器学习类AI"
Ai文案专员,3个月,本科,300-400元/天,,,瑞泊龙AI,人工智能,0-20人,深圳·龙岗区·坂田,"新媒体文案,接受居家办公,ai指令师,ai使用高手"
人工智能训练师,3个月,本科,6-9K,,,有美文化,广告/公关/会展,0-20人,深圳·龙岗区·南联,"强化学习,深度学习,模型加速/性能优化,数据挖掘,推荐算法,C/C++,Python,算法工程化经验,团队管理经验"
AI 助理工程师,3个月,本科,7-9K·13薪,,,宏文知产,未融资,0-20人,深圳·宝安区·西乡,"全职工作,标注结果整理,数据标注,标注数据分析,文本标注,视频标注,语音标注,描点标注,分类标注,标框标注,数据分析能力强"
人工智能AI获客+精准资源+无责5K+高提成50%,3个月,本科,20-30K,,,正鸿信息咨询,未融资,100-499人,深圳·福田区·会展中心,"个人（To C）,客户邀约,销售经验,金融产品"
高级人工智能Ai获客系统+月均2万起 师傅带,3个月,本科,20-30K,,,万东咨询,不需要融资,500-999人,深圳,"客户开发,客户拜访,客户签约,互联网金融,个人（To C）,企业/机构（To B）,电话销售经验,网络营销经验,对企业/机构（To B）销售经验,沟通能力,网络营销能力"
AI人工智能训练师 智能客服 周末双休,3个月,本科,8-13K,,,博安云科技,未融资,100-499人,深圳·龙岗区·坂田,"全职工作,不接受居家办公,数据分析能力强,京小智/小微/晓多,店小蜜/抖音飞鸽,平台智能机器人客服"
ai产品实习生,3个月,本科,150-200元/天,,,翻江倒海,天使轮,20-99人,深圳·南山区·华侨城,"C端产品,AI产品,客户端产品"
AI人工智能技术工程师CTO（创业合伙人）,3个月,本科,50-55K,,,川富资本,电子/半导体/集成电路,20-99人,深圳·龙华区·民治,"计算机视觉,机器学习,深度学习,自然语言处理,脑机接口技术,人机交互,知识图谱,自主无人系统技术"
ai人工智能工程师,3个月,本科,20-21K·13薪,,,杰之龙,不需要融资,1000-9999人,深圳·南山区·科技园,"大模型算法,深度学习,强化学习,搜索算法,语音算法,Python,Java,算法工程化经验,人工智能,编程,Spark"
AI人工智能开发工程师,3个月,本科,13-25K,,,满果果科技,计算机软件,0-20人,深圳·福田区·皇岗,"深度学习,强化学习,大模型算法,语音算法,图像算法,推荐算法,Python,算法工程化经验"
AI算法实习生,3个月,本科,200-250元/天,,,卧安科技,B轮,100-499人,深圳·宝安区·西乡,"机器学习,图像算法,Python,算法工程化经验"
无责6000/人工AI智能获客/8.5小时工作/销售,3个月,本科,15-30K,,,众信科技,不需要融资,500-999人,深圳·福田区·会展中心,"个人（To C）,无经验要求,电话销售经验,网络营销经验,互联网金融,企业服务,金融产品,电话销售,网络销售,面销/陌拜,不限,不接受居家办公,高薪工作,神仙公司"
AI人工智能工程师,3个月,本科,12-20K,,,策维软件,不需要融资,100-499人,深圳·龙岗区·坂田,"研究导向,Python,C/C++,数学/统计相关专业,机器学习算法/工程化经验"
AI人工智能平面设计师（双休，近地铁）,3个月,本科,10-15K,,,千亚商务,A轮,100-499人,深圳·福田区·八卦岭,"midjourney,stable diffusion,LORA"
AI 系统开发实习生(J11823),3个月,本科,250-350元/天,,,影石Insta360,D轮及以上,1000-9999人,深圳·宝安区·宝安中心区,"C++,Python,Kubernetes,Docker,Redis,机器学习经验"
AI人工智能平面设计师,3个月,本科,12-20K·13薪,,,尚游游戏,不需要融资,100-499人,深圳·南山区·科技园,"Stable Diffusion,LORA,Midjourney"
AI创意设计师,3个月,本科,10-12K,,,丽医笙医疗器械,未融资,100-499人,深圳·宝安区·福永,"stable diffusion,chatgpt+midjourney"
web3+AI产品经理,3个月,本科,15-30K·13薪,,,深圳市混元智联数...,天使轮,0-20人,深圳·福田区·车公庙,人工智能
AI人工智能产品经理,3个月,本科,10-15K,,,优秘智能,天使轮,20-99人,深圳·龙岗区·坂田,"语义类AI,语音类AI,视觉类AI,C端产品,B端产品,智能医疗,AI机器人,机器学习类AI"
AI数据标注,经验不限,本科,9-14K,,,深圳市奈尔森科技...,天使轮,20-99人,深圳·龙华区·大浪,"标注方法优化,标注结果整理,标注数据分析,图片标注,区域标注,分类标注,数据分析能力强,数据标注,图片,AI算法测试,深度学习模型训练"
AI 产品经理（可远程）,经验不限,本科,15-25K,,,vika维格,A轮,100-499人,深圳·南山区·科技园,"机器学习类AI,语义类AI,语音类AI"
医学人工智能/大数据方向客座学生/实习生,经验不限,本科,150-200元/天,,,中科院深圳先进院,不需要融资,1000-9999人,深圳·南山区·西丽,"TensorFlow/PyTorch,计算机相关专业,语音/图像识别,深度学习经验,Python,数学/统计相关专业"
高级 AI 算法产品经理-剪映CapCut,经验不限,本科,25-50K·15薪,,,今日头条,未融资,10000人以上,深圳·南山区·蛇口,Python
AI人工智能设计师,经验不限,本科,11-22K,,,胜图包装设计,不需要融资,20-99人,深圳·龙岗区·华南城,"海报传单设计,广告/设计公司,AI,LORA,Midjourney,stable diffusion"
AI工程师,经验不限,本科,8-13K,,,惠群商业数据,B轮,100-499人,深圳·南山区·科技园,"语音/图像识别,Python,计算机相关专业,深度学习经验,机器学习算法/工程化经验,自然语言处理"
AI工程师  人工智能辅助药物设计,经验不限,本科,30-60K·13薪,,,某生物公司,生物/制药,20-99人,深圳,人工智能辅助药物设计
人工智能+全栈开发实习,经验不限,本科,300-450元/天,,,领寻,A轮,20-99人,深圳·南山区·科技园,"全栈开发经验,国内院校优先,后端,计算机相关专业,Python,Flask"
AI产品助理,经验不限,本科,7-10K,,,想法流,天使轮,20-99人,深圳·南山区·科技园,"C端产品,AI产品,商业产品"
ai人工智能工程师,经验不限,本科,20-35K,,,必扬极限,计算机软件,100-499人,深圳·南山区·科技园,"留学生优先,深度学习,Python,液压,英文,液压CFD 和Amesim仿真"
服装图案设计师（AI人工智能方向）千人规模,经验不限,本科,9-12K,,,贵达,未融资,1000-9999人,深圳·宝安区·西乡,"服装,AI,PS,AI人工智能,服装图案设计修改,欧美"
人工智能操作系统技术联合创始人,经验不限,本科,200-260K,,,万通宝科技,不需要融资,0-20人,深圳·龙岗区·万科广场,"创业型,有自主创业经验,法律从业资格证,基金从业资格证,linux,人工智能,1-20人,AI,GPT,有政府资源,人力资源管理师三级,从0-1搭建团队"
ai设计师,经验不限,本科,8-13K,,,空对象,电子商务,0-20人,深圳·龙华区·民治,"lora,不接受居家办公,stable diffusion,midjourney,企业/自有品牌"
ai产品经理,经验不限,本科,8-10K,,,柯莱特集团,已上市,1000-9999人,深圳·南山区·科技园,"B端产品,C端产品,智能穿戴,语义类AI,AI机器人,机器学习类AI,语音类AI,智能医疗"
AI人工智能平面设计师,经验不限,本科,10-15K,,,Amalee[艾玛琳],不需要融资,100-499人,深圳·龙岗区·龙岗中心城,"包装设计,广告设计,企业/自有品牌,AI,PS,不接受居家办公"
大数据（人工智能方向）（实习生）(J10091),经验不限,本科,200-300元/天,,,乐播科技,B轮,100-499人,深圳·南山区·后海,"Python,数学/统计相关专业,计算机相关专业"
人工智能AI获客/大型金融公司/精准有效,经验不限,本科,12-13K,,,众创伟业咨询有限公司,不需要融资,500-999人,深圳·福田区·岗厦,"客户邀约,普通话标准,沟通能力强,电话销售经验,互联网金融,金融产品,招商/商户拓展"
销售经理（AI方向）,经验不限,本科,15-20K·13薪,,,深圳市高量引擎网...,不需要融资,20-99人,深圳·南山区·前海,"企业（To B）,对企业/机构（To B）销售经验,电话销售经验,面销/陌拜经验,互联网/科技,软件/企业服务产品,会展销售,网络销售,面销/陌拜,Ai销售,数字人"
AI人工智能创意设计师,经验不限,本科,10-15K,,,华旭科技,未融资,100-499人,深圳·南山区·科技园,"广告设计,广告/设计公司,AI,Midjourney,stable diffusion"
AI图像产品经理,经验不限,本科,20-40K·15薪,,,迅雷网络,已上市,1000-9999人,深圳·南山区·科技园,"C端产品,视觉类AI,图像编辑,AIGC"
产品运营-AI,经验不限,本科,8-11K,,,亿达信息,不需要融资,1000-9999人,深圳·南山区·科技园,大模型
ai产品助理,经验不限,本科,13-14K,,,腾讯,不需要融资,10000人以上,深圳·南山区·科技园,"机器学习类AI,C端产品"
ai产品经理,经验不限,本科,25-50K·14薪,,,同花顺,已上市,1000-9999人,深圳·福田区·会展中心,"语义类AI,AI机器人"
AI/数据建模,经验不限,本科,20-40K,,,华为技术有限公司,不需要融资,10000人以上,深圳·龙岗区·坂田,"深度学习,大模型算法,自然语言处理算法,推荐算法,数据挖掘,C/C++,Python,Java"
人工智能讲师,经验不限,本科,10-15K,,,小喵人工智能,不需要融资,0-20人,深圳·龙华区·大浪,"有销售经验,不接受兼职,AI"
人工智能工程师（深度学习 弹性上班）,经验不限,本科,15-25K·14薪,,,凡岛,不需要融资,1000-9999人,深圳·宝安区·宝安中心区,"机器学习,自然语言处理算法,图像算法,多模态算法,Java,Python"
产品调研（AI工具）,经验不限,本科,7-12K,,,美蜜动网,天使轮,0-20人,深圳·福田区·岗厦,"语音类AI,语义类AI,视觉类AI,机器学习类AI,AI机器人"
高级人工智能（AI）产品经理,经验不限,本科,40-70K·16薪,,,OPPO,不需要融资,10000人以上,深圳·南山区·前海,"C端产品,AI产品,人工智能"
AI人工智能资深讲师,经验不限,本科,13-18K·13薪,,,黑豆人工智能,不需要融资,20-99人,深圳·罗湖区·东门,"AI,NLP,SD,ChatGPT,在线教育,产品设计,人机交互,成人教育"
AI产品经理（初级）,经验不限,本科,10-15K·13薪,,,xmind,不需要融资,20-99人,深圳·南山区·科技园,C端产品
AI产品经理,3-5年,本科,15-25K·15薪,,,小鹅通,D轮及以上,1000-9999人,深圳·南山区·科技园,"B端产品,机器学习类AI"
人工智能产品经理,3-5年,本科,10-15K,,,微多多,天使轮,0-20人,深圳·南山区·南油,"C端产品,B端产品,chatgpt"
AI产品助理,3-5年,本科,200-250元/天,,,谷米,天使轮,0-20人,深圳·南山区·科技园,AI产品
AI插画师,3-5年,本科,10-15K,,,水特互动,未融资,0-20人,深圳·南山区·海岸城,"AI绘画,视觉设计,人物场景"
ai医生产品经理,3-5年,本科,28-55K·17薪,,,菲鹏生物股份有限公司,D轮及以上,1000-9999人,深圳·南山区·科技园,AI产品
AI人工智能开发工程师/AI人工智能专家,3-5年,本科,50-80K·14薪,,,深圳市格罗克森科...,不需要融资,20-99人,深圳·宝安区·新安,"C/C++,Python,Java,算法工程化经验,团队管理经验"
AI 绘图师,3-5年,本科,10-15K,,,智奥会展,不需要融资,100-499人,深圳·南山区·科技园,企业/自有品牌
AI绘画师,3-5年,本科,15-25K·13薪,,,必凡娱乐,A轮,20-99人,深圳·南山区·科技园,"游戏角色原画,游戏场景原画,游戏公司"
人工智能算法研究员,3-5年,本科,25-50K,,,哔布科技,互联网,0-20人,深圳·南山区·科技园,"深度学习,图像算法,多模态算法,Python,算法工程化经验,发表算法相关优秀论文"
ai角色原画师,3-5年,本科,12-22K,,,深圳星游矩阵科技,未融资,0-20人,深圳·宝安区·新安,"游戏公司,不接受居家办公"
AI调优,3-5年,本科,8-12K,,,赛明科技有限公司,计算机服务,100-499人,深圳·南山区·蛇口,AI交互机器人
AI创意设计师,3-5年,本科,5-6K,,,点维广告,A轮,100-499人,深圳·南山区·海岸城,"AI,Midjourney,Stable Diffusion"
Figma UI/UX交互设计师-人工智能采购平台,3-5年,本科,15-25K·13薪,,,Wayo沃有科技,天使轮,0-20人,深圳·南山区·南山中心,"交互设计,客户端,网页端,界面设计,Figma"
电商AI设计师,3-5年,本科,9-14K·13薪,,,艾姆诗,不需要融资,500-999人,深圳·龙华区·龙华,"ai,人工智能"
ai产品经理,3-5年,本科,15-18K,,,迈思信息,不需要融资,1000-9999人,深圳·南山区·科技园,机器学习类AI
ai研究员,3-5年,本科,20-40K,,,天海蓝科技,未融资,100-499人,深圳·龙华区·龙华,"业务导向,智能营销/广告,数学/统计相关专业,计算机相关专业,Chatgpt,AI研究"
高级JAVA工程师 【AI模型服务/工程化方向】,3-5年,本科,20-40K·14薪,,,中信银行信用卡中心,已上市,10000人以上,深圳·福田区·华强南,"Java,不接受居家办公,SpringCloud,MySQL,MyBatis,Redis,Spring"
AI产品经理（实习）,3-5年,本科,200-250元/天,,,慧搭科技,A轮,20-99人,深圳·南山区·科技园,"C端产品,语义类AI,视觉类AI,机器学习类AI"
AI实习生,3-5年,本科,200-400元/天,,,进化论资产,不需要融资,20-99人,深圳·南山区·科技园,"ChatGPT,Python,Golang,C++,大语言模型,TensorFlow,PyTorch"
AI设计实习生,3-5年,本科,4-9K,,,北京寻酷科技有限公司,天使轮,0-20人,深圳·南山区·前海,"交互设计,视觉设计,用户体验研究,客户端,网页端,界面设计,切图和标注,图标设计,PS,AE,Axure,了解各平台设计规范,数据分析,不接受居家办公,交互应用"
小学AI人工智能教师,3-5年,本科,10-15K·13薪,,,深圳市南山为明学校,未融资,100-499人,深圳·南山区·科技园,"全职,私立学校,线下教育,坐班,大班教学（25人以上）"
ai产品经理,3-5年,本科,10-14K,,,深圳星桥湾创投,不需要融资,0-20人,深圳·南山区·科技园,"C端产品,B端产品"
JAVA后台开发工程师（AI平台）-深圳,3-5年,本科,35-60K·14薪,,,SHEIN,D轮及以上,10000人以上,深圳·南山区·科技园,"Java,Kafka,Docker,Hadoop,Hive,Spark,云计算经验"
人工智能实习生,3-5年,本科,100-200元/天,,,基本操作,计算机服务,0-20人,深圳·南山区·科技园,"机器学习,大模型算法,图像算法,模型加速/性能优化,多模态算法,Python,分布式训练,Golang,算法工程化经验,发表算法相关优秀论文"
ai产品经理,3-5年,本科,20-25K·15薪,,,深圳市天一泓投资...,未融资,500-999人,深圳·龙华区·坂田,"机器学习类AI,C端产品,B端产品,语义类AI,AI机器人,语音类AI,视觉类AI"
ai软件工程师,3-5年,本科,10-15K·13薪,,,智易飞科技,未融资,100-499人,深圳·龙岗区·坂田,AI机器人
人工智能部署实习生,3-5年,本科,150-160元/天,,,海恒智能,不需要融资,100-499人,深圳·南山区·科技园,"C/C++,图像算法,大模型算法,算法工程化经验,强化学习,其他,参加算法相关竞赛/获奖,并行计算,数据挖掘,模型加速/性能优化,Python"
AI视觉部署工程师,3-5年,本科,15-27K·13薪,,,新旭网络,天使轮,100-499人,深圳·龙华区·龙华,"机器学习,AI视觉,深度学习,目标检测,大模型算法,传统图像算法,图像处理库（OpenCV等）,AI,mindspore,人像算法,模型加速/性能优化,Python"
ai算法实习生,3-5年,本科,260-310元/天,,,深圳市万万万更科技,咨询,0-20人,深圳·南山区·前海,"C/C++,Python,Java,研究导向,大模型算法,图像算法,自然语言处理算法,Python,C/C++,Java,StableDiffusion,图像"
AI工程师,3-5年,本科,25-35K,,,飞速创软,B轮,20-99人,深圳·南山区·科技园,"知识图谱,大数据处理工具(Spark/Hadoop/Hive),深度学习,团队管理经验,模型加速/性能优化,优秀开源项目经历"
AI产品经理,经验不限,本科,20-30K,,,某计算机服务公司,计算机服务,20-99人,深圳,"C端产品,B端产品,AI产品"
AI老师,经验不限,本科,8-13K,,,十方融海,B轮,1000-9999人,深圳·南山区·科技园,AI课程
ai产品经理,经验不限,本科,30-40K·14薪,,,新产业创投,不需要融资,20-99人,深圳·福田区·竹子林,"C端产品,B端产品"
ai人工智能工程师,经验不限,本科,11-22K,,,达利誉,进出口贸易,1000-9999人,深圳·龙岗区·横岗,"计算机相关专业,数学/统计相关专业,机器学习算法/工程化经验"
AI模型,经验不限,本科,15-16K,,,众鑫伟业科技,不需要融资,100-499人,深圳·福田区·车公庙,"Python,Kafka,MySQL"
AI数字化餐饮营销副总/总监,经验不限,本科,15-25K,,,中汇产业,未融资,100-499人,深圳·龙岗区·大运,"服务业,人工智能,制造业"
AI数据标注,经验不限,本科,8-13K,,,上海兴岩,计算机软件,100-499人,深圳·南山区·科技园,"数据标注,标注数据分析,Python,爬虫算法,模型训练"
医疗AI产品经理（智慧医疗/人工智能）,经验不限,本科,8-13K,,,裕辰医疗科技,不需要融资,0-20人,深圳·龙岗区·布吉,"B端产品,智能医疗,机器学习类AI"
AI训练师,经验不限,本科,11-13K·13薪,,,申朴信息,已上市,10000人以上,深圳·南山区·蛇口,"数据分析,机器学习,人工智能"
人工智能与数据分析实习生,经验不限,本科,150-200元/天,,,峰和数智,未融资,0-20人,深圳·宝安区·西乡,"Python,计算机相关专业,数据分析/挖掘经验,机器学习建模经验"
AI销售经理,经验不限,本科,15-30K,,,鲲云科技,B轮,100-499人,深圳,"企业（To B）,对企业/机构（To B）销售经验,物联网解决方案,算法方案,边缘计算"
AI项目经理【深圳】,经验不限,本科,15-25K,,,爱莫科技,B轮,100-499人,深圳·南山区·西丽,"人工智能,人脸识别,saas,项目经理,售前支持,软件实施,工程管理"
AI绘画师,经验不限,本科,5-8K,,,萌布玩,A轮,100-499人,深圳·南山区·科技园,"游戏美宣,游戏角色原画"
首席战略官（AI人工智能方向）,经验不限,本科,250-260K·24薪,,,某投资公司,不需要融资,20-99人,深圳,"人工智能,语言处理"
AI运营,经验不限,本科,10-15K·13薪,,,青牛智胜科技有限公司,C轮,20-99人,深圳·南山区·科技园,B端产品
AI项目经理/主管,经验不限,本科,9-10K,,,云数智,社交网络与媒体,20-99人,深圳,"团队管理经验,创业思维,团队意识,销售支持/交付管理,管理相关专业"
AI视觉销售,经验不限,本科,20-40K,,,华汉伟业科技有限公司,未融资,100-499人,深圳·南山区·西丽,"企业（To B）,工业自动化"
人工智能Java开发实习生,经验不限,本科,10-15K,,,UsingAI,B轮,20-99人,深圳·南山区·科技园,"Java,Python,MySQL,计算机/软件工程相关经验,Java开发经验"
ai人工智能算法工程师,经验不限,本科,20-40K·15薪,,,深圳织算科技有限公司,A轮,20-99人,深圳,"Python,机器学习算法/工程化经验,go,能源,人工智能"
人工智能/编程老师/机器人搭建老师,经验不限,本科,9-14K,,,贝尔科教,B轮,500-999人,深圳·南山区·南头,"学前教育,线下授课,小学教育,机器人搭建老师,人工智能编程老师,理工科老师"
AI产品经理,经验不限,本科,13-20K,,,沐腾科技,A轮,100-499人,深圳·南山区·科技园,"C端产品,chatGPT,stability AI,0-1产品设计"
人工智能专员,经验不限,本科,8-13K,,,赛尔网络,不需要融资,1000-9999人,深圳·龙华区·龙华,"强化学习,MATLAB,算法工程化经验,团队管理经验,人工智能政策研究,活动策划、组织"
技术支持（人工智能）,经验不限,本科,6-10K,,,镭神智能,C轮,500-999人,深圳·宝安区·沙井,"可适应出差,机器人"
AI 项目产品经理,经验不限,本科,30-40K,,,数睿科技,已上市,100-499人,深圳·福田区·梅林,"C端产品,语义类AI,语音类AI,视觉类AI"
人工智能开发,经验不限,本科,20-30K·14薪,,,迪博,A轮,100-499人,深圳·福田区·岗厦,"TensorFlow,PyTorch,自然语言处理项目经验"
大数据云计算人工智能开发,经验不限,本科,12-18K,,,天天数链,天使轮,100-499人,深圳·龙岗区·坂田,"Java,Python,Golang,计算机相关专业,大数据项目开发经验,C++服务端开发经验"
AI产品经理,经验不限,本科,12-14K·13薪,,,九间科技,未融资,0-20人,深圳·龙华区·民治,"C端产品,教育,人工智能"
人工智能,经验不限,本科,7-12K,,,BMQ,不需要融资,20-99人,深圳·龙岗区·龙岗中心城,"TensorFlow,PyTorch,计算机相关专业,人机对话相关经验,英文读写能力良好"
AI产品经理,经验不限,本科,30-60K·13薪,,,云天畅想,C轮,100-499人,深圳·南山区·科技园,"B端产品,AI机器人,机器学习类AI,视觉类AI"
ai产品运营,经验不限,本科,9-10K,,,中软国际,已上市,10000人以上,深圳·南山区·科技园,"数据分析能力好,熟悉AI"
ai算法实习生,2个月,本科,150-200元/天,,,航班管家,C轮,500-999人,深圳·南山区·科技园,"语音/图像识别,Python,TensorFlow/PyTorch,计算机相关专业,Linux"
人工智能产品经理,2个月,本科,22-35K·14薪,,,RayShape,天使轮,20-99人,深圳·南山区·大学城,人工智能产品
ai产品经理,2个月,本科,7-12K,,,CLUBUT优旅行,不需要融资,0-20人,深圳·罗湖区·国贸,"境外游,东欧,北美,澳新,地接社,OTA,接团社,商务型,邮轮型"
ai产品经理,2个月,本科,20-27K,,,软通动力,已上市,10000人以上,深圳·福田区·梅林,"C端产品,语义类AI,语音类AI,AI机器人,AI"
AI产品经理(AIGC),2个月,本科,10-15K·13薪,,,深圳市爱多云软件...,天使轮,0-20人,深圳·南山区·大学城,"C端产品,AI机器人,AIGC,GPT,B端产品,语义类AI,语音类AI,saas"
AI人工智能技术专家,2个月,本科,40-70K,,,吉阳智能,未融资,1000-9999人,深圳·宝安区·福永,"机器学习,图像算法,语音算法,MATLAB,嵌入式开发,大数据处理工具(Spark/Hadoop/Hive),算法工程化经验"
AI研发工程师,2个月,本科,15-30K,,,数据管理中心,计算机软件,100-499人,深圳·福田区·香蜜湖,"语音算法,Java,图像算法,Scala,深度学习,大模型算法,自然语言处理算法,其他,Python"
AI产品经理,2个月,本科,25-50K·14薪,,,深圳市云泥科技,互联网,0-20人,深圳·南山区·科技园,"C端产品,语义类AI"
AI负责人,2个月,本科,50-80K·13薪,,,悦游时光,不需要融资,0-20人,深圳·南山区·科技园,"C/C++,深度学习,大模型算法,人像算法,图像生成,三维重建"
AI内容运营,2个月,本科,11-20K,,,熠谱科技,不需要融资,100-499人,深圳·南山区·科技园,"内容生产运营,内容平台运营,视频,图文,音频,情感类,新闻类,广告类,科技,时尚,资讯,营销推广能力,不接受居家办公,内容挖掘与分发,舞蹈,美妆"
ai产品经理,2个月,本科,30-50K·16薪,,,深圳雷鸟科技,未融资,100-499人,深圳·南山区·西丽,"场景规划,创新产品规划,AI大模型"
人工智能产品经理,2个月,本科,15-25K,,,物润船联,B轮,100-499人,深圳·宝安区·宝安中心区,"B端产品,机器学习类AI"
ai算法工程师,2个月,本科,250-320元/天,,,今日投资,A轮,20-99人,深圳·福田区·景田,"Python,TensorFlow/PyTorch"
AI技术架构师,2个月,本科,100-150K·18薪,,,某500强上市公司,不需要融资,10000人以上,深圳,Java
人工智能研发工程师,2个月,本科,8-12K·13薪,,,深圳市深友成数据科技,不需要融资,0-20人,深圳·罗湖区·罗湖口岸,"大模型算法,深度学习,数据挖掘,图像算法,C/C++,Python,算法工程化经验"
人工智能&服务机器人营销总监,2个月,本科,10-11K,,,上海归墟电子有限公司,天使轮,20-99人,深圳·南山区·科技园,"制定销售计划及策略,市场开发及维护,市场信息收集及分析,政府/社会团体,个人,企业,互联网/科技,医疗/大健康,企业服务,较多外勤,销售工作经验,对机构（To B）销售经验,教育/培训产品推广经验,营销能力,商务谈判能力,市场分析判断能力"
销售管培生（海外人工智能项目）,2个月,本科,8-13K·13薪,,,盛视科技股份有限公司,不需要融资,500-999人,深圳·福田区·梅林,"政府/社会团体（To G）,对企业/机构（To B）销售经验,无经验要求,互联网/科技,进出口贸易,软件/企业服务产品"
人工智能售前支持,2个月,本科,10-15K,,,奇医天下,天使轮,20-99人,深圳·福田区·梅林,创新能力、抗压能力
AI视频剪辑（周末双休）,2个月,本科,7-10K,,,深圳全势科技有限公司,电子商务,20-99人,深圳·福田区·福田中心,"不接受兼职,电商视频,AE,合成,剪辑,Heygen,elevenlabs,人工智能"
AI产品经理,2个月,本科,14-15K,,,诚迈科技,已上市,1000-9999人,深圳·南山区·科技园,"机器学习类AI,语音类AI,数据,车险,机器学习"
AI产品经理（AIGC）,2个月,本科,25-35K·14薪,,,健康160,D轮及以上,500-999人,深圳·南山区·南山中心,"语义类AI,智能医疗"
AI架构师-外包,2个月,本科,35-45K,,,雀翼科技,不需要融资,100-499人,深圳·龙岗区·坂田,"分布式技术,Python,数据结构,多线程,大数据架构,平台架构,SpringCloud,机器学习"
人工智能产品经理,2个月,本科,15-25K,,,逗娱科技,不需要融资,20-99人,深圳·南山区·蛇口,"C端产品,AI机器人,语音类AI,人工智能"
ai工程师,2个月,本科,8-13K,,,深圳市智然度科技,未融资,20-99人,深圳·南山区·西丽,"深度学习,大模型算法,机器学习,图像算法,推荐算法,风控算法,Java,C/C++,Python,优秀开源项目经历"
UE4_AI开发工程师,2个月,本科,12-24K,,,柳叶刀科技,A轮,20-99人,深圳·南山区·前海,"人工智能,UE4,游戏客户端"
AI项目实施工程师（常驻广州）,2个月,本科,8-12K,,,深圳珠高智能科技,未融资,20-99人,深圳·南山区·科技园,"项目执行,软件实施经验,PMP,人工智能,计算机相关专业,可适应出差"
AI 智能产品经理,2个月,本科,25-40K·13薪,,,NIO蔚来,已上市,10000人以上,深圳·南山区·科技园,AI 智能产品经理
AI广告运营专家,2个月,本科,15-30K,,,SparkX邑炎科技,B轮,100-499人,深圳·南山区·科技园,"亚马逊广告,跨境电商运营,AI广告"
AI人工智能开发工程师,2个月,本科,20-30K·14薪,,,Alvanon,不需要融资,100-499人,深圳·南山区·前海,"语音/图像识别,云计算,Python,计算机相关专业,深度学习经验,英文读写能力良好"
AI讲师,2个月,本科,7-9K,,,学车宝,不需要融资,100-499人,深圳·南山区·科技园,搜索/推荐
