数据分析师（可接应届生 无经验要求）,经验不限,本科,20-40K·16薪,,,北京外企德科人力...,不需要融资,1000-9999人,深圳·龙岗区·坂田,"SQL,Python,数学/统计相关专业,数据分析/挖掘经验,计算机相关专业"
薪酬数据分析师 双休不加班 薪资可谈,经验不限,本科,11-20K,,,圣方华,未融资,0-20人,深圳·南山区·科技园,"SAS,SQL,Tableau,BI,R/Python"
数据分析师-抖音/今日头条/西瓜视频,经验不限,本科,25-50K·15薪,,,字节跳动,不需要融资,10000人以上,深圳·南山区·南油,"SQL,Python,R,数学/统计相关专业,计算机相关专业,数据分析/挖掘经验"
数据分析师/双休,经验不限,本科,15-20K,,,通拓科技,已上市,1000-9999人,深圳·龙岗区·平湖,"SQL,数学/统计相关专业,计算机相关专业,数据分析/挖掘经验"
数据分析师,经验不限,本科,10-15K,,,大湾区金融研究院,未融资,20-99人,深圳·龙华区·民治,"Python,机器学习建模经验,电商/零售行业数据相关经验,风控相关经验"
【高薪急招】数据分析师,经验不限,本科,20-30K,,,德科信息,不需要融资,1000-9999人,深圳·宝安区·宝安中心区,"SQL,数据分析/挖掘经验"
数据分析师实习生（经济研究）,经验不限,本科,200-400元/天,,,赋风科技,未融资,100-499人,深圳·南山区·海岸城,"Python,R,SQL,经济分析经验,会爬虫"
数据分析师（优秀应届生亦可，双休）,经验不限,本科,15-25K,,,三态股份,已上市,1000-9999人,深圳·南山区·科技园,"SQL,Python,Power BI,数学/统计相关专业,金融行业数据相关经验,机器学习建模经验"
数据分析师实习生,经验不限,本科,180-220元/天,,,艾盛,不需要融资,100-499人,深圳·南山区·前海,"SQL,Python,Tableau,数据分析/挖掘经验,电商/零售行业数据相关经验"
数据分析师 实习+就业（24届）,经验不限,本科,5-9K,,,麦风科技,A轮,100-499人,深圳·南山区·科技园,"SQL,数据分析,网站分析,海外业务"
数据分析师23.24届（接受无经验）,经验不限,本科,6-8K,,,柠檬树科技,未融资,100-499人,深圳·龙岗区·坂田,"数据,表格,编程"
数据分析师（base香港）,经验不限,本科,50-70K·16薪,,,BOSS直聘,已上市,1000-9999人,深圳·南山区·科技园,数据分析师
跨境电商市场数据分析师,经验不限,本科,8-13K,,,鑫象科技,电子商务,20-99人,深圳·龙岗区·坂田,"SQL,Python,数学/统计相关专业,计算机相关专业,电商/零售行业数据相关经验"
深圳坪山比亚迪数据分析师,经验不限,本科,15-25K,,,比亚迪汽车有限公司,已上市,10000人以上,深圳·坪山区·坪山,"数学/统计相关专业,计算机相关专业,数据分析/挖掘经验"
数据分析师【双休+不加班】,经验不限,本科,7-9K,,,深圳市鹏云科技,不需要融资,20-99人,深圳·福田区·车公庙,"金融行业数据相关经验,电商/零售行业数据相关经验,数据分析/挖掘经验"
数据分析师,经验不限,本科,200-250元/天,,,富途,已上市,1000-9999人,深圳·南山区·科技园,"Tableau,Hive,SQL"
数据分析师,经验不限,本科,15-20K,,,熠谱科技,不需要融资,100-499人,深圳·南山区·科技园,Python
数据分析师（转总助、部门、项目负责人）,经验不限,本科,12-18K,,,摩犀科技,未融资,20-99人,深圳·南山区·科技园,"电商/零售行业数据相关经验,数据分析"
数据分析师,经验不限,本科,5-6K,,,十百千,电子商务,0-20人,深圳,"产品运营,数据分析,英语"
数据分析师,经验不限,本科,8-12K·14薪,,,艾科泰环境科技,未融资,20-99人,深圳·宝安区·宝安中心区,"大数据分析,数据调研,数据建模"
数据分析师 实习岗 电商外贸,经验不限,本科,4-5K,,,海杉投资,B轮,0-20人,深圳·福田区·华强北,"电子元器件,数据分析/挖掘经验,外贸,英语口语好,电商/零售行业数据相关经验"
数据分析师（双休+六险一金）,经验不限,本科,10-13K,,,智汇创想,不需要融资,1000-9999人,深圳·龙岗区·坂田,"Python,数学/统计相关专业,计算机相关专业,电商/零售行业数据相关经验,pandas"
数据分析师,经验不限,本科,25-30K·18薪,,,某大型知名互联网上市公司,已上市,10000人以上,深圳,"SQL,Python,SAS,数学/统计相关专业,计算机相关专业,数据分析/挖掘经验,用户分析,专题分析,策略分析"
数据分析师,经验不限,本科,7-10K,,,思空文化,不需要融资,100-499人,深圳·龙岗区·坂田,"SQL,Power BI,计算机相关专业,数据分析/挖掘经验,数学/统计相关专业,Excel复合函数,新媒体,数据透视表"
数据分析师,经验不限,本科,35-40K,,,必成,计算机服务,20-99人,深圳·龙岗区·横岗,"Excel,Tableau,NumPy"
数据分析师,经验不限,本科,10-11K,,,深圳市京泰电子商...,电子商务,100-499人,深圳·宝安区·西乡,"SQL,Excel"
数据分析师,经验不限,本科,12-23K·13薪,,,霸王茶姬,B轮,1000-9999人,深圳·福田区·石厦,"Python,SPSS,数学/统计相关专业,数据分析/挖掘经验"
数据分析师,经验不限,本科,10-15K,,,恒艺科技,不需要融资,100-499人,深圳·宝安区·西乡,"SQL,Python,数学/统计相关专业,电商/零售行业数据相关经验,Excel"
数据分析师,经验不限,本科,8-10K,,,卡普瑞,不需要融资,20-99人,深圳·福田区·福田保税区,"环境工程,大气工程"
数据分析师,经验不限,本科,15-30K·13薪,,,数位大数据,D轮及以上,100-499人,深圳·南山区·科技园,"SQL,Python,数学/统计相关专业,数据分析/挖掘经验"
数据分析师,1-3年,大专,10-11K,,,宜齿洁,未融资,0-20人,深圳·龙岗区·布吉,"数据分析,数据挖掘,数据仓库,商业分析,数据采集,ETL,DBA"
数据分析师,1-3年,大专,7-9K,,,欢聚,文化艺术/娱乐,0-20人,深圳·龙华区·龙华,"数学/统计相关专业,数据分析/挖掘经验,文娱/游戏行业数据相关经验"
数据分析师,1-3年,大专,5-10K,,,深圳投投科技,不需要融资,20-99人,深圳·南山区·蛇口,"方差分析,回归分析,多元统计分析"
数据分析师,1-3年,大专,28-45K,,,某知名智能硬件上市公司,已上市,1000-9999人,深圳,"Python,Hive,SQL,数据分析/挖掘经验,数学/统计相关专业,电商/零售行业数据相关经验"
化学数据分析师,1-3年,大专,5-6K,,,国智教育,不需要融资,0-20人,深圳·宝安区·沙井,数据分析/挖掘经验
急，急找数据分析师（双休+电商）,1-3年,大专,20-21K,,,某大型电子商务公司,未融资,100-499人,深圳,"SAS,SQL,电商/零售行业数据相关经验,数据分析/挖掘经验"
高级数据分析师,1-3年,大专,9-14K·13薪,,,剧星传媒,已上市,1000-9999人,深圳·南山区·前海,"Power BI,Python,Tableau,数据分析/挖掘经验,计算机相关专业,电商/零售行业数据相关经验,云图实操经验,数据银行,生意参谋"
【急招】数据分析师,1-3年,大专,20-40K·16薪,,,字节跳动,D轮及以上,10000人以上,深圳·南山区·科技园,"SQL,Hive,Python,数据分析/挖掘经验"
数据分析师（消费品电商，甲方+乙方背景）,1-3年,大专,15-25K,,,某知名智能硬件上市公司,已上市,1000-9999人,深圳,"用户深度研究,业务数据分析,竞品分析,SQL,Python/R语言,Hadoop/Hive,统计/数学相关专业,金融/经济相关专业,电商,大数据平台,分析体系"
消费者数据分析师,1-3年,大专,15-30K,,,松鼠跃动传媒集团,天使轮,100-499人,深圳·罗湖区·水库,"数据银行,TMIC,达摩盘,天猫、京东数据分析,生意参谋,ISV,数据罗盘"
数据分析师,1-3年,大专,12-22K,,,中软国际,已上市,10000人以上,深圳·龙岗区·坂田,"Python,Power BI,供应链,金蝶"
数据分析师,1-3年,大专,6-11K,,,方晶科技,原材料及加工/模具,20-99人,深圳·宝安区·新安,"SQL,Excel,Python,SPSS,Hadoop"
数据分析师,1-3年,大专,10-15K,,,深圳市梦之翼电子商务,不需要融资,100-499人,深圳·南山区·科技园,"数据分析/挖掘经验,数学/统计相关专业,电商/零售行业数据相关经验"
数据分析师,1-3年,大专,20-40K,,,某大型知名投资公司,未融资,10000人以上,深圳,"计算机相关专业,数据分析/挖掘经验,数学/统计相关专业"
数据分析师,1-3年,大专,7-8K,,,云博智联,未融资,20-99人,深圳·南山区·南山京基百纳,"数据分析,SPSS,Stata,大数据"
数据分析师-X9839Q,1-3年,大专,25-50K,,,vivo,不需要融资,10000人以上,深圳·宝安区·宝安中心区,"数据分析,应用分发"
数据分析师,1-3年,大专,10-11K·13薪,,,深圳市七空间网络,电子商务,0-20人,深圳·宝安区·西乡,"Python,Tableau"
数据分析师-base广州,1-3年,大专,8-12K·13薪,,,望繁信科技,B轮,100-499人,深圳·宝安区·西乡,"SQL,Power BI,Python,计算机相关专业,数据分析/挖掘经验,数学/统计相关专业"
数据分析师,1-3年,大专,250-300元/天,,,货拉拉科技,D轮及以上,10000人以上,深圳·福田区·梅林,"SQL,数学/统计相关专业,计算机相关专业"
数据分析师,1-3年,大专,11-21K,,,乐刷,已上市,500-999人,深圳·南山区·科技园,"SQL,Python,Hive,数学/统计相关专业,数据分析/挖掘经验,风控相关经验,Linux"
数据分析师 (跨境电商),1-3年,大专,10-15K·13薪,,,科佰实照明,不需要融资,100-499人,深圳·龙岗区·华南城,"SQL,Python,Power BI,计算机专业,业务方向"
资深数据分析师（ABT/推荐/搜索/流量分发）,1-3年,大专,25-45K·15薪,,,SHEIN,D轮及以上,10000人以上,深圳·南山区·西丽,"SQL,Tableau,数据分析/挖掘经验,AB testing,AB测试"
数据分析师,1-3年,大专,8-10K·13薪,,,悦喜达医疗,医疗器械,0-20人,深圳·龙岗区·横岗,"数学/统计相关专业,经济/工商管理相关专业"
数据分析师,1-3年,大专,6-11K,,,盘古大宇,咨询,20-99人,深圳·南山区·科技园,"Python,MATLAB,计算机相关专业,数学/统计相关专业,数据分析/挖掘经验"
数据分析师（中级）,1-3年,大专,11-14K,,,杰讯互联,不需要融资,500-999人,深圳·坪山区·坪山,"SAS,数据分析/挖掘经验,SPSS,计算机相关专业,Python,数学/统计相关专业"
数据分析师（重本）(J10170),1-3年,大专,8-13K,,,长隆科技,不需要融资,500-999人,深圳·龙岗区·坪地,"数学,数据分析"
亚马逊财务数据分析师,1-3年,大专,8-11K,,,群鲸出海,未融资,20-99人,深圳·龙岗区·布吉,"数学/统计相关专业,电商/零售行业数据相关经验,数据分析/挖掘经验"
数据分析师,1-3年,大专,25-45K,,,某大型智能硬件公司,不需要融资,100-499人,深圳,"EDM,KOL/KOC"
数据分析师（物流）,1-3年,大专,8-10K,,,跨越速运集团有限公司,物流/仓储,10000人以上,深圳,"物流行业数据相关经验,数据分析/挖掘经验"
数据分析师,1-3年,大专,5-7K,,,山西证券,已上市,1000-9999人,深圳·福田区·岗厦,数据分析
数据分析师,1年以内,本科,4-6K,,,江洲教育,培训/辅导机构,20-99人,深圳·宝安区·西乡,计算机相关专业
跨境电商数据分析师,1年以内,本科,6-9K·13薪,,,金海嘉盛科技,未融资,0-20人,深圳·龙岗区·横岗,"数学/统计相关专业,计算机相关专业,数据分析/挖掘经验"
数据分析师,1年以内,本科,8-10K,,,万兆通,不需要融资,100-499人,深圳·宝安区·新安,"Excel,Tableau,Power BI"
数据分析师,1年以内,本科,13-18K,,,天阳科技,已上市,1000-9999人,深圳·福田区·福田保税区,"SQL,数据分析/挖掘经验,金融行业数据相关经验,财务系统"
数据分析师,1年以内,本科,15-30K·18薪,,,今日头条,未融资,10000人以上,深圳·南山区·科技园,"SQL,Hive,数据分析/挖掘经验"
数据分析师,1年以内,本科,15-25K,,,信诚网络技术,未融资,100-499人,深圳·龙岗区·坂田,"Tableau,SAS,SPSS"
数据分析师,1年以内,本科,15-30K·13薪,,,科尧科技,游戏,20-99人,深圳·南山区·科技园,"SPSS,数学/统计相关专业,文娱/游戏行业数据相关经验,数据分析/挖掘经验,游戏"
数据分析师,1年以内,本科,15-25K·13薪,,,汇合发展,不需要融资,10000人以上,深圳·南山区·科技园,"Python,SQL,Hive,计算机相关专业,金融行业数据相关经验,数学/统计相关专业"
亚马逊数据分析师,1年以内,本科,12-18K,,,易佰网络,已上市,1000-9999人,深圳·龙岗区·坂田,SQL
数据分析师,1年以内,本科,6-10K,,,即配到家,A轮,100-499人,深圳·光明区·光明,SQL
数据分析师,1年以内,本科,5-6K,,,扬名防水,咨询,0-20人,深圳·宝安区·石岩,"SQL,Python,R,数学/统计相关专业,数据分析/挖掘经验,电商/零售行业数据相关经验"
shopify数据分析师（有独立站分析经验）,1年以内,本科,10-15K,,,深圳启莱信息科技,不需要融资,100-499人,深圳·宝安区·西乡,"SQL,Python,shopify"
数据分析师,1年以内,本科,10-15K,,,吉比特,已上市,1000-9999人,深圳,"Hive,Excel,数据分析/挖掘经验,SQL"
数据分析师,1年以内,本科,150-200元/天,,,伊登软件,已上市,100-499人,深圳·福田区·岗厦,"Power BI,数学/统计相关专业,计算机相关专业,数据分析/挖掘经验"
数据分析师/数据分析专员,1年以内,本科,7-12K,,,深圳市奥森汉德电...,不需要融资,100-499人,深圳·龙岗区·坂田,数据分析
数据分析师,1年以内,本科,30-55K,,,某大型投资上市公司,已上市,100-499人,深圳,Python
数据分析师 / 算法分析师,1年以内,本科,18-30K,,,大甲餐饮管理,不需要融资,100-499人,深圳·龙岗区·大运,"SQL,Power BI,数据分析/挖掘经验,数学/统计相关专业,计算机相关专业"
跨境电商数据分析师,1年以内,本科,8-13K,,,煜升网络,未融资,100-499人,深圳·龙华区·深圳北站,"SQL,跨境电商数据分析,供应链数据分析,亚马逊供应链"
数据分析师,1年以内,本科,15-30K,,,某知名医疗健康公司,医疗健康,1000-9999人,深圳,"互联网,咨询行业"
量化金融数据分析师,1年以内,本科,20-35K·14薪,,,合绎投资管理,不需要融资,0-20人,深圳,"Python,C++"
数据分析师,1年以内,本科,15-25K·16薪,,,深圳雷鸟科技,未融资,100-499人,深圳·南山区·西丽,"SQL,Excel,Tableau"
数据分析师 跨境电商,1年以内,本科,8-12K,,,水木贸易,未融资,20-99人,深圳·宝安区·西乡,"SQL,Python,Power BI,数学/统计相关专业,计算机相关专业,数据分析/挖掘经验"
数据分析师,1年以内,本科,20-30K,,,百首信息技术,不需要融资,500-999人,深圳·福田区·车公庙,"数据分析/挖掘经验,计算机相关专业,SQL,Python"
Data Analyst 数据分析师（Base 深圳）,1年以内,本科,13-18K,,,奇数量科,天使轮,0-20人,深圳·龙岗区·坂田,"SQL,Python,R,数学/统计相关专业,机器学习建模经验,金融行业数据相关经验"
数据分析师（sz）,1年以内,本科,15-25K·13薪,,,某500强上市公司,已上市,10000人以上,深圳,"业务数据分析,业务模式/运营策略优化,数据分析/商业分析经验,文娱/游戏,游戏行业"
数据分析师,1年以内,本科,28-35K·16薪,,,深圳市小满科技,D轮及以上,500-999人,深圳,"SQL,Tableau,数据分析/挖掘经验,外贸SaaS B端"
数据分析师,1年以内,本科,4-5K,,,网坛科技,不需要融资,20-99人,深圳·龙华区·民治,"非参数检验,多元统计分析"
数据分析师,1年以内,本科,5-10K,,,普洛西科技,电子商务,20-99人,深圳·宝安区·宝安中心区,Excel
数据分析师,1年以内,本科,8-13K,,,乐道广告增值服务商,广告营销,20-99人,深圳·宝安区·西乡,"Tableau,SPSS,SAS,经济/工商管理相关专业,数据分析/挖掘经验,机器学习建模经验"
数据分析师,1年以内,本科,11-20K·13薪,,,小熊U租,已上市,500-999人,深圳·福田区·梅林,"Python,SQL,SPSS,回归分析,相关分析,聚类分析,描述统计"
数据分析师,经验不限,本科,30-60K·16薪,,,某大型知名移动互联网公司,未融资,10000人以上,深圳,SQL
数据分析师（业务分析）,经验不限,本科,10-15K·13薪,,,立新出行,不需要融资,20-99人,深圳·宝安区·宝安中心区,"SQL,Python,业务数据分析经验"
车型适配数据分析师,经验不限,本科,12-18K,,,威联特电子有限公司,不需要融资,20-99人,深圳·龙岗区·坂田,Python
数据分析师,经验不限,本科,12-24K,,,深圳尚拓互联网信...,未融资,20-99人,深圳·南山区·科技园,数学/统计相关专业
数据分析师 (MJ014590),经验不限,本科,15-30K,,,万物云,已上市,10000人以上,深圳·福田区·梅林,"Python,power bi,关键业务指标,数据可视化,SQL,财务分析,数据清洗,数据运营"
数据分析师,经验不限,本科,15-20K,,,恒信永基科技,不需要融资,100-499人,深圳·宝安区·沙井,"数学/统计相关专业,数据分析/挖掘经验,电商/零售行业数据相关经验"
数据分析师,经验不限,本科,4-7K,,,顺电连锁,已上市,1000-9999人,深圳·福田区·上步,"SQL,Python,Power BI,数学/统计相关专业,数据分析/挖掘经验,电商/零售行业数据相关经验"
数据分析师,经验不限,本科,25-50K·16薪,,,腾讯,不需要融资,10000人以上,深圳·南山区·科技园,数据挖掘
数据分析师,经验不限,本科,8-10K,,,大兴宝誉,未融资,100-499人,深圳·罗湖区·笋岗,"数学/统计相关专业,计算机相关专业,数据分析/挖掘经验"
数据分析师（房地产）,经验不限,本科,5-8K,,,深圳市房谱网络科技,工程施工,500-999人,深圳·罗湖区·东门,"数学/统计相关专业,数据分析/挖掘经验"
数据分析师,经验不限,本科,100-150元/天,,,深圳蕾奥,已上市,500-999人,深圳·南山区·华侨城,"SQL,数据分析/挖掘经验"
数据分析师,经验不限,本科,13-17K,,,深圳前海周大福珠...,批发/零售,10000人以上,深圳·盐田区·沙头角,"SAS,SPSS,R"
数据分析师（算法方向）,经验不限,本科,11-20K·13薪,,,峰和数智,未融资,0-20人,深圳·宝安区·西乡,"计算机相关专业,数据分析/挖掘经验,数学/统计相关专业"
数据分析师,经验不限,本科,16-23K,,,诚迈科技,已上市,1000-9999人,深圳·福田区·梅林,"Hive,风控相关经验,大模型策略,AIGC,SQL,Python"
高级数据分析师,经验不限,本科,25-35K·15薪,,,某大型大数据上市公司,已上市,500-999人,深圳,"Python,SQL,决策树,SAS"
数据分析师（跨境电商）,经验不限,本科,10-15K,,,云羿智能网络有限公司,B轮,100-499人,深圳·龙岗区·坂田,"Python,数学/统计相关专业,数据分析/挖掘经验"
数据分析师（亚马逊）,经验不限,本科,10-15K,,,未来神鸟,电子商务,20-99人,深圳·宝安区·宝安中心区,"数据分析/挖掘经验,Tableau,电商/零售行业数据相关经验,Python,SQL"
数据分析师,经验不限,本科,12-13K·14薪,,,长弘电子商务有限公司,电子商务,100-499人,深圳·宝安区·西乡,"SQL,Python,数学/统计相关专业"
数据分析师,经验不限,本科,13-20K·14薪,,,小皮,D轮及以上,500-999人,深圳·福田区·车公庙,"Python,SQL"
数据分析师（电子烟行业优先）,经验不限,本科,8-13K,,,猫芯,未融资,100-499人,深圳·宝安区·福永,"Tableau,SAS,Python,数据分析/挖掘经验,数学/统计相关专业,电商/零售行业数据相关经验"
数据分析师,经验不限,本科,16-20K·14薪,,,北森云计算,已上市,1000-9999人,深圳·南山区·科技园,"Java,Python"
数据分析师,经验不限,本科,10-20K,,,酷开,不需要融资,500-999人,深圳·宝安区·石岩,"数据分析,MySQL,Hive"
数据分析师 (MJ000876),经验不限,本科,15-25K·14薪,,,土巴兔,不需要融资,1000-9999人,深圳·南山区·科技园,"Python,数学/统计相关专业,计算机相关专业,用户行为分析,指标体系建设,APP"
数据分析师,经验不限,本科,12-15K,,,睿晖,计算机服务,0-20人,深圳·福田区·石厦,"SQL,Python,金融行业数据相关经验"
资深数据分析师（ABT）,经验不限,本科,16-24K,,,SHEIN(广州),D轮及以上,1000-9999人,深圳·南山区·西丽,"SQL,Tableau,Power BI,数学/统计相关专业,数据分析/挖掘经验,电商/零售行业数据相关经验"
数据分析师-剪映CapCut,经验不限,本科,15-30K,,,北京字节跳动,不需要融资,10000人以上,深圳·南山区·科技园,"SQL,Python,互联网行业相关经验"
数据分析师-风控经验,经验不限,本科,15-17K,,,博彦科技,已上市,10000人以上,深圳·南山区·海岸城,"数据分析/挖掘经验,风控相关经验,风险,信贷"
数据分析师,经验不限,本科,15-25K,,,比亚迪汽车工业,已上市,10000人以上,深圳·龙岗区·龙岗中心城,"Tableau,R"
高级数据分析师,经验不限,本科,40-70K·18薪,,,某大型知名移动互联网公司,移动互联网,10000人以上,深圳,"电商/零售行业数据相关经验,数据分析/挖掘经验"
数据分析师,经验不限,本科,12-15K·13薪,,,海目星激光,已上市,1000-9999人,深圳·龙华区·观澜,"Python,SQL,数据开发,制造业,数据分析"
数据分析师,1-3年,本科,10-15K·13薪,,,及刻,B轮,100-499人,深圳·南山区·科技园,"Python,SQL,Hive,spark"
数据分析师,1-3年,本科,10-14K,,,索爱,未融资,20-99人,深圳·宝安区·石岩,"SQL,Python,Java,Shell,Scala,电子商务"
高级数据分析师,1-3年,本科,10-11K,,,深圳市一六发科技,文化艺术/娱乐,20-99人,深圳·南山区·科技园,"SQL,数学/统计相关专业,计算机相关专业,数据分析/挖掘经验"
数据分析师,1-3年,本科,12-15K,,,迪亚士科技,未融资,500-999人,深圳·福田区·石厦,"SQL,Python,Tableau,数学/统计相关专业,数据分析/挖掘经验"
数据分析师,1-3年,本科,12-22K,,,古茗茶饮,B轮,1000-9999人,深圳·龙华区·龙华,"SQL,数学/统计相关专业,计算机相关专业,数据分析/挖掘经验"
数据分析师,1-3年,本科,9-12K,,,清智咨询集团,未融资,20-99人,深圳·龙华区·观澜,"Python,SQL,数学/统计相关专业,计算机相关专业,数据分析/挖掘经验"
数据分析师,1-3年,本科,12-20K·13薪,,,深圳禅游科技,已上市,500-999人,深圳·南山区·科技园,"SQL,Python"
数据分析师,1-3年,本科,12-20K·13薪,,,赢盒科技,互联网,20-99人,深圳·南山区·南头,"SQL,回归分析,多元统计分析"
反作弊数据分析师,1-3年,本科,30-60K·15薪,,,北京有竹居网络,D轮及以上,10000人以上,深圳·南山区·科技园,"Python,Spark"
数据分析师,1-3年,本科,13-16K,,,中电金信,B轮,10000人以上,深圳·南山区·科技园,"Tableau,SQL,Power BI,金融行业数据相关经验,银行,信贷"
数据分析师,1-3年,本科,8-10K,,,国泰达鸣精密机件...,不需要融资,1000-9999人,深圳,"SQL,Python,Power BI"
数据分析师,1-3年,本科,10-15K·13薪,,,ux168,未融资,1000-9999人,深圳·宝安区·桃源居,"相关性分析,业务督导,数据分析/挖掘经验,Tableau,电商/零售行业数据相关经验,SQL,Python"
数据分析师,1-3年,本科,11-20K,,,深圳市圈圈告白制作,计算机服务,0-20人,深圳·福田区·会展中心,"机器学习建模经验,数据分析/挖掘经验,数学/统计相关专业"
数据分析师,1-3年,本科,3-4K,,,北京鸿联九五,已上市,10000人以上,深圳·福田区·车公庙,相关分析
数据分析师（常驻泰国/菲律/马来）,1-3年,本科,20-35K,,,闪电快车,D轮及以上,10000人以上,深圳·南山区·科技园,"SQL,Python,R"
数据分析师,1-3年,本科,8-12K,,,佰特创新,不需要融资,100-499人,深圳·龙岗区·坂田,数据分析/挖掘经验
数据分析师,1-3年,本科,10-13K·14薪,,,深圳市星之导贸易公司,未融资,100-499人,深圳·南山区·华侨城,"Python,Power BI,SQL,数据分析/挖掘经验,电商/零售行业数据相关经验"
数据分析师,1-3年,本科,6-11K,,,四方信达,电子/半导体/集成电路,20-99人,深圳,数据分析
数据分析师,1-3年,本科,8-13K,,,索迪统计,不需要融资,20-99人,深圳·南山区·科技园,数据分析/挖掘经验
数据分析师,1-3年,本科,5-7K,,,倍数,计算机服务,0-20人,深圳·龙岗区·坂田,"Java,SQL,JavaScript,Linux"
海外游戏数据分析师,1-3年,本科,20-40K·13薪,,,金山西山居,不需要融资,1000-9999人,深圳,"SQL,SPSS,Python,游戏数据分析"
数据分析师（跨境电商）,1-3年,本科,5-6K,,,钜弘科技,不需要融资,100-499人,深圳·龙华区·观澜,"Python,数据分析/挖掘经验,数学/统计相关专业,计算机相关专业,jupyter,pandas,numpy"
数据分析师,1-3年,本科,30-50K·15薪,,,某大型知名移动互联网公司,不需要融资,10000人以上,深圳,"Python,Flink,Hive,SQL"
数据分析师,1-3年,本科,8-10K,,,安盟时代,不需要融资,20-99人,深圳·龙岗区·李朗聚星商城,"SQL,Python,计算机相关专业,数据分析/挖掘经验"
数据分析师,1-3年,本科,10-15K·13薪,,,iSHUYUN,未融资,20-99人,深圳·南山区·科技园,"O2O数据分析,零售研究,到家零售,快消品"
数据分析师,1-3年,本科,15-22K,,,新德硕,B轮,100-499人,深圳·福田区·皇岗,"Python,数学/统计相关专业,金融行业数据相关经验,风控相关经验"
数据分析师,1-3年,本科,15-25K·14薪,,,某知名计算机软件公司,未融资,1000-9999人,深圳,"Python,SQL,Excel"
数据分析师,1-3年,本科,5-7K,,,万师傅,A轮,500-999人,深圳·宝安区·西乡,SQL
数据分析师,1-3年,本科,30-35K,,,某知名银行公司,不需要融资,500-999人,深圳,"Python,SQL,消费金融 互金 银行,数据分析 C端 运营,挖掘 清洗 建模"
数据分析师,1-3年,本科,15-25K·15薪,,,店匠科技,C轮,100-499人,深圳·南山区·科技园,"SPSS,SQL,SAS,数学/统计相关专业,计算机相关专业,风控相关经验"
