人工智能技术应用专家,经验10年以上,本科,40k-80k,,,昆仑数智, 不需要融资 , 2000人以上,昌平区,"能源｜矿产｜环保,深度学习"
人工智能工程师,经验5-10年,硕士,15k-25k,,,信永中和, 不需要融资 , 2000人以上,昌平区,"能源｜矿产｜环保,深度学习"
大数据和人工智能部项目管理岗(J15261),经验1-3年,硕士,15k-25k,,,阳光保险集团, 不需要融资 , 2000人以上,昌平区,"能源｜矿产｜环保,深度学习"
HRBP-人工智能业务-北京,经验不限,本科,20k-40k,,,字节跳动, 不需要融资 , 2000人以上,昌平区,"能源｜矿产｜环保,深度学习"
招聘专家-人工智能方向-北京,经验不限,本科,20k-40k,,,字节跳动, 不需要融资 , 2000人以上,昌平区,"能源｜矿产｜环保,深度学习"
人工智能解决方案工程师（售前）AI(J10504),经验3-5年,本科,15k-25k,,,北京建院, 不需要融资 , 2000人以上,昌平区,"能源｜矿产｜环保,深度学习"
人工智能,经验3-5年,本科,16k-30k,,,宝贝很棒, 不需要融资 , 2000人以上,昌平区,"能源｜矿产｜环保,深度学习"
人工智能算法工程师（北京研发中心）,经验1-3年,硕士,19k-30k,,,天地（常州）, 不需要融资 , 2000人以上,昌平区,"能源｜矿产｜环保,深度学习"
人工智能应用部署实习生,经验在校,应届,3k-4k,,,位图信息, 不需要融资 , 2000人以上,昌平区,"能源｜矿产｜环保,深度学习"
人工智能后端开发工程师,经验1-3年,本科,20k-40k,,,海洋环球, 不需要融资 , 2000人以上,昌平区,"能源｜矿产｜环保,深度学习"
人工智能实习生,经验不限,本科,4k-6k,,,海百川, 不需要融资 , 2000人以上,昌平区,"能源｜矿产｜环保,深度学习"
博士后专项-人工智能芯片博士后,经验不限,博士,35k-45k,,,网易, 不需要融资 , 2000人以上,昌平区,"能源｜矿产｜环保,深度学习"
人工智能产业采编记者,经验1-3年,本科,10k-15k,,,智一科技, 不需要融资 , 2000人以上,昌平区,"能源｜矿产｜环保,深度学习"
总经理-金融人工智能决策方向,经验5-10年,本科,35k-50k,,,同道大象, 不需要融资 , 2000人以上,昌平区,"能源｜矿产｜环保,深度学习"
人工智能研发工程师,经验1-3年,硕士,20k-30k,,,联通时科, 不需要融资 , 2000人以上,昌平区,"能源｜矿产｜环保,深度学习"
人工智能技术应用专家,经验10年以上,本科,40k-80k,,,昆仑数智, 不需要融资 , 2000人以上,昌平区,"能源｜矿产｜环保,深度学习"
人工智能工程师,经验5-10年,硕士,15k-25k,,,信永中和, 不需要融资 , 2000人以上,昌平区,"能源｜矿产｜环保,深度学习"
大数据和人工智能部项目管理岗(J15261),经验1-3年,硕士,15k-25k,,,阳光保险集团, 不需要融资 , 2000人以上,昌平区,"能源｜矿产｜环保,深度学习"
HRBP-人工智能业务-北京,经验不限,本科,20k-40k,,,字节跳动, 不需要融资 , 2000人以上,昌平区,"能源｜矿产｜环保,深度学习"
招聘专家-人工智能方向-北京,经验不限,本科,20k-40k,,,字节跳动, 不需要融资 , 2000人以上,昌平区,"能源｜矿产｜环保,深度学习"
人工智能解决方案工程师（售前）AI(J10504),经验3-5年,本科,15k-25k,,,北京建院, 不需要融资 , 2000人以上,昌平区,"能源｜矿产｜环保,深度学习"
人工智能,经验3-5年,本科,16k-30k,,,宝贝很棒, 不需要融资 , 2000人以上,昌平区,"能源｜矿产｜环保,深度学习"
人工智能算法工程师（北京研发中心）,经验1-3年,硕士,19k-30k,,,天地（常州）, 不需要融资 , 2000人以上,昌平区,"能源｜矿产｜环保,深度学习"
人工智能应用部署实习生,经验在校,应届,3k-4k,,,位图信息, 不需要融资 , 2000人以上,昌平区,"能源｜矿产｜环保,深度学习"
人工智能后端开发工程师,经验1-3年,本科,20k-40k,,,海洋环球, 不需要融资 , 2000人以上,昌平区,"能源｜矿产｜环保,深度学习"
人工智能实习生,经验不限,本科,4k-6k,,,海百川, 不需要融资 , 2000人以上,昌平区,"能源｜矿产｜环保,深度学习"
博士后专项-人工智能芯片博士后,经验不限,博士,35k-45k,,,网易, 不需要融资 , 2000人以上,昌平区,"能源｜矿产｜环保,深度学习"
人工智能产业采编记者,经验1-3年,本科,10k-15k,,,智一科技, 不需要融资 , 2000人以上,昌平区,"能源｜矿产｜环保,深度学习"
总经理-金融人工智能决策方向,经验5-10年,本科,35k-50k,,,同道大象, 不需要融资 , 2000人以上,昌平区,"能源｜矿产｜环保,深度学习"
人工智能研发工程师,经验1-3年,硕士,20k-30k,,,联通时科, 不需要融资 , 2000人以上,昌平区,"能源｜矿产｜环保,深度学习"
人工智能产品经理,经验不限,本科,20k-30k,,,字节跳动, D轮及以上 , 2000人以上,海淀区,"弹性工作,就近租房补贴,节日礼品,年度体检"
电力人工智能工程师,经验不限,硕士,15k-25k,,,中国电科院, D轮及以上 , 2000人以上,海淀区,"弹性工作,就近租房补贴,节日礼品,年度体检"
人工智能开发工程师,经验3-5年,本科,40k-45k,,,丰沃数码, D轮及以上 , 2000人以上,海淀区,"弹性工作,就近租房补贴,节日礼品,年度体检"
人工智能生态管理运营专家,经验5-10年,本科,30k-50k,,,通用人工智能研究院, D轮及以上 , 2000人以上,海淀区,"弹性工作,就近租房补贴,节日礼品,年度体检"
人工智能专家,经验5-10年,硕士,30k-60k,,,中电普信, D轮及以上 , 2000人以上,海淀区,"弹性工作,就近租房补贴,节日礼品,年度体检"
人工智能方案及应用开发工程师,经验3-5年,本科,15k-25k,,,通用人工智能研究院, D轮及以上 , 2000人以上,海淀区,"弹性工作,就近租房补贴,节日礼品,年度体检"
人工智能高级总监（海外高端人才引进）,经验3-5年,博士,35k-65k,,,中国电信股份有限公司数据发展中心, D轮及以上 , 2000人以上,海淀区,"弹性工作,就近租房补贴,节日礼品,年度体检"
人工智能标准化研究岗(工作地点杭州),经验在校,应届,18k-25k,,,之江实验室, D轮及以上 , 2000人以上,海淀区,"弹性工作,就近租房补贴,节日礼品,年度体检"
人工智能方向研究员(工作地点杭州),经验在校,应届,18k-30k,,,之江实验室, D轮及以上 , 2000人以上,海淀区,"弹性工作,就近租房补贴,节日礼品,年度体检"
人工智能安全研究助理,经验在校,应届,12k-16k,,,中科院信工所, D轮及以上 , 2000人以上,海淀区,"弹性工作,就近租房补贴,节日礼品,年度体检"
人工智能安全工程师,经验在校,应届,12k-16k,,,中科院信工所, D轮及以上 , 2000人以上,海淀区,"弹性工作,就近租房补贴,节日礼品,年度体检"
销售经理（人工智能）,经验5-10年,本科,15k-25k,,,北京天源迪科网络科技有限公司, D轮及以上 , 2000人以上,海淀区,"弹性工作,就近租房补贴,节日礼品,年度体检"
高级后端工程师-人工智能新业务,经验3-5年,本科,15k-30k,,,中国钢研科技集团有限公司, D轮及以上 , 2000人以上,海淀区,"弹性工作,就近租房补贴,节日礼品,年度体检"
人工智能专家,经验不限,本科,15k-30k,,,陆份仪, D轮及以上 , 2000人以上,海淀区,"弹性工作,就近租房补贴,节日礼品,年度体检"
人工智能创作研发组_自然语言处理算法工程师(LLM方向),经验1-3年,本科,20k-40k,,,百度, D轮及以上 , 2000人以上,海淀区,"弹性工作,就近租房补贴,节日礼品,年度体检"
saas软件测试工程师（人工智能）,经验不限,本科,10k-15k,,,拓尔思, 上市公司 , 2000人以上,西三旗,"自动化测试,性能测试,功能测试,IT技术服务｜咨询,计算机/软件工程相关专业"
人工智能数据商务经理,经验1-3年,本科,15k-16k,,,风云数据, 上市公司 , 2000人以上,西三旗,"自动化测试,性能测试,功能测试,IT技术服务｜咨询,计算机/软件工程相关专业"
Python全栈加人工智能,经验3-5年,本科,20k-30k,,,宝贝很棒, 上市公司 , 2000人以上,西三旗,"自动化测试,性能测试,功能测试,IT技术服务｜咨询,计算机/软件工程相关专业"
人工智能应用技术工程师（工作地点杭州）,经验在校,应届,14k-20k,,,之江实验室, 上市公司 , 2000人以上,西三旗,"自动化测试,性能测试,功能测试,IT技术服务｜咨询,计算机/软件工程相关专业"
人工智能算法工程师,经验1-3年,硕士,20k-30k,,,联通时科, 上市公司 , 2000人以上,西三旗,"自动化测试,性能测试,功能测试,IT技术服务｜咨询,计算机/软件工程相关专业"
人工智能算法讲师,经验1-3年,硕士,20k-30k,,,北京八维研修学院, 上市公司 , 2000人以上,西三旗,"自动化测试,性能测试,功能测试,IT技术服务｜咨询,计算机/软件工程相关专业"
人工智能技术经理,经验5-10年,本科,25k-40k,,,通用人工智能研究院, 上市公司 , 2000人以上,西三旗,"自动化测试,性能测试,功能测试,IT技术服务｜咨询,计算机/软件工程相关专业"
人工智能算法工程师(工作地点杭州),经验在校,应届,14k-20k,,,之江实验室, 上市公司 , 2000人以上,西三旗,"自动化测试,性能测试,功能测试,IT技术服务｜咨询,计算机/软件工程相关专业"
首席人工智能科学家,经验10年以上,本科,80k-100k,,,科锐福克斯, 上市公司 , 2000人以上,西三旗,"自动化测试,性能测试,功能测试,IT技术服务｜咨询,计算机/软件工程相关专业"
博士后研究员（人工智能）,经验1-3年,博士,30k-60k,,,某公司, 上市公司 , 2000人以上,西三旗,"自动化测试,性能测试,功能测试,IT技术服务｜咨询,计算机/软件工程相关专业"
人工智能技术专家,经验不限,本科,15k-30k,,,语宙科技, 上市公司 , 2000人以上,西三旗,"自动化测试,性能测试,功能测试,IT技术服务｜咨询,计算机/软件工程相关专业"
人工智能算法工程师,经验3-5年,硕士,20k-40k,,,麦麦趣耕, 上市公司 , 2000人以上,西三旗,"自动化测试,性能测试,功能测试,IT技术服务｜咨询,计算机/软件工程相关专业"
边缘计算专家(A14326),经验10年以上,博士,30k-60k,,,昆仑数智, 上市公司 , 2000人以上,西三旗,"自动化测试,性能测试,功能测试,IT技术服务｜咨询,计算机/软件工程相关专业"
广告算法专家（搜索机制方向）,经验1-3年,硕士,45k-60k,,,美团, 上市公司 , 2000人以上,西三旗,"自动化测试,性能测试,功能测试,IT技术服务｜咨询,计算机/软件工程相关专业"
AI工具产品经理(J54779),经验1-3年,本科,30k-55k,,,百度, 上市公司 , 2000人以上,西三旗,"自动化测试,性能测试,功能测试,IT技术服务｜咨询,计算机/软件工程相关专业"
计算神经科学/人工智能算法研究员（工作地点杭州）,经验在校,应届,18k-30k,,,之江实验室, 不需要融资 , 2000人以上,北下关,人工智能服务
广告算法专家（搜索机制方向）,经验1-3年,硕士,45k-60k,,,美团, 不需要融资 , 2000人以上,北下关,人工智能服务
AI工具产品经理(J54779),经验1-3年,本科,30k-55k,,,百度, 不需要融资 , 2000人以上,北下关,人工智能服务
计算机视觉工程师 (MJ000132),经验不限,硕士,25k-50k,,,美图公司, 不需要融资 , 2000人以上,北下关,人工智能服务
AI产品经理,经验不限,不限,25k-35k,,,汽车之家, 不需要融资 , 2000人以上,北下关,人工智能服务
运营编辑,经验不限,本科,6k-12k,,,融汇, 不需要融资 , 2000人以上,北下关,人工智能服务
英语翻译（学术、科技方向）,经验不限,本科,7k-14k,,,OpenBayes 机器智能实验室, 不需要融资 , 2000人以上,北下关,人工智能服务
高级内容运营（技术编辑）,经验1-3年,本科,10k-20k,,,OpenBayes 机器智能实验室, 不需要融资 , 2000人以上,北下关,人工智能服务
金融行业销售总监,经验5-10年,本科,25k-50k,,,达观数据, 不需要融资 , 2000人以上,北下关,人工智能服务
商务拓展经理,经验1-3年,本科,15k-25k,,,字节跳动, 不需要融资 , 2000人以上,北下关,人工智能服务
推荐算法工程师/专家 -【主APP内容增长】,经验不限,本科,25k-50k,,,快手, 不需要融资 , 2000人以上,北下关,人工智能服务
互联网广告评估员（远程）,经验不限,大专,1k-2k,,,讯乐思, 不需要融资 , 2000人以上,北下关,人工智能服务
NLP算法工程师,经验5-10年,硕士,40k-60k,,,奇富科技, 不需要融资 , 2000人以上,北下关,人工智能服务
图像算法专家,经验5-10年,硕士,50k-70k,,,完美世界, 不需要融资 , 2000人以上,北下关,人工智能服务
fae工程师,经验3-5年,本科,25k-50k,,,寒武纪, 不需要融资 , 2000人以上,北下关,人工智能服务
推荐算法产品(E2832),经验5-10年,本科,40k-70k,,,水滴公司WATERDROP INC., 上市公司 , 2000人以上,望京,"商业｜交易产品,搜索｜推荐产品,科技金融,策略产品,电商平台"
技术支持工程师,经验3-5年,本科,20k-40k,,,寒武纪, 上市公司 , 2000人以上,望京,"商业｜交易产品,搜索｜推荐产品,科技金融,策略产品,电商平台"
算法产品(e1a47705),经验3-5年,本科,30k-40k,,,水滴公司WATERDROP INC., 上市公司 , 2000人以上,望京,"商业｜交易产品,搜索｜推荐产品,科技金融,策略产品,电商平台"
短视频业务部_创作工具AI智能化产品经理(J46823),经验3-5年,本科,20k-40k,,,百度, 上市公司 , 2000人以上,望京,"商业｜交易产品,搜索｜推荐产品,科技金融,策略产品,电商平台"
硬件文档工程师 (MJ001787),经验3-5年,本科,25k-50k,,,寒武纪, 上市公司 , 2000人以上,望京,"商业｜交易产品,搜索｜推荐产品,科技金融,策略产品,电商平台"
数据科学家,经验1年以下,硕士,14k-28k,,,亚信科技, 上市公司 , 2000人以上,望京,"商业｜交易产品,搜索｜推荐产品,科技金融,策略产品,电商平台"
招投标专员,经验3-5年,本科,13k-15k,,,海天瑞声, 上市公司 , 2000人以上,望京,"商业｜交易产品,搜索｜推荐产品,科技金融,策略产品,电商平台"
web前端开发工程师,经验3-5年,本科,25k-40k,,,海天瑞声, 上市公司 , 2000人以上,望京,"商业｜交易产品,搜索｜推荐产品,科技金融,策略产品,电商平台"
java工程师,经验3-5年,不限,13k-22k,,,京北方, 上市公司 , 2000人以上,望京,"商业｜交易产品,搜索｜推荐产品,科技金融,策略产品,电商平台"
高级前端工程师-内容安全,经验3-5年,本科,25k-50k,,,字节跳动, 上市公司 , 2000人以上,望京,"商业｜交易产品,搜索｜推荐产品,科技金融,策略产品,电商平台"
产品经理,经验3-5年,本科,12k-20k,,,颐邦科技, 上市公司 , 2000人以上,望京,"商业｜交易产品,搜索｜推荐产品,科技金融,策略产品,电商平台"
医学部流行病学专家,经验不限,本科,10k-20k,,,iHealth, 上市公司 , 2000人以上,望京,"商业｜交易产品,搜索｜推荐产品,科技金融,策略产品,电商平台"
中高级java开发工程师,经验5-10年,本科,15k-23k,,,京北方, 上市公司 , 2000人以上,望京,"商业｜交易产品,搜索｜推荐产品,科技金融,策略产品,电商平台"
Python开发工程师,经验不限,本科,10k-20k,,,云孚科技, 上市公司 , 2000人以上,望京,"商业｜交易产品,搜索｜推荐产品,科技金融,策略产品,电商平台"
Web前端开发工程师,经验不限,本科,10k-20k,,,云孚科技, 上市公司 , 2000人以上,望京,"商业｜交易产品,搜索｜推荐产品,科技金融,策略产品,电商平台"
算法产品(e1a47705),经验3-5年,本科,30k-40k,,,水滴公司WATERDROP INC., 上市公司 , 2000人以上,望京,"搜索｜推荐产品,科技金融,AI产品,电商平台"
推荐策略产品(E2832),经验5-10年,本科,35k-60k,,,水滴公司WATERDROP INC., 上市公司 , 2000人以上,望京,"搜索｜推荐产品,科技金融,AI产品,电商平台"
系统研发工程师（驱动）,经验3-5年,本科,30k-50k,,,寒武纪, 上市公司 , 2000人以上,望京,"搜索｜推荐产品,科技金融,AI产品,电商平台"
Web前端开发工程师,经验不限,本科,10k-20k,,,云孚科技, 上市公司 , 2000人以上,望京,"搜索｜推荐产品,科技金融,AI产品,电商平台"
高级算法工程师,经验3-5年,本科,30k-60k,,,嘀嗒出行, 上市公司 , 2000人以上,望京,"搜索｜推荐产品,科技金融,AI产品,电商平台"
KA大客户经理-军工行业,经验3-5年,本科,10k-16k,,,云孚科技, 上市公司 , 2000人以上,望京,"搜索｜推荐产品,科技金融,AI产品,电商平台"
产品经理,经验3-5年,本科,15k-28k,,,联华信, 上市公司 , 2000人以上,望京,"搜索｜推荐产品,科技金融,AI产品,电商平台"
算法专家（NLP、推荐、搜索）,经验不限,本科,50k-80k,,,字节跳动, 上市公司 , 2000人以上,望京,"搜索｜推荐产品,科技金融,AI产品,电商平台"
11312H-算法研究员（医疗方向）,经验1-3年,硕士,20k-30k,,,平安科技, 上市公司 , 2000人以上,望京,"搜索｜推荐产品,科技金融,AI产品,电商平台"
AI产品运营,经验不限,本科,20k-30k,,,字节跳动, 上市公司 , 2000人以上,望京,"搜索｜推荐产品,科技金融,AI产品,电商平台"
资深AI算法工程师,经验不限,硕士,25k-50k,,,和信康, 上市公司 , 2000人以上,望京,"搜索｜推荐产品,科技金融,AI产品,电商平台"
投资经理（投前管理）,经验1-3年,本科,15k-20k,,,360, 上市公司 , 2000人以上,望京,"搜索｜推荐产品,科技金融,AI产品,电商平台"
市场拓展经理,经验1-3年,本科,15k-20k,,,DataFountain, 上市公司 , 2000人以上,望京,"搜索｜推荐产品,科技金融,AI产品,电商平台"
视觉算法高级工程师,经验3-5年,本科,30k-50k,,,易车公司, 上市公司 , 2000人以上,望京,"搜索｜推荐产品,科技金融,AI产品,电商平台"
数学算法开发,经验3-5年,硕士,30k-40k,,,亚信科技, 上市公司 , 2000人以上,望京,"搜索｜推荐产品,科技金融,AI产品,电商平台"
python开发工程师,经验3-5年,本科,15k-30k,,,美图公司, 上市公司 , 2000人以上,海淀区,"人工智能服务,平台开发,工具类产品,机器学习算法/工程化经验"
大模型算法工程师,经验不限,硕士,20k-40k,,,亚信科技, 上市公司 , 2000人以上,海淀区,"人工智能服务,平台开发,工具类产品,机器学习算法/工程化经验"
AI代码模型评估——前端/后端/机器学习/数据分析方向,经验1-3年,本科,15k-30k,,,字节跳动, 上市公司 , 2000人以上,海淀区,"人工智能服务,平台开发,工具类产品,机器学习算法/工程化经验"
AI方向战略岗,经验3-5年,本科,30k-60k,,,小红书, 上市公司 , 2000人以上,海淀区,"人工智能服务,平台开发,工具类产品,机器学习算法/工程化经验"
智能产品岗,经验不限,硕士,16k-21k,,,阳光保险集团, 上市公司 , 2000人以上,海淀区,"人工智能服务,平台开发,工具类产品,机器学习算法/工程化经验"
项目开发经理（系统架构师）,经验5-10年,本科,25k-50k,,,金蝶, 上市公司 , 2000人以上,海淀区,"人工智能服务,平台开发,工具类产品,机器学习算法/工程化经验"
平台产品经理-国际化内容安全平台（机器审核）,经验不限,本科,35k-60k,,,字节跳动, 上市公司 , 2000人以上,海淀区,"人工智能服务,平台开发,工具类产品,机器学习算法/工程化经验"
自动车配送部-安全工程师/专家,经验不限,本科,30k-60k,,,美团, 上市公司 , 2000人以上,海淀区,"人工智能服务,平台开发,工具类产品,机器学习算法/工程化经验"
广告算法工程师（搜索机制方向）,经验不限,硕士,30k-60k,,,美团, 上市公司 , 2000人以上,海淀区,"人工智能服务,平台开发,工具类产品,机器学习算法/工程化经验"
风险策略分析师,经验3-5年,本科,15k-23k,,,江融信, 上市公司 , 2000人以上,海淀区,"人工智能服务,平台开发,工具类产品,机器学习算法/工程化经验"
高级AI平台开发工程师,经验3-5年,本科,35k-60k,,,奇富科技, 上市公司 , 2000人以上,海淀区,"人工智能服务,平台开发,工具类产品,机器学习算法/工程化经验"
风险策略分析师,经验5-10年,本科,15k-21k,,,江融信, 上市公司 , 2000人以上,海淀区,"人工智能服务,平台开发,工具类产品,机器学习算法/工程化经验"
算法工程师,经验3-5年,本科,30k-50k,,,花房集团, 上市公司 , 2000人以上,海淀区,"人工智能服务,平台开发,工具类产品,机器学习算法/工程化经验"
机器人算法优化与部署工程师(J10330),经验3-5年,硕士,25k-35k,,,中科院自动化所, 上市公司 , 2000人以上,海淀区,"人工智能服务,平台开发,工具类产品,机器学习算法/工程化经验"
商业研发部_商业AIGC生态合作商务BD(J67327),经验3-5年,本科,20k-40k,,,百度, 上市公司 , 2000人以上,海淀区,"人工智能服务,平台开发,工具类产品,机器学习算法/工程化经验"
美团无人机-商业分析师,经验1-3年,本科,25k-40k,,,美团, 上市公司 , 2000人以上,朝阳区,"技能培训,绩效奖金,岗位晋升,领导好"
数字人算法引擎工程师-智能创作,经验不限,本科,25k-50k,,,字节跳动, 上市公司 , 2000人以上,朝阳区,"技能培训,绩效奖金,岗位晋升,领导好"
多媒体三维算法工程师-视频架构,经验3-5年,硕士,30k-60k,,,字节跳动, 上市公司 , 2000人以上,朝阳区,"技能培训,绩效奖金,岗位晋升,领导好"
物流风险算法工程师,经验1-3年,本科,25k-50k,,,美团, 上市公司 , 2000人以上,朝阳区,"技能培训,绩效奖金,岗位晋升,领导好"
商业研发部_商业AIGC生态合作商务BD(J67327),经验3-5年,本科,20k-40k,,,百度, 上市公司 , 2000人以上,朝阳区,"技能培训,绩效奖金,岗位晋升,领导好"
高级算法工程师,经验3-5年,本科,25k-50k,,,亚信科技, 上市公司 , 2000人以上,朝阳区,"技能培训,绩效奖金,岗位晋升,领导好"
项目运营经理,经验5-10年,本科,20k-30k,,,易宝支付, 上市公司 , 2000人以上,朝阳区,"技能培训,绩效奖金,岗位晋升,领导好"
项目经理(J14674),经验3-5年,本科,18k-25k,,,中核核信, 上市公司 , 2000人以上,朝阳区,"技能培训,绩效奖金,岗位晋升,领导好"
搜索算法工程师,经验3-5年,硕士,60k-90k,,,百度, 上市公司 , 2000人以上,朝阳区,"技能培训,绩效奖金,岗位晋升,领导好"
机器学习工程师,经验1-3年,本科,13k-18k,,,鸿蒙网, 上市公司 , 2000人以上,朝阳区,"技能培训,绩效奖金,岗位晋升,领导好"
ai产品经理,经验3-5年,本科,20k-40k,,,融汇, 上市公司 , 2000人以上,朝阳区,"技能培训,绩效奖金,岗位晋升,领导好"
电力行业售前总监,经验5-10年,本科,20k-40k,,,亚信科技, 上市公司 , 2000人以上,朝阳区,"技能培训,绩效奖金,岗位晋升,领导好"
Python开发工程师,经验3-5年,本科,10k-20k,,,信永中和, 上市公司 , 2000人以上,朝阳区,"技能培训,绩效奖金,岗位晋升,领导好"
数据挖掘算法工程师 (MJ006368),经验1-3年,本科,15k-26k,,,微博, 上市公司 , 2000人以上,朝阳区,"技能培训,绩效奖金,岗位晋升,领导好"
计算机视觉实习生 (MJ000316),经验不限,硕士,4k-5k,,,美图公司, 上市公司 , 2000人以上,朝阳区,"技能培训,绩效奖金,岗位晋升,领导好"
算法工程师-TnS,经验3-5年,本科,35k-65k,,,字节跳动, D轮及以上 , 2000人以上,海淀区,"弹性工作,就近租房补贴,节日礼品,年度体检"
风控数据工程师（内控方向）,经验1-3年,本科,25k-50k,,,美团, D轮及以上 , 2000人以上,海淀区,"弹性工作,就近租房补贴,节日礼品,年度体检"
产品设计师-火山引擎,经验3-5年,本科,25k-40k,,,字节跳动, D轮及以上 , 2000人以上,海淀区,"弹性工作,就近租房补贴,节日礼品,年度体检"
前端开发工程师,经验3-5年,本科,25k-50k,,,美团, D轮及以上 , 2000人以上,海淀区,"弹性工作,就近租房补贴,节日礼品,年度体检"
NLP自然语言处理,经验3-5年,本科,40k-70k,,,水滴公司WATERDROP INC., D轮及以上 , 2000人以上,海淀区,"弹性工作,就近租房补贴,节日礼品,年度体检"
LLM算法工程师 (MJ006289),经验3-5年,硕士,30k-60k,,,微博, D轮及以上 , 2000人以上,海淀区,"弹性工作,就近租房补贴,节日礼品,年度体检"
aigc算法工程师,经验1-3年,本科,30k-50k,,,乐我无限, D轮及以上 , 2000人以上,海淀区,"弹性工作,就近租房补贴,节日礼品,年度体检"
商业模型研发组_模型训练平台研发工程师,经验1-3年,本科,25k-50k,,,百度, D轮及以上 , 2000人以上,海淀区,"弹性工作,就近租房补贴,节日礼品,年度体检"
工业互联网解决方案专家(J11557),经验5-10年,本科,17k-27k,,,联通数字科技有限公司, D轮及以上 , 2000人以上,海淀区,"弹性工作,就近租房补贴,节日礼品,年度体检"
高级产品经理,经验3-5年,本科,20k-30k,,,艾迪泰科, D轮及以上 , 2000人以上,海淀区,"弹性工作,就近租房补贴,节日礼品,年度体检"
推荐算法工程师/专家 -【主APP内容增长】,经验不限,本科,25k-50k,,,快手, D轮及以上 , 2000人以上,海淀区,"弹性工作,就近租房补贴,节日礼品,年度体检"
内容运营,经验不限,本科,7k-10k,,,OpenBayes 机器智能实验室, D轮及以上 , 2000人以上,海淀区,"弹性工作,就近租房补贴,节日礼品,年度体检"
11614L-算法工程师（多模态、NLP）,经验1-3年,硕士,15k-25k,,,平安科技, D轮及以上 , 2000人以上,海淀区,"弹性工作,就近租房补贴,节日礼品,年度体检"
nlp算法工程师-大模型方向,经验1-3年,本科,30k-60k,,,水滴公司WATERDROP INC., D轮及以上 , 2000人以上,海淀区,"弹性工作,就近租房补贴,节日礼品,年度体检"
行业战略专家(A4373),经验5-10年,硕士,30k-50k,,,易宝支付, D轮及以上 , 2000人以上,海淀区,"弹性工作,就近租房补贴,节日礼品,年度体检"
iOS 开发工程师,经验3-5年,本科,25k-50k,,,美团, 上市公司 , 2000人以上,朝阳区,软件开发
后端开发工程师,经验3-5年,本科,25k-50k,,,美团, 上市公司 , 2000人以上,朝阳区,软件开发
AI编辑专家（医疗方向）,经验3-5年,本科,15k-25k,,,字节跳动, 上市公司 , 2000人以上,朝阳区,软件开发
AI后台研发架构师--飞书People,经验不限,本科,30k-60k,,,字节跳动, 上市公司 , 2000人以上,朝阳区,软件开发
基础模型（大模型）算法工程师,经验不限,本科,25k-45k,,,DataFountain, 上市公司 , 2000人以上,朝阳区,软件开发
对话问答算法工程师,经验不限,本科,25k-45k,,,DataFountain, 上市公司 , 2000人以上,朝阳区,软件开发
nlp资深算法工程师,经验3-5年,硕士,30k-40k,,,贝壳, 上市公司 , 2000人以上,朝阳区,软件开发
安全算法工程师,经验1-3年,硕士,20k-35k,,,搜狐集团, 上市公司 , 2000人以上,朝阳区,软件开发
NLP算法工程师,经验3-5年,本科,30k-50k,,,快手, 上市公司 , 2000人以上,朝阳区,软件开发
AI高级产品经理,经验不限,不限,20k-35k,,,汽车之家, 上市公司 , 2000人以上,朝阳区,软件开发
数据治理岗(J10051),经验3-5年,硕士,15k-25k,,,国民养老保险, 上市公司 , 2000人以上,朝阳区,软件开发
产品专家（AI方向）(9235dbb),经验5-10年,本科,30k-60k,,,水滴公司WATERDROP INC., 上市公司 , 2000人以上,朝阳区,软件开发
NLP专家（大模型方向）(7b95edf),经验3-5年,本科,40k-70k,,,水滴公司WATERDROP INC., 上市公司 , 2000人以上,朝阳区,软件开发
数据架构专家(J10034),经验10年以上,硕士,15k-30k,,,国民养老保险, 上市公司 , 2000人以上,朝阳区,软件开发
11611W-资深产品经理,经验1-3年,本科,25k-50k,,,平安科技, 上市公司 , 2000人以上,朝阳区,软件开发
