人工智能AIGC产品经理,经验3-5年,本科,15k-25k,,,方顶数融, 未融资 , 15-50人,上城区,"人工智能服务,AI产品"
科创导师教练(机器人、人工智能、航空航天等),经验5-10年,本科,10k-20k,,,若联智教, 未融资 , 15-50人,上城区,"人工智能服务,AI产品"
AI人工智能项目经理 (MJ000223),经验3-5年,本科,25k-45k,,,卓尚服饰, 未融资 , 15-50人,上城区,"人工智能服务,AI产品"
人工智能课程开发实习生,经验在校,应届,3k-4k,,,一蓦, 未融资 , 15-50人,上城区,"人工智能服务,AI产品"
人工智能开发工程师,经验不限,硕士,15k-25k,,,之江实验室, 未融资 , 15-50人,上城区,"人工智能服务,AI产品"
人工智能工程师,经验5-10年,本科,15k-30k,,,杭州名程信息科技有限公司, 未融资 , 15-50人,上城区,"人工智能服务,AI产品"
人工智能（ai）应用软件工程师,经验1-3年,大专,10k-20k,,,联图网, 未融资 , 15-50人,上城区,"人工智能服务,AI产品"
AI算法工程师（人工智能）,经验不限,本科,15k-30k,,,浙商期货有限公司, 未融资 , 15-50人,上城区,"人工智能服务,AI产品"
Python工程师（人工智能）,经验不限,本科,15k-30k,,,浙商期货有限公司, 未融资 , 15-50人,上城区,"人工智能服务,AI产品"
AI人工智能数据处理图像标注（实习生）,经验在校,应届,3k-5k,,,英歌智达, 未融资 , 15-50人,上城区,"人工智能服务,AI产品"
投资经理（人工智能与数字科技）,经验1-3年,硕士,15k-25k,,,凯泰资本, 未融资 , 15-50人,上城区,"人工智能服务,AI产品"
人工智能算法研发与应用工程师,经验不限,硕士,15k-27k,,,之江实验室, 未融资 , 15-50人,上城区,"人工智能服务,AI产品"
人工智能训练专家,经验1-3年,本科,18k-30k,,,智猎咨询, 未融资 , 15-50人,上城区,"人工智能服务,AI产品"
人工智能训练专家,经验5-10年,本科,30k-60k,,,智猎咨询, 未融资 , 15-50人,上城区,"人工智能服务,AI产品"
人工智能算法工程师,经验3-5年,硕士,20k-40k,,,智渡诺商业公司, 未融资 , 15-50人,上城区,"人工智能服务,AI产品"
人工智能AIGC产品经理,经验3-5年,本科,15k-25k,,,方顶数融, 未融资 , 15-50人,上城区,"人工智能服务,AI产品"
科创导师教练(机器人、人工智能、航空航天等),经验5-10年,本科,10k-20k,,,若联智教, 未融资 , 15-50人,上城区,"人工智能服务,AI产品"
AI人工智能项目经理 (MJ000223),经验3-5年,本科,25k-45k,,,卓尚服饰, 未融资 , 15-50人,上城区,"人工智能服务,AI产品"
人工智能课程开发实习生,经验在校,应届,3k-4k,,,一蓦, 未融资 , 15-50人,上城区,"人工智能服务,AI产品"
人工智能开发工程师,经验不限,硕士,15k-25k,,,之江实验室, 未融资 , 15-50人,上城区,"人工智能服务,AI产品"
人工智能工程师,经验5-10年,本科,15k-30k,,,杭州名程信息科技有限公司, 未融资 , 15-50人,上城区,"人工智能服务,AI产品"
人工智能（ai）应用软件工程师,经验1-3年,大专,10k-20k,,,联图网, 未融资 , 15-50人,上城区,"人工智能服务,AI产品"
AI算法工程师（人工智能）,经验不限,本科,15k-30k,,,浙商期货有限公司, 未融资 , 15-50人,上城区,"人工智能服务,AI产品"
Python工程师（人工智能）,经验不限,本科,15k-30k,,,浙商期货有限公司, 未融资 , 15-50人,上城区,"人工智能服务,AI产品"
AI人工智能数据处理图像标注（实习生）,经验在校,应届,3k-5k,,,英歌智达, 未融资 , 15-50人,上城区,"人工智能服务,AI产品"
投资经理（人工智能与数字科技）,经验1-3年,硕士,15k-25k,,,凯泰资本, 未融资 , 15-50人,上城区,"人工智能服务,AI产品"
人工智能算法研发与应用工程师,经验不限,硕士,15k-27k,,,之江实验室, 未融资 , 15-50人,上城区,"人工智能服务,AI产品"
人工智能训练专家,经验1-3年,本科,18k-30k,,,智猎咨询, 未融资 , 15-50人,上城区,"人工智能服务,AI产品"
人工智能训练专家,经验5-10年,本科,30k-60k,,,智猎咨询, 未融资 , 15-50人,上城区,"人工智能服务,AI产品"
人工智能算法工程师,经验3-5年,硕士,20k-40k,,,智渡诺商业公司, 未融资 , 15-50人,上城区,"人工智能服务,AI产品"
人工智能算法工程师,经验1-3年,本科,20k-30k,,,浙大图灵, 不需要融资 , 500-2000人,拱墅区,
科研算法工程师（AIGC方向）,经验3-5年,本科,25k-40k,,,群核科技, 不需要融资 , 500-2000人,拱墅区,
ai算法工程师,经验3-5年,本科,20k-38k,,,新蓝网, 不需要融资 , 500-2000人,拱墅区,
产学研项目经理 (MJ001317),经验1-3年,硕士,15k-25k,,,袋鼠云, 不需要融资 , 500-2000人,拱墅区,
医学运营,经验3-5年,本科,11k-18k,,,彼爱医疗, 不需要融资 , 500-2000人,拱墅区,
新媒体运营经理,经验3-5年,本科,15k-25k,,,彼爱医疗, 不需要融资 , 500-2000人,拱墅区,
前端工程师,经验1-3年,本科,10k-15k,,,多算科技, 不需要融资 , 500-2000人,拱墅区,
Web前端工程师,经验1-3年,本科,10k-15k,,,多算科技, 不需要融资 , 500-2000人,拱墅区,
java开发工程师,经验不限,本科,10k-20k,,,中华财险创新研发中心, 不需要融资 , 500-2000人,拱墅区,
算法开发工程师,经验3-5年,本科,15k-30k,,,亚信科技, 不需要融资 , 500-2000人,拱墅区,
产品设计师-火山引擎,经验3-5年,本科,20k-40k,,,字节跳动, 不需要融资 , 500-2000人,拱墅区,
AI工程师,经验1-3年,本科,15k-30k,,,弘连网络, 不需要融资 , 500-2000人,拱墅区,
直播安全策略运营-基础安全方向,经验3-5年,本科,20k-40k,,,字节跳动, 不需要融资 , 500-2000人,拱墅区,
数字化场景应用研究专家,经验5-10年,本科,28k-55k,,,易企银, 不需要融资 , 500-2000人,拱墅区,
大数据专家 （智能运维领域）,经验5-10年,本科,28k-55k,,,易企银, 不需要融资 , 500-2000人,拱墅区,
用户运营,经验1-3年,本科,11k-18k,,,彼爱医疗, A轮 , 50-150人,滨江区,"C端用户,在线医疗,产品运营"
产品运营经理,经验3-5年,本科,13k-22k,,,彼爱医疗, A轮 , 50-150人,滨江区,"C端用户,在线医疗,产品运营"
人体算法工程师-智能创作,经验1-3年,本科,25k-50k,,,字节跳动, A轮 , 50-150人,滨江区,"C端用户,在线医疗,产品运营"
科技规划岗,经验3-5年,本科,11k-22k,,,易企银, A轮 , 50-150人,滨江区,"C端用户,在线医疗,产品运营"
前沿技术研究专家,经验5-10年,硕士,28k-55k,,,易企银, A轮 , 50-150人,滨江区,"C端用户,在线医疗,产品运营"
数字人算法工程师,经验1-3年,本科,28k-56k,,,字节跳动, A轮 , 50-150人,滨江区,"C端用户,在线医疗,产品运营"
AI研究员,经验不限,博士,40k-60k,,,上海赛伯乐投资有限公司, A轮 , 50-150人,滨江区,"C端用户,在线医疗,产品运营"
智能控制工程师,经验不限,硕士,15k-30k,,,浙江湖州飞航智能技术研究中心有限公司, A轮 , 50-150人,滨江区,"C端用户,在线医疗,产品运营"
算法工程师,经验3-5年,本科,18k-35k,,,浙江大维高新技术股份有限公司, A轮 , 50-150人,滨江区,"C端用户,在线医疗,产品运营"
战略技术经理（校招）,经验在校,应届,10k-15k,,,华数传媒, A轮 , 50-150人,滨江区,"C端用户,在线医疗,产品运营"
图像算法研发工程师,经验1-3年,硕士,20k-30k,,,恩视微（深圳）医疗科技有限公司, A轮 , 50-150人,滨江区,"C端用户,在线医疗,产品运营"
图像算法实习生,经验在校,应届,6k-7k,,,杭州乔戈里科技有限公司, A轮 , 50-150人,滨江区,"C端用户,在线医疗,产品运营"
图像算法工程师（研发中心）,经验1-3年,本科,12k-20k,,,杭州乔戈里科技有限公司, A轮 , 50-150人,滨江区,"C端用户,在线医疗,产品运营"
HPC应用支持工程师,经验3-5年,硕士,19k-30k,,,中科曙光, A轮 , 50-150人,滨江区,"C端用户,在线医疗,产品运营"
算法工程师,经验1-3年,本科,8k-12k,,,西励科技, A轮 , 50-150人,滨江区,"C端用户,在线医疗,产品运营"
运营总监,经验5-10年,本科,25k-50k,,,彼爱医疗, A轮 , 50-150人,滨江区,"用户运营,业务规划,数据分析,在线医疗,团队建设"
医生运营,经验1-3年,本科,11k-18k,,,彼爱医疗, A轮 , 50-150人,滨江区,"用户运营,业务规划,数据分析,在线医疗,团队建设"
计算机视觉（捏脸）算法工程师,经验不限,本科,30k-60k,,,字节跳动, A轮 , 50-150人,滨江区,"用户运营,业务规划,数据分析,在线医疗,团队建设"
人脸技术专家-智能创作,经验3-5年,本科,30k-60k,,,字节跳动, A轮 , 50-150人,滨江区,"用户运营,业务规划,数据分析,在线医疗,团队建设"
2024届-图像算法工程师（创新中心）,经验在校,应届,12k-15k,,,杭州乔戈里科技有限公司, A轮 , 50-150人,滨江区,"用户运营,业务规划,数据分析,在线医疗,团队建设"
博士后（芯片研发方向）,经验在校,应届,20k-40k,,,浙江创芯, A轮 , 50-150人,滨江区,"用户运营,业务规划,数据分析,在线医疗,团队建设"
芯片研发工程师（博士）,经验在校,应届,20k-40k,,,浙江创芯, A轮 , 50-150人,滨江区,"用户运营,业务规划,数据分析,在线医疗,团队建设"
大数据分析与建模,经验3-5年,本科,15k-30k,,,吉利迈捷投资有限公司, A轮 , 50-150人,滨江区,"用户运营,业务规划,数据分析,在线医疗,团队建设"
SLAM算法工程师,经验1-3年,硕士,20k-25k,,,北京文聘管理咨询有限公司, A轮 , 50-150人,滨江区,"用户运营,业务规划,数据分析,在线医疗,团队建设"
AI产品经理,经验3-5年,本科,25k-40k,,,卓尚服饰, A轮 , 50-150人,滨江区,"用户运营,业务规划,数据分析,在线医疗,团队建设"
算法工程师,经验1-3年,硕士,20k-25k,,,安人股份, A轮 , 50-150人,滨江区,"用户运营,业务规划,数据分析,在线医疗,团队建设"
嵌入式软件工程师,经验3-5年,不限,6k-12k,,,逻辑跃动, A轮 , 50-150人,滨江区,"用户运营,业务规划,数据分析,在线医疗,团队建设"
平面设计师,经验不限,不限,1k-2k,,,叠加创意, A轮 , 50-150人,滨江区,"用户运营,业务规划,数据分析,在线医疗,团队建设"
P030113技术经理人,经验1-3年,本科,8k-12k,,,北京航空航天大学杭州创新研究院, A轮 , 50-150人,滨江区,"用户运营,业务规划,数据分析,在线医疗,团队建设"
工业互联网产品经理 (MJ000058),经验3-5年,本科,12k-24k,,,锦江集团, A轮 , 50-150人,滨江区,"用户运营,业务规划,数据分析,在线医疗,团队建设"
电商运营主管,经验5-10年,本科,13k-20k,,,彼爱医疗, A轮 , 50-150人,滨江区,"大健康,品类运营,天猫/淘宝,IP运营,互联网医疗"
产品总监 (MJ000057),经验3-5年,本科,30k-45k,,,锦江集团, A轮 , 50-150人,滨江区,"大健康,品类运营,天猫/淘宝,IP运营,互联网医疗"
aicg课程设计,经验1-3年,本科,10k-15k,,,双红芯, A轮 , 50-150人,滨江区,"大健康,品类运营,天猫/淘宝,IP运营,互联网医疗"
CV/AIGC算法专家,经验不限,硕士,50k-80k,,,睿琪软件, A轮 , 50-150人,滨江区,"大健康,品类运营,天猫/淘宝,IP运营,互联网医疗"
工业产品经理 (MJ000042),经验3-5年,本科,12k-24k,,,锦江集团, A轮 , 50-150人,滨江区,"大健康,品类运营,天猫/淘宝,IP运营,互联网医疗"
硬件工程师(J10162),经验1-3年,本科,10k-20k,,,之科云启, A轮 , 50-150人,滨江区,"大健康,品类运营,天猫/淘宝,IP运营,互联网医疗"
嵌入式软件工程师(j10163),经验1-3年,本科,10k-20k,,,之科云启, A轮 , 50-150人,滨江区,"大健康,品类运营,天猫/淘宝,IP运营,互联网医疗"
区域销售代表,经验3-5年,本科,10k-16k,,,万种可能, A轮 , 50-150人,滨江区,"大健康,品类运营,天猫/淘宝,IP运营,互联网医疗"
AI模型研发工程师（CV方向实习）,经验在校,应届,4k-5k,,,德睿智药, A轮 , 50-150人,滨江区,"大健康,品类运营,天猫/淘宝,IP运营,互联网医疗"
海外广告优化师/投放,经验3-5年,本科,20k-40k,,,睿琪软件, A轮 , 50-150人,滨江区,"大健康,品类运营,天猫/淘宝,IP运营,互联网医疗"
数据集工程师助理,经验在校,应届,10k-12k,,,优特, A轮 , 50-150人,滨江区,"大健康,品类运营,天猫/淘宝,IP运营,互联网医疗"
远程兼职-线上广告评估（中英文）,经验不限,不限,3k-4k,,,讯乐思, A轮 , 50-150人,滨江区,"大健康,品类运营,天猫/淘宝,IP运营,互联网医疗"
AI运营主管,经验3-5年,本科,15k-25k,,,度言软件, A轮 , 50-150人,滨江区,"大健康,品类运营,天猫/淘宝,IP运营,互联网医疗"
技术工程师,经验在校,应届,4k-6k,,,天玑科技, A轮 , 50-150人,滨江区,"大健康,品类运营,天猫/淘宝,IP运营,互联网医疗"
全栈（JAVA&amp;C++）,经验5-10年,本科,20k-35k,,,鸿宇, A轮 , 50-150人,滨江区,"大健康,品类运营,天猫/淘宝,IP运营,互联网医疗"
aigc算法工程师,经验3-5年,硕士,30k-42k,,,蚂蚁集团, 未融资 , 2000人以上,西溪,"MCN｜直播平台,C++,语音｜音频处理,音频｜视频媒体,自然语言处理"
AI工程师,经验3-5年,本科,16k-21k,,,浙江分院, 未融资 , 2000人以上,西溪,"MCN｜直播平台,C++,语音｜音频处理,音频｜视频媒体,自然语言处理"
FPGA数字电路工程师,经验在校,应届,15k-30k,,,杭州雄迈集成电路技术股份有限公司, 未融资 , 2000人以上,西溪,"MCN｜直播平台,C++,语音｜音频处理,音频｜视频媒体,自然语言处理"
中级JavaScript开发工程师,经验3-5年,本科,12k-20k,,,勃莱云科技, 未融资 , 2000人以上,西溪,"MCN｜直播平台,C++,语音｜音频处理,音频｜视频媒体,自然语言处理"
Java开发实习生,经验在校,应届,3k-4k,,,彩讯股份, 未融资 , 2000人以上,西溪,"MCN｜直播平台,C++,语音｜音频处理,音频｜视频媒体,自然语言处理"
产品实习生,经验在校,应届,3k-4k,,,彩讯股份, 未融资 , 2000人以上,西溪,"MCN｜直播平台,C++,语音｜音频处理,音频｜视频媒体,自然语言处理"
算法专家,经验不限,硕士,40k-70k,,,同花顺, 未融资 , 2000人以上,西溪,"MCN｜直播平台,C++,语音｜音频处理,音频｜视频媒体,自然语言处理"
SaaS软件销售+电销网销+不用外出+双休（仓前5号线）,经验1-3年,大专,10k-20k,,,探迹科技, 未融资 , 2000人以上,西溪,"MCN｜直播平台,C++,语音｜音频处理,音频｜视频媒体,自然语言处理"
UE4/U3D客户端开发,经验3-5年,本科,20k-40k,,,无端科技, 未融资 , 2000人以上,西溪,"MCN｜直播平台,C++,语音｜音频处理,音频｜视频媒体,自然语言处理"
ue4开发工程师,经验5-10年,本科,30k-50k,,,无端科技, 未融资 , 2000人以上,西溪,"MCN｜直播平台,C++,语音｜音频处理,音频｜视频媒体,自然语言处理"
淘宝- java工程师（杭州）,经验不限,本科,25k-40k,,,阿里巴巴集团, 未融资 , 2000人以上,西溪,"MCN｜直播平台,C++,语音｜音频处理,音频｜视频媒体,自然语言处理"
JAVA工程师-阿里国际数字商业,经验在校,应届,20k-30k,,,天猫, 未融资 , 2000人以上,西溪,"MCN｜直播平台,C++,语音｜音频处理,音频｜视频媒体,自然语言处理"
智能营销顾问,经验不限,大专,8k-16k,,,珍岛集团, 未融资 , 2000人以上,西溪,"MCN｜直播平台,C++,语音｜音频处理,音频｜视频媒体,自然语言处理"
5G行业专家,经验3-5年,本科,30k-50k,,,杭州高新技术产业开发区（滨江）人才管理服务中心, 未融资 , 2000人以上,西溪,"MCN｜直播平台,C++,语音｜音频处理,音频｜视频媒体,自然语言处理"
测试工程师,经验在校,应届,5k-10k,,,若联科技, 未融资 , 2000人以上,西溪,"MCN｜直播平台,C++,语音｜音频处理,音频｜视频媒体,自然语言处理"
测试工程师实习生,经验在校,应届,3k-4k,,,彩讯股份, 上市公司 , 2000人以上,上城区,"自动化测试,移动端测试,功能测试,IT技术服务｜咨询,测试开发"
全栈开发工程师,经验在校,应届,4k-6k,,,粉象生活, 上市公司 , 2000人以上,上城区,"自动化测试,移动端测试,功能测试,IT技术服务｜咨询,测试开发"
解决方案工程师,经验1-3年,本科,8k-15k,,,慧声, 上市公司 , 2000人以上,上城区,"自动化测试,移动端测试,功能测试,IT技术服务｜咨询,测试开发"
高级/资深游戏AI算法平台工程师,经验3-5年,硕士,30k-60k,,,网易, 上市公司 , 2000人以上,上城区,"自动化测试,移动端测试,功能测试,IT技术服务｜咨询,测试开发"
自媒体执行主编,经验3-5年,本科,5k-8k,,,士迦数字, 上市公司 , 2000人以上,上城区,"自动化测试,移动端测试,功能测试,IT技术服务｜咨询,测试开发"
社群运营主管,经验在校,应届,3k-5k,,,士迦数字, 上市公司 , 2000人以上,上城区,"自动化测试,移动端测试,功能测试,IT技术服务｜咨询,测试开发"
产品助理,经验不限,本科,7k-14k,,,炼数科技, 上市公司 , 2000人以上,上城区,"自动化测试,移动端测试,功能测试,IT技术服务｜咨询,测试开发"
商务拓展专员,经验5-10年,本科,15k-30k,,,大学计算机创新研究院, 上市公司 , 2000人以上,上城区,"自动化测试,移动端测试,功能测试,IT技术服务｜咨询,测试开发"
产品总监（公共安全）,经验5-10年,本科,25k-35k,,,大箴（杭州）科技有限公司, 上市公司 , 2000人以上,上城区,"自动化测试,移动端测试,功能测试,IT技术服务｜咨询,测试开发"
产品经理,经验1-3年,大专,8k-10k,,,国科火炼, 上市公司 , 2000人以上,上城区,"自动化测试,移动端测试,功能测试,IT技术服务｜咨询,测试开发"
风险策略分析师,经验3-5年,本科,15k-30k,,,信用生活, 上市公司 , 2000人以上,上城区,"自动化测试,移动端测试,功能测试,IT技术服务｜咨询,测试开发"
解决方案工程师,经验3-5年,本科,10k-15k,,,闪易科技, 上市公司 , 2000人以上,上城区,"自动化测试,移动端测试,功能测试,IT技术服务｜咨询,测试开发"
电网项目合伙人,经验10年以上,本科,30k-60k,,,杭州名程信息科技有限公司, 上市公司 , 2000人以上,上城区,"自动化测试,移动端测试,功能测试,IT技术服务｜咨询,测试开发"
跨境销售,经验不限,本科,15k-25k,,,知衣科技, 上市公司 , 2000人以上,上城区,"自动化测试,移动端测试,功能测试,IT技术服务｜咨询,测试开发"
销售经理,经验不限,大专,12k-24k,,,知衣科技, 上市公司 , 2000人以上,上城区,"自动化测试,移动端测试,功能测试,IT技术服务｜咨询,测试开发"
合伙运营,经验不限,不限,20k-30k,,,士迦数字, 未融资 , 少于15人,西湖区,"用户运营,内容运营,人工智能服务,社群运营"
设计师,经验1-3年,本科,6k-8k,,,云栖智慧视通, 未融资 , 少于15人,西湖区,"用户运营,内容运营,人工智能服务,社群运营"
AI软件测试工程师,经验不限,本科,20k-40k,,,华为杭州研究所, 未融资 , 少于15人,西湖区,"用户运营,内容运营,人工智能服务,社群运营"
手游产品经理,经验3-5年,本科,15k-30k,,,行什智能, 未融资 , 少于15人,西湖区,"用户运营,内容运营,人工智能服务,社群运营"
高级前端工程师（react+ts）,经验1-3年,本科,15k-20k,,,跨越星空, 未融资 , 少于15人,西湖区,"用户运营,内容运营,人工智能服务,社群运营"
驻场工程师（杭州）,经验1-3年,本科,15k-30k,,,东云睿连, 未融资 , 少于15人,西湖区,"用户运营,内容运营,人工智能服务,社群运营"
AI算法工程师,经验1-3年,本科,15k-30k,,,东云睿连, 未融资 , 少于15人,西湖区,"用户运营,内容运营,人工智能服务,社群运营"
AI算法工程师,经验不限,本科,20k-40k,,,德睿智药, 未融资 , 少于15人,西湖区,"用户运营,内容运营,人工智能服务,社群运营"
高级AI算法工程师,经验3-5年,本科,40k-70k,,,德睿智药, 未融资 , 少于15人,西湖区,"用户运营,内容运营,人工智能服务,社群运营"
高级技术专家,经验3-5年,硕士,50k-60k,,,南湖院, 未融资 , 少于15人,西湖区,"用户运营,内容运营,人工智能服务,社群运营"
智能仿真计算算法研究员,经验不限,博士,20k-28k,,,之江实验室, 未融资 , 少于15人,西湖区,"用户运营,内容运营,人工智能服务,社群运营"
前端工程师-实习生,经验在校,应届,4k-8k,,,多算科技, 未融资 , 少于15人,西湖区,"用户运营,内容运营,人工智能服务,社群运营"
移动开发工程师,经验不限,本科,20k-40k,,,同花顺, 未融资 , 少于15人,西湖区,"用户运营,内容运营,人工智能服务,社群运营"
摄影师,经验1-3年,大专,9k-10k,,,松塔文化传媒, 未融资 , 少于15人,西湖区,"用户运营,内容运营,人工智能服务,社群运营"
上市公司金融销售无责5000+,经验1-3年,大专,15k-30k,,,同花顺云, 未融资 , 少于15人,西湖区,"用户运营,内容运营,人工智能服务,社群运营"
体验设计师,经验在校,应届,15k-20k,,,阿里巴巴集团, 上市公司 , 2000人以上,余杭区,"移动端/APP设计,信息安全,工具类产品"
计算机视觉算法工程师（图像增强）,经验1-3年,硕士,25k-35k,,,虹软科技, 上市公司 , 2000人以上,余杭区,"移动端/APP设计,信息安全,工具类产品"
cv算法工程师,经验1-3年,硕士,20k-30k,,,虹软科技, 上市公司 , 2000人以上,余杭区,"移动端/APP设计,信息安全,工具类产品"
移动开发工程师,经验不限,本科,20k-40k,,,同花顺, 上市公司 , 2000人以上,余杭区,"移动端/APP设计,信息安全,工具类产品"
算法研究员,经验不限,硕士,40k-70k,,,同花顺, 上市公司 , 2000人以上,余杭区,"移动端/APP设计,信息安全,工具类产品"
算法工程师,经验在校,应届,15k-20k,,,阿里巴巴集团, 上市公司 , 2000人以上,余杭区,"移动端/APP设计,信息安全,工具类产品"
c/c++软件开发工程师,经验3-5年,大专,15k-20k,,,时划, 上市公司 , 2000人以上,余杭区,"移动端/APP设计,信息安全,工具类产品"
产品经理,经验不限,本科,20k-40k,,,同花顺, 上市公司 , 2000人以上,余杭区,"移动端/APP设计,信息安全,工具类产品"
nlp算法工程师,经验3-5年,硕士,30k-60k,,,阿里巴巴客户体验事业群, 上市公司 , 2000人以上,余杭区,"移动端/APP设计,信息安全,工具类产品"
AI系统工程师（华为OD）,经验不限,本科,15k-30k,,,华为云计算, 上市公司 , 2000人以上,余杭区,"移动端/APP设计,信息安全,工具类产品"
算法工程师（NLP/图像/语音）,经验不限,硕士,30k-60k,,,同花顺, 上市公司 , 2000人以上,余杭区,"移动端/APP设计,信息安全,工具类产品"
UI/UX设计师(G6657),经验3-5年,本科,10k-18k,,,心识宇宙, 上市公司 , 2000人以上,余杭区,"移动端/APP设计,信息安全,工具类产品"
nlp算法工程师,经验3-5年,硕士,20k-30k,,,杭州朴器科技有限公司, 上市公司 , 2000人以上,余杭区,"移动端/APP设计,信息安全,工具类产品"
品牌经理,经验5-10年,本科,13k-18k,,,浙江深大智能科技有限公司, 上市公司 , 2000人以上,余杭区,"移动端/APP设计,信息安全,工具类产品"
通用AI开发工程师,经验不限,本科,12k-24k,,,华为杭州研究所, 上市公司 , 2000人以上,余杭区,"移动端/APP设计,信息安全,工具类产品"
cv算法工程师,经验1-3年,硕士,20k-30k,,,虹软科技, 上市公司 , 500-2000人,滨江区,"软件服务｜咨询,C++,人工智能服务,图像｜视频处理"
camera模组硬件产品经理,经验3-5年,本科,25k-40k,,,虹软科技, 上市公司 , 500-2000人,滨江区,"软件服务｜咨询,C++,人工智能服务,图像｜视频处理"
前端专家,经验5-10年,本科,35k-60k,,,同花顺, 上市公司 , 500-2000人,滨江区,"软件服务｜咨询,C++,人工智能服务,图像｜视频处理"
投资总监,经验5-10年,硕士,50k-80k,,,同花顺, 上市公司 , 500-2000人,滨江区,"软件服务｜咨询,C++,人工智能服务,图像｜视频处理"
司法项目研发,经验1-3年,本科,10k-15k,,,连信科技, 上市公司 , 500-2000人,滨江区,"软件服务｜咨询,C++,人工智能服务,图像｜视频处理"
算法专家,经验不限,本科,20k-35k,,,共道科技, 上市公司 , 500-2000人,滨江区,"软件服务｜咨询,C++,人工智能服务,图像｜视频处理"
nlp算法工程师,经验不限,硕士,25k-50k,,,心识宇宙, 上市公司 , 500-2000人,滨江区,"软件服务｜咨询,C++,人工智能服务,图像｜视频处理"
嵌入式软件工程师（中级）,经验1-3年,本科,8k-15k,,,电科智盛, 上市公司 , 500-2000人,滨江区,"软件服务｜咨询,C++,人工智能服务,图像｜视频处理"
校园大使,经验在校,应届,1k-2k,,,一蓦, 上市公司 , 500-2000人,滨江区,"软件服务｜咨询,C++,人工智能服务,图像｜视频处理"
前端开发工程师,经验在校,应届,12k-20k,,,同花顺, 上市公司 , 500-2000人,滨江区,"软件服务｜咨询,C++,人工智能服务,图像｜视频处理"
风控建模分析师（杭州） (MJ000097),经验3-5年,本科,20k-35k,,,CraiditX, 上市公司 , 500-2000人,滨江区,"软件服务｜咨询,C++,人工智能服务,图像｜视频处理"
风控咨询专家（杭州） (MJ000096),经验5-10年,本科,30k-45k,,,CraiditX, 上市公司 , 500-2000人,滨江区,"软件服务｜咨询,C++,人工智能服务,图像｜视频处理"
SLAM算法工程师,经验5-10年,本科,35k-65k,,,吉利控股集团, 上市公司 , 500-2000人,滨江区,"软件服务｜咨询,C++,人工智能服务,图像｜视频处理"
算法工程师,经验在校,应届,20k-40k,,,硕磐智能, 上市公司 , 500-2000人,滨江区,"软件服务｜咨询,C++,人工智能服务,图像｜视频处理"
前端工程师,经验在校,应届,8k-15k,,,多算科技, 上市公司 , 500-2000人,滨江区,"软件服务｜咨询,C++,人工智能服务,图像｜视频处理"
