job_name,experience,education,salary,other,detail_url,company_name,type,numbers,location,words
java开发工程师,3-5年,大专,1.3万-2万,暂无信息,http://jobs.zhaopin.com/CCL1349315790J40360084903.htm?refcode=4019&srccode=&preactionid=,上海碳信智成信息技术有限公司,民营,100-299人,上海-宝山,"Java,PHP,SQL"
java高级开发工程师,3-5年,本科,1.7万-2万,13薪,http://jobs.zhaopin.com/CC602893220J40453666813.htm?refcode=4019&srccode=&preactionid=,上海迈利船舶科技有限公司,民营,20-99人,上海-浦东,"SpringBoot,Tomcat,Docker,Spark,后端开发,PostgreSQL,MySQL,HBase"
高级java开发工程师,3-5年,本科,1.2万-1.7万,暂无信息,http://jobs.zhaopin.com/CC417331780J40431364303.htm?refcode=4019&srccode=&preactionid=,上海汉朔信息科技有限公司,民营,1000-9999人,上海-浦东,"后端开发,SpringBoot,SpringCloud,SpringMVC,Netty"
java开发工程师（阿里云/双休）,3-5年,本科,2万-3万,暂无信息,http://jobs.zhaopin.com/CC702648730J40519243608.htm?refcode=4019&srccode=&preactionid=,胜通和科技有限公司广州分公司,国企,10000人以上,上海-徐汇,
中高级java工程师（驻场-上清所）,5-10年,本科,1.7万-1.9万,暂无信息,http://jobs.zhaopin.com/CC143316920J40441898704.htm?refcode=4019&srccode=&preactionid=,赢时胜,民营,1000-9999人,上海-黄浦,后端开发
java开发工程师中级,1-3年,大专,1万-1.2万,暂无信息,http://jobs.zhaopin.com/CC478419510J40514180103.htm?refcode=4019&srccode=&preactionid=,华研信息技术(上海)有限公司,民营,20-99人,上海-徐汇,"Java,SQL"
java开发工程师,1-3年,本科,1.7万-2.5万,13薪,http://jobs.zhaopin.com/CC659427680J40502105703.htm?refcode=4019&srccode=&preactionid=,上海勇心网络科技有限公司,民营,20-99人,上海-嘉定,
java后端开发工程师,3-5年,本科,1.3万-1.5万,暂无信息,http://jobs.zhaopin.com/CC511201620J40463603001.htm?refcode=4019&srccode=&preactionid=,燕梭金融信息科技(上海)有限公司,民营,100-299人,上海-浦东,"Oracle,MySQL,PostgreSQL,HBase,微服务,Hive,LINUM,Spring"
java (外企项目）,3-5年,本科,1.5万-2.2万,暂无信息,http://jobs.zhaopin.com/CC822884050J40475242304.htm?refcode=4019&srccode=&preactionid=,大连众和众科技有限公司,民营,100-299人,上海-浦东,"AWS,前端开发,CI/CD,云开发"
java/c++/c/python/js/php/测试/线上面试,经验不限,本科,1.5万-3万,暂无信息,http://jobs.zhaopin.com/[iban].htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,上海-浦东,
java后端工程师,3-5年,大专,1.3万-1.5万,暂无信息,http://jobs.zhaopin.com/CC511201620J40535697401.htm?refcode=4019&srccode=&preactionid=,燕梭金融信息科技(上海)有限公司,民营,100-299人,上海-浦东,"Oracle,MySQL,存储过程,项目管理"
java开发工程师,1-3年,大专,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CCL1301791860J40090174315.htm?refcode=4019&srccode=&preactionid=,上海菁淇信息科技有限公司,合资,100-299人,上海,Java
java-上海,3-5年,本科,1.1万-1.3万,暂无信息,http://jobs.zhaopin.com/CC000544460J40499789016.htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,上海-青浦,"Spring,Redis"
初级java开发工程师,3-5年,本科,1.3万-1.7万,暂无信息,http://jobs.zhaopin.com/CC440199980J40532167907.htm?refcode=4019&srccode=&preactionid=,北京众策科技咨询有限公司,民营,20-99人,上海-浦东,"Python,Javascript,Java,Spring,MySQL,CET6,英语口语流利"
java开发工程师,3-5年,本科,1.4万-1.6万,暂无信息,http://jobs.zhaopin.com/CC297246020J40546252114.htm?refcode=4019&srccode=&preactionid=,上海坤亿信息技术有限公司,民营,20-99人,上海-杨浦,"Spring,MySQL"
java初级中级高级开发工程师,3-5年,大专,9千-1.6万,暂无信息,http://jobs.zhaopin.com/CC120160390J40242638316.htm?refcode=4019&srccode=&preactionid=,中科软科技股份有限公司,股份制企业,1000-9999人,上海-徐汇,"Java,Spring,Servlet,MyBatis,SpringCloud,SpringBoot,Mybatis,Oracle"
java开发工程师,5-10年,本科,2万-3万,暂无信息,http://jobs.zhaopin.com/CC702648730J40514076408.htm?refcode=4019&srccode=&preactionid=,胜通和科技有限公司广州分公司,国企,10000人以上,上海-徐汇,
工业4.0所-java 工程师,3-5年,本科,1.5万-2万,暂无信息,http://jobs.zhaopin.com/CC696844420J40435808112.htm?refcode=4019&srccode=&preactionid=,清华大学天津高端装备研究院,事业单位,100-299人,上海-金山,不限
上海java,3-5年,本科,1.5万-1.6万,暂无信息,http://jobs.zhaopin.com/CC490841330J40514859009.htm?refcode=4019&srccode=&preactionid=,易诚互动,股份制企业,1000-9999人,上海-浦东,
java开发工程师,3-5年,本科,1.5万-2.5万,13薪,http://jobs.zhaopin.com/CC659427680J40509575703.htm?refcode=4019&srccode=&preactionid=,上海勇心网络科技有限公司,民营,20-99人,上海-静安,"Java,Spring,MySQL,Mybatis,五险一金,年终奖,Dubbo,Redis,SPRINGMVC"
java中级开发工程师,3-5年,大专,1.1万-1.2万,暂无信息,http://jobs.zhaopin.com/CC120068964J00593826001.htm?refcode=4019&srccode=&preactionid=,软中信息,国企,100-299人,上海-浦东,"SPRINGMVC,SPRINGBOOT"
java开发,3-5年,大专,1.4万-1.6万,暂无信息,http://jobs.zhaopin.com/CC297246020J40556004814.htm?refcode=4019&srccode=&preactionid=,上海坤亿信息技术有限公司,民营,20-99人,上海-杨浦,"Java,Spring,MySQL"
java开发工程师（上海）,3-5年,本科,1.2万-1.4万,暂无信息,http://jobs.zhaopin.com/CC142971790J40497489311.htm?refcode=4019&srccode=&preactionid=,南京迈特望科技股份有限公司,股份制企业,1000-9999人,上海-浦东,"云原生,OPENGUASS,TXSQL"
高级java开发工程师（学信网）,5-10年,本科,1.6万-2万,暂无信息,http://jobs.zhaopin.com/CC585923020J40498998003.htm?refcode=4019&srccode=&preactionid=,北京开科唯识技术股份有限公司深圳分公司,股份制企业,1000-9999人,上海-浦东,"SpringBoot,SpringCloud,SpringMVC,后端开发,Redis,MySQL,SQLServer"
java开发工程师,3-5年,大专,1万-1.8万,暂无信息,http://jobs.zhaopin.com/CC138873790J40462174409.htm?refcode=4019&srccode=&preactionid=,上海登飞计算机科技有限公司,合资,20-99人,上海-徐汇,"Spring,SpringMVC,MySQL,SpringBoot,Oracle"
java js python c++ 测试 运维（试用期全薪 接受应届生 线上面试）,经验不限,本科,1.5万-3万,暂无信息,http://jobs.zhaopin.com/CC138117190J40428009105.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,上海-浦东,Java
高级java工程师,3-5年,本科,1.5万-2.5万,暂无信息,http://jobs.zhaopin.com/CC385622410J40491515406.htm?refcode=4019&srccode=&preactionid=,深圳市法本信息技术股份有限公司,上市公司,1000-9999人,上海-浦东,
java软件开发工程师,5-10年,大专,1.2万-1.8万,暂无信息,http://jobs.zhaopin.com/CCL1211142100J40486331106.htm?refcode=4019&srccode=&preactionid=,深圳智蛋科技有限公司,民营,100-299人,上海-浦东,"MySQL,Redis,后端开发,SpringBoot,SpringCloud,SpringMVC"
java开发工程师,3-5年,本科,1.2万-2万,暂无信息,http://jobs.zhaopin.com/CC120143600J40346264515.htm?refcode=4019&srccode=&preactionid=,浪潮集团,国企,10000人以上,上海-浦东,"后端开发,Hadoop,HTML5,Java,MySQL,SpringBoot,SpringCloud,JavaScript"
java开发工程师,3-5年,本科,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC431575010J40100388807.htm?refcode=4019&srccode=&preactionid=,上海派森诺生物科技股份有限公司,民营,500-999人,上海-徐汇,"Java,Oracle,MySQL,Redis,SpringBoot,SpringCloud"
java,5-10年,学历不限,1.3万-1.6万,暂无信息,http://jobs.zhaopin.com/CC354095110J40349054815.htm?refcode=4019&srccode=&preactionid=,杭州点微科技有限公司,股份制企业,20-99人,上海-崇明,"Java,FreeMarker,后端开发,SpringBoot,Oracle,MySQL"
java开放工程师,3-5年,学历不限,1.5万-3万,13薪,http://jobs.zhaopin.com/CC217586620J40249195202.htm?refcode=4019&srccode=&preactionid=,申通快递,上市公司,10000人以上,上海-青浦,"Java,Spring,JVM,高并发,多线程,分布式"
上海java开发工程师,5-10年,大专,1.3万-1.9万,暂无信息,http://jobs.zhaopin.com/CC821545310J40390210309.htm?refcode=4019&srccode=&preactionid=,南京特望科技有限公司,民营,100-299人,上海-浦东,"后端开发,SpringBoot,SpringCloud,Oracle,MySQL"
java开发工程师(J11883),5-10年,本科,2.5万-3.5万,暂无信息,http://jobs.zhaopin.com/CC294547880J40448167103.htm?refcode=4019&srccode=&preactionid=,上海太屋网络科技有限公司,民营,1000-9999人,上海-徐汇,"SpringCloud,SpringBoot,后端开发,MySQL"
java软件开发工程师,3-5年,本科,1.5万-2.5万,暂无信息,http://jobs.zhaopin.com/CCL1449935740J40555269215.htm?refcode=4019&srccode=&preactionid=,上海思亦加网络科技有限公司,民营,20-99人,上海-静安,"Spring,企业管理软件,后端开发,前端开发"
初中级java(基金公司驻场+金融项目经验）,1-3年,本科,1.1万-1.6万,暂无信息,http://jobs.zhaopin.com/CC587383820J40402824407.htm?refcode=4019&srccode=&preactionid=,上海锐赢,民营,20-99人,上海-浦东,"后端开发,SpringCloud,Java,微服务架构"
java开发工程师,经验不限,本科,7千-1万,暂无信息,http://jobs.zhaopin.com/CC264213880J40123807505.htm?refcode=4019&srccode=&preactionid=,上海传美信息技术有限公司,民营,20人以下,上海-浦东,"Java,后端开发"
java开发工程师,3-5年,本科,1.5万-2.5万,暂无信息,http://jobs.zhaopin.com/CCL1392867650J40513828903.htm?refcode=4019&srccode=&preactionid=,格林酒店(上海)有限公司,民营,10000人以上,上海-嘉定,"Java,Spring"
java实习生,无经验,本科,4千-8千,暂无信息,http://jobs.zhaopin.com/CC503574730J40163674606.htm?refcode=4019&srccode=&preactionid=,上海常励信息技术有限公司,民营,20人以下,上海-徐汇,"Spring,后端开发,项目实施,Java,SpringMVC"
java开发工程师(保险公司驻场+K8S）,5-10年,大专,1.6万-2.1万,暂无信息,http://jobs.zhaopin.com/CC587383820J40410625507.htm?refcode=4019&srccode=&preactionid=,上海锐赢,民营,20-99人,上海-虹口,"SpringCloud,后端开发"
高级java开发,5-10年,本科,1.3万-1.8万,暂无信息,http://jobs.zhaopin.com/CC193399810J40507147307.htm?refcode=4019&srccode=&preactionid=,东华软件股份公司,上市公司,1000-9999人,上海-静安,"SpringBoot,SpringCloud,MySQL,Redis,SpringMVC,Unix,Python,架构设计,JAVA WEB"
java开发工程师(理想汽车),5-10年,本科,1.5万-1.8万,暂无信息,http://jobs.zhaopin.com/CC000638920J40523871714.htm?refcode=4019&srccode=&preactionid=,上海微创软件股份有限公司,合资,10000人以上,上海-嘉定,"JAVAIO,MySQL,Redis,微服务架构,SpringBoot,linux"
初/中/高级java（基金公司驻场+待遇优）,3-5年,本科,1.3万-2万,暂无信息,http://jobs.zhaopin.com/CC587383820J40388701107.htm?refcode=4019&srccode=&preactionid=,上海锐赢,民营,20-99人,上海-浦东,"SpringBoot,SpringCloud,后端开发"
java,经验不限,大专,1.7万-2万,暂无信息,http://jobs.zhaopin.com/CCL1320891960J40444143911.htm?refcode=4019&srccode=&preactionid=,深圳建广数字科技有限公司青岛分公司,民营,1000-9999人,上海-静安,"SpringBoot,Oracle,MySQL"
java开发工程师,3-5年,本科,1.7万-2万,暂无信息,http://jobs.zhaopin.com/CC000638920J40544699414.htm?refcode=4019&srccode=&preactionid=,上海微创软件股份有限公司,合资,10000人以上,上海-长宁,"SpringCloud,SpringMVC,后端开发"
中级java工程师,3-5年,大专,1.2万-1.4万,暂无信息,http://jobs.zhaopin.com/CC147646000J40558592714.htm?refcode=4019&srccode=&preactionid=,北京阿提拉科技有限公司,民营,300-499人,上海-浦东,"Spring,HUTOOL,Junit,Maven"
java开发工程师（衍生品）,1-3年,硕士,2万-3万,15薪,http://jobs.zhaopin.com/CC144101460J40494117205.htm?refcode=4019&srccode=&preactionid=,国投证券,股份制企业,1000-9999人,上海-虹口,MySQL
java开发工程师,5-10年,本科,1.7万-1.8万,暂无信息,http://jobs.zhaopin.com/CC000638920J40527486314.htm?refcode=4019&srccode=&preactionid=,上海微创软件股份有限公司,合资,10000人以上,上海-嘉定,"SpringBoot,SpringCloud,SpringMVC,MySQL,Oracle,微服务架构,HBase,Redis,MongoDB"
java,3-5年,大专,1.6万-2.4万,暂无信息,http://jobs.zhaopin.com/CCL1320891960J40461631411.htm?refcode=4019&srccode=&preactionid=,深圳建广数字科技有限公司青岛分公司,民营,1000-9999人,上海-宝山,"MySQL,SQLServer"
java开发-迪士尼-上海,5-10年,本科,1.5万-2万,暂无信息,http://jobs.zhaopin.com/CCL1381598540J40557963014.htm?refcode=4019&srccode=&preactionid=,柯莱特科技有限责任公司,民营,1000-9999人,上海-浦东,"Javascript,CSS,Spring,MySQL,支付经验,发票"
java开发工程师,5-10年,本科,1.3万-1.4万,暂无信息,http://jobs.zhaopin.com/CC000638920J40527243814.htm?refcode=4019&srccode=&preactionid=,上海微创软件股份有限公司,合资,10000人以上,上海-闵行,
急聘！！！java初级开发工程师！易过面试！,经验不限,大专,7千-1.4万,暂无信息,http://jobs.zhaopin.com/CC294547880J40489933903.htm?refcode=4019&srccode=&preactionid=,上海太屋网络科技有限公司,民营,1000-9999人,上海-宝山,"Spring,SpringBoot,SpringCloud,后端开发,MySQL,Redis,网络协议,微服务架构,Socket技术"
java初级开发工程师,1-3年,大专,7千-1.2万,13薪,http://jobs.zhaopin.com/CC182652610J40537158412.htm?refcode=4019&srccode=&preactionid=,上海竣智信息技术有限公司,民营,20-99人,上海-徐汇,"Java,SpringBoot,Redis,网络编程,多线程,后端开发,PostgreSQL,网络协议,消息队列"
初级java开发工程师,1-3年,大专,1.7万-2万,暂无信息,http://jobs.zhaopin.com/CC675224420J40485465208.htm?refcode=4019&srccode=&preactionid=,上海励汇企业管理咨询有限公司,民营,500-999人,上海-浦东,"jQuery,Vue,SSH,Spring,SpringBoot,SpringCloud,SpringMVC,Flink,Hadoop,Spark,Tomcat"
java开发工程师,1-3年,大专,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC214707020J40444095803.htm?refcode=4019&srccode=&preactionid=,上海易乓乒智能科技股份有限公司,民营,20-99人,上海-宝山,"SpringBoot,SpringCloud,SpringMVC,后端开发"
java初级程序员,经验不限,大专,5千-8千,暂无信息,http://jobs.zhaopin.com/CCL1477669140J40510540305.htm?refcode=4019&srccode=&preactionid=,上海星燊工程技术服务有限公司,暂无信息,20-99人,上海-嘉定,"C++,Spring,Hibernate"
java开发（统招学信网/现场面试）,3-5年,大专,1.1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC665594320J40515886210.htm?refcode=4019&srccode=&preactionid=,舟恩信息,民营,20-99人,上海-浦东,Spring
java开发-正编,3-5年,本科,4万-8万,15薪,http://jobs.zhaopin.com/[iban].htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,上海-杨浦,"数据挖掘,ETL,Java,C++,Hadoop"
java软件开发工程师,1-3年,本科,1万-1.9万,暂无信息,http://jobs.zhaopin.com/CC321298120J40499195402.htm?refcode=4019&srccode=&preactionid=,泉盛餐饮(上海)有限公司,外商独资,1000-9999人,上海-长宁,"Spring,Javascript"
java开发-上海,1-3年,大专,1.3万-2.6万,暂无信息,http://jobs.zhaopin.com/CCL1343356340J40278391812.htm?refcode=4019&srccode=&preactionid=,上海晨钦信息科技服务有限公司,上市公司,1000-9999人,上海-浦东,"后端开发,Spring,SSH,Eclipse,SpringBoot,SpringCloud,SpringMVC,SSM"
后端开发工程师（自研+主java+了解c#）,3-5年,大专,1.1万-1.5万,暂无信息,http://jobs.zhaopin.com/CCL1451181320J40475662013.htm?refcode=4019&srccode=&preactionid=,上海惟微美业生物科技有限公司郑州分公司,民营,1000-9999人,上海-普陀,"C#,Java,Spring,MySQL,MongoDB,Redis"
java开发工程师-海尔驻场,3-5年,大专,1.3万-1.9万,暂无信息,http://jobs.zhaopin.com/CC453635220J40512691303.htm?refcode=4019&srccode=&preactionid=,科锐尔人力资源服务(苏州)有限公司,上市公司,1000-9999人,上海-浦东,Spring
java 中级程序员,5-10年,本科,1.5万-2万,暂无信息,http://jobs.zhaopin.com/CC384061710J40408638013.htm?refcode=4019&srccode=&preactionid=,上海天籍信息科技有限公司,民营,20-99人,上海-虹口,"后端开发,Java,Hadoop,SpringBoot,SpringCloud"
java全栈工程师,1-3年,大专,8千-1.5万,13薪,http://jobs.zhaopin.com/CC671066420J40499784610.htm?refcode=4019&srccode=&preactionid=,仁卅信息科技(上海)有限公司,外商独资,500-999人,上海-普陀,Java
java 应届生优选,经验不限,大专,8千-1.6万,15薪,http://jobs.zhaopin.com/CC294547880J40491592203.htm?refcode=4019&srccode=&preactionid=,上海太屋网络科技有限公司,民营,1000-9999人,上海-浦东,"前端开发,后端开发"
初中级java开发,1-3年,本科,1.1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC440199980J40531868507.htm?refcode=4019&srccode=&preactionid=,北京众策科技咨询有限公司,民营,20-99人,上海-静安,"SAP,英语,ABAP"
java开发软件工程师（工作地点杭州、西安，1年以上统本）,1-3年,本科,1.2万-1.8万,暂无信息,http://jobs.zhaopin.com/CC493150920J40558524014.htm?refcode=4019&srccode=&preactionid=,北京汉克时代科技有限公司,民营,1000-9999人,上海-浦东,"Java,Spring,MySQL,Oracle"
对日java软件开发(初中级),1-3年,学历不限,6千-1.2万,13薪,http://jobs.zhaopin.com/CCL1345680450J40182255416.htm?refcode=4019&srccode=&preactionid=,上海达巴辛软件有限公司,民营,20-99人,上海-杨浦,"Java,数据库,Spring,SQL,日语"
初中级java开发,1-3年,本科,1.1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC440199980J40531868407.htm?refcode=4019&srccode=&preactionid=,北京众策科技咨询有限公司,民营,20-99人,上海-浦东,"SAP,英语,ABAP"
java开发工程师,3-5年,大专,1.3万-1.7万,暂无信息,http://jobs.zhaopin.com/CC196911810J40557710115.htm?refcode=4019&srccode=&preactionid=,北京腾信软创科技股份有限公司,股份制企业,1000-9999人,上海-静安,后端开发
java开发（3个月，可续签）,3-5年,大专,1.7万-2.8万,暂无信息,http://jobs.zhaopin.com/CC453635220J40500827603.htm?refcode=4019&srccode=&preactionid=,科锐尔人力资源服务(苏州)有限公司,上市公司,1000-9999人,上海-青浦,"Spring,MySQL,应用系统开发"
中级java后端开发工程师,3-5年,本科,1.2万-1.5万,13薪,http://jobs.zhaopin.com/CC466606330J40549851814.htm?refcode=4019&srccode=&preactionid=,上海森成快递有限公司,民营,10000人以上,上海-闵行,"Spring,Mybatis,MySQL"
急聘！！！java开发工程师！接受无经验！,1-3年,大专,7千-1.4万,暂无信息,http://jobs.zhaopin.com/CC294547880J40489914003.htm?refcode=4019&srccode=&preactionid=,上海太屋网络科技有限公司,民营,1000-9999人,上海-宝山,"SpringBoot,Spring,SpringCloud,后端开发,全栈开发,Redis,MySQL"
高级java开发工程师,5-10年,本科,3.5万-4.5万,暂无信息,http://jobs.zhaopin.com/CC394980330J40489269604.htm?refcode=4019&srccode=&preactionid=,武汉智融航商贸有限公司,民营,500-999人,上海-杨浦,"Javascript,Mybatis,C"
高级java开发工程师,3-5年,大专,1.5万-2万,暂无信息,http://jobs.zhaopin.com/CC434031920J40100255915.htm?refcode=4019&srccode=&preactionid=,康嘉信息,民营,20-99人,上海,Java
java 应届生优选,经验不限,大专,8千-1.6万,暂无信息,http://jobs.zhaopin.com/CC294547880J40489906703.htm?refcode=4019&srccode=&preactionid=,上海太屋网络科技有限公司,民营,1000-9999人,上海-宝山,"SpringCloud,SpringBoot,Spring,后端开发,MySQL,Oracle,消息队列"
java软件开发工程师,3-5年,大专,2万-3万,暂无信息,http://jobs.zhaopin.com/CC232997110J40497254405.htm?refcode=4019&srccode=&preactionid=,北京物通时空网络科技开发有限公司河南分公司,股份制企业,300-499人,上海-杨浦,后端开发
java,5-10年,本科,2.5万-5万,16薪,http://jobs.zhaopin.com/CC354004110J40476285004.htm?refcode=4019&srccode=&preactionid=,饿了么,合资,10000人以上,上海,"Java,Spring,Mybatis,MySQL,Redis,NoSQL"
IBM对日java开发工程师,1-3年,学历不限,1.1万-1.5万,13薪,http://jobs.zhaopin.com/CC120849260J40230236101.htm?refcode=4019&srccode=&preactionid=,IBM,外商独资,10000人以上,上海-杨浦,"Java,J2EE"
初级java开发工程师,1-3年,本科,7千-1万,13薪,http://jobs.zhaopin.com/CC618826520J40207300510.htm?refcode=4019&srccode=&preactionid=,维世致新(上海)智能技术有限公司,合资,20-99人,上海-浦东,"Java,MySQL,数据库"
java开发工程师（国企驻场+福利优）,3-5年,大专,1.2万-1.5万,暂无信息,http://jobs.zhaopin.com/CC587383820J40402803507.htm?refcode=4019&srccode=&preactionid=,上海锐赢,民营,20-99人,上海-杨浦,"SpringBoot,Dubbo,后端开发"
初级java开发工程师,1-3年,大专,8千-1.2万,暂无信息,http://jobs.zhaopin.com/CC434031920J40529825715.htm?refcode=4019&srccode=&preactionid=,康嘉信息,民营,20-99人,上海-浦东,"后端开发,MySQL,MongoDB"
java高级开发,经验不限,本科,1万-2万,暂无信息,http://jobs.zhaopin.com/CC271302733J00186812202.htm?refcode=4019&srccode=&preactionid=,公安部警用装备采购中心,事业单位,20-99人,上海-闵行,"Java,MySQL,Spring,Struts,Hibernate,后端开发"
软件测试实习生（2024届可转正留用）,无经验,本科,3千-6千,暂无信息,http://jobs.zhaopin.com/CC557611280J40492095811.htm?refcode=4019&srccode=&preactionid=,上海无学网络科技有限公司,合资,100-299人,上海-徐汇,"功能测试,系统测试,Java,Python,PHP"
java工程师（实习+留用）,经验不限,本科,7千-1.1万,暂无信息,http://jobs.zhaopin.com/CC813553990J40510579701.htm?refcode=4019&srccode=&preactionid=,上海胜蓝软件技术服务有限公司,民营,20-99人,上海-虹口,Java
java/python/C/C++(可接受应届生+周末双休）,经验不限,本科,1.5万-3万,暂无信息,http://jobs.zhaopin.com/CC138117190J40507772205.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,上海-浦东,"C,Python,Java,Linux开发"
java开发助理（统招学历）,1-3年,本科,8千-1万,暂无信息,http://jobs.zhaopin.com/CCL1447428670J40472226804.htm?refcode=4019&srccode=&preactionid=,湖南云郡网络科技有限公司,外商独资,100-299人,上海-浦东,后端开发
中级java开发,3-5年,本科,1.1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC000103760J40498148807.htm?refcode=4019&srccode=&preactionid=,首都信息发展股份有限公司,国企,1000-9999人,上海-徐汇,"Spring,jQuery,SpringBoot,SpringCloud,SpringMVC,Hadoop"
java 开发,无经验,本科,8千-1.6万,暂无信息,http://jobs.zhaopin.com/CC000584094J00116469302.htm?refcode=4019&srccode=&preactionid=,喜士多,民营,1000-9999人,上海-静安,Java
初级java开发工程师,经验不限,本科,1.3万-2.6万,暂无信息,http://jobs.zhaopin.com/CC138117190J40323211005.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,上海-浦东,"后端开发,Java,Python,HTML5,全栈开发,WEB开发,SpringBoot,SpringCloud"
java全栈工程师（工作地点：青海省西宁市）,3-5年,大专,1.2万-2.2万,暂无信息,http://jobs.zhaopin.com/CCL1344072110J40522442408.htm?refcode=4019&srccode=&preactionid=,丽豪半导体材料有限公司,民营,1000-9999人,上海-黄浦,"Java,JavaScript,全栈开发,Vue,SQL,SPING BOO,SPRING CLOUD,Spring"
java开发工程师（可安排线上面试+易面过+愿培养）,3-5年,大专,1.2万-2.4万,暂无信息,http://jobs.zhaopin.com/CC385622410J40210740506.htm?refcode=4019&srccode=&preactionid=,深圳市法本信息技术股份有限公司,上市公司,1000-9999人,上海-浦东,"Java,Spring,MyBatis,Linux"
赴日软件工程师（大学毕业生）,无经验,本科,1.5万-2.5万,暂无信息,http://jobs.zhaopin.com/CC579165780J40398752613.htm?refcode=4019&srccode=&preactionid=,株式会社ProfaceSystems,外商独资,20-99人,上海,".NET,C++,Java,Python,SQL,小程序开发"
C++/java软件开发工程师 国企 年薪30W+,3-5年,本科,2万-3万,暂无信息,http://jobs.zhaopin.com/CCL1465476600J40482185604.htm?refcode=4019&srccode=&preactionid=,灵端(上海)企业管理有限公司,股份制企业,20-99人,上海-浦东,"Java,C++"
java工程师，线上面试（易过）,3-5年,大专,1.4万-2.6万,暂无信息,http://jobs.zhaopin.com/CC385622410J40336562206.htm?refcode=4019&srccode=&preactionid=,深圳市法本信息技术股份有限公司,上市公司,1000-9999人,上海-浦东,"后端开发,SpringBoot,SpringCloud,SpringMVC,微服务架构,消息队列,支付,分布式技术"
java开发工程师（上海）,1-3年,大专,7千-1.4万,暂无信息,http://jobs.zhaopin.com/CC151551410J40263414315.htm?refcode=4019&srccode=&preactionid=,摩卡软件（天津）有限公司,外商独资,500-999人,上海-浦东,"Java,J2EE,Javascript,MySQL"
java开发工程师,经验不限,本科,面议,暂无信息,http://jobs.zhaopin.com/CC000542940J40425071614.htm?refcode=4019&srccode=&preactionid=,华为技术有限公司,民营,10000人以上,上海-浦东,后端开发
软件测试工程师,无经验,大专,1.5万-2万,暂无信息,http://jobs.zhaopin.com/CC294547880J40508129903.htm?refcode=4019&srccode=&preactionid=,上海太屋网络科技有限公司,民营,1000-9999人,上海-黄浦,"功能测试,系统测试,自动化测试,Java,C++,Javascript,Postman,JIRA"
